INFO 07-23 08:20:59 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455901392, Query Index: 5537, Output Tokens: 128
INFO:root:API Query ID: 455901424, Query Index: 9941, Output Tokens: 128
INFO:root:API Query ID: 455901456, Query Index: 10632, Output Tokens: 128
INFO:root:API Query ID: 455901488, Query Index: 7275, Output Tokens: 128
INFO:root:API Query ID: 455901520, Query Index: 1229, Output Tokens: 128
INFO:root:API Query ID: 455901552, Query Index: 12198, Output Tokens: 128
INFO:root:API Query ID: 455901584, Query Index: 5281, Output Tokens: 128
INFO:root:API Query ID: 455901616, Query Index: 10781, Output Tokens: 128
INFO:root:API Query ID: 455901648, Query Index: 11700, Output Tokens: 128
INFO:root:API Query ID: 455901680, Query Index: 1613, Output Tokens: 128
INFO:root:API Query ID: 455901712, Query Index: 4336, Output Tokens: 128
INFO:root:API Query ID: 455901744, Query Index: 2901, Output Tokens: 128
INFO:root:API Query ID: 455901776, Query Index: 4874, Output Tokens: 128
INFO:root:API Query ID: 455901808, Query Index: 3089, Output Tokens: 128
INFO:root:API Query ID: 455901840, Query Index: 7256, Output Tokens: 128
INFO:root:API Query ID: 455901872, Query Index: 8293, Output Tokens: 128
INFO:root:API Query ID: 455901904, Query Index: 12974, Output Tokens: 128
INFO:root:API Query ID: 455901936, Query Index: 6703, Output Tokens: 128
INFO:root:API Query ID: 455901968, Query Index: 10862, Output Tokens: 128
INFO:root:API Query ID: 455902000, Query Index: 1347, Output Tokens: 128
INFO:root:API Query ID: 455902032, Query Index: 8074, Output Tokens: 128
INFO:root:API Query ID: 455902064, Query Index: 10290, Output Tokens: 128
INFO:root:API Query ID: 455902096, Query Index: 5008, Output Tokens: 128
INFO:root:API Query ID: 455902128, Query Index: 4084, Output Tokens: 128
INFO:root:API Query ID: 455902160, Query Index: 8454, Output Tokens: 128
INFO:root:API Query ID: 455902192, Query Index: 7897, Output Tokens: 128
INFO:root:API Query ID: 455902224, Query Index: 3045, Output Tokens: 128
INFO:root:API Query ID: 455902256, Query Index: 8245, Output Tokens: 128
INFO:root:API Query ID: 455902288, Query Index: 7309, Output Tokens: 128
INFO:root:API Query ID: 455902320, Query Index: 3635, Output Tokens: 128
INFO:root:API Query ID: 455902352, Query Index: 8578, Output Tokens: 128
INFO:root:API Query ID: 455902384, Query Index: 10172, Output Tokens: 128
INFO:root:API Query ID: 455902416, Query Index: 4714, Output Tokens: 128
INFO:root:API Query ID: 455902448, Query Index: 10146, Output Tokens: 128
INFO:root:API Query ID: 455902480, Query Index: 7414, Output Tokens: 128
INFO:root:API Query ID: 455902512, Query Index: 3062, Output Tokens: 128
INFO:root:API Query ID: 455902544, Query Index: 11854, Output Tokens: 128
INFO:root:API Query ID: 455902576, Query Index: 4657, Output Tokens: 128
INFO:root:API Query ID: 455902608, Query Index: 3310, Output Tokens: 128
INFO:root:API Query ID: 455902640, Query Index: 5698, Output Tokens: 128
INFO:root:API Query ID: 455902672, Query Index: 12450, Output Tokens: 128
INFO:root:API Query ID: 455902704, Query Index: 2603, Output Tokens: 128
INFO:root:API Query ID: 455902736, Query Index: 6852, Output Tokens: 128
INFO:root:API Query ID: 455902768, Query Index: 6836, Output Tokens: 128
INFO:root:API Query ID: 455902800, Query Index: 12922, Output Tokens: 128
INFO:root:API Query ID: 455902832, Query Index: 6236, Output Tokens: 128
INFO:root:API Query ID: 455902864, Query Index: 1208, Output Tokens: 128
INFO:root:API Query ID: 455902896, Query Index: 10576, Output Tokens: 128
INFO:root:API Query ID: 455902928, Query Index: 4338, Output Tokens: 128
INFO:root:API Query ID: 455902960, Query Index: 12566, Output Tokens: 128
INFO:root:API Query ID: 455902992, Query Index: 1772, Output Tokens: 128
INFO:root:API Query ID: 455903024, Query Index: 1614, Output Tokens: 128
INFO:root:API Query ID: 455903056, Query Index: 12273, Output Tokens: 128
INFO:root:API Query ID: 455903088, Query Index: 10341, Output Tokens: 128
INFO:root:API Query ID: 455903120, Query Index: 8868, Output Tokens: 128
INFO:root:API Query ID: 455903152, Query Index: 7611, Output Tokens: 128
INFO:root:API Query ID: 455903184, Query Index: 3633, Output Tokens: 128
INFO:root:API Query ID: 455903216, Query Index: 10956, Output Tokens: 128
INFO:root:API Query ID: 455903248, Query Index: 2228, Output Tokens: 128
INFO:root:API Query ID: 455903280, Query Index: 10801, Output Tokens: 128
INFO:root:API Query ID: 455903312, Query Index: 897, Output Tokens: 128
INFO:root:API Query ID: 455903344, Query Index: 8374, Output Tokens: 128
INFO:root:API Query ID: 455903376, Query Index: 7968, Output Tokens: 128
INFO:root:API Query ID: 455903408, Query Index: 10417, Output Tokens: 128
INFO:root:API Query ID: 455903440, Query Index: 7994, Output Tokens: 128
INFO:root:API Query ID: 455903472, Query Index: 3427, Output Tokens: 128
INFO:root:API Query ID: 455903504, Query Index: 6137, Output Tokens: 128
INFO:root:API Query ID: 455903536, Query Index: 12635, Output Tokens: 128
INFO:root:API Query ID: 455903568, Query Index: 5260, Output Tokens: 128
INFO:root:API Query ID: 455903600, Query Index: 12192, Output Tokens: 128
INFO:root:API Query ID: 455903632, Query Index: 6761, Output Tokens: 128
INFO:root:API Query ID: 455903664, Query Index: 6588, Output Tokens: 128
INFO:root:API Query ID: 455903696, Query Index: 4912, Output Tokens: 128
INFO:root:API Query ID: 455903728, Query Index: 788, Output Tokens: 128
INFO:root:API Query ID: 455903760, Query Index: 6954, Output Tokens: 128
INFO:root:API Query ID: 455903792, Query Index: 9877, Output Tokens: 128
INFO:root:API Query ID: 455903824, Query Index: 3041, Output Tokens: 128
INFO:root:API Query ID: 455903856, Query Index: 3058, Output Tokens: 128
INFO:root:API Query ID: 455903888, Query Index: 5560, Output Tokens: 128
INFO:root:API Query ID: 455903920, Query Index: 10524, Output Tokens: 128
INFO:root:API Query ID: 455903952, Query Index: 10111, Output Tokens: 128
INFO:root:API Query ID: 455903984, Query Index: 3476, Output Tokens: 128
INFO:root:API Query ID: 455904016, Query Index: 9729, Output Tokens: 128
INFO:root:API Query ID: 455904048, Query Index: 6936, Output Tokens: 128
INFO:root:API Query ID: 455904080, Query Index: 10496, Output Tokens: 128
INFO:root:API Query ID: 455904112, Query Index: 1536, Output Tokens: 128
INFO:root:API Query ID: 455904144, Query Index: 2108, Output Tokens: 128
INFO:root:API Query ID: 455904176, Query Index: 5819, Output Tokens: 128
INFO:root:API Query ID: 455904208, Query Index: 1532, Output Tokens: 128
INFO:root:API Query ID: 455904240, Query Index: 4567, Output Tokens: 128
INFO:root:API Query ID: 455904272, Query Index: 8988, Output Tokens: 128
INFO:root:API Query ID: 455904304, Query Index: 11547, Output Tokens: 128
INFO:root:API Query ID: 455904336, Query Index: 5538, Output Tokens: 128
INFO:root:API Query ID: 455904368, Query Index: 7322, Output Tokens: 128
INFO:root:API Query ID: 455904400, Query Index: 4406, Output Tokens: 128
INFO:root:API Query ID: 455904432, Query Index: 3102, Output Tokens: 128
INFO:root:API Query ID: 455904464, Query Index: 10184, Output Tokens: 128
INFO:root:API Query ID: 455904496, Query Index: 4509, Output Tokens: 128
INFO:root:API Query ID: 455904528, Query Index: 6776, Output Tokens: 128
INFO:root:API Query ID: 455904560, Query Index: 12465, Output Tokens: 128
INFO:root:API Query ID: 455904592, Query Index: 7111, Output Tokens: 128
INFO:root:API Query ID: 455904624, Query Index: 2218, Output Tokens: 128
INFO:root:API Query ID: 455904656, Query Index: 7763, Output Tokens: 128
INFO:root:API Query ID: 455904688, Query Index: 1289, Output Tokens: 128
INFO:root:API Query ID: 455904720, Query Index: 12854, Output Tokens: 128
INFO:root:API Query ID: 455904752, Query Index: 3946, Output Tokens: 128
INFO:root:API Query ID: 455904784, Query Index: 4563, Output Tokens: 128
INFO:root:API Query ID: 455904816, Query Index: 10126, Output Tokens: 128
INFO:root:API Query ID: 455904848, Query Index: 1927, Output Tokens: 128
INFO:root:API Query ID: 455904880, Query Index: 9379, Output Tokens: 128
INFO:root:API Query ID: 455904912, Query Index: 8417, Output Tokens: 128
INFO:root:API Query ID: 455904944, Query Index: 9308, Output Tokens: 128
INFO:root:API Query ID: 455904976, Query Index: 2220, Output Tokens: 128
INFO:root:API Query ID: 455905008, Query Index: 7762, Output Tokens: 128
INFO:root:API Query ID: 455905040, Query Index: 6301, Output Tokens: 128
INFO:root:API Query ID: 455905072, Query Index: 13021, Output Tokens: 128
INFO:root:API Query ID: 455905104, Query Index: 1928, Output Tokens: 128
INFO:root:API Query ID: 455905136, Query Index: 10891, Output Tokens: 128
INFO:root:API Query ID: 455905168, Query Index: 2790, Output Tokens: 128
INFO:root:API Query ID: 455905200, Query Index: 4017, Output Tokens: 128
INFO:root:API Query ID: 455905232, Query Index: 8899, Output Tokens: 128
INFO:root:API Query ID: 455905264, Query Index: 11156, Output Tokens: 128
INFO:root:API Query ID: 455905296, Query Index: 11455, Output Tokens: 128
INFO:root:API Query ID: 455905328, Query Index: 11512, Output Tokens: 128
INFO:root:API Query ID: 455905360, Query Index: 3322, Output Tokens: 128
INFO:root:API Query ID: 455905392, Query Index: 4204, Output Tokens: 128
INFO:root:API Query ID: 455905424, Query Index: 4737, Output Tokens: 128
INFO:root:API Query ID: 455905456, Query Index: 379, Output Tokens: 128
INFO:root:API Query ID: 455905488, Query Index: 978, Output Tokens: 128
INFO:root:API Query ID: 455905520, Query Index: 6757, Output Tokens: 128
INFO:root:API Query ID: 455905552, Query Index: 10023, Output Tokens: 128
INFO:root:API Query ID: 455905584, Query Index: 3154, Output Tokens: 128
INFO:root:API Query ID: 455905616, Query Index: 12957, Output Tokens: 128
INFO:root:API Query ID: 455905648, Query Index: 6195, Output Tokens: 128
INFO:root:API Query ID: 455905680, Query Index: 7589, Output Tokens: 128
INFO:root:API Query ID: 455905712, Query Index: 4828, Output Tokens: 128
INFO:root:API Query ID: 455905744, Query Index: 2450, Output Tokens: 128
INFO:root:API Query ID: 455905776, Query Index: 7828, Output Tokens: 128
INFO:root:API Query ID: 455905808, Query Index: 510, Output Tokens: 128
INFO:root:API Query ID: 455905840, Query Index: 10643, Output Tokens: 128
INFO:root:API Query ID: 455905872, Query Index: 8219, Output Tokens: 128
INFO:root:API Query ID: 455905904, Query Index: 220, Output Tokens: 128
INFO:root:API Query ID: 455905936, Query Index: 7288, Output Tokens: 128
INFO:root:API Query ID: 455905968, Query Index: 6031, Output Tokens: 128
INFO:root:API Query ID: 455906000, Query Index: 12320, Output Tokens: 128
INFO:root:API Query ID: 455906032, Query Index: 6751, Output Tokens: 128
INFO:root:API Query ID: 455906064, Query Index: 964, Output Tokens: 128
INFO:root:API Query ID: 455906096, Query Index: 11234, Output Tokens: 128
INFO:root:API Query ID: 455906128, Query Index: 11706, Output Tokens: 128
INFO:root:API Query ID: 455906160, Query Index: 5463, Output Tokens: 128
INFO:root:API Query ID: 455906192, Query Index: 6232, Output Tokens: 128
INFO:root:API Query ID: 455906224, Query Index: 11947, Output Tokens: 128
INFO:root:API Query ID: 455906256, Query Index: 11716, Output Tokens: 128
INFO:root:API Query ID: 455906288, Query Index: 11050, Output Tokens: 128
INFO:root:API Query ID: 455906320, Query Index: 4591, Output Tokens: 128
INFO:root:API Query ID: 455906352, Query Index: 1517, Output Tokens: 128
INFO:root:API Query ID: 455906384, Query Index: 13360, Output Tokens: 128
INFO:root:API Query ID: 455906416, Query Index: 13011, Output Tokens: 128
INFO:root:API Query ID: 455906448, Query Index: 13292, Output Tokens: 128
INFO:root:API Query ID: 455906480, Query Index: 5005, Output Tokens: 128
INFO:root:API Query ID: 455906512, Query Index: 3354, Output Tokens: 128
INFO:root:API Query ID: 455906544, Query Index: 6816, Output Tokens: 128
INFO:root:API Query ID: 455906576, Query Index: 4529, Output Tokens: 128
INFO:root:API Query ID: 455906608, Query Index: 11836, Output Tokens: 128
INFO:root:API Query ID: 455906640, Query Index: 8802, Output Tokens: 128
INFO:root:API Query ID: 455906672, Query Index: 10040, Output Tokens: 128
INFO:root:API Query ID: 455906704, Query Index: 8729, Output Tokens: 128
INFO:root:API Query ID: 455906736, Query Index: 6448, Output Tokens: 128
INFO:root:API Query ID: 455906768, Query Index: 4902, Output Tokens: 128
INFO:root:API Query ID: 455906800, Query Index: 12136, Output Tokens: 128
INFO:root:API Query ID: 455906832, Query Index: 7274, Output Tokens: 128
INFO:root:API Query ID: 455906864, Query Index: 4192, Output Tokens: 128
INFO:root:API Query ID: 455906896, Query Index: 5638, Output Tokens: 128
INFO:root:API Query ID: 455906928, Query Index: 4586, Output Tokens: 128
INFO:root:API Query ID: 455906960, Query Index: 839, Output Tokens: 128
INFO:root:API Query ID: 455906992, Query Index: 6048, Output Tokens: 128
INFO:root:API Query ID: 455907024, Query Index: 7588, Output Tokens: 128
INFO:root:API Query ID: 455907056, Query Index: 5633, Output Tokens: 128
INFO:root:API Query ID: 455907088, Query Index: 6251, Output Tokens: 128
INFO:root:API Query ID: 455907120, Query Index: 1874, Output Tokens: 128
INFO:root:API Query ID: 455907152, Query Index: 2585, Output Tokens: 128
INFO:root:API Query ID: 455907184, Query Index: 3884, Output Tokens: 128
INFO:root:API Query ID: 455907216, Query Index: 483, Output Tokens: 128
INFO:root:API Query ID: 455907248, Query Index: 6253, Output Tokens: 128
INFO:root:API Query ID: 455907280, Query Index: 10664, Output Tokens: 128
INFO:root:API Query ID: 455907312, Query Index: 8114, Output Tokens: 128
INFO:root:API Query ID: 455907344, Query Index: 10615, Output Tokens: 128
INFO:root:API Query ID: 455907376, Query Index: 13204, Output Tokens: 128
INFO:root:API Query ID: 455907408, Query Index: 5060, Output Tokens: 128
INFO:root:API Query ID: 455907440, Query Index: 4539, Output Tokens: 128
INFO:root:API Query ID: 455907472, Query Index: 2834, Output Tokens: 128
INFO:root:API Query ID: 455907504, Query Index: 7118, Output Tokens: 128
INFO:root:API Query ID: 455907536, Query Index: 2971, Output Tokens: 128
INFO:root:API Query ID: 455907568, Query Index: 5014, Output Tokens: 128
INFO:root:API Query ID: 455907600, Query Index: 11528, Output Tokens: 128
INFO:root:API Query ID: 455907632, Query Index: 12306, Output Tokens: 128
INFO:root:API Query ID: 455907664, Query Index: 4655, Output Tokens: 128
INFO:root:API Query ID: 455907696, Query Index: 827, Output Tokens: 128
INFO:root:API Query ID: 455907728, Query Index: 7647, Output Tokens: 128
INFO:root:API Query ID: 455907760, Query Index: 10805, Output Tokens: 128
INFO:root:API Query ID: 455907792, Query Index: 13058, Output Tokens: 128
INFO:root:API Query ID: 455907824, Query Index: 2990, Output Tokens: 128
INFO:root:API Query ID: 455907856, Query Index: 11440, Output Tokens: 128
INFO:root:API Query ID: 455907888, Query Index: 209, Output Tokens: 128
INFO:root:API Query ID: 455907920, Query Index: 13013, Output Tokens: 128
INFO:root:API Query ID: 455907952, Query Index: 4024, Output Tokens: 128
INFO:root:API Query ID: 455907984, Query Index: 10830, Output Tokens: 128
INFO:root:API Query ID: 455908016, Query Index: 6317, Output Tokens: 128
INFO:root:API Query ID: 455908048, Query Index: 9933, Output Tokens: 128
INFO:root:API Query ID: 455908080, Query Index: 5627, Output Tokens: 128
INFO:root:API Query ID: 455908112, Query Index: 1254, Output Tokens: 128
INFO:root:API Query ID: 455908144, Query Index: 13276, Output Tokens: 128
INFO:root:API Query ID: 455908176, Query Index: 9735, Output Tokens: 128
INFO:root:API Query ID: 455908208, Query Index: 7320, Output Tokens: 128
INFO:root:API Query ID: 455908240, Query Index: 12718, Output Tokens: 128
INFO:root:API Query ID: 455908272, Query Index: 725, Output Tokens: 128
INFO:root:API Query ID: 455908304, Query Index: 4505, Output Tokens: 128
INFO:root:API Query ID: 455908336, Query Index: 11015, Output Tokens: 128
INFO:root:API Query ID: 455908368, Query Index: 12162, Output Tokens: 128
INFO:root:API Query ID: 455908400, Query Index: 12671, Output Tokens: 128
INFO:root:API Query ID: 455908432, Query Index: 2796, Output Tokens: 128
INFO:root:API Query ID: 455908464, Query Index: 7300, Output Tokens: 128
INFO:root:API Query ID: 455908496, Query Index: 7999, Output Tokens: 128
INFO:root:API Query ID: 455908528, Query Index: 1955, Output Tokens: 128
INFO:root:API Query ID: 455908560, Query Index: 2244, Output Tokens: 128
INFO:root:API Query ID: 455908592, Query Index: 2313, Output Tokens: 128
INFO:root:API Query ID: 455908624, Query Index: 157, Output Tokens: 128
INFO:root:API Query ID: 455908656, Query Index: 2535, Output Tokens: 128
INFO:root:API Query ID: 455908688, Query Index: 12881, Output Tokens: 128
INFO:root:API Query ID: 455908720, Query Index: 3621, Output Tokens: 128
INFO:root:API Query ID: 455908752, Query Index: 4514, Output Tokens: 128
INFO:root:API Query ID: 455908784, Query Index: 8264, Output Tokens: 128
INFO:root:API Query ID: 455908816, Query Index: 11980, Output Tokens: 128
INFO:root:API Query ID: 455908848, Query Index: 476, Output Tokens: 128
INFO:root:API Query ID: 455908880, Query Index: 8976, Output Tokens: 128
INFO:root:API Query ID: 455908912, Query Index: 7981, Output Tokens: 128
INFO:root:API Query ID: 455908944, Query Index: 5398, Output Tokens: 128
INFO:root:API Query ID: 455908976, Query Index: 2400, Output Tokens: 128
INFO:root:API Query ID: 455909008, Query Index: 8193, Output Tokens: 128
INFO:root:API Query ID: 455909040, Query Index: 4707, Output Tokens: 128
INFO:root:API Query ID: 455909072, Query Index: 8667, Output Tokens: 128
INFO:root:API Query ID: 455909104, Query Index: 5209, Output Tokens: 128
INFO:root:API Query ID: 455909136, Query Index: 3527, Output Tokens: 128
INFO:root:API Query ID: 455909168, Query Index: 2606, Output Tokens: 128
INFO:root:API Query ID: 455909200, Query Index: 9777, Output Tokens: 128
INFO:root:API Query ID: 455909232, Query Index: 4158, Output Tokens: 128
INFO:root:API Query ID: 455909264, Query Index: 2320, Output Tokens: 128
INFO:root:API Query ID: 455909296, Query Index: 10176, Output Tokens: 128
INFO:root:API Query ID: 455909328, Query Index: 12610, Output Tokens: 128
INFO:root:API Query ID: 455909360, Query Index: 5390, Output Tokens: 128
INFO:root:API Query ID: 455909392, Query Index: 13237, Output Tokens: 128
INFO:root:API Query ID: 455909424, Query Index: 10504, Output Tokens: 128
INFO:root:API Query ID: 455909456, Query Index: 2732, Output Tokens: 128
INFO:root:API Query ID: 455909488, Query Index: 1251, Output Tokens: 128
INFO:root:API Query ID: 455909520, Query Index: 7995, Output Tokens: 128
INFO:root:API Query ID: 455909552, Query Index: 10076, Output Tokens: 128
INFO:root:API Query ID: 455909584, Query Index: 8809, Output Tokens: 128
INFO:root:API Query ID: 455909616, Query Index: 6679, Output Tokens: 128
INFO:root:API Query ID: 455909648, Query Index: 8071, Output Tokens: 128
INFO:root:API Query ID: 455909680, Query Index: 4232, Output Tokens: 128
INFO:root:API Query ID: 455909712, Query Index: 549, Output Tokens: 128
INFO:root:API Query ID: 455909744, Query Index: 12283, Output Tokens: 128
INFO:root:API Query ID: 455909776, Query Index: 2176, Output Tokens: 128
INFO:root:API Query ID: 455909808, Query Index: 7372, Output Tokens: 128
INFO:root:API Query ID: 455909840, Query Index: 9831, Output Tokens: 128
INFO:root:API Query ID: 455909872, Query Index: 7380, Output Tokens: 128
INFO:root:API Query ID: 455909904, Query Index: 7686, Output Tokens: 128
INFO:root:API Query ID: 455909936, Query Index: 11749, Output Tokens: 128
INFO:root:API Query ID: 455909968, Query Index: 1045, Output Tokens: 128
INFO:root:API Query ID: 455910000, Query Index: 2803, Output Tokens: 128
INFO:root:API Query ID: 455910032, Query Index: 8154, Output Tokens: 128
INFO:root:API Query ID: 455910064, Query Index: 5421, Output Tokens: 128
INFO:root:API Query ID: 455910096, Query Index: 9837, Output Tokens: 128
INFO:root:API Query ID: 455910128, Query Index: 6145, Output Tokens: 128
INFO:root:API Query ID: 455910160, Query Index: 10958, Output Tokens: 128
INFO:root:API Query ID: 455910192, Query Index: 2660, Output Tokens: 128
INFO:root:API Query ID: 455910224, Query Index: 8347, Output Tokens: 128
INFO:root:API Query ID: 455910256, Query Index: 4768, Output Tokens: 128
INFO:root:API Query ID: 455910288, Query Index: 9319, Output Tokens: 128
INFO:root:API Query ID: 455910320, Query Index: 8910, Output Tokens: 128
INFO:root:API Query ID: 455910352, Query Index: 5868, Output Tokens: 128
INFO:root:API Query ID: 455910384, Query Index: 9309, Output Tokens: 128
INFO:root:API Query ID: 455910416, Query Index: 12751, Output Tokens: 128
INFO:root:API Query ID: 455910448, Query Index: 2597, Output Tokens: 128
INFO:root:API Query ID: 455910480, Query Index: 3406, Output Tokens: 128
INFO:root:API Query ID: 455910512, Query Index: 286, Output Tokens: 128
INFO:root:API Query ID: 455910544, Query Index: 1124, Output Tokens: 128
INFO:root:API Query ID: 455910576, Query Index: 331, Output Tokens: 128
INFO:root:API Query ID: 455910608, Query Index: 7953, Output Tokens: 128
INFO:root:API Query ID: 455910640, Query Index: 9693, Output Tokens: 128
INFO:root:API Query ID: 455910672, Query Index: 5319, Output Tokens: 128
INFO:root:API Query ID: 455910704, Query Index: 6030, Output Tokens: 128
INFO:root:API Query ID: 455910736, Query Index: 6150, Output Tokens: 128
INFO:root:API Query ID: 455910768, Query Index: 1596, Output Tokens: 128
INFO:root:API Query ID: 455910800, Query Index: 11717, Output Tokens: 128
INFO:root:API Query ID: 455910832, Query Index: 3542, Output Tokens: 128
INFO:root:API Query ID: 455910864, Query Index: 10570, Output Tokens: 128
INFO:root:API Query ID: 455910896, Query Index: 2128, Output Tokens: 128
INFO:root:API Query ID: 455910928, Query Index: 1880, Output Tokens: 128
INFO:root:API Query ID: 455910960, Query Index: 10877, Output Tokens: 128
INFO:root:API Query ID: 455910992, Query Index: 5241, Output Tokens: 128
INFO:root:API Query ID: 455911024, Query Index: 4787, Output Tokens: 128
INFO:root:API Query ID: 455911056, Query Index: 6046, Output Tokens: 128
INFO:root:API Query ID: 455911088, Query Index: 8252, Output Tokens: 128
INFO:root:API Query ID: 455911120, Query Index: 5801, Output Tokens: 128
INFO:root:API Query ID: 455911152, Query Index: 5552, Output Tokens: 128
INFO:root:API Query ID: 455911184, Query Index: 8300, Output Tokens: 128
INFO:root:API Query ID: 455911216, Query Index: 10692, Output Tokens: 128
INFO:root:API Query ID: 455911248, Query Index: 5575, Output Tokens: 128
INFO:root:API Query ID: 455911280, Query Index: 1961, Output Tokens: 128
INFO:root:API Query ID: 455911312, Query Index: 9535, Output Tokens: 128
INFO:root:API Query ID: 455911344, Query Index: 2071, Output Tokens: 128
INFO:root:API Query ID: 455911376, Query Index: 7059, Output Tokens: 128
INFO:root:API Query ID: 455911408, Query Index: 11888, Output Tokens: 128
INFO:root:API Query ID: 455911440, Query Index: 1096, Output Tokens: 128
INFO:root:API Query ID: 455911472, Query Index: 12170, Output Tokens: 128
INFO:root:API Query ID: 455911504, Query Index: 12829, Output Tokens: 128
INFO:root:API Query ID: 455911536, Query Index: 13026, Output Tokens: 128
INFO:root:API Query ID: 455911568, Query Index: 13066, Output Tokens: 128
INFO:root:API Query ID: 455911600, Query Index: 4149, Output Tokens: 128
INFO:root:API Query ID: 455911632, Query Index: 11016, Output Tokens: 128
INFO:root:API Query ID: 455911664, Query Index: 13261, Output Tokens: 128
INFO:root:API Query ID: 455911696, Query Index: 6611, Output Tokens: 128
INFO:root:API Query ID: 455911728, Query Index: 8515, Output Tokens: 128
INFO:root:API Query ID: 455911760, Query Index: 5434, Output Tokens: 128
INFO:root:API Query ID: 455911792, Query Index: 3335, Output Tokens: 128
INFO:root:API Query ID: 455911824, Query Index: 689, Output Tokens: 128
INFO:root:API Query ID: 455911856, Query Index: 5549, Output Tokens: 128
INFO:root:API Query ID: 455911888, Query Index: 10729, Output Tokens: 128
INFO:root:API Query ID: 455911920, Query Index: 7880, Output Tokens: 128
INFO:root:API Query ID: 455911952, Query Index: 9249, Output Tokens: 128
INFO:root:API Query ID: 455911984, Query Index: 9854, Output Tokens: 128
INFO:root:API Query ID: 455912016, Query Index: 2785, Output Tokens: 128
INFO:root:API Query ID: 455912048, Query Index: 9206, Output Tokens: 128
INFO:root:API Query ID: 455912080, Query Index: 7252, Output Tokens: 128
INFO:root:API Query ID: 455912112, Query Index: 332, Output Tokens: 128
INFO:root:API Query ID: 455912144, Query Index: 160, Output Tokens: 128
INFO:root:API Query ID: 455912176, Query Index: 6342, Output Tokens: 128
INFO:root:API Query ID: 455912208, Query Index: 5184, Output Tokens: 128
INFO:root:API Query ID: 455912240, Query Index: 10964, Output Tokens: 128
INFO:root:API Query ID: 455912272, Query Index: 8776, Output Tokens: 128
INFO:root:API Query ID: 455912304, Query Index: 275, Output Tokens: 128
INFO:root:API Query ID: 455912336, Query Index: 3603, Output Tokens: 128
INFO:root:API Query ID: 455912368, Query Index: 12661, Output Tokens: 128
INFO:root:API Query ID: 455912400, Query Index: 6365, Output Tokens: 128
INFO:root:API Query ID: 455912432, Query Index: 1209, Output Tokens: 128
INFO:root:API Query ID: 455912464, Query Index: 24, Output Tokens: 128
INFO:root:API Query ID: 455912496, Query Index: 7858, Output Tokens: 128
INFO:root:API Query ID: 455912528, Query Index: 11093, Output Tokens: 128
INFO:root:API Query ID: 455912560, Query Index: 7211, Output Tokens: 128
INFO:root:API Query ID: 455912592, Query Index: 3260, Output Tokens: 128
INFO:root:API Query ID: 455912624, Query Index: 10186, Output Tokens: 128
INFO:root:API Query ID: 455912656, Query Index: 779, Output Tokens: 128
INFO:root:API Query ID: 455912688, Query Index: 5789, Output Tokens: 128
INFO:root:API Query ID: 455912720, Query Index: 8636, Output Tokens: 128
INFO:root:API Query ID: 455912752, Query Index: 9873, Output Tokens: 128
INFO:root:API Query ID: 455912784, Query Index: 3856, Output Tokens: 128
INFO:root:API Query ID: 455912816, Query Index: 1930, Output Tokens: 128
INFO:root:API Query ID: 455912848, Query Index: 3413, Output Tokens: 128
INFO:root:API Query ID: 455912880, Query Index: 10042, Output Tokens: 128
INFO:root:API Query ID: 455912912, Query Index: 5343, Output Tokens: 128
INFO:root:API Query ID: 455912944, Query Index: 2676, Output Tokens: 128
INFO:root:API Query ID: 455912976, Query Index: 8687, Output Tokens: 128
INFO:root:API Query ID: 455913008, Query Index: 10649, Output Tokens: 128
INFO:root:API Query ID: 455913040, Query Index: 2781, Output Tokens: 128
INFO:root:API Query ID: 455913072, Query Index: 12769, Output Tokens: 128
INFO:root:API Query ID: 455913104, Query Index: 2369, Output Tokens: 128
INFO:root:API Query ID: 455913136, Query Index: 9582, Output Tokens: 128
INFO:root:API Query ID: 455913168, Query Index: 4523, Output Tokens: 128
INFO:root:API Query ID: 455913200, Query Index: 873, Output Tokens: 128
INFO:root:API Query ID: 455913232, Query Index: 437, Output Tokens: 128
INFO:root:API Query ID: 455913264, Query Index: 6687, Output Tokens: 128
INFO:root:API Query ID: 455913296, Query Index: 5936, Output Tokens: 128
INFO:root:API Query ID: 455913328, Query Index: 2079, Output Tokens: 128
INFO:root:API Query ID: 455913360, Query Index: 13141, Output Tokens: 128
INFO:root:API Query ID: 455913392, Query Index: 5334, Output Tokens: 128
INFO:root:API Query ID: 455913424, Query Index: 6585, Output Tokens: 128
INFO:root:API Query ID: 455913456, Query Index: 4193, Output Tokens: 128
INFO:root:API Query ID: 455913488, Query Index: 11921, Output Tokens: 128
INFO:root:API Query ID: 455913520, Query Index: 6612, Output Tokens: 128
INFO:root:API Query ID: 455913552, Query Index: 8218, Output Tokens: 128
INFO:root:API Query ID: 455913584, Query Index: 1549, Output Tokens: 128
INFO:root:API Query ID: 455913616, Query Index: 12407, Output Tokens: 128
INFO:root:API Query ID: 455913648, Query Index: 2455, Output Tokens: 128
INFO:root:API Query ID: 455913680, Query Index: 4085, Output Tokens: 128
