INFO 07-23 02:46:00 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 481883712, Query Index: 4505, Output Tokens: 128
INFO:root:API Query ID: 481883744, Query Index: 11015, Output Tokens: 128
INFO:root:API Query ID: 481883776, Query Index: 12162, Output Tokens: 128
INFO:root:API Query ID: 481883808, Query Index: 12671, Output Tokens: 128
INFO:root:API Query ID: 481883840, Query Index: 2796, Output Tokens: 128
INFO:root:API Query ID: 481883872, Query Index: 7300, Output Tokens: 128
INFO:root:API Query ID: 481883904, Query Index: 7999, Output Tokens: 128
INFO:root:API Query ID: 481883936, Query Index: 1955, Output Tokens: 128
INFO:root:API Query ID: 481883968, Query Index: 2244, Output Tokens: 128
INFO:root:API Query ID: 481884000, Query Index: 2313, Output Tokens: 128
INFO:root:API Query ID: 481884032, Query Index: 157, Output Tokens: 128
INFO:root:API Query ID: 481884064, Query Index: 2535, Output Tokens: 128
INFO:root:API Query ID: 481884096, Query Index: 12881, Output Tokens: 128
INFO:root:API Query ID: 481884128, Query Index: 3621, Output Tokens: 128
INFO:root:API Query ID: 481884160, Query Index: 4514, Output Tokens: 128
INFO:root:API Query ID: 481884192, Query Index: 8264, Output Tokens: 128
INFO:root:API Query ID: 481884224, Query Index: 11980, Output Tokens: 128
INFO:root:API Query ID: 481884256, Query Index: 476, Output Tokens: 128
INFO:root:API Query ID: 481884288, Query Index: 8976, Output Tokens: 128
INFO:root:API Query ID: 481884320, Query Index: 7981, Output Tokens: 128
INFO:root:API Query ID: 481884352, Query Index: 5398, Output Tokens: 128
INFO:root:API Query ID: 481884384, Query Index: 2400, Output Tokens: 128
INFO:root:API Query ID: 481884416, Query Index: 8193, Output Tokens: 128
INFO:root:API Query ID: 481884448, Query Index: 4707, Output Tokens: 128
INFO:root:API Query ID: 481884480, Query Index: 8667, Output Tokens: 128
INFO:root:API Query ID: 481884512, Query Index: 5209, Output Tokens: 128
INFO:root:API Query ID: 481884544, Query Index: 3527, Output Tokens: 128
INFO:root:API Query ID: 481884576, Query Index: 2606, Output Tokens: 128
INFO:root:API Query ID: 481884608, Query Index: 9777, Output Tokens: 128
INFO:root:API Query ID: 481884640, Query Index: 4158, Output Tokens: 128
INFO:root:API Query ID: 481884672, Query Index: 2320, Output Tokens: 128
INFO:root:API Query ID: 481884704, Query Index: 10176, Output Tokens: 128
INFO:root:API Query ID: 481884736, Query Index: 12610, Output Tokens: 128
INFO:root:API Query ID: 481884768, Query Index: 5390, Output Tokens: 128
INFO:root:API Query ID: 481884800, Query Index: 13237, Output Tokens: 128
INFO:root:API Query ID: 481884832, Query Index: 10504, Output Tokens: 128
INFO:root:API Query ID: 481884864, Query Index: 2732, Output Tokens: 128
INFO:root:API Query ID: 481884896, Query Index: 1251, Output Tokens: 128
INFO:root:API Query ID: 481884928, Query Index: 7995, Output Tokens: 128
INFO:root:API Query ID: 481884960, Query Index: 10076, Output Tokens: 128
INFO:root:API Query ID: 481884992, Query Index: 8809, Output Tokens: 128
INFO:root:API Query ID: 481885024, Query Index: 6679, Output Tokens: 128
INFO:root:API Query ID: 481885056, Query Index: 8071, Output Tokens: 128
INFO:root:API Query ID: 481885088, Query Index: 4232, Output Tokens: 128
INFO:root:API Query ID: 481885120, Query Index: 549, Output Tokens: 128
INFO:root:API Query ID: 481885152, Query Index: 12283, Output Tokens: 128
INFO:root:API Query ID: 481885184, Query Index: 2176, Output Tokens: 128
INFO:root:API Query ID: 481885216, Query Index: 7372, Output Tokens: 128
INFO:root:API Query ID: 481885248, Query Index: 9831, Output Tokens: 128
INFO:root:API Query ID: 481885280, Query Index: 7380, Output Tokens: 128
INFO:root:API Query ID: 481885312, Query Index: 7686, Output Tokens: 128
INFO:root:API Query ID: 481885344, Query Index: 11749, Output Tokens: 128
INFO:root:API Query ID: 481885376, Query Index: 1045, Output Tokens: 128
INFO:root:API Query ID: 481885408, Query Index: 2803, Output Tokens: 128
INFO:root:API Query ID: 481885440, Query Index: 8154, Output Tokens: 128
INFO:root:API Query ID: 481885472, Query Index: 5421, Output Tokens: 128
INFO:root:API Query ID: 481885504, Query Index: 9837, Output Tokens: 128
INFO:root:API Query ID: 481885536, Query Index: 6145, Output Tokens: 128
INFO:root:API Query ID: 481885568, Query Index: 10958, Output Tokens: 128
INFO:root:API Query ID: 481885600, Query Index: 2660, Output Tokens: 128
INFO:root:API Query ID: 481885632, Query Index: 8347, Output Tokens: 128
INFO:root:API Query ID: 481885664, Query Index: 4768, Output Tokens: 128
INFO:root:API Query ID: 481885696, Query Index: 9319, Output Tokens: 128
INFO:root:API Query ID: 481885728, Query Index: 8910, Output Tokens: 128
INFO:root:API Query ID: 481885760, Query Index: 5868, Output Tokens: 128
INFO:root:API Query ID: 481885792, Query Index: 9309, Output Tokens: 128
INFO:root:API Query ID: 481885824, Query Index: 12751, Output Tokens: 128
INFO:root:API Query ID: 481885856, Query Index: 2597, Output Tokens: 128
INFO:root:API Query ID: 481885888, Query Index: 3406, Output Tokens: 128
INFO:root:API Query ID: 481885920, Query Index: 286, Output Tokens: 128
INFO:root:API Query ID: 481885952, Query Index: 1124, Output Tokens: 128
INFO:root:API Query ID: 481885984, Query Index: 331, Output Tokens: 128
INFO:root:API Query ID: 481886016, Query Index: 7953, Output Tokens: 128
INFO:root:API Query ID: 481886048, Query Index: 9693, Output Tokens: 128
INFO:root:API Query ID: 481886080, Query Index: 5319, Output Tokens: 128
INFO:root:API Query ID: 481886112, Query Index: 6030, Output Tokens: 128
INFO:root:API Query ID: 481886144, Query Index: 6150, Output Tokens: 128
INFO:root:API Query ID: 481886176, Query Index: 1596, Output Tokens: 128
INFO:root:API Query ID: 481886208, Query Index: 11717, Output Tokens: 128
INFO:root:API Query ID: 481886240, Query Index: 3542, Output Tokens: 128
INFO:root:API Query ID: 481886272, Query Index: 10570, Output Tokens: 128
INFO:root:API Query ID: 481886304, Query Index: 2128, Output Tokens: 128
INFO:root:API Query ID: 481886336, Query Index: 1880, Output Tokens: 128
INFO:root:API Query ID: 481886368, Query Index: 10877, Output Tokens: 128
INFO:root:API Query ID: 481886400, Query Index: 5241, Output Tokens: 128
INFO:root:API Query ID: 481886432, Query Index: 4787, Output Tokens: 128
INFO:root:API Query ID: 481886464, Query Index: 6046, Output Tokens: 128
INFO:root:API Query ID: 481886496, Query Index: 8252, Output Tokens: 128
INFO:root:API Query ID: 481886528, Query Index: 5801, Output Tokens: 128
INFO:root:API Query ID: 481886560, Query Index: 5552, Output Tokens: 128
INFO:root:API Query ID: 481886592, Query Index: 8300, Output Tokens: 128
INFO:root:API Query ID: 481886624, Query Index: 10692, Output Tokens: 128
INFO:root:API Query ID: 481886656, Query Index: 5575, Output Tokens: 128
INFO:root:API Query ID: 481886688, Query Index: 1961, Output Tokens: 128
INFO:root:API Query ID: 481886720, Query Index: 9535, Output Tokens: 128
INFO:root:API Query ID: 481886752, Query Index: 2071, Output Tokens: 128
INFO:root:API Query ID: 481886784, Query Index: 7059, Output Tokens: 128
INFO:root:API Query ID: 481886816, Query Index: 11888, Output Tokens: 128
INFO:root:API Query ID: 481886848, Query Index: 1096, Output Tokens: 128
INFO:root:API Query ID: 481886880, Query Index: 12170, Output Tokens: 128
INFO:root:API Query ID: 481886912, Query Index: 12829, Output Tokens: 128
INFO:root:API Query ID: 481886944, Query Index: 13026, Output Tokens: 128
INFO:root:API Query ID: 481886976, Query Index: 13066, Output Tokens: 128
INFO:root:API Query ID: 481887008, Query Index: 4149, Output Tokens: 128
INFO:root:API Query ID: 481887040, Query Index: 11016, Output Tokens: 128
INFO:root:API Query ID: 481887072, Query Index: 13261, Output Tokens: 128
INFO:root:API Query ID: 481887104, Query Index: 6611, Output Tokens: 128
INFO:root:API Query ID: 481887136, Query Index: 8515, Output Tokens: 128
INFO:root:API Query ID: 481887168, Query Index: 5434, Output Tokens: 128
INFO:root:API Query ID: 481887200, Query Index: 3335, Output Tokens: 128
INFO:root:API Query ID: 481887232, Query Index: 689, Output Tokens: 128
INFO:root:API Query ID: 481887264, Query Index: 5549, Output Tokens: 128
INFO:root:API Query ID: 481887296, Query Index: 10729, Output Tokens: 128
INFO:root:API Query ID: 481887328, Query Index: 7880, Output Tokens: 128
INFO:root:API Query ID: 481887360, Query Index: 9249, Output Tokens: 128
INFO:root:API Query ID: 481887392, Query Index: 9854, Output Tokens: 128
INFO:root:API Query ID: 481887424, Query Index: 2785, Output Tokens: 128
INFO:root:API Query ID: 481887456, Query Index: 9206, Output Tokens: 128
INFO:root:API Query ID: 481887488, Query Index: 7252, Output Tokens: 128
INFO:root:API Query ID: 481887520, Query Index: 332, Output Tokens: 128
INFO:root:API Query ID: 481887552, Query Index: 160, Output Tokens: 128
INFO:root:API Query ID: 481887584, Query Index: 6342, Output Tokens: 128
INFO:root:API Query ID: 481887616, Query Index: 5184, Output Tokens: 128
INFO:root:API Query ID: 481887648, Query Index: 10964, Output Tokens: 128
INFO:root:API Query ID: 481887680, Query Index: 8776, Output Tokens: 128
INFO:root:API Query ID: 481887712, Query Index: 275, Output Tokens: 128
INFO:root:API Query ID: 481887744, Query Index: 3603, Output Tokens: 128
INFO:root:API Query ID: 481887776, Query Index: 12661, Output Tokens: 128
INFO:root:API Query ID: 481887808, Query Index: 6365, Output Tokens: 128
INFO:root:API Query ID: 481887840, Query Index: 1209, Output Tokens: 128
INFO:root:API Query ID: 481887872, Query Index: 24, Output Tokens: 128
INFO:root:API Query ID: 481887904, Query Index: 7858, Output Tokens: 128
INFO:root:API Query ID: 481887936, Query Index: 11093, Output Tokens: 128
INFO:root:API Query ID: 481887968, Query Index: 7211, Output Tokens: 128
INFO:root:API Query ID: 481888000, Query Index: 3260, Output Tokens: 128
INFO:root:API Query ID: 481888032, Query Index: 10186, Output Tokens: 128
INFO:root:API Query ID: 481888064, Query Index: 779, Output Tokens: 128
INFO:root:API Query ID: 481888096, Query Index: 5789, Output Tokens: 128
INFO:root:API Query ID: 481888128, Query Index: 8636, Output Tokens: 128
INFO:root:API Query ID: 481888160, Query Index: 9873, Output Tokens: 128
INFO:root:API Query ID: 481888192, Query Index: 3856, Output Tokens: 128
INFO:root:API Query ID: 481888224, Query Index: 1930, Output Tokens: 128
INFO:root:API Query ID: 481888256, Query Index: 3413, Output Tokens: 128
INFO:root:API Query ID: 481888288, Query Index: 10042, Output Tokens: 128
INFO:root:API Query ID: 481888320, Query Index: 5343, Output Tokens: 128
INFO:root:API Query ID: 481888352, Query Index: 2676, Output Tokens: 128
INFO:root:API Query ID: 481888384, Query Index: 8687, Output Tokens: 128
INFO:root:API Query ID: 481888416, Query Index: 10649, Output Tokens: 128
INFO:root:API Query ID: 481888448, Query Index: 2781, Output Tokens: 128
INFO:root:API Query ID: 481888480, Query Index: 12769, Output Tokens: 128
INFO:root:API Query ID: 481888512, Query Index: 2369, Output Tokens: 128
INFO:root:API Query ID: 481888544, Query Index: 9582, Output Tokens: 128
INFO:root:API Query ID: 481888576, Query Index: 4523, Output Tokens: 128
INFO:root:API Query ID: 481888608, Query Index: 873, Output Tokens: 128
INFO:root:API Query ID: 481888640, Query Index: 437, Output Tokens: 128
INFO:root:API Query ID: 481888672, Query Index: 6687, Output Tokens: 128
INFO:root:API Query ID: 481888704, Query Index: 5936, Output Tokens: 128
INFO:root:API Query ID: 481888736, Query Index: 2079, Output Tokens: 128
INFO:root:API Query ID: 481888768, Query Index: 13141, Output Tokens: 128
INFO:root:API Query ID: 481888800, Query Index: 5334, Output Tokens: 128
INFO:root:API Query ID: 481888832, Query Index: 6585, Output Tokens: 128
INFO:root:API Query ID: 481888864, Query Index: 4193, Output Tokens: 128
INFO:root:API Query ID: 481888896, Query Index: 11921, Output Tokens: 128
INFO:root:API Query ID: 481888928, Query Index: 6612, Output Tokens: 128
INFO:root:API Query ID: 481888960, Query Index: 8218, Output Tokens: 128
INFO:root:API Query ID: 481888992, Query Index: 1549, Output Tokens: 128
INFO:root:API Query ID: 481889024, Query Index: 12407, Output Tokens: 128
INFO:root:API Query ID: 481889056, Query Index: 2455, Output Tokens: 128
INFO:root:API Query ID: 481889088, Query Index: 4085, Output Tokens: 128
INFO:root:API Query ID: 481889120, Query Index: 2631, Output Tokens: 128
INFO:root:API Query ID: 481889152, Query Index: 5521, Output Tokens: 128
INFO:root:API Query ID: 481889184, Query Index: 3908, Output Tokens: 128
INFO:root:API Query ID: 481889216, Query Index: 9593, Output Tokens: 128
INFO:root:API Query ID: 481889248, Query Index: 287, Output Tokens: 128
INFO:root:API Query ID: 481889280, Query Index: 4463, Output Tokens: 128
INFO:root:API Query ID: 481889312, Query Index: 11959, Output Tokens: 128
INFO:root:API Query ID: 481889344, Query Index: 7491, Output Tokens: 128
INFO:root:API Query ID: 481889376, Query Index: 3429, Output Tokens: 128
INFO:root:API Query ID: 481889408, Query Index: 58, Output Tokens: 128
INFO:root:API Query ID: 481889440, Query Index: 3805, Output Tokens: 128
INFO:root:API Query ID: 481889472, Query Index: 1340, Output Tokens: 128
INFO:root:API Query ID: 481889504, Query Index: 10539, Output Tokens: 128
INFO:root:API Query ID: 481889536, Query Index: 3261, Output Tokens: 128
INFO:root:API Query ID: 481889568, Query Index: 1604, Output Tokens: 128
INFO:root:API Query ID: 481889600, Query Index: 9909, Output Tokens: 128
INFO:root:API Query ID: 481889632, Query Index: 6480, Output Tokens: 128
INFO:root:API Query ID: 481889664, Query Index: 11806, Output Tokens: 128
INFO:root:API Query ID: 481889696, Query Index: 9091, Output Tokens: 128
INFO:root:API Query ID: 481889728, Query Index: 6337, Output Tokens: 128
INFO:root:API Query ID: 481889760, Query Index: 4345, Output Tokens: 128
INFO:root:API Query ID: 481889792, Query Index: 8308, Output Tokens: 128
INFO:root:API Query ID: 481889824, Query Index: 4390, Output Tokens: 128
INFO:root:API Query ID: 481889856, Query Index: 5457, Output Tokens: 128
INFO:root:API Query ID: 481889888, Query Index: 10492, Output Tokens: 128
INFO:root:API Query ID: 481889920, Query Index: 6029, Output Tokens: 128
INFO:root:API Query ID: 481889952, Query Index: 11554, Output Tokens: 128
INFO:root:API Query ID: 481889984, Query Index: 7900, Output Tokens: 128
INFO:root:API Query ID: 481890016, Query Index: 1989, Output Tokens: 128
INFO:root:API Query ID: 481890048, Query Index: 7019, Output Tokens: 128
INFO:root:API Query ID: 481890080, Query Index: 7890, Output Tokens: 128
INFO:root:API Query ID: 481890112, Query Index: 5143, Output Tokens: 128
INFO:root:API Query ID: 481890144, Query Index: 2267, Output Tokens: 128
INFO:root:API Query ID: 481890176, Query Index: 12048, Output Tokens: 128
INFO:root:API Query ID: 481890208, Query Index: 811, Output Tokens: 128
INFO:root:API Query ID: 481890240, Query Index: 2711, Output Tokens: 128
INFO:root:API Query ID: 481890272, Query Index: 6305, Output Tokens: 128
INFO:root:API Query ID: 481890304, Query Index: 2195, Output Tokens: 128
INFO:root:API Query ID: 481890336, Query Index: 12824, Output Tokens: 128
INFO:root:API Query ID: 481890368, Query Index: 4625, Output Tokens: 128
INFO:root:API Query ID: 481890400, Query Index: 2387, Output Tokens: 128
INFO:root:API Query ID: 481890432, Query Index: 4429, Output Tokens: 128
INFO:root:API Query ID: 481890464, Query Index: 1231, Output Tokens: 128
INFO:root:API Query ID: 481890496, Query Index: 12025, Output Tokens: 128
INFO:root:API Query ID: 481890528, Query Index: 12342, Output Tokens: 128
INFO:root:API Query ID: 481890560, Query Index: 763, Output Tokens: 128
INFO:root:API Query ID: 481890592, Query Index: 5713, Output Tokens: 128
INFO:root:API Query ID: 481890624, Query Index: 1405, Output Tokens: 128
INFO:root:API Query ID: 481890656, Query Index: 8642, Output Tokens: 128
INFO:root:API Query ID: 481890688, Query Index: 10768, Output Tokens: 128
INFO:root:API Query ID: 481890720, Query Index: 7884, Output Tokens: 128
INFO:root:API Query ID: 481890752, Query Index: 6311, Output Tokens: 128
INFO:root:API Query ID: 481890784, Query Index: 11116, Output Tokens: 128
INFO:root:API Query ID: 481890816, Query Index: 8487, Output Tokens: 128
INFO:root:API Query ID: 481890848, Query Index: 543, Output Tokens: 128
INFO:root:API Query ID: 481890880, Query Index: 11106, Output Tokens: 128
INFO:root:API Query ID: 481890912, Query Index: 6558, Output Tokens: 128
INFO:root:API Query ID: 481890944, Query Index: 10554, Output Tokens: 128
INFO:root:API Query ID: 481890976, Query Index: 2344, Output Tokens: 128
INFO:root:API Query ID: 481891008, Query Index: 13137, Output Tokens: 128
INFO:root:API Query ID: 481891040, Query Index: 7191, Output Tokens: 128
INFO:root:API Query ID: 481891072, Query Index: 10464, Output Tokens: 128
INFO:root:API Query ID: 481891104, Query Index: 966, Output Tokens: 128
INFO:root:API Query ID: 481891136, Query Index: 7054, Output Tokens: 128
INFO:root:API Query ID: 481891168, Query Index: 10233, Output Tokens: 128
INFO:root:API Query ID: 481891200, Query Index: 2713, Output Tokens: 128
INFO:root:API Query ID: 481891232, Query Index: 4384, Output Tokens: 128
INFO:root:API Query ID: 481891264, Query Index: 8513, Output Tokens: 128
INFO:root:API Query ID: 481891296, Query Index: 11362, Output Tokens: 128
INFO:root:API Query ID: 481891328, Query Index: 2116, Output Tokens: 128
INFO:root:API Query ID: 481891360, Query Index: 3737, Output Tokens: 128
INFO:root:API Query ID: 481891392, Query Index: 5378, Output Tokens: 128
INFO:root:API Query ID: 481891424, Query Index: 10898, Output Tokens: 128
INFO:root:API Query ID: 481891456, Query Index: 6694, Output Tokens: 128
INFO:root:API Query ID: 481891488, Query Index: 13161, Output Tokens: 128
INFO:root:API Query ID: 481891520, Query Index: 6699, Output Tokens: 128
INFO:root:API Query ID: 481891552, Query Index: 3036, Output Tokens: 128
INFO:root:API Query ID: 481891584, Query Index: 2611, Output Tokens: 128
INFO:root:API Query ID: 481891616, Query Index: 3159, Output Tokens: 128
INFO:root:API Query ID: 481891648, Query Index: 12716, Output Tokens: 128
INFO:root:API Query ID: 481891680, Query Index: 2866, Output Tokens: 128
INFO:root:API Query ID: 481891712, Query Index: 11955, Output Tokens: 128
INFO:root:API Query ID: 481891744, Query Index: 5006, Output Tokens: 128
INFO:root:API Query ID: 481891776, Query Index: 600, Output Tokens: 128
INFO:root:API Query ID: 481891808, Query Index: 10661, Output Tokens: 128
INFO:root:API Query ID: 481891840, Query Index: 4571, Output Tokens: 128
INFO:root:API Query ID: 481891872, Query Index: 8446, Output Tokens: 128
INFO:root:API Query ID: 481891904, Query Index: 5177, Output Tokens: 128
INFO:root:API Query ID: 481891936, Query Index: 2869, Output Tokens: 128
INFO:root:API Query ID: 481891968, Query Index: 8124, Output Tokens: 128
INFO:root:API Query ID: 481892000, Query Index: 11639, Output Tokens: 128
INFO:root:API Query ID: 481892032, Query Index: 5649, Output Tokens: 128
INFO:root:API Query ID: 481892064, Query Index: 6284, Output Tokens: 128
INFO:root:API Query ID: 481892096, Query Index: 10090, Output Tokens: 128
INFO:root:API Query ID: 481892128, Query Index: 8704, Output Tokens: 128
INFO:root:API Query ID: 481892160, Query Index: 1660, Output Tokens: 128
INFO:root:API Query ID: 481892192, Query Index: 8770, Output Tokens: 128
INFO:root:API Query ID: 481892224, Query Index: 6404, Output Tokens: 128
INFO:root:API Query ID: 481892256, Query Index: 9118, Output Tokens: 128
INFO:root:API Query ID: 481892288, Query Index: 2542, Output Tokens: 128
INFO:root:API Query ID: 481892320, Query Index: 9498, Output Tokens: 128
INFO:root:API Query ID: 481892352, Query Index: 9999, Output Tokens: 128
INFO:root:API Query ID: 481892384, Query Index: 9415, Output Tokens: 128
INFO:root:API Query ID: 481892416, Query Index: 6567, Output Tokens: 128
INFO:root:API Query ID: 481892448, Query Index: 6263, Output Tokens: 128
INFO:root:API Query ID: 481892480, Query Index: 7870, Output Tokens: 128
INFO:root:API Query ID: 481892512, Query Index: 6746, Output Tokens: 128
INFO:root:API Query ID: 481892544, Query Index: 10965, Output Tokens: 128
INFO:root:API Query ID: 481892576, Query Index: 10455, Output Tokens: 128
INFO:root:API Query ID: 481892608, Query Index: 1267, Output Tokens: 128
INFO:root:API Query ID: 481892640, Query Index: 1311, Output Tokens: 128
INFO:root:API Query ID: 481892672, Query Index: 1548, Output Tokens: 128
INFO:root:API Query ID: 481892704, Query Index: 10169, Output Tokens: 128
INFO:root:API Query ID: 481892736, Query Index: 2863, Output Tokens: 128
INFO:root:API Query ID: 481892768, Query Index: 12108, Output Tokens: 128
INFO:root:API Query ID: 481892800, Query Index: 1189, Output Tokens: 128
INFO:root:API Query ID: 481892832, Query Index: 10916, Output Tokens: 128
INFO:root:API Query ID: 481892864, Query Index: 4379, Output Tokens: 128
INFO:root:API Query ID: 481892896, Query Index: 11363, Output Tokens: 128
INFO:root:API Query ID: 481892928, Query Index: 11724, Output Tokens: 128
INFO:root:API Query ID: 481892960, Query Index: 1015, Output Tokens: 128
INFO:root:API Query ID: 481892992, Query Index: 1100, Output Tokens: 128
INFO:root:API Query ID: 481893024, Query Index: 71, Output Tokens: 128
INFO:root:API Query ID: 481893056, Query Index: 7109, Output Tokens: 128
INFO:root:API Query ID: 481893088, Query Index: 1841, Output Tokens: 128
INFO:root:API Query ID: 481893120, Query Index: 12684, Output Tokens: 128
INFO:root:API Query ID: 481893152, Query Index: 6893, Output Tokens: 128
INFO:root:API Query ID: 481893184, Query Index: 9691, Output Tokens: 128
INFO:root:API Query ID: 481893216, Query Index: 669, Output Tokens: 128
INFO:root:API Query ID: 481893248, Query Index: 927, Output Tokens: 128
INFO:root:API Query ID: 481893280, Query Index: 2126, Output Tokens: 128
INFO:root:API Query ID: 481893312, Query Index: 10680, Output Tokens: 128
INFO:root:API Query ID: 481893344, Query Index: 2693, Output Tokens: 128
INFO:root:API Query ID: 481893376, Query Index: 4580, Output Tokens: 128
INFO:root:API Query ID: 481893408, Query Index: 1182, Output Tokens: 128
INFO:root:API Query ID: 481893440, Query Index: 3348, Output Tokens: 128
INFO:root:API Query ID: 481893472, Query Index: 7778, Output Tokens: 128
INFO:root:API Query ID: 481893504, Query Index: 9145, Output Tokens: 128
INFO:root:API Query ID: 481893536, Query Index: 5838, Output Tokens: 128
INFO:root:API Query ID: 481893568, Query Index: 7940, Output Tokens: 128
INFO:root:API Query ID: 481893600, Query Index: 11909, Output Tokens: 128
INFO:root:API Query ID: 481893632, Query Index: 91, Output Tokens: 128
INFO:root:API Query ID: 481893664, Query Index: 2354, Output Tokens: 128
INFO:root:API Query ID: 481893696, Query Index: 1965, Output Tokens: 128
INFO:root:API Query ID: 481893728, Query Index: 3679, Output Tokens: 128
INFO:root:API Query ID: 481893760, Query Index: 9115, Output Tokens: 128
INFO:root:API Query ID: 481893792, Query Index: 2186, Output Tokens: 128
INFO:root:API Query ID: 481893824, Query Index: 2441, Output Tokens: 128
INFO:root:API Query ID: 481893856, Query Index: 1910, Output Tokens: 128
INFO:root:API Query ID: 481893888, Query Index: 8382, Output Tokens: 128
INFO:root:API Query ID: 481893920, Query Index: 3408, Output Tokens: 128
INFO:root:API Query ID: 481893952, Query Index: 10122, Output Tokens: 128
INFO:root:API Query ID: 481893984, Query Index: 652, Output Tokens: 128
INFO:root:API Query ID: 481894016, Query Index: 12333, Output Tokens: 128
INFO:root:API Query ID: 481894048, Query Index: 7358, Output Tokens: 128
INFO:root:API Query ID: 481894080, Query Index: 10414, Output Tokens: 128
INFO:root:API Query ID: 481894112, Query Index: 13258, Output Tokens: 128
INFO:root:API Query ID: 481894144, Query Index: 5237, Output Tokens: 128
INFO:root:API Query ID: 481894176, Query Index: 1252, Output Tokens: 128
INFO:root:API Query ID: 481894208, Query Index: 2413, Output Tokens: 128
INFO:root:API Query ID: 481894240, Query Index: 921, Output Tokens: 128
INFO:root:API Query ID: 481894272, Query Index: 6193, Output Tokens: 128
INFO:root:API Query ID: 481894304, Query Index: 6580, Output Tokens: 128
INFO:root:API Query ID: 481894336, Query Index: 9866, Output Tokens: 128
INFO:root:API Query ID: 481894368, Query Index: 11764, Output Tokens: 128
INFO:root:API Query ID: 481894400, Query Index: 8333, Output Tokens: 128
INFO:root:API Query ID: 481894432, Query Index: 8520, Output Tokens: 128
INFO:root:API Query ID: 481894464, Query Index: 2000, Output Tokens: 128
INFO:root:API Query ID: 481894496, Query Index: 2457, Output Tokens: 128
INFO:root:API Query ID: 481894528, Query Index: 9313, Output Tokens: 128
INFO:root:API Query ID: 481894560, Query Index: 10822, Output Tokens: 128
INFO:root:API Query ID: 481894592, Query Index: 2552, Output Tokens: 128
INFO:root:API Query ID: 481894624, Query Index: 1402, Output Tokens: 128
INFO:root:API Query ID: 481894656, Query Index: 3208, Output Tokens: 128
INFO:root:API Query ID: 481894688, Query Index: 2027, Output Tokens: 128
INFO:root:API Query ID: 481894720, Query Index: 11326, Output Tokens: 128
INFO:root:API Query ID: 481894752, Query Index: 10806, Output Tokens: 128
INFO:root:API Query ID: 481894784, Query Index: 2873, Output Tokens: 128
INFO:root:API Query ID: 481894816, Query Index: 4672, Output Tokens: 128
INFO:root:API Query ID: 481894848, Query Index: 10262, Output Tokens: 128
INFO:root:API Query ID: 481894880, Query Index: 8752, Output Tokens: 128
INFO:root:API Query ID: 481894912, Query Index: 9554, Output Tokens: 128
INFO:root:API Query ID: 481894944, Query Index: 2221, Output Tokens: 128
INFO:root:API Query ID: 481894976, Query Index: 4629, Output Tokens: 128
INFO:root:API Query ID: 481895008, Query Index: 1162, Output Tokens: 128
INFO:root:API Query ID: 481895040, Query Index: 12817, Output Tokens: 128
INFO:root:API Query ID: 481895072, Query Index: 3627, Output Tokens: 128
INFO:root:API Query ID: 481895104, Query Index: 5841, Output Tokens: 128
INFO:root:API Query ID: 481895136, Query Index: 3939, Output Tokens: 128
INFO:root:API Query ID: 481895168, Query Index: 7020, Output Tokens: 128
INFO:root:API Query ID: 481895200, Query Index: 13233, Output Tokens: 128
INFO:root:API Query ID: 481895232, Query Index: 2203, Output Tokens: 128
INFO:root:API Query ID: 481895264, Query Index: 8279, Output Tokens: 128
INFO:root:API Query ID: 481895296, Query Index: 10321, Output Tokens: 128
INFO:root:API Query ID: 481895328, Query Index: 3785, Output Tokens: 128
INFO:root:API Query ID: 481895360, Query Index: 1259, Output Tokens: 128
INFO:root:API Query ID: 481895392, Query Index: 5180, Output Tokens: 128
INFO:root:API Query ID: 481895424, Query Index: 976, Output Tokens: 128
INFO:root:API Query ID: 481895456, Query Index: 2088, Output Tokens: 128
INFO:root:API Query ID: 481895488, Query Index: 4812, Output Tokens: 128
INFO:root:API Query ID: 481895520, Query Index: 722, Output Tokens: 128
INFO:root:API Query ID: 481895552, Query Index: 6942, Output Tokens: 128
INFO:root:API Query ID: 481895584, Query Index: 5716, Output Tokens: 128
INFO:root:API Query ID: 481895616, Query Index: 2756, Output Tokens: 128
INFO:root:API Query ID: 481895648, Query Index: 8032, Output Tokens: 128
INFO:root:API Query ID: 481895680, Query Index: 5871, Output Tokens: 128
INFO:root:API Query ID: 481895712, Query Index: 8760, Output Tokens: 128
INFO:root:API Query ID: 481895744, Query Index: 6291, Output Tokens: 128
INFO:root:API Query ID: 481895776, Query Index: 12559, Output Tokens: 128
INFO:root:API Query ID: 481895808, Query Index: 4965, Output Tokens: 128
INFO:root:API Query ID: 481895840, Query Index: 3082, Output Tokens: 128
INFO:root:API Query ID: 481895872, Query Index: 4650, Output Tokens: 128
INFO:root:API Query ID: 481895904, Query Index: 5129, Output Tokens: 128
INFO:root:API Query ID: 481895936, Query Index: 560, Output Tokens: 128
INFO:root:API Query ID: 481895968, Query Index: 3502, Output Tokens: 128
INFO:root:API Query ID: 481896000, Query Index: 11013, Output Tokens: 128
