INFO 07-23 11:13:45 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460885328, Query Index: 7065, Output Tokens: 128
INFO:root:API Query ID: 460885360, Query Index: 2142, Output Tokens: 128
INFO:root:API Query ID: 460885392, Query Index: 5762, Output Tokens: 128
INFO:root:API Query ID: 460885424, Query Index: 7071, Output Tokens: 128
INFO:root:API Query ID: 460885456, Query Index: 9085, Output Tokens: 128
INFO:root:API Query ID: 460885488, Query Index: 13093, Output Tokens: 128
INFO:root:API Query ID: 460885520, Query Index: 9012, Output Tokens: 128
INFO:root:API Query ID: 460885552, Query Index: 8842, Output Tokens: 128
INFO:root:API Query ID: 460885584, Query Index: 8027, Output Tokens: 128
INFO:root:API Query ID: 460885616, Query Index: 3333, Output Tokens: 128
INFO:root:API Query ID: 460885648, Query Index: 3786, Output Tokens: 128
INFO:root:API Query ID: 460885680, Query Index: 1746, Output Tokens: 128
INFO:root:API Query ID: 460885712, Query Index: 4007, Output Tokens: 128
INFO:root:API Query ID: 460885744, Query Index: 7923, Output Tokens: 128
INFO:root:API Query ID: 460885776, Query Index: 1009, Output Tokens: 128
INFO:root:API Query ID: 460885808, Query Index: 2505, Output Tokens: 128
INFO:root:API Query ID: 460885840, Query Index: 11235, Output Tokens: 128
INFO:root:API Query ID: 460885872, Query Index: 4784, Output Tokens: 128
INFO:root:API Query ID: 460885904, Query Index: 1361, Output Tokens: 128
INFO:root:API Query ID: 460885936, Query Index: 2554, Output Tokens: 128
INFO:root:API Query ID: 460885968, Query Index: 11864, Output Tokens: 128
INFO:root:API Query ID: 460886000, Query Index: 3585, Output Tokens: 128
INFO:root:API Query ID: 460886032, Query Index: 4456, Output Tokens: 128
INFO:root:API Query ID: 460886064, Query Index: 9316, Output Tokens: 128
INFO:root:API Query ID: 460886096, Query Index: 1811, Output Tokens: 128
INFO:root:API Query ID: 460886128, Query Index: 1593, Output Tokens: 128
INFO:root:API Query ID: 460886160, Query Index: 4359, Output Tokens: 128
INFO:root:API Query ID: 460886192, Query Index: 1, Output Tokens: 128
INFO:root:API Query ID: 460886224, Query Index: 2774, Output Tokens: 128
INFO:root:API Query ID: 460886256, Query Index: 2, Output Tokens: 128
INFO:root:API Query ID: 460886288, Query Index: 6109, Output Tokens: 128
INFO:root:API Query ID: 460886320, Query Index: 5717, Output Tokens: 128
INFO:root:API Query ID: 460886352, Query Index: 2405, Output Tokens: 128
INFO:root:API Query ID: 460886384, Query Index: 12891, Output Tokens: 128
INFO:root:API Query ID: 460886416, Query Index: 2878, Output Tokens: 128
INFO:root:API Query ID: 460886448, Query Index: 9957, Output Tokens: 128
INFO:root:API Query ID: 460886480, Query Index: 4174, Output Tokens: 128
INFO:root:API Query ID: 460886512, Query Index: 12591, Output Tokens: 128
INFO:root:API Query ID: 460886544, Query Index: 13269, Output Tokens: 128
INFO:root:API Query ID: 460886576, Query Index: 12749, Output Tokens: 128
INFO:root:API Query ID: 460886608, Query Index: 2996, Output Tokens: 128
INFO:root:API Query ID: 460886640, Query Index: 10594, Output Tokens: 128
INFO:root:API Query ID: 460886672, Query Index: 6532, Output Tokens: 128
INFO:root:API Query ID: 460886704, Query Index: 11305, Output Tokens: 128
INFO:root:API Query ID: 460886736, Query Index: 12778, Output Tokens: 128
INFO:root:API Query ID: 460886768, Query Index: 12451, Output Tokens: 128
INFO:root:API Query ID: 460886800, Query Index: 9985, Output Tokens: 128
INFO:root:API Query ID: 460886832, Query Index: 5767, Output Tokens: 128
INFO:root:API Query ID: 460886864, Query Index: 8641, Output Tokens: 128
INFO:root:API Query ID: 460886896, Query Index: 694, Output Tokens: 128
INFO:root:API Query ID: 460886928, Query Index: 4153, Output Tokens: 128
INFO:root:API Query ID: 460886960, Query Index: 8238, Output Tokens: 128
INFO:root:API Query ID: 460886992, Query Index: 11006, Output Tokens: 128
INFO:root:API Query ID: 460887024, Query Index: 6244, Output Tokens: 128
INFO:root:API Query ID: 460887056, Query Index: 11019, Output Tokens: 128
INFO:root:API Query ID: 460887088, Query Index: 285, Output Tokens: 128
INFO:root:API Query ID: 460887120, Query Index: 9352, Output Tokens: 128
INFO:root:API Query ID: 460887152, Query Index: 9071, Output Tokens: 128
INFO:root:API Query ID: 460887184, Query Index: 3992, Output Tokens: 128
INFO:root:API Query ID: 460887216, Query Index: 3841, Output Tokens: 128
INFO:root:API Query ID: 460887248, Query Index: 2114, Output Tokens: 128
INFO:root:API Query ID: 460887280, Query Index: 8690, Output Tokens: 128
INFO:root:API Query ID: 460887312, Query Index: 11280, Output Tokens: 128
INFO:root:API Query ID: 460887344, Query Index: 2907, Output Tokens: 128
INFO:root:API Query ID: 460887376, Query Index: 8535, Output Tokens: 128
INFO:root:API Query ID: 460887408, Query Index: 13247, Output Tokens: 128
INFO:root:API Query ID: 460887440, Query Index: 5275, Output Tokens: 128
INFO:root:API Query ID: 460887472, Query Index: 12669, Output Tokens: 128
INFO:root:API Query ID: 460887504, Query Index: 2934, Output Tokens: 128
INFO:root:API Query ID: 460887536, Query Index: 906, Output Tokens: 128
INFO:root:API Query ID: 460887568, Query Index: 11275, Output Tokens: 128
INFO:root:API Query ID: 460887600, Query Index: 7167, Output Tokens: 128
INFO:root:API Query ID: 460887632, Query Index: 13287, Output Tokens: 128
INFO:root:API Query ID: 460887664, Query Index: 11010, Output Tokens: 128
INFO:root:API Query ID: 460887696, Query Index: 1156, Output Tokens: 128
INFO:root:API Query ID: 460887728, Query Index: 6092, Output Tokens: 128
INFO:root:API Query ID: 460887760, Query Index: 3917, Output Tokens: 128
INFO:root:API Query ID: 460887792, Query Index: 13251, Output Tokens: 128
INFO:root:API Query ID: 460887824, Query Index: 12367, Output Tokens: 128
INFO:root:API Query ID: 460887856, Query Index: 6747, Output Tokens: 128
INFO:root:API Query ID: 460887888, Query Index: 5651, Output Tokens: 128
INFO:root:API Query ID: 460887920, Query Index: 5857, Output Tokens: 128
INFO:root:API Query ID: 460887952, Query Index: 5790, Output Tokens: 128
INFO:root:API Query ID: 460887984, Query Index: 1425, Output Tokens: 128
INFO:root:API Query ID: 460888016, Query Index: 3339, Output Tokens: 128
INFO:root:API Query ID: 460888048, Query Index: 10056, Output Tokens: 128
INFO:root:API Query ID: 460888080, Query Index: 5678, Output Tokens: 128
INFO:root:API Query ID: 460888112, Query Index: 8732, Output Tokens: 128
INFO:root:API Query ID: 460888144, Query Index: 1170, Output Tokens: 128
INFO:root:API Query ID: 460888176, Query Index: 3678, Output Tokens: 128
INFO:root:API Query ID: 460888208, Query Index: 5458, Output Tokens: 128
INFO:root:API Query ID: 460888240, Query Index: 5474, Output Tokens: 128
INFO:root:API Query ID: 460888272, Query Index: 5152, Output Tokens: 128
INFO:root:API Query ID: 460888304, Query Index: 10196, Output Tokens: 128
INFO:root:API Query ID: 460888336, Query Index: 11745, Output Tokens: 128
INFO:root:API Query ID: 460888368, Query Index: 4083, Output Tokens: 128
INFO:root:API Query ID: 460888400, Query Index: 5630, Output Tokens: 128
INFO:root:API Query ID: 460888432, Query Index: 6688, Output Tokens: 128
INFO:root:API Query ID: 460888464, Query Index: 189, Output Tokens: 128
INFO:root:API Query ID: 460888496, Query Index: 3960, Output Tokens: 128
INFO:root:API Query ID: 460888528, Query Index: 11999, Output Tokens: 128
INFO:root:API Query ID: 460888560, Query Index: 7033, Output Tokens: 128
INFO:root:API Query ID: 460888592, Query Index: 636, Output Tokens: 128
INFO:root:API Query ID: 460888624, Query Index: 786, Output Tokens: 128
INFO:root:API Query ID: 460888656, Query Index: 2158, Output Tokens: 128
INFO:root:API Query ID: 460888688, Query Index: 607, Output Tokens: 128
INFO:root:API Query ID: 460888720, Query Index: 8139, Output Tokens: 128
INFO:root:API Query ID: 460888752, Query Index: 7816, Output Tokens: 128
INFO:root:API Query ID: 460888784, Query Index: 6327, Output Tokens: 128
INFO:root:API Query ID: 460888816, Query Index: 3251, Output Tokens: 128
INFO:root:API Query ID: 460888848, Query Index: 11391, Output Tokens: 128
INFO:root:API Query ID: 460888880, Query Index: 2063, Output Tokens: 128
INFO:root:API Query ID: 460888912, Query Index: 11463, Output Tokens: 128
INFO:root:API Query ID: 460888944, Query Index: 7508, Output Tokens: 128
INFO:root:API Query ID: 460888976, Query Index: 6240, Output Tokens: 128
INFO:root:API Query ID: 460889008, Query Index: 12960, Output Tokens: 128
INFO:root:API Query ID: 460889040, Query Index: 9954, Output Tokens: 128
INFO:root:API Query ID: 460889072, Query Index: 11675, Output Tokens: 128
INFO:root:API Query ID: 460889104, Query Index: 10113, Output Tokens: 128
INFO:root:API Query ID: 460889136, Query Index: 2702, Output Tokens: 128
INFO:root:API Query ID: 460889168, Query Index: 5400, Output Tokens: 128
INFO:root:API Query ID: 460889200, Query Index: 3564, Output Tokens: 128
INFO:root:API Query ID: 460889232, Query Index: 7679, Output Tokens: 128
INFO:root:API Query ID: 460889264, Query Index: 7134, Output Tokens: 128
INFO:root:API Query ID: 460889296, Query Index: 5569, Output Tokens: 128
INFO:root:API Query ID: 460889328, Query Index: 9878, Output Tokens: 128
INFO:root:API Query ID: 460889360, Query Index: 2791, Output Tokens: 128
INFO:root:API Query ID: 460889392, Query Index: 8175, Output Tokens: 128
INFO:root:API Query ID: 460889424, Query Index: 553, Output Tokens: 128
INFO:root:API Query ID: 460889456, Query Index: 4593, Output Tokens: 128
INFO:root:API Query ID: 460889488, Query Index: 6983, Output Tokens: 128
INFO:root:API Query ID: 460889520, Query Index: 708, Output Tokens: 128
INFO:root:API Query ID: 460889552, Query Index: 4072, Output Tokens: 128
INFO:root:API Query ID: 460889584, Query Index: 10995, Output Tokens: 128
INFO:root:API Query ID: 460889616, Query Index: 4164, Output Tokens: 128
INFO:root:API Query ID: 460889648, Query Index: 6690, Output Tokens: 128
INFO:root:API Query ID: 460889680, Query Index: 12815, Output Tokens: 128
INFO:root:API Query ID: 460889712, Query Index: 4881, Output Tokens: 128
INFO:root:API Query ID: 460889744, Query Index: 1141, Output Tokens: 128
INFO:root:API Query ID: 460889776, Query Index: 4725, Output Tokens: 128
INFO:root:API Query ID: 460889808, Query Index: 515, Output Tokens: 128
INFO:root:API Query ID: 460889840, Query Index: 4962, Output Tokens: 128
INFO:root:API Query ID: 460889872, Query Index: 10914, Output Tokens: 128
INFO:root:API Query ID: 460889904, Query Index: 2442, Output Tokens: 128
INFO:root:API Query ID: 460889936, Query Index: 8763, Output Tokens: 128
INFO:root:API Query ID: 460889968, Query Index: 12406, Output Tokens: 128
INFO:root:API Query ID: 460890000, Query Index: 5559, Output Tokens: 128
INFO:root:API Query ID: 460890032, Query Index: 4702, Output Tokens: 128
INFO:root:API Query ID: 460890064, Query Index: 12006, Output Tokens: 128
INFO:root:API Query ID: 460890096, Query Index: 5516, Output Tokens: 128
INFO:root:API Query ID: 460890128, Query Index: 3690, Output Tokens: 128
INFO:root:API Query ID: 460890160, Query Index: 2322, Output Tokens: 128
INFO:root:API Query ID: 460890192, Query Index: 6752, Output Tokens: 128
INFO:root:API Query ID: 460890224, Query Index: 9467, Output Tokens: 128
INFO:root:API Query ID: 460890256, Query Index: 30, Output Tokens: 128
INFO:root:API Query ID: 460890288, Query Index: 12830, Output Tokens: 128
INFO:root:API Query ID: 460890320, Query Index: 11198, Output Tokens: 128
INFO:root:API Query ID: 460890352, Query Index: 12147, Output Tokens: 128
INFO:root:API Query ID: 460890384, Query Index: 4682, Output Tokens: 128
INFO:root:API Query ID: 460890416, Query Index: 6179, Output Tokens: 128
INFO:root:API Query ID: 460890448, Query Index: 13146, Output Tokens: 128
INFO:root:API Query ID: 460890480, Query Index: 7697, Output Tokens: 128
INFO:root:API Query ID: 460890512, Query Index: 10208, Output Tokens: 128
INFO:root:API Query ID: 460890544, Query Index: 10853, Output Tokens: 128
INFO:root:API Query ID: 460890576, Query Index: 11042, Output Tokens: 128
INFO:root:API Query ID: 460890608, Query Index: 11874, Output Tokens: 128
INFO:root:API Query ID: 460890640, Query Index: 6790, Output Tokens: 128
INFO:root:API Query ID: 460890672, Query Index: 12737, Output Tokens: 128
INFO:root:API Query ID: 460890704, Query Index: 12878, Output Tokens: 128
INFO:root:API Query ID: 460890736, Query Index: 10484, Output Tokens: 128
INFO:root:API Query ID: 460890768, Query Index: 9517, Output Tokens: 128
INFO:root:API Query ID: 460890800, Query Index: 1122, Output Tokens: 128
INFO:root:API Query ID: 460890832, Query Index: 6797, Output Tokens: 128
INFO:root:API Query ID: 460890864, Query Index: 9531, Output Tokens: 128
INFO:root:API Query ID: 460890896, Query Index: 12001, Output Tokens: 128
INFO:root:API Query ID: 460890928, Query Index: 8932, Output Tokens: 128
INFO:root:API Query ID: 460890960, Query Index: 10938, Output Tokens: 128
INFO:root:API Query ID: 460890992, Query Index: 8107, Output Tokens: 128
INFO:root:API Query ID: 460891024, Query Index: 6105, Output Tokens: 128
INFO:root:API Query ID: 460891056, Query Index: 12298, Output Tokens: 128
INFO:root:API Query ID: 460891088, Query Index: 5701, Output Tokens: 128
INFO:root:API Query ID: 460891120, Query Index: 9105, Output Tokens: 128
INFO:root:API Query ID: 460891152, Query Index: 7814, Output Tokens: 128
INFO:root:API Query ID: 460891184, Query Index: 12882, Output Tokens: 128
INFO:root:API Query ID: 460891216, Query Index: 3710, Output Tokens: 128
INFO:root:API Query ID: 460891248, Query Index: 6443, Output Tokens: 128
INFO:root:API Query ID: 460891280, Query Index: 2024, Output Tokens: 128
INFO:root:API Query ID: 460891312, Query Index: 4623, Output Tokens: 128
INFO:root:API Query ID: 460891344, Query Index: 9871, Output Tokens: 128
INFO:root:API Query ID: 460891376, Query Index: 6768, Output Tokens: 128
INFO:root:API Query ID: 460891408, Query Index: 6044, Output Tokens: 128
INFO:root:API Query ID: 460891440, Query Index: 2544, Output Tokens: 128
INFO:root:API Query ID: 460891472, Query Index: 12435, Output Tokens: 128
INFO:root:API Query ID: 460891504, Query Index: 11395, Output Tokens: 128
INFO:root:API Query ID: 460891536, Query Index: 5870, Output Tokens: 128
INFO:root:API Query ID: 460891568, Query Index: 10739, Output Tokens: 128
INFO:root:API Query ID: 460891600, Query Index: 8426, Output Tokens: 128
INFO:root:API Query ID: 460891632, Query Index: 8881, Output Tokens: 128
INFO:root:API Query ID: 460891664, Query Index: 9144, Output Tokens: 128
INFO:root:API Query ID: 460891696, Query Index: 11410, Output Tokens: 128
INFO:root:API Query ID: 460891728, Query Index: 11998, Output Tokens: 128
INFO:root:API Query ID: 460891760, Query Index: 8685, Output Tokens: 128
INFO:root:API Query ID: 460891792, Query Index: 12649, Output Tokens: 128
INFO:root:API Query ID: 460891824, Query Index: 1780, Output Tokens: 128
INFO:root:API Query ID: 460891856, Query Index: 1280, Output Tokens: 128
INFO:root:API Query ID: 460891888, Query Index: 10667, Output Tokens: 128
INFO:root:API Query ID: 460891920, Query Index: 9800, Output Tokens: 128
INFO:root:API Query ID: 460891952, Query Index: 3793, Output Tokens: 128
INFO:root:API Query ID: 460891984, Query Index: 8326, Output Tokens: 128
INFO:root:API Query ID: 460892016, Query Index: 3757, Output Tokens: 128
INFO:root:API Query ID: 460892048, Query Index: 7125, Output Tokens: 128
INFO:root:API Query ID: 460892080, Query Index: 7373, Output Tokens: 128
INFO:root:API Query ID: 460892112, Query Index: 4506, Output Tokens: 128
INFO:root:API Query ID: 460892144, Query Index: 11993, Output Tokens: 128
INFO:root:API Query ID: 460892176, Query Index: 4432, Output Tokens: 128
INFO:root:API Query ID: 460892208, Query Index: 12014, Output Tokens: 128
INFO:root:API Query ID: 460892240, Query Index: 9891, Output Tokens: 128
INFO:root:API Query ID: 460892272, Query Index: 11832, Output Tokens: 128
INFO:root:API Query ID: 460892304, Query Index: 6333, Output Tokens: 128
INFO:root:API Query ID: 460892336, Query Index: 1865, Output Tokens: 128
INFO:root:API Query ID: 460892368, Query Index: 5771, Output Tokens: 128
INFO:root:API Query ID: 460892400, Query Index: 2117, Output Tokens: 128
INFO:root:API Query ID: 460892432, Query Index: 5033, Output Tokens: 128
INFO:root:API Query ID: 460892464, Query Index: 13084, Output Tokens: 128
INFO:root:API Query ID: 460892496, Query Index: 1712, Output Tokens: 128
INFO:root:API Query ID: 460892528, Query Index: 1862, Output Tokens: 128
INFO:root:API Query ID: 460892560, Query Index: 7342, Output Tokens: 128
INFO:root:API Query ID: 460892592, Query Index: 1992, Output Tokens: 128
INFO:root:API Query ID: 460892624, Query Index: 8521, Output Tokens: 128
INFO:root:API Query ID: 460892656, Query Index: 2784, Output Tokens: 128
INFO:root:API Query ID: 460892688, Query Index: 2925, Output Tokens: 128
INFO:root:API Query ID: 460892720, Query Index: 6718, Output Tokens: 128
INFO:root:API Query ID: 460892752, Query Index: 4658, Output Tokens: 128
INFO:root:API Query ID: 460892784, Query Index: 7541, Output Tokens: 128
INFO:root:API Query ID: 460892816, Query Index: 4478, Output Tokens: 128
INFO:root:API Query ID: 460892848, Query Index: 1598, Output Tokens: 128
INFO:root:API Query ID: 460892880, Query Index: 3246, Output Tokens: 128
INFO:root:API Query ID: 460892912, Query Index: 10314, Output Tokens: 128
INFO:root:API Query ID: 460892944, Query Index: 3147, Output Tokens: 128
INFO:root:API Query ID: 460892976, Query Index: 9101, Output Tokens: 128
INFO:root:API Query ID: 460893008, Query Index: 2720, Output Tokens: 128
INFO:root:API Query ID: 460893040, Query Index: 13132, Output Tokens: 128
INFO:root:API Query ID: 460893072, Query Index: 4943, Output Tokens: 128
INFO:root:API Query ID: 460893104, Query Index: 1338, Output Tokens: 128
INFO:root:API Query ID: 460893136, Query Index: 12408, Output Tokens: 128
INFO:root:API Query ID: 460893168, Query Index: 9805, Output Tokens: 128
INFO:root:API Query ID: 460893200, Query Index: 5700, Output Tokens: 128
INFO:root:API Query ID: 460893232, Query Index: 2916, Output Tokens: 128
INFO:root:API Query ID: 460893264, Query Index: 10665, Output Tokens: 128
INFO:root:API Query ID: 460893296, Query Index: 12654, Output Tokens: 128
INFO:root:API Query ID: 460893328, Query Index: 9592, Output Tokens: 128
INFO:root:API Query ID: 460893360, Query Index: 11039, Output Tokens: 128
INFO:root:API Query ID: 460893392, Query Index: 2213, Output Tokens: 128
INFO:root:API Query ID: 460893424, Query Index: 4872, Output Tokens: 128
INFO:root:API Query ID: 460893456, Query Index: 5158, Output Tokens: 128
INFO:root:API Query ID: 460893488, Query Index: 2673, Output Tokens: 128
INFO:root:API Query ID: 460893520, Query Index: 4055, Output Tokens: 128
INFO:root:API Query ID: 460893552, Query Index: 6200, Output Tokens: 128
INFO:root:API Query ID: 460893584, Query Index: 4823, Output Tokens: 128
INFO:root:API Query ID: 460893616, Query Index: 11339, Output Tokens: 128
INFO:root:API Query ID: 460893648, Query Index: 9041, Output Tokens: 128
INFO:root:API Query ID: 460893680, Query Index: 11009, Output Tokens: 128
INFO:root:API Query ID: 460893712, Query Index: 2296, Output Tokens: 128
INFO:root:API Query ID: 460893744, Query Index: 1177, Output Tokens: 128
INFO:root:API Query ID: 460893776, Query Index: 11068, Output Tokens: 128
INFO:root:API Query ID: 460893808, Query Index: 8766, Output Tokens: 128
INFO:root:API Query ID: 460893840, Query Index: 6366, Output Tokens: 128
INFO:root:API Query ID: 460893872, Query Index: 10505, Output Tokens: 128
INFO:root:API Query ID: 460893904, Query Index: 10198, Output Tokens: 128
INFO:root:API Query ID: 460893936, Query Index: 1108, Output Tokens: 128
INFO:root:API Query ID: 460893968, Query Index: 7001, Output Tokens: 128
INFO:root:API Query ID: 460894000, Query Index: 8475, Output Tokens: 128
INFO:root:API Query ID: 460894032, Query Index: 1443, Output Tokens: 128
INFO:root:API Query ID: 460894064, Query Index: 8284, Output Tokens: 128
INFO:root:API Query ID: 460894096, Query Index: 6721, Output Tokens: 128
INFO:root:API Query ID: 460894128, Query Index: 421, Output Tokens: 128
INFO:root:API Query ID: 460894160, Query Index: 3149, Output Tokens: 128
INFO:root:API Query ID: 460894192, Query Index: 10569, Output Tokens: 128
INFO:root:API Query ID: 460894224, Query Index: 2012, Output Tokens: 128
INFO:root:API Query ID: 460894256, Query Index: 5086, Output Tokens: 128
INFO:root:API Query ID: 460894288, Query Index: 2439, Output Tokens: 128
INFO:root:API Query ID: 460894320, Query Index: 12660, Output Tokens: 128
INFO:root:API Query ID: 460894352, Query Index: 2168, Output Tokens: 128
INFO:root:API Query ID: 460894384, Query Index: 10727, Output Tokens: 128
INFO:root:API Query ID: 460894416, Query Index: 3799, Output Tokens: 128
INFO:root:API Query ID: 460894448, Query Index: 13029, Output Tokens: 128
INFO:root:API Query ID: 460894480, Query Index: 3976, Output Tokens: 128
INFO:root:API Query ID: 460894512, Query Index: 11354, Output Tokens: 128
INFO:root:API Query ID: 460894544, Query Index: 9797, Output Tokens: 128
INFO:root:API Query ID: 460894576, Query Index: 5543, Output Tokens: 128
INFO:root:API Query ID: 460894608, Query Index: 2994, Output Tokens: 128
INFO:root:API Query ID: 460894640, Query Index: 8541, Output Tokens: 128
INFO:root:API Query ID: 460894672, Query Index: 11201, Output Tokens: 128
INFO:root:API Query ID: 460894704, Query Index: 9841, Output Tokens: 128
INFO:root:API Query ID: 460894736, Query Index: 3993, Output Tokens: 128
INFO:root:API Query ID: 460894768, Query Index: 10517, Output Tokens: 128
INFO:root:API Query ID: 460894800, Query Index: 11563, Output Tokens: 128
INFO:root:API Query ID: 460894832, Query Index: 10696, Output Tokens: 128
INFO:root:API Query ID: 460894864, Query Index: 13224, Output Tokens: 128
INFO:root:API Query ID: 460894896, Query Index: 11862, Output Tokens: 128
INFO:root:API Query ID: 460894928, Query Index: 1299, Output Tokens: 128
INFO:root:API Query ID: 460894960, Query Index: 7596, Output Tokens: 128
INFO:root:API Query ID: 460894992, Query Index: 9671, Output Tokens: 128
INFO:root:API Query ID: 460895024, Query Index: 8429, Output Tokens: 128
INFO:root:API Query ID: 460895056, Query Index: 1266, Output Tokens: 128
INFO:root:API Query ID: 460895088, Query Index: 12864, Output Tokens: 128
INFO:root:API Query ID: 460895120, Query Index: 9099, Output Tokens: 128
INFO:root:API Query ID: 460895152, Query Index: 9146, Output Tokens: 128
INFO:root:API Query ID: 460895184, Query Index: 4675, Output Tokens: 128
INFO:root:API Query ID: 460895216, Query Index: 3525, Output Tokens: 128
INFO:root:API Query ID: 460895248, Query Index: 11834, Output Tokens: 128
INFO:root:API Query ID: 460895280, Query Index: 7854, Output Tokens: 128
INFO:root:API Query ID: 460895312, Query Index: 11564, Output Tokens: 128
INFO:root:API Query ID: 460895344, Query Index: 12515, Output Tokens: 128
INFO:root:API Query ID: 460895376, Query Index: 11144, Output Tokens: 128
INFO:root:API Query ID: 460895408, Query Index: 11343, Output Tokens: 128
INFO:root:API Query ID: 460895440, Query Index: 11740, Output Tokens: 128
INFO:root:API Query ID: 460895472, Query Index: 7055, Output Tokens: 128
INFO:root:API Query ID: 460895504, Query Index: 12670, Output Tokens: 128
INFO:root:API Query ID: 460895536, Query Index: 3481, Output Tokens: 128
INFO:root:API Query ID: 460895568, Query Index: 12337, Output Tokens: 128
INFO:root:API Query ID: 460895600, Query Index: 10081, Output Tokens: 128
INFO:root:API Query ID: 460895632, Query Index: 12235, Output Tokens: 128
INFO:root:API Query ID: 460895664, Query Index: 9432, Output Tokens: 128
INFO:root:API Query ID: 460895696, Query Index: 3438, Output Tokens: 128
INFO:root:API Query ID: 460895728, Query Index: 4741, Output Tokens: 128
INFO:root:API Query ID: 460895760, Query Index: 7141, Output Tokens: 128
INFO:root:API Query ID: 460895792, Query Index: 9213, Output Tokens: 128
INFO:root:API Query ID: 460895824, Query Index: 1958, Output Tokens: 128
INFO:root:API Query ID: 460895856, Query Index: 11722, Output Tokens: 128
INFO:root:API Query ID: 460895888, Query Index: 6139, Output Tokens: 128
INFO:root:API Query ID: 460895920, Query Index: 6110, Output Tokens: 128
INFO:root:API Query ID: 460895952, Query Index: 6534, Output Tokens: 128
INFO:root:API Query ID: 460895984, Query Index: 8887, Output Tokens: 128
INFO:root:API Query ID: 460896016, Query Index: 3219, Output Tokens: 128
INFO:root:API Query ID: 460896048, Query Index: 1691, Output Tokens: 128
INFO:root:API Query ID: 460896080, Query Index: 4053, Output Tokens: 128
INFO:root:API Query ID: 460896112, Query Index: 11583, Output Tokens: 128
INFO:root:API Query ID: 460896144, Query Index: 1349, Output Tokens: 128
INFO:root:API Query ID: 460896176, Query Index: 9557, Output Tokens: 128
INFO:root:API Query ID: 460896208, Query Index: 6796, Output Tokens: 128
INFO:root:API Query ID: 460896240, Query Index: 7835, Output Tokens: 128
INFO:root:API Query ID: 460896272, Query Index: 4691, Output Tokens: 128
INFO:root:API Query ID: 460896304, Query Index: 6964, Output Tokens: 128
INFO:root:API Query ID: 460896336, Query Index: 2156, Output Tokens: 128
INFO:root:API Query ID: 460896368, Query Index: 9744, Output Tokens: 128
INFO:root:API Query ID: 460896400, Query Index: 3979, Output Tokens: 128
INFO:root:API Query ID: 460896432, Query Index: 2508, Output Tokens: 128
INFO:root:API Query ID: 460896464, Query Index: 11334, Output Tokens: 128
INFO:root:API Query ID: 460896496, Query Index: 5523, Output Tokens: 128
INFO:root:API Query ID: 460896528, Query Index: 12094, Output Tokens: 128
INFO:root:API Query ID: 460896560, Query Index: 3397, Output Tokens: 128
INFO:root:API Query ID: 460896592, Query Index: 12848, Output Tokens: 128
INFO:root:API Query ID: 460896624, Query Index: 654, Output Tokens: 128
INFO:root:API Query ID: 460896656, Query Index: 11666, Output Tokens: 128
INFO:root:API Query ID: 460896688, Query Index: 1771, Output Tokens: 128
INFO:root:API Query ID: 460896720, Query Index: 9528, Output Tokens: 128
INFO:root:API Query ID: 460896752, Query Index: 4792, Output Tokens: 128
INFO:root:API Query ID: 460896784, Query Index: 2272, Output Tokens: 128
INFO:root:API Query ID: 460896816, Query Index: 9859, Output Tokens: 128
INFO:root:API Query ID: 460896848, Query Index: 5591, Output Tokens: 128
INFO:root:API Query ID: 460896880, Query Index: 10307, Output Tokens: 128
INFO:root:API Query ID: 460896912, Query Index: 2173, Output Tokens: 128
INFO:root:API Query ID: 460896944, Query Index: 2910, Output Tokens: 128
INFO:root:API Query ID: 460896976, Query Index: 12577, Output Tokens: 128
INFO:root:API Query ID: 460897008, Query Index: 3574, Output Tokens: 128
INFO:root:API Query ID: 460897040, Query Index: 3852, Output Tokens: 128
INFO:root:API Query ID: 460897072, Query Index: 6712, Output Tokens: 128
INFO:root:API Query ID: 460897104, Query Index: 3443, Output Tokens: 128
INFO:root:API Query ID: 460897136, Query Index: 1221, Output Tokens: 128
INFO:root:API Query ID: 460897168, Query Index: 6766, Output Tokens: 128
INFO:root:API Query ID: 460897200, Query Index: 1641, Output Tokens: 128
INFO:root:API Query ID: 460897232, Query Index: 7716, Output Tokens: 128
INFO:root:API Query ID: 460897264, Query Index: 10785, Output Tokens: 128
INFO:root:API Query ID: 460897296, Query Index: 8022, Output Tokens: 128
INFO:root:API Query ID: 460897328, Query Index: 12101, Output Tokens: 128
INFO:root:API Query ID: 460897360, Query Index: 2716, Output Tokens: 128
INFO:root:API Query ID: 460897392, Query Index: 5505, Output Tokens: 128
INFO:root:API Query ID: 460897424, Query Index: 13249, Output Tokens: 128
INFO:root:API Query ID: 460897456, Query Index: 896, Output Tokens: 128
INFO:root:API Query ID: 460897488, Query Index: 10882, Output Tokens: 128
INFO:root:API Query ID: 460897520, Query Index: 6202, Output Tokens: 128
INFO:root:API Query ID: 460897552, Query Index: 10489, Output Tokens: 128
INFO:root:API Query ID: 460897584, Query Index: 10218, Output Tokens: 128
INFO:root:API Query ID: 460897616, Query Index: 2502, Output Tokens: 128
