INFO 07-23 01:04:15 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
response:  {"id":"cmpl-0f8e8f895cb243d4bcd9737589a5d252","object":"text_completion","created":1753232695,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":" Bradley Wright-Phillips, the top goal scorer in MLS last season, is going to have to adjust to a new strike partner and a revamped roster. The Red Bulls have added midfielders Sacha Kljestan and Felipe Martins and striker Mike Grella, but the chemistry was lacking up front in the season opener. The team could have helped Wright-Phillips more in the opening game, and he will have to make better runs and the team will have to look for him more. Wright-Phillips isn't interested in heading back to England, where he played for Manchester City, Southampton, Plymouth Argyle, Charlton Athletic and","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":" Bayern Munich will be without winger Arjen Robben for several weeks after he suffered a stomach muscle tear in the shock 2-0 defeat to Borussia Monchengladbach on Sunday. Robben, who has only recently returned from a back injury, was taken off after just 24 minutes following a challenge from Gladbach's Tony Jantschke. The Dutchman could now be a doubt for Bayern's Champions League quarter-final first leg against Porto on April 15 with the club saying he would be out 'for several weeks.' Arjen Robben tore a stomach muscle in Bayern Munich's loss to Borussia Monchengladbach","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":" Annie Ramsay, 8, was walking to the park with friends when she was attacked by a dog last week. An eight-year-old girl has been left eating through a syringe after she was attacked by a springer spaniel that tore a centimetre off her lip and bit through her cheek. Annie Ramsay was walking with her friends near her home in Whittle-le-Woods, Lancashire, on Thursday when she bent down to stroke the dog as it made its way out of a park with its owner. Her friend stroked the animal first before Annie did the same but the spaniel, which was known to her","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":" With his thick beard and fearsome axe, Abu Azrael is one of the most recognisable soldiers fighting among the Iraqi forces against ISIS. Nicknamed the 'father of archangel of death' in Arabic, Abu Azrael has become the poster boy of the Imam Ali brigade, a Iraqi Shi'a militia group sponsored by Iran. He is believed to be a 40-year-old former university lecturer, who left his home to fight Islamic State back in June 2014. Iraqi warrior: With his thick beard and fearsome axe, Abu Azrael is one of the most feared soldiers among the Iraqi forces fighting ISIS. Such is his fame","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":" Renault is considering leaving Formula One because of the damage done to its reputation after a difficult start to the season. Renault Sport F1 managing director Cyril Abiteboul said he is looking at his options, including getting out of Formula One. However, Abiteboul was also asked whether Renault was weighing up the option of buying an existing F1 team and becoming a race constructor again. The team principal of Toro Rosso, which is considered to be a takeover target if Renault took that step, said the Italy-based team would be receptive to an offer from Renault. Red Bull team principal Christian Horner said such a change may leave the","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":" West Bromwich Albion midfielder Chris Brunt has been suspended for one match and fined £8,000 after accepting a Football Association misconduct charge. The 30-year-old had requested a personal hearing after being charged with using abusive and/or insulting words and/or behaviour towards a match official in or around the tunnel area after the final whistle following Albion's 2-0 FA Cup defeat to Aston Villa this month. Brunt is banned with immediate effect and will miss Saturday's Barclays Premier League trip to Manchester City. West Bromwich Albion midfielder has been handed a one match ban and an £8,000 fine by the FA. Br","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":" Seren Bundy-Davies won a 400m bronze medal at the European Indoor Championships in Prague. She had not broken 54sec until last year but has been running well this year. She was controversially beaten by Nataliya Pyhyda, who has served a two-year ban for taking anabolic steroid stanozolol. Jenny Meadows is through to Sunday's 800m final after Russian Anastasiya Bazdyreva was disqualified for running outside the track. Meadows finished fourth in her semi-final but has been suffering from a bad cold all week. Gold medal winner Nataliya Pyhyda, silver medal winner Ind","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":25945,"total_tokens":26866,"completion_tokens":921,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:API Query ID: 477786944, Query Index: 13202, Output Tokens: 0
INFO:root:API Query ID: 477786976, Query Index: 8270, Output Tokens: 0
INFO:root:API Query ID: 477787008, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 477787040, Query Index: 8084, Output Tokens: 0
INFO:root:API Query ID: 477787072, Query Index: 177, Output Tokens: 0
INFO:root:API Query ID: 477787104, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 477787136, Query Index: 6871, Output Tokens: 0
INFO:root:API Query ID: 477787168, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 477787200, Query Index: 97, Output Tokens: 0
INFO:root:API Query ID: 477787232, Query Index: 3696, Output Tokens: 0
INFO:root:API Query ID: 477787264, Query Index: 5517, Output Tokens: 0
INFO:root:API Query ID: 477787296, Query Index: 3444, Output Tokens: 0
INFO:root:API Query ID: 477787328, Query Index: 6322, Output Tokens: 0
INFO:root:API Query ID: 477787360, Query Index: 11129, Output Tokens: 0
INFO:root:API Query ID: 477787392, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 477787424, Query Index: 5296, Output Tokens: 0
INFO:root:API Query ID: 477787456, Query Index: 88, Output Tokens: 0
INFO:root:API Query ID: 477787488, Query Index: 10137, Output Tokens: 0
INFO:root:API Query ID: 477787520, Query Index: 11396, Output Tokens: 0
INFO:root:API Query ID: 477787552, Query Index: 13012, Output Tokens: 0
INFO:root:API Query ID: 477787584, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 477787616, Query Index: 13148, Output Tokens: 0
INFO:root:API Query ID: 477787648, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 477787680, Query Index: 86, Output Tokens: 0
INFO:root:API Query ID: 477787712, Query Index: 8937, Output Tokens: 0
INFO:root:API Query ID: 477787744, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 477787776, Query Index: 9617, Output Tokens: 0
INFO:root:API Query ID: 477787808, Query Index: 9718, Output Tokens: 0
INFO:root:API Query ID: 477787840, Query Index: 5223, Output Tokens: 0
INFO:root:API Query ID: 477787872, Query Index: 7908, Output Tokens: 0
INFO:root:API Query ID: 477787904, Query Index: 10854, Output Tokens: 0
INFO:root:API Query ID: 477787936, Query Index: 12755, Output Tokens: 0

text_response:  
text_response:  
text_response:   Bradley Wright-Phillips, the top goal scorer in MLS last season, is going to have to adjust to a new strike partner and a revamped roster. The Red Bulls have added midfielders Sacha Kljestan and Felipe Martins and striker Mike Grella, but the chemistry was lacking up front in the season opener. The team could have helped Wright-Phillips more in the opening game, and he will have to make better runs and the team will have to look for him more. Wright-Phillips isn't interested in heading back to England, where he played for Manchester City, Southampton, Plymouth Argyle, Charlton Athletic and
text_response:  
text_response:  
text_response:   Bayern Munich will be without winger Arjen Robben for several weeks after he suffered a stomach muscle tear in the shock 2-0 defeat to Borussia Monchengladbach on Sunday. Robben, who has only recently returned from a back injury, was taken off after just 24 minutes following a challenge from Gladbach's Tony Jantschke. The Dutchman could now be a doubt for Bayern's Champions League quarter-final first leg against Porto on April 15 with the club saying he would be out 'for several weeks.' Arjen Robben tore a stomach muscle in Bayern Munich's loss to Borussia Monchengladbach
text_response:  
text_response:   Annie Ramsay, 8, was walking to the park with friends when she was attacked by a dog last week. An eight-year-old girl has been left eating through a syringe after she was attacked by a springer spaniel that tore a centimetre off her lip and bit through her cheek. Annie Ramsay was walking with her friends near her home in Whittle-le-Woods, Lancashire, on Thursday when she bent down to stroke the dog as it made its way out of a park with its owner. Her friend stroked the animal first before Annie did the same but the spaniel, which was known to her
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   With his thick beard and fearsome axe, Abu Azrael is one of the most recognisable soldiers fighting among the Iraqi forces against ISIS. Nicknamed the 'father of archangel of death' in Arabic, Abu Azrael has become the poster boy of the Imam Ali brigade, a Iraqi Shi'a militia group sponsored by Iran. He is believed to be a 40-year-old former university lecturer, who left his home to fight Islamic State back in June 2014. Iraqi warrior: With his thick beard and fearsome axe, Abu Azrael is one of the most feared soldiers among the Iraqi forces fighting ISIS. Such is his fame
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   Renault is considering leaving Formula One because of the damage done to its reputation after a difficult start to the season. Renault Sport F1 managing director Cyril Abiteboul said he is looking at his options, including getting out of Formula One. However, Abiteboul was also asked whether Renault was weighing up the option of buying an existing F1 team and becoming a race constructor again. The team principal of Toro Rosso, which is considered to be a takeover target if Renault took that step, said the Italy-based team would be receptive to an offer from Renault. Red Bull team principal Christian Horner said such a change may leave the
text_response:  
text_response:   West Bromwich Albion midfielder Chris Brunt has been suspended for one match and fined £8,000 after accepting a Football Association misconduct charge. The 30-year-old had requested a personal hearing after being charged with using abusive and/or insulting words and/or behaviour towards a match official in or around the tunnel area after the final whistle following Albion's 2-0 FA Cup defeat to Aston Villa this month. Brunt is banned with immediate effect and will miss Saturday's Barclays Premier League trip to Manchester City. West Bromwich Albion midfielder has been handed a one match ban and an £8,000 fine by the FA. Br
text_response:  
text_response:  
text_response:   Seren Bundy-Davies won a 400m bronze medal at the European Indoor Championships in Prague. She had not broken 54sec until last year but has been running well this year. She was controversially beaten by Nataliya Pyhyda, who has served a two-year ban for taking anabolic steroid stanozolol. Jenny Meadows is through to Sunday's 800m final after Russian Anastasiya Bazdyreva was disqualified for running outside the track. Meadows finished fourth in her semi-final but has been suffering from a bad cold all week. Gold medal winner Nataliya Pyhyda, silver medal winner Ind
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
response:  {"id":"cmpl-46289f818b6043ea890b7e5578730a1e","object":"text_completion","created":1753232701,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":" The University of Washington is investigating allegations that fraternity members made racial slurs and obscene gestures to black students as they marched past the fraternity house during a protest. The Seattle Times reports that students allege several white men shouted the comments from the Sigma Alpha Epsilon house as demonstrators passed Feb. 25. The protesters were in a Black Lives Matter march to raise awareness about racism. The University of Washington is investigating allegations SAE fraternity members made racial slurs and obscene gestures to black students marching in protest. Several students from the University of Oklahoma chapter captured here on video performing their racist song say they've received death threats. The fraternity's chapter president,","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":" Three Ajax youth team players were suspended on Friday pending an investigation into the beating of an undercover policewoman. The players were identified by Dutch media as 18-year-old forward Zakaria El Azzouzi, midfielder Ashraf El Mahdioui, also 18, and Samet Bulut, a 19-year-old forward. Police questioned them about the beating on Thursday of a police woman dressed in plain clothes who reportedly honked her car horn at them. Ajax boss Frank de Boer shouts instructions during his side's defeat to Dnipro in the Europa League. Dnipro's players celebrate Roman Zozulya (","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":" Australia beat Scotland by seven wickets in Hobart on Saturday. Michael Clarke top-scored with 47 as Australia beat Scotland by seven wickets in Hobart on Saturday. Clarke plays a pull shot before there was an hour and a half break in play due to rain. It was a dominant performance by Australia starting with their bowling attack. Starc accounted for opening batsmen Kyle Coetzer (nought) and Calum MacLeod (22) before returning to bowl out Josh Davey (26) and last man Iain Wardlaw (nought). Matt Machan offered some brief resistance with a knock of 40 before being","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":" Majid Haq, Scotland's leading wicket-taker and most capped player, has been forced to fly home from the World Cup after a controversial tweet. One of Scotland's most successful cricketers has been sent home from the World Cup in disgrace after suggesting his axing from a match was racially motivated. Majid Haq, the country's leading wicket-taker and most capped player, was ordered to fly back early from Australia for breaching the team's code of conduct. Haq was not selected for the team that lost to Sri Lanka in Hobart yesterday and later tweeted: 'Always tougher when your in the minority","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":" England have the biggest representation on a 12-strong shortlist announced by tournament organisers for this season's RBS 6 Nations player of the tournament. Centre Jonathan Joseph, fly-half George Ford, scrum-half Ben Youngs and No 8 Billy Vunipola all feature among the group. England, despite beating France 55-35 two days ago, were pipped to the title by Ireland, with Wales finishing third. George Ford (right) has been named in a 12-man shortlist for Six Nations player of the tournament. Ford's England team-mate Jonathan Joseph (centre) also features as does Ben Youngs","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":" A mother was told she could not change her baby in the restaurant's toilets, and was instead told to go to a nearby Tesco. The restaurant manager apologised and said the incident was a misunderstanding. He said the waiter was just trying to say that there is a dedicated baby change room at Tesco if they preferred. The restaurant does not have a baby change room but most people change in the ladies, so they let them do it. The waiter was just trying to say that there is a dedicated baby change room at Tesco if they preferred. The restaurant does not have a baby change room but most people change in the ladies,","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":25350,"total_tokens":26144,"completion_tokens":794,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:API Query ID: 477787968, Query Index: 4062, Output Tokens: 0
INFO:root:API Query ID: 477788000, Query Index: 1657, Output Tokens: 0
INFO:root:API Query ID: 477788032, Query Index: 4764, Output Tokens: 0
INFO:root:API Query ID: 477788064, Query Index: 842, Output Tokens: 0
INFO:root:API Query ID: 477788096, Query Index: 4102, Output Tokens: 0
INFO:root:API Query ID: 477788128, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 477788160, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 477788192, Query Index: 2690, Output Tokens: 0
INFO:root:API Query ID: 477788224, Query Index: 7624, Output Tokens: 0
INFO:root:API Query ID: 477788256, Query Index: 8080, Output Tokens: 0
INFO:root:API Query ID: 477788288, Query Index: 3109, Output Tokens: 0
INFO:root:API Query ID: 477788320, Query Index: 124, Output Tokens: 0
INFO:root:API Query ID: 477788352, Query Index: 1363, Output Tokens: 0
INFO:root:API Query ID: 477788384, Query Index: 780, Output Tokens: 0
INFO:root:API Query ID: 477788416, Query Index: 5418, Output Tokens: 0
INFO:root:API Query ID: 477788448, Query Index: 3637, Output Tokens: 0
INFO:root:API Query ID: 477788480, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 477788512, Query Index: 3598, Output Tokens: 0
INFO:root:API Query ID: 477788544, Query Index: 12911, Output Tokens: 0
INFO:root:API Query ID: 477788576, Query Index: 6090, Output Tokens: 0
INFO:root:API Query ID: 477788608, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 477788640, Query Index: 7793, Output Tokens: 0
INFO:root:API Query ID: 477788672, Query Index: 9159, Output Tokens: 0
INFO:root:API Query ID: 477788704, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 477788736, Query Index: 4531, Output Tokens: 0
INFO:root:API Query ID: 477788768, Query Index: 1025, Output Tokens: 0
INFO:root:API Query ID: 477788800, Query Index: 3918, Output Tokens: 0
INFO:root:API Query ID: 477788832, Query Index: 7545, Output Tokens: 0
INFO:root:API Query ID: 477788864, Query Index: 3615, Output Tokens: 0
INFO:root:API Query ID: 477788896, Query Index: 10555, Output Tokens: 0
INFO:root:API Query ID: 477788928, Query Index: 11819, Output Tokens: 0
INFO:root:API Query ID: 477788960, Query Index: 8039, Output Tokens: 128

text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   The University of Washington is investigating allegations that fraternity members made racial slurs and obscene gestures to black students as they marched past the fraternity house during a protest. The Seattle Times reports that students allege several white men shouted the comments from the Sigma Alpha Epsilon house as demonstrators passed Feb. 25. The protesters were in a Black Lives Matter march to raise awareness about racism. The University of Washington is investigating allegations SAE fraternity members made racial slurs and obscene gestures to black students marching in protest. Several students from the University of Oklahoma chapter captured here on video performing their racist song say they've received death threats. The fraternity's chapter president,
text_response:   Three Ajax youth team players were suspended on Friday pending an investigation into the beating of an undercover policewoman. The players were identified by Dutch media as 18-year-old forward Zakaria El Azzouzi, midfielder Ashraf El Mahdioui, also 18, and Samet Bulut, a 19-year-old forward. Police questioned them about the beating on Thursday of a police woman dressed in plain clothes who reportedly honked her car horn at them. Ajax boss Frank de Boer shouts instructions during his side's defeat to Dnipro in the Europa League. Dnipro's players celebrate Roman Zozulya (
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   Australia beat Scotland by seven wickets in Hobart on Saturday. Michael Clarke top-scored with 47 as Australia beat Scotland by seven wickets in Hobart on Saturday. Clarke plays a pull shot before there was an hour and a half break in play due to rain. It was a dominant performance by Australia starting with their bowling attack. Starc accounted for opening batsmen Kyle Coetzer (nought) and Calum MacLeod (22) before returning to bowl out Josh Davey (26) and last man Iain Wardlaw (nought). Matt Machan offered some brief resistance with a knock of 40 before being
text_response:  
text_response:  
text_response:  
text_response:   Majid Haq, Scotland's leading wicket-taker and most capped player, has been forced to fly home from the World Cup after a controversial tweet. One of Scotland's most successful cricketers has been sent home from the World Cup in disgrace after suggesting his axing from a match was racially motivated. Majid Haq, the country's leading wicket-taker and most capped player, was ordered to fly back early from Australia for breaching the team's code of conduct. Haq was not selected for the team that lost to Sri Lanka in Hobart yesterday and later tweeted: 'Always tougher when your in the minority
text_response:  
text_response:  
text_response:   England have the biggest representation on a 12-strong shortlist announced by tournament organisers for this season's RBS 6 Nations player of the tournament. Centre Jonathan Joseph, fly-half George Ford, scrum-half Ben Youngs and No 8 Billy Vunipola all feature among the group. England, despite beating France 55-35 two days ago, were pipped to the title by Ireland, with Wales finishing third. George Ford (right) has been named in a 12-man shortlist for Six Nations player of the tournament. Ford's England team-mate Jonathan Joseph (centre) also features as does Ben Youngs
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   A mother was told she could not change her baby in the restaurant's toilets, and was instead told to go to a nearby Tesco. The restaurant manager apologised and said the incident was a misunderstanding. He said the waiter was just trying to say that there is a dedicated baby change room at Tesco if they preferred. The restaurant does not have a baby change room but most people change in the ladies, so they let them do it. The waiter was just trying to say that there is a dedicated baby change room at Tesco if they preferred. The restaurant does not have a baby change room but most people change in the ladies,
Traceback (most recent call last):
  File "/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py", line 814, in <module>
    lg.StartTestWithLogSettings(SUTToTest, qsl, settings, log_settings)
  File "/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py", line 499, in issue_query
    response = requests.post(self.completions_endpoint, json=api_payload)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/api.py", line 115, in post
    return request("post", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/requests/adapters.py", line 667, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "/root/rehan/.venv/lib/python3.12/site-packages/urllib3/connection.py", line 516, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.10-linux-x86_64-gnu/lib/python3.12/http/client.py", line 1430, in getresponse
    response.begin()
  File "/root/.local/share/uv/python/cpython-3.12.10-linux-x86_64-gnu/lib/python3.12/http/client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.10-linux-x86_64-gnu/lib/python3.12/http/client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.10-linux-x86_64-gnu/lib/python3.12/socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
