INFO 07-23 03:19:23 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 469915712, Query Index: 2045, Output Tokens: 128
INFO:root:API Query ID: 469915744, Query Index: 9242, Output Tokens: 128
INFO:root:API Query ID: 469915776, Query Index: 10640, Output Tokens: 128
INFO:root:API Query ID: 469915808, Query Index: 3588, Output Tokens: 128
INFO:root:API Query ID: 469915840, Query Index: 11141, Output Tokens: 128
INFO:root:API Query ID: 469915872, Query Index: 3410, Output Tokens: 128
INFO:root:API Query ID: 469915904, Query Index: 13115, Output Tokens: 128
INFO:root:API Query ID: 469915936, Query Index: 5068, Output Tokens: 128
INFO:root:API Query ID: 469915968, Query Index: 2453, Output Tokens: 128
INFO:root:API Query ID: 469916000, Query Index: 11203, Output Tokens: 128
INFO:root:API Query ID: 469916032, Query Index: 2016, Output Tokens: 128
INFO:root:API Query ID: 469916064, Query Index: 8425, Output Tokens: 128
INFO:root:API Query ID: 469916096, Query Index: 9345, Output Tokens: 128
INFO:root:API Query ID: 469916128, Query Index: 2956, Output Tokens: 128
INFO:root:API Query ID: 469916160, Query Index: 4485, Output Tokens: 128
INFO:root:API Query ID: 469916192, Query Index: 9991, Output Tokens: 128
INFO:root:API Query ID: 469916224, Query Index: 8344, Output Tokens: 128
INFO:root:API Query ID: 469916256, Query Index: 9749, Output Tokens: 128
INFO:root:API Query ID: 469916288, Query Index: 12668, Output Tokens: 128
INFO:root:API Query ID: 469916320, Query Index: 8817, Output Tokens: 128
INFO:root:API Query ID: 469916352, Query Index: 9267, Output Tokens: 128
INFO:root:API Query ID: 469916384, Query Index: 292, Output Tokens: 128
INFO:root:API Query ID: 469916416, Query Index: 2491, Output Tokens: 128
INFO:root:API Query ID: 469916448, Query Index: 2083, Output Tokens: 128
INFO:root:API Query ID: 469916480, Query Index: 5959, Output Tokens: 128
INFO:root:API Query ID: 469916512, Query Index: 7903, Output Tokens: 128
INFO:root:API Query ID: 469916544, Query Index: 3283, Output Tokens: 128
INFO:root:API Query ID: 469916576, Query Index: 3753, Output Tokens: 128
INFO:root:API Query ID: 469916608, Query Index: 7892, Output Tokens: 128
INFO:root:API Query ID: 469916640, Query Index: 6062, Output Tokens: 128
INFO:root:API Query ID: 469916672, Query Index: 10006, Output Tokens: 128
INFO:root:API Query ID: 469916704, Query Index: 3312, Output Tokens: 128
INFO:root:API Query ID: 469916736, Query Index: 12862, Output Tokens: 128
INFO:root:API Query ID: 469916768, Query Index: 11407, Output Tokens: 128
INFO:root:API Query ID: 469916800, Query Index: 12215, Output Tokens: 128
INFO:root:API Query ID: 469916832, Query Index: 13357, Output Tokens: 128
INFO:root:API Query ID: 469916864, Query Index: 1113, Output Tokens: 128
INFO:root:API Query ID: 469916896, Query Index: 11302, Output Tokens: 128
INFO:root:API Query ID: 469916928, Query Index: 7769, Output Tokens: 128
INFO:root:API Query ID: 469916960, Query Index: 6459, Output Tokens: 128
INFO:root:API Query ID: 469916992, Query Index: 10731, Output Tokens: 128
INFO:root:API Query ID: 469917024, Query Index: 9288, Output Tokens: 128
INFO:root:API Query ID: 469917056, Query Index: 6506, Output Tokens: 128
INFO:root:API Query ID: 469917088, Query Index: 11462, Output Tokens: 128
INFO:root:API Query ID: 469917120, Query Index: 2064, Output Tokens: 128
INFO:root:API Query ID: 469917152, Query Index: 4767, Output Tokens: 128
INFO:root:API Query ID: 469917184, Query Index: 251, Output Tokens: 128
INFO:root:API Query ID: 469917216, Query Index: 2269, Output Tokens: 128
INFO:root:API Query ID: 469917248, Query Index: 967, Output Tokens: 128
INFO:root:API Query ID: 469917280, Query Index: 5486, Output Tokens: 128
INFO:root:API Query ID: 469917312, Query Index: 5590, Output Tokens: 128
INFO:root:API Query ID: 469917344, Query Index: 11197, Output Tokens: 128
INFO:root:API Query ID: 469917376, Query Index: 7970, Output Tokens: 128
INFO:root:API Query ID: 469917408, Query Index: 12222, Output Tokens: 128
INFO:root:API Query ID: 469917440, Query Index: 2253, Output Tokens: 128
INFO:root:API Query ID: 469917472, Query Index: 4210, Output Tokens: 128
INFO:root:API Query ID: 469917504, Query Index: 2601, Output Tokens: 128
INFO:root:API Query ID: 469917536, Query Index: 9748, Output Tokens: 128
INFO:root:API Query ID: 469917568, Query Index: 10732, Output Tokens: 128
INFO:root:API Query ID: 469917600, Query Index: 10110, Output Tokens: 128
INFO:root:API Query ID: 469917632, Query Index: 1192, Output Tokens: 128
INFO:root:API Query ID: 469917664, Query Index: 5810, Output Tokens: 128
INFO:root:API Query ID: 469917696, Query Index: 752, Output Tokens: 128
INFO:root:API Query ID: 469917728, Query Index: 9497, Output Tokens: 128
INFO:root:API Query ID: 469917760, Query Index: 6915, Output Tokens: 128
INFO:root:API Query ID: 469917792, Query Index: 4663, Output Tokens: 128
INFO:root:API Query ID: 469917824, Query Index: 7873, Output Tokens: 128
INFO:root:API Query ID: 469917856, Query Index: 7100, Output Tokens: 128
INFO:root:API Query ID: 469917888, Query Index: 10377, Output Tokens: 128
INFO:root:API Query ID: 469917920, Query Index: 13100, Output Tokens: 128
INFO:root:API Query ID: 469917952, Query Index: 11798, Output Tokens: 128
INFO:root:API Query ID: 469917984, Query Index: 11989, Output Tokens: 128
INFO:root:API Query ID: 469918016, Query Index: 4419, Output Tokens: 128
INFO:root:API Query ID: 469918048, Query Index: 12645, Output Tokens: 128
INFO:root:API Query ID: 469918080, Query Index: 2270, Output Tokens: 128
INFO:root:API Query ID: 469918112, Query Index: 7844, Output Tokens: 128
INFO:root:API Query ID: 469918144, Query Index: 2638, Output Tokens: 128
INFO:root:API Query ID: 469918176, Query Index: 8880, Output Tokens: 128
INFO:root:API Query ID: 469918208, Query Index: 5085, Output Tokens: 128
INFO:root:API Query ID: 469918240, Query Index: 4896, Output Tokens: 128
INFO:root:API Query ID: 469918272, Query Index: 7246, Output Tokens: 128
INFO:root:API Query ID: 469918304, Query Index: 9809, Output Tokens: 128
INFO:root:API Query ID: 469918336, Query Index: 10058, Output Tokens: 128
INFO:root:API Query ID: 469918368, Query Index: 8389, Output Tokens: 128
INFO:root:API Query ID: 469918400, Query Index: 5573, Output Tokens: 128
INFO:root:API Query ID: 469918432, Query Index: 2284, Output Tokens: 128
INFO:root:API Query ID: 469918464, Query Index: 12814, Output Tokens: 128
INFO:root:API Query ID: 469918496, Query Index: 6560, Output Tokens: 128
INFO:root:API Query ID: 469918528, Query Index: 1911, Output Tokens: 128
INFO:root:API Query ID: 469918560, Query Index: 818, Output Tokens: 128
INFO:root:API Query ID: 469918592, Query Index: 10713, Output Tokens: 128
INFO:root:API Query ID: 469918624, Query Index: 12473, Output Tokens: 128
INFO:root:API Query ID: 469918656, Query Index: 11340, Output Tokens: 128
INFO:root:API Query ID: 469918688, Query Index: 7392, Output Tokens: 128
INFO:root:API Query ID: 469918720, Query Index: 5783, Output Tokens: 128
INFO:root:API Query ID: 469918752, Query Index: 2982, Output Tokens: 128
INFO:root:API Query ID: 469918784, Query Index: 3778, Output Tokens: 128
INFO:root:API Query ID: 469918816, Query Index: 11029, Output Tokens: 128
INFO:root:API Query ID: 469918848, Query Index: 12576, Output Tokens: 128
INFO:root:API Query ID: 469918880, Query Index: 943, Output Tokens: 128
INFO:root:API Query ID: 469918912, Query Index: 7846, Output Tokens: 128
INFO:root:API Query ID: 469918944, Query Index: 936, Output Tokens: 128
INFO:root:API Query ID: 469918976, Query Index: 10071, Output Tokens: 128
INFO:root:API Query ID: 469919008, Query Index: 3687, Output Tokens: 128
INFO:root:API Query ID: 469919040, Query Index: 11465, Output Tokens: 128
INFO:root:API Query ID: 469919072, Query Index: 4723, Output Tokens: 128
INFO:root:API Query ID: 469919104, Query Index: 3198, Output Tokens: 128
INFO:root:API Query ID: 469919136, Query Index: 3661, Output Tokens: 128
INFO:root:API Query ID: 469919168, Query Index: 2130, Output Tokens: 128
INFO:root:API Query ID: 469919200, Query Index: 8783, Output Tokens: 128
INFO:root:API Query ID: 469919232, Query Index: 7421, Output Tokens: 128
INFO:root:API Query ID: 469919264, Query Index: 7617, Output Tokens: 128
INFO:root:API Query ID: 469919296, Query Index: 11967, Output Tokens: 128
INFO:root:API Query ID: 469919328, Query Index: 7489, Output Tokens: 128
INFO:root:API Query ID: 469919360, Query Index: 12550, Output Tokens: 128
INFO:root:API Query ID: 469919392, Query Index: 5555, Output Tokens: 128
INFO:root:API Query ID: 469919424, Query Index: 11464, Output Tokens: 128
INFO:root:API Query ID: 469919456, Query Index: 3051, Output Tokens: 128
INFO:root:API Query ID: 469919488, Query Index: 6579, Output Tokens: 128
INFO:root:API Query ID: 469919520, Query Index: 744, Output Tokens: 128
INFO:root:API Query ID: 469919552, Query Index: 3824, Output Tokens: 128
INFO:root:API Query ID: 469919584, Query Index: 12923, Output Tokens: 128
INFO:root:API Query ID: 469919616, Query Index: 12507, Output Tokens: 128
INFO:root:API Query ID: 469919648, Query Index: 4177, Output Tokens: 128
INFO:root:API Query ID: 469919680, Query Index: 602, Output Tokens: 128
INFO:root:API Query ID: 469919712, Query Index: 7216, Output Tokens: 128
INFO:root:API Query ID: 469919744, Query Index: 5200, Output Tokens: 128
INFO:root:API Query ID: 469919776, Query Index: 9017, Output Tokens: 128
INFO:root:API Query ID: 469919808, Query Index: 9136, Output Tokens: 128
INFO:root:API Query ID: 469919840, Query Index: 9026, Output Tokens: 128
INFO:root:API Query ID: 469919872, Query Index: 11124, Output Tokens: 128
INFO:root:API Query ID: 469919904, Query Index: 730, Output Tokens: 128
INFO:root:API Query ID: 469919936, Query Index: 3996, Output Tokens: 128
INFO:root:API Query ID: 469919968, Query Index: 5742, Output Tokens: 128
INFO:root:API Query ID: 469920000, Query Index: 9317, Output Tokens: 128
INFO:root:API Query ID: 469920032, Query Index: 7355, Output Tokens: 128
INFO:root:API Query ID: 469920064, Query Index: 2899, Output Tokens: 128
INFO:root:API Query ID: 469920096, Query Index: 8141, Output Tokens: 128
INFO:root:API Query ID: 469920128, Query Index: 7811, Output Tokens: 128
INFO:root:API Query ID: 469920160, Query Index: 11270, Output Tokens: 128
INFO:root:API Query ID: 469920192, Query Index: 2556, Output Tokens: 128
INFO:root:API Query ID: 469920224, Query Index: 6906, Output Tokens: 128
INFO:root:API Query ID: 469920256, Query Index: 12390, Output Tokens: 128
INFO:root:API Query ID: 469920288, Query Index: 982, Output Tokens: 128
INFO:root:API Query ID: 469920320, Query Index: 2011, Output Tokens: 128
INFO:root:API Query ID: 469920352, Query Index: 7026, Output Tokens: 128
INFO:root:API Query ID: 469920384, Query Index: 1386, Output Tokens: 128
INFO:root:API Query ID: 469920416, Query Index: 1971, Output Tokens: 128
INFO:root:API Query ID: 469920448, Query Index: 10410, Output Tokens: 128
INFO:root:API Query ID: 469920480, Query Index: 544, Output Tokens: 128
INFO:root:API Query ID: 469920512, Query Index: 6213, Output Tokens: 128
INFO:root:API Query ID: 469920544, Query Index: 11942, Output Tokens: 128
INFO:root:API Query ID: 469920576, Query Index: 9952, Output Tokens: 128
INFO:root:API Query ID: 469920608, Query Index: 626, Output Tokens: 128
INFO:root:API Query ID: 469920640, Query Index: 11381, Output Tokens: 128
INFO:root:API Query ID: 469920672, Query Index: 1703, Output Tokens: 128
INFO:root:API Query ID: 469920704, Query Index: 7221, Output Tokens: 128
INFO:root:API Query ID: 469920736, Query Index: 5292, Output Tokens: 128
INFO:root:API Query ID: 469920768, Query Index: 933, Output Tokens: 128
INFO:root:API Query ID: 469920800, Query Index: 1433, Output Tokens: 128
INFO:root:API Query ID: 469920832, Query Index: 13031, Output Tokens: 128
INFO:root:API Query ID: 469920864, Query Index: 8637, Output Tokens: 128
INFO:root:API Query ID: 469920896, Query Index: 13052, Output Tokens: 128
INFO:root:API Query ID: 469920928, Query Index: 3139, Output Tokens: 128
INFO:root:API Query ID: 469920960, Query Index: 7305, Output Tokens: 128
INFO:root:API Query ID: 469920992, Query Index: 7132, Output Tokens: 128
INFO:root:API Query ID: 469921024, Query Index: 2122, Output Tokens: 128
INFO:root:API Query ID: 469921056, Query Index: 8202, Output Tokens: 128
INFO:root:API Query ID: 469921088, Query Index: 7039, Output Tokens: 128
INFO:root:API Query ID: 469921120, Query Index: 4160, Output Tokens: 128
INFO:root:API Query ID: 469921152, Query Index: 13226, Output Tokens: 128
INFO:root:API Query ID: 469921184, Query Index: 12036, Output Tokens: 128
INFO:root:API Query ID: 469921216, Query Index: 5928, Output Tokens: 128
INFO:root:API Query ID: 469921248, Query Index: 1197, Output Tokens: 128
INFO:root:API Query ID: 469921280, Query Index: 8736, Output Tokens: 128
INFO:root:API Query ID: 469921312, Query Index: 6385, Output Tokens: 128
INFO:root:API Query ID: 469921344, Query Index: 11195, Output Tokens: 128
INFO:root:API Query ID: 469921376, Query Index: 11078, Output Tokens: 128
INFO:root:API Query ID: 469921408, Query Index: 10816, Output Tokens: 128
INFO:root:API Query ID: 469921440, Query Index: 8459, Output Tokens: 128
INFO:root:API Query ID: 469921472, Query Index: 7823, Output Tokens: 128
INFO:root:API Query ID: 469921504, Query Index: 9287, Output Tokens: 128
INFO:root:API Query ID: 469921536, Query Index: 2623, Output Tokens: 128
INFO:root:API Query ID: 469921568, Query Index: 12482, Output Tokens: 128
INFO:root:API Query ID: 469921600, Query Index: 1351, Output Tokens: 128
INFO:root:API Query ID: 469921632, Query Index: 11162, Output Tokens: 128
INFO:root:API Query ID: 469921664, Query Index: 5368, Output Tokens: 128
INFO:root:API Query ID: 469921696, Query Index: 1444, Output Tokens: 128
INFO:root:API Query ID: 469921728, Query Index: 7669, Output Tokens: 128
INFO:root:API Query ID: 469921760, Query Index: 12496, Output Tokens: 128
INFO:root:API Query ID: 469921792, Query Index: 4746, Output Tokens: 128
INFO:root:API Query ID: 469921824, Query Index: 11963, Output Tokens: 128
INFO:root:API Query ID: 469921856, Query Index: 949, Output Tokens: 128
INFO:root:API Query ID: 469921888, Query Index: 9944, Output Tokens: 128
INFO:root:API Query ID: 469921920, Query Index: 4933, Output Tokens: 128
INFO:root:API Query ID: 469921952, Query Index: 3641, Output Tokens: 128
INFO:root:API Query ID: 469921984, Query Index: 11118, Output Tokens: 128
INFO:root:API Query ID: 469922016, Query Index: 8441, Output Tokens: 128
INFO:root:API Query ID: 469922048, Query Index: 7771, Output Tokens: 128
INFO:root:API Query ID: 469922080, Query Index: 11788, Output Tokens: 128
INFO:root:API Query ID: 469922112, Query Index: 6264, Output Tokens: 128
INFO:root:API Query ID: 469922144, Query Index: 9842, Output Tokens: 128
INFO:root:API Query ID: 469922176, Query Index: 8079, Output Tokens: 128
INFO:root:API Query ID: 469922208, Query Index: 7412, Output Tokens: 128
INFO:root:API Query ID: 469922240, Query Index: 3494, Output Tokens: 128
INFO:root:API Query ID: 469922272, Query Index: 10248, Output Tokens: 128
INFO:root:API Query ID: 469922304, Query Index: 8143, Output Tokens: 128
INFO:root:API Query ID: 469922336, Query Index: 9765, Output Tokens: 128
INFO:root:API Query ID: 469922368, Query Index: 4445, Output Tokens: 128
INFO:root:API Query ID: 469922400, Query Index: 8355, Output Tokens: 128
INFO:root:API Query ID: 469922432, Query Index: 4729, Output Tokens: 128
INFO:root:API Query ID: 469922464, Query Index: 9173, Output Tokens: 128
INFO:root:API Query ID: 469922496, Query Index: 6660, Output Tokens: 128
INFO:root:API Query ID: 469922528, Query Index: 619, Output Tokens: 128
INFO:root:API Query ID: 469922560, Query Index: 2321, Output Tokens: 128
INFO:root:API Query ID: 469922592, Query Index: 7945, Output Tokens: 128
INFO:root:API Query ID: 469922624, Query Index: 9188, Output Tokens: 128
INFO:root:API Query ID: 469922656, Query Index: 3478, Output Tokens: 128
INFO:root:API Query ID: 469922688, Query Index: 6840, Output Tokens: 128
INFO:root:API Query ID: 469922720, Query Index: 5491, Output Tokens: 128
INFO:root:API Query ID: 469922752, Query Index: 8528, Output Tokens: 128
INFO:root:API Query ID: 469922784, Query Index: 2311, Output Tokens: 128
INFO:root:API Query ID: 469922816, Query Index: 4677, Output Tokens: 128
INFO:root:API Query ID: 469922848, Query Index: 3076, Output Tokens: 128
INFO:root:API Query ID: 469922880, Query Index: 574, Output Tokens: 128
INFO:root:API Query ID: 469922912, Query Index: 7723, Output Tokens: 128
INFO:root:API Query ID: 469922944, Query Index: 407, Output Tokens: 128
INFO:root:API Query ID: 469922976, Query Index: 12230, Output Tokens: 128
INFO:root:API Query ID: 469923008, Query Index: 12210, Output Tokens: 128
INFO:root:API Query ID: 469923040, Query Index: 1265, Output Tokens: 128
INFO:root:API Query ID: 469923072, Query Index: 8331, Output Tokens: 128
INFO:root:API Query ID: 469923104, Query Index: 7330, Output Tokens: 128
INFO:root:API Query ID: 469923136, Query Index: 11604, Output Tokens: 128
INFO:root:API Query ID: 469923168, Query Index: 13354, Output Tokens: 128
INFO:root:API Query ID: 469923200, Query Index: 10795, Output Tokens: 128
INFO:root:API Query ID: 469923232, Query Index: 8086, Output Tokens: 128
INFO:root:API Query ID: 469923264, Query Index: 11121, Output Tokens: 128
INFO:root:API Query ID: 469923296, Query Index: 1355, Output Tokens: 128
INFO:root:API Query ID: 469923328, Query Index: 2828, Output Tokens: 128
INFO:root:API Query ID: 469923360, Query Index: 12281, Output Tokens: 128
INFO:root:API Query ID: 469923392, Query Index: 8, Output Tokens: 128
INFO:root:API Query ID: 469923424, Query Index: 12103, Output Tokens: 128
INFO:root:API Query ID: 469923456, Query Index: 9664, Output Tokens: 128
INFO:root:API Query ID: 469923488, Query Index: 10185, Output Tokens: 128
INFO:root:API Query ID: 469923520, Query Index: 9163, Output Tokens: 128
INFO:root:API Query ID: 469923552, Query Index: 9868, Output Tokens: 128
INFO:root:API Query ID: 469923584, Query Index: 2950, Output Tokens: 128
INFO:root:API Query ID: 469923616, Query Index: 11389, Output Tokens: 128
INFO:root:API Query ID: 469923648, Query Index: 3382, Output Tokens: 128
INFO:root:API Query ID: 469923680, Query Index: 4444, Output Tokens: 128
INFO:root:API Query ID: 469923712, Query Index: 8493, Output Tokens: 128
INFO:root:API Query ID: 469923744, Query Index: 10136, Output Tokens: 128
INFO:root:API Query ID: 469923776, Query Index: 8051, Output Tokens: 128
INFO:root:API Query ID: 469923808, Query Index: 2098, Output Tokens: 128
INFO:root:API Query ID: 469923840, Query Index: 77, Output Tokens: 128
INFO:root:API Query ID: 469923872, Query Index: 5291, Output Tokens: 128
INFO:root:API Query ID: 469923904, Query Index: 5397, Output Tokens: 128
INFO:root:API Query ID: 469923936, Query Index: 1763, Output Tokens: 128
INFO:root:API Query ID: 469923968, Query Index: 1447, Output Tokens: 128
INFO:root:API Query ID: 469924000, Query Index: 2665, Output Tokens: 128
INFO:root:API Query ID: 469924032, Query Index: 3092, Output Tokens: 128
INFO:root:API Query ID: 469924064, Query Index: 12086, Output Tokens: 128
INFO:root:API Query ID: 469924096, Query Index: 3742, Output Tokens: 128
INFO:root:API Query ID: 469924128, Query Index: 12088, Output Tokens: 128
INFO:root:API Query ID: 469924160, Query Index: 10540, Output Tokens: 128
INFO:root:API Query ID: 469924192, Query Index: 8949, Output Tokens: 128
INFO:root:API Query ID: 469924224, Query Index: 1030, Output Tokens: 128
INFO:root:API Query ID: 469924256, Query Index: 3156, Output Tokens: 128
INFO:root:API Query ID: 469924288, Query Index: 1766, Output Tokens: 128
INFO:root:API Query ID: 469924320, Query Index: 5314, Output Tokens: 128
INFO:root:API Query ID: 469924352, Query Index: 10129, Output Tokens: 128
INFO:root:API Query ID: 469924384, Query Index: 3591, Output Tokens: 128
INFO:root:API Query ID: 469924416, Query Index: 2520, Output Tokens: 128
INFO:root:API Query ID: 469924448, Query Index: 12766, Output Tokens: 128
INFO:root:API Query ID: 469924480, Query Index: 7639, Output Tokens: 128
INFO:root:API Query ID: 469924512, Query Index: 10404, Output Tokens: 128
INFO:root:API Query ID: 469924544, Query Index: 8436, Output Tokens: 128
INFO:root:API Query ID: 469924576, Query Index: 4574, Output Tokens: 128
INFO:root:API Query ID: 469924608, Query Index: 5664, Output Tokens: 128
INFO:root:API Query ID: 469924640, Query Index: 8901, Output Tokens: 128
INFO:root:API Query ID: 469924672, Query Index: 9810, Output Tokens: 128
INFO:root:API Query ID: 469924704, Query Index: 11897, Output Tokens: 128
INFO:root:API Query ID: 469924736, Query Index: 1535, Output Tokens: 128
INFO:root:API Query ID: 469924768, Query Index: 51, Output Tokens: 128
INFO:root:API Query ID: 469924800, Query Index: 2310, Output Tokens: 128
INFO:root:API Query ID: 469924832, Query Index: 4914, Output Tokens: 128
INFO:root:API Query ID: 469924864, Query Index: 7783, Output Tokens: 128
INFO:root:API Query ID: 469924896, Query Index: 12475, Output Tokens: 128
INFO:root:API Query ID: 469924928, Query Index: 9223, Output Tokens: 128
INFO:root:API Query ID: 469924960, Query Index: 7, Output Tokens: 128
INFO:root:API Query ID: 469924992, Query Index: 5283, Output Tokens: 128
INFO:root:API Query ID: 469925024, Query Index: 9696, Output Tokens: 128
INFO:root:API Query ID: 469925056, Query Index: 1315, Output Tokens: 128
INFO:root:API Query ID: 469925088, Query Index: 9224, Output Tokens: 128
INFO:root:API Query ID: 469925120, Query Index: 13248, Output Tokens: 128
INFO:root:API Query ID: 469925152, Query Index: 9640, Output Tokens: 128
INFO:root:API Query ID: 469925184, Query Index: 4827, Output Tokens: 128
INFO:root:API Query ID: 469925216, Query Index: 162, Output Tokens: 128
INFO:root:API Query ID: 469925248, Query Index: 10220, Output Tokens: 128
INFO:root:API Query ID: 469925280, Query Index: 9011, Output Tokens: 128
INFO:root:API Query ID: 469925312, Query Index: 164, Output Tokens: 128
INFO:root:API Query ID: 469925344, Query Index: 3736, Output Tokens: 128
INFO:root:API Query ID: 469925376, Query Index: 2263, Output Tokens: 128
INFO:root:API Query ID: 469925408, Query Index: 4388, Output Tokens: 128
INFO:root:API Query ID: 469925440, Query Index: 10710, Output Tokens: 128
INFO:root:API Query ID: 469925472, Query Index: 7770, Output Tokens: 128
INFO:root:API Query ID: 469925504, Query Index: 3180, Output Tokens: 128
INFO:root:API Query ID: 469925536, Query Index: 11826, Output Tokens: 128
INFO:root:API Query ID: 469925568, Query Index: 12898, Output Tokens: 128
INFO:root:API Query ID: 469925600, Query Index: 5876, Output Tokens: 128
INFO:root:API Query ID: 469925632, Query Index: 867, Output Tokens: 128
INFO:root:API Query ID: 469925664, Query Index: 8367, Output Tokens: 128
INFO:root:API Query ID: 469925696, Query Index: 11696, Output Tokens: 128
INFO:root:API Query ID: 469925728, Query Index: 2268, Output Tokens: 128
INFO:root:API Query ID: 469925760, Query Index: 6920, Output Tokens: 128
INFO:root:API Query ID: 469925792, Query Index: 8187, Output Tokens: 128
INFO:root:API Query ID: 469925824, Query Index: 13350, Output Tokens: 128
INFO:root:API Query ID: 469925856, Query Index: 7516, Output Tokens: 128
INFO:root:API Query ID: 469925888, Query Index: 8750, Output Tokens: 128
INFO:root:API Query ID: 469925920, Query Index: 3392, Output Tokens: 128
INFO:root:API Query ID: 469925952, Query Index: 3941, Output Tokens: 128
INFO:root:API Query ID: 469925984, Query Index: 11442, Output Tokens: 128
INFO:root:API Query ID: 469926016, Query Index: 12176, Output Tokens: 128
INFO:root:API Query ID: 469926048, Query Index: 2882, Output Tokens: 128
INFO:root:API Query ID: 469926080, Query Index: 13179, Output Tokens: 128
INFO:root:API Query ID: 469926112, Query Index: 9246, Output Tokens: 128
INFO:root:API Query ID: 469926144, Query Index: 6924, Output Tokens: 128
INFO:root:API Query ID: 469926176, Query Index: 9879, Output Tokens: 128
INFO:root:API Query ID: 469926208, Query Index: 11109, Output Tokens: 128
INFO:root:API Query ID: 469926240, Query Index: 11038, Output Tokens: 128
INFO:root:API Query ID: 469926272, Query Index: 1410, Output Tokens: 128
INFO:root:API Query ID: 469926304, Query Index: 6233, Output Tokens: 128
INFO:root:API Query ID: 469926336, Query Index: 8119, Output Tokens: 128
INFO:root:API Query ID: 469926368, Query Index: 6471, Output Tokens: 128
INFO:root:API Query ID: 469926400, Query Index: 3061, Output Tokens: 128
INFO:root:API Query ID: 469926432, Query Index: 11062, Output Tokens: 128
INFO:root:API Query ID: 469926464, Query Index: 10369, Output Tokens: 128
INFO:root:API Query ID: 469926496, Query Index: 2138, Output Tokens: 128
INFO:root:API Query ID: 469926528, Query Index: 6786, Output Tokens: 128
INFO:root:API Query ID: 469926560, Query Index: 8569, Output Tokens: 128
INFO:root:API Query ID: 469926592, Query Index: 11229, Output Tokens: 128
INFO:root:API Query ID: 469926624, Query Index: 5676, Output Tokens: 128
INFO:root:API Query ID: 469926656, Query Index: 81, Output Tokens: 128
INFO:root:API Query ID: 469926688, Query Index: 11299, Output Tokens: 128
INFO:root:API Query ID: 469926720, Query Index: 7498, Output Tokens: 128
INFO:root:API Query ID: 469926752, Query Index: 7310, Output Tokens: 128
INFO:root:API Query ID: 469926784, Query Index: 5889, Output Tokens: 128
INFO:root:API Query ID: 469926816, Query Index: 6136, Output Tokens: 128
INFO:root:API Query ID: 469926848, Query Index: 10602, Output Tokens: 128
INFO:root:API Query ID: 469926880, Query Index: 8337, Output Tokens: 128
INFO:root:API Query ID: 469926912, Query Index: 7479, Output Tokens: 128
INFO:root:API Query ID: 469926944, Query Index: 8359, Output Tokens: 128
INFO:root:API Query ID: 469926976, Query Index: 5539, Output Tokens: 128
INFO:root:API Query ID: 469927008, Query Index: 11350, Output Tokens: 128
INFO:root:API Query ID: 469927040, Query Index: 7833, Output Tokens: 128
INFO:root:API Query ID: 469927072, Query Index: 6546, Output Tokens: 128
INFO:root:API Query ID: 469927104, Query Index: 4935, Output Tokens: 128
INFO:root:API Query ID: 469927136, Query Index: 10327, Output Tokens: 128
INFO:root:API Query ID: 469927168, Query Index: 4761, Output Tokens: 128
INFO:root:API Query ID: 469927200, Query Index: 5167, Output Tokens: 128
INFO:root:API Query ID: 469927232, Query Index: 3115, Output Tokens: 128
INFO:root:API Query ID: 469927264, Query Index: 12924, Output Tokens: 128
INFO:root:API Query ID: 469927296, Query Index: 7079, Output Tokens: 128
INFO:root:API Query ID: 469927328, Query Index: 12646, Output Tokens: 128
INFO:root:API Query ID: 469927360, Query Index: 8652, Output Tokens: 128
INFO:root:API Query ID: 469927392, Query Index: 11677, Output Tokens: 128
INFO:root:API Query ID: 469927424, Query Index: 360, Output Tokens: 128
INFO:root:API Query ID: 469927456, Query Index: 6698, Output Tokens: 128
INFO:root:API Query ID: 469927488, Query Index: 803, Output Tokens: 128
INFO:root:API Query ID: 469927520, Query Index: 8185, Output Tokens: 128
INFO:root:API Query ID: 469927552, Query Index: 5831, Output Tokens: 128
INFO:root:API Query ID: 469927584, Query Index: 5952, Output Tokens: 128
INFO:root:API Query ID: 469927616, Query Index: 11932, Output Tokens: 128
INFO:root:API Query ID: 469927648, Query Index: 6800, Output Tokens: 128
INFO:root:API Query ID: 469927680, Query Index: 8327, Output Tokens: 128
INFO:root:API Query ID: 469927712, Query Index: 6996, Output Tokens: 128
INFO:root:API Query ID: 469927744, Query Index: 1049, Output Tokens: 128
INFO:root:API Query ID: 469927776, Query Index: 10829, Output Tokens: 128
INFO:root:API Query ID: 469927808, Query Index: 9536, Output Tokens: 128
INFO:root:API Query ID: 469927840, Query Index: 12066, Output Tokens: 128
INFO:root:API Query ID: 469927872, Query Index: 5525, Output Tokens: 128
INFO:root:API Query ID: 469927904, Query Index: 11610, Output Tokens: 128
INFO:root:API Query ID: 469927936, Query Index: 9574, Output Tokens: 128
INFO:root:API Query ID: 469927968, Query Index: 6265, Output Tokens: 128
INFO:root:API Query ID: 469928000, Query Index: 2165, Output Tokens: 128
