INFO 07-23 06:38:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 457322032, Query Index: 4668, Output Tokens: 128
INFO:root:API Query ID: 457322064, Query Index: 3717, Output Tokens: 128
INFO:root:API Query ID: 457322096, Query Index: 6673, Output Tokens: 128
INFO:root:API Query ID: 457322128, Query Index: 6373, Output Tokens: 128
INFO:root:API Query ID: 457322160, Query Index: 382, Output Tokens: 128
INFO:root:API Query ID: 457322192, Query Index: 12361, Output Tokens: 128
INFO:root:API Query ID: 457322224, Query Index: 7527, Output Tokens: 128
INFO:root:API Query ID: 457322256, Query Index: 6464, Output Tokens: 128
INFO:root:API Query ID: 457322288, Query Index: 11278, Output Tokens: 128
INFO:root:API Query ID: 457322320, Query Index: 4439, Output Tokens: 128
INFO:root:API Query ID: 457322352, Query Index: 10105, Output Tokens: 128
INFO:root:API Query ID: 457322384, Query Index: 2500, Output Tokens: 128
INFO:root:API Query ID: 457322416, Query Index: 5341, Output Tokens: 128
INFO:root:API Query ID: 457322448, Query Index: 4938, Output Tokens: 128
INFO:root:API Query ID: 457322480, Query Index: 12867, Output Tokens: 128
INFO:root:API Query ID: 457322512, Query Index: 336, Output Tokens: 128
INFO:root:API Query ID: 457322544, Query Index: 12627, Output Tokens: 128
INFO:root:API Query ID: 457322576, Query Index: 3532, Output Tokens: 128
INFO:root:API Query ID: 457322608, Query Index: 6678, Output Tokens: 128
INFO:root:API Query ID: 457322640, Query Index: 6000, Output Tokens: 128
INFO:root:API Query ID: 457322672, Query Index: 2398, Output Tokens: 128
INFO:root:API Query ID: 457322704, Query Index: 8631, Output Tokens: 128
INFO:root:API Query ID: 457322736, Query Index: 11732, Output Tokens: 128
INFO:root:API Query ID: 457322768, Query Index: 6886, Output Tokens: 128
INFO:root:API Query ID: 457322800, Query Index: 190, Output Tokens: 128
INFO:root:API Query ID: 457322832, Query Index: 3155, Output Tokens: 128
INFO:root:API Query ID: 457322864, Query Index: 5317, Output Tokens: 128
INFO:root:API Query ID: 457322896, Query Index: 9786, Output Tokens: 128
INFO:root:API Query ID: 457322928, Query Index: 4189, Output Tokens: 128
INFO:root:API Query ID: 457322960, Query Index: 9273, Output Tokens: 128
INFO:root:API Query ID: 457322992, Query Index: 1878, Output Tokens: 128
INFO:root:API Query ID: 457323024, Query Index: 9566, Output Tokens: 128
INFO:root:API Query ID: 457323056, Query Index: 9818, Output Tokens: 128
INFO:root:API Query ID: 457323088, Query Index: 888, Output Tokens: 128
INFO:root:API Query ID: 457323120, Query Index: 6562, Output Tokens: 128
INFO:root:API Query ID: 457323152, Query Index: 9705, Output Tokens: 128
INFO:root:API Query ID: 457323184, Query Index: 5811, Output Tokens: 128
INFO:root:API Query ID: 457323216, Query Index: 2424, Output Tokens: 128
INFO:root:API Query ID: 457323248, Query Index: 5925, Output Tokens: 128
INFO:root:API Query ID: 457323280, Query Index: 11946, Output Tokens: 128
INFO:root:API Query ID: 457323312, Query Index: 9029, Output Tokens: 128
INFO:root:API Query ID: 457323344, Query Index: 12858, Output Tokens: 128
INFO:root:API Query ID: 457323376, Query Index: 6717, Output Tokens: 128
INFO:root:API Query ID: 457323408, Query Index: 12798, Output Tokens: 128
INFO:root:API Query ID: 457323440, Query Index: 11502, Output Tokens: 128
INFO:root:API Query ID: 457323472, Query Index: 10372, Output Tokens: 128
INFO:root:API Query ID: 457323504, Query Index: 5227, Output Tokens: 128
INFO:root:API Query ID: 457323536, Query Index: 12372, Output Tokens: 128
INFO:root:API Query ID: 457323568, Query Index: 4313, Output Tokens: 128
INFO:root:API Query ID: 457323600, Query Index: 5940, Output Tokens: 128
INFO:root:API Query ID: 457323632, Query Index: 4673, Output Tokens: 128
INFO:root:API Query ID: 457323664, Query Index: 4798, Output Tokens: 128
INFO:root:API Query ID: 457323696, Query Index: 6355, Output Tokens: 128
INFO:root:API Query ID: 457323728, Query Index: 6557, Output Tokens: 128
INFO:root:API Query ID: 457323760, Query Index: 11237, Output Tokens: 128
INFO:root:API Query ID: 457323792, Query Index: 3375, Output Tokens: 128
INFO:root:API Query ID: 457323824, Query Index: 4871, Output Tokens: 128
INFO:root:API Query ID: 457323856, Query Index: 12449, Output Tokens: 128
INFO:root:API Query ID: 457323888, Query Index: 11296, Output Tokens: 128
INFO:root:API Query ID: 457323920, Query Index: 5395, Output Tokens: 128
INFO:root:API Query ID: 457323952, Query Index: 9936, Output Tokens: 128
INFO:root:API Query ID: 457323984, Query Index: 7061, Output Tokens: 128
INFO:root:API Query ID: 457324016, Query Index: 6144, Output Tokens: 128
INFO:root:API Query ID: 457324048, Query Index: 6670, Output Tokens: 128
INFO:root:API Query ID: 457324080, Query Index: 4473, Output Tokens: 128
INFO:root:API Query ID: 457324112, Query Index: 68, Output Tokens: 128
INFO:root:API Query ID: 457324144, Query Index: 3528, Output Tokens: 128
INFO:root:API Query ID: 457324176, Query Index: 259, Output Tokens: 128
INFO:root:API Query ID: 457324208, Query Index: 3645, Output Tokens: 128
INFO:root:API Query ID: 457324240, Query Index: 10371, Output Tokens: 128
INFO:root:API Query ID: 457324272, Query Index: 11685, Output Tokens: 128
INFO:root:API Query ID: 457324304, Query Index: 8954, Output Tokens: 128
INFO:root:API Query ID: 457324336, Query Index: 7941, Output Tokens: 128
INFO:root:API Query ID: 457324368, Query Index: 11524, Output Tokens: 128
INFO:root:API Query ID: 457324400, Query Index: 6102, Output Tokens: 128
INFO:root:API Query ID: 457324432, Query Index: 8227, Output Tokens: 128
INFO:root:API Query ID: 457324464, Query Index: 1482, Output Tokens: 128
INFO:root:API Query ID: 457324496, Query Index: 2190, Output Tokens: 128
INFO:root:API Query ID: 457324528, Query Index: 13358, Output Tokens: 128
INFO:root:API Query ID: 457324560, Query Index: 521, Output Tokens: 128
INFO:root:API Query ID: 457324592, Query Index: 4421, Output Tokens: 128
INFO:root:API Query ID: 457324624, Query Index: 9293, Output Tokens: 128
INFO:root:API Query ID: 457324656, Query Index: 9701, Output Tokens: 128
INFO:root:API Query ID: 457324688, Query Index: 2325, Output Tokens: 128
INFO:root:API Query ID: 457324720, Query Index: 5342, Output Tokens: 128
INFO:root:API Query ID: 457324752, Query Index: 5704, Output Tokens: 128
INFO:root:API Query ID: 457324784, Query Index: 10636, Output Tokens: 128
INFO:root:API Query ID: 457324816, Query Index: 10215, Output Tokens: 128
INFO:root:API Query ID: 457324848, Query Index: 501, Output Tokens: 128
INFO:root:API Query ID: 457324880, Query Index: 8925, Output Tokens: 128
INFO:root:API Query ID: 457324912, Query Index: 4049, Output Tokens: 128
INFO:root:API Query ID: 457324944, Query Index: 3831, Output Tokens: 128
INFO:root:API Query ID: 457324976, Query Index: 208, Output Tokens: 128
INFO:root:API Query ID: 457325008, Query Index: 7731, Output Tokens: 128
INFO:root:API Query ID: 457325040, Query Index: 6809, Output Tokens: 128
INFO:root:API Query ID: 457325072, Query Index: 9338, Output Tokens: 128
INFO:root:API Query ID: 457325104, Query Index: 8061, Output Tokens: 128
INFO:root:API Query ID: 457325136, Query Index: 2594, Output Tokens: 128
INFO:root:API Query ID: 457325168, Query Index: 4610, Output Tokens: 128
INFO:root:API Query ID: 457325200, Query Index: 4547, Output Tokens: 128
INFO:root:API Query ID: 457325232, Query Index: 6674, Output Tokens: 128
INFO:root:API Query ID: 457325264, Query Index: 12667, Output Tokens: 128
INFO:root:API Query ID: 457325296, Query Index: 9266, Output Tokens: 128
INFO:root:API Query ID: 457325328, Query Index: 5055, Output Tokens: 128
INFO:root:API Query ID: 457325360, Query Index: 11857, Output Tokens: 128
INFO:root:API Query ID: 457325392, Query Index: 13070, Output Tokens: 128
INFO:root:API Query ID: 457325424, Query Index: 13096, Output Tokens: 128
INFO:root:API Query ID: 457325456, Query Index: 5230, Output Tokens: 128
INFO:root:API Query ID: 457325488, Query Index: 12893, Output Tokens: 128
INFO:root:API Query ID: 457325520, Query Index: 7996, Output Tokens: 128
INFO:root:API Query ID: 457325552, Query Index: 11846, Output Tokens: 128
INFO:root:API Query ID: 457325584, Query Index: 7398, Output Tokens: 128
INFO:root:API Query ID: 457325616, Query Index: 11929, Output Tokens: 128
INFO:root:API Query ID: 457325648, Query Index: 4803, Output Tokens: 128
INFO:root:API Query ID: 457325680, Query Index: 5062, Output Tokens: 128
INFO:root:API Query ID: 457325712, Query Index: 13072, Output Tokens: 128
INFO:root:API Query ID: 457325744, Query Index: 1043, Output Tokens: 128
INFO:root:API Query ID: 457325776, Query Index: 7850, Output Tokens: 128
INFO:root:API Query ID: 457325808, Query Index: 2058, Output Tokens: 128
INFO:root:API Query ID: 457325840, Query Index: 769, Output Tokens: 128
INFO:root:API Query ID: 457325872, Query Index: 6166, Output Tokens: 128
INFO:root:API Query ID: 457325904, Query Index: 11357, Output Tokens: 128
INFO:root:API Query ID: 457325936, Query Index: 12593, Output Tokens: 128
INFO:root:API Query ID: 457325968, Query Index: 10212, Output Tokens: 128
INFO:root:API Query ID: 457326000, Query Index: 11332, Output Tokens: 128
INFO:root:API Query ID: 457326032, Query Index: 3378, Output Tokens: 128
INFO:root:API Query ID: 457326064, Query Index: 1023, Output Tokens: 128
INFO:root:API Query ID: 457326096, Query Index: 18, Output Tokens: 128
INFO:root:API Query ID: 457326128, Query Index: 8387, Output Tokens: 128
INFO:root:API Query ID: 457326160, Query Index: 13195, Output Tokens: 128
INFO:root:API Query ID: 457326192, Query Index: 7292, Output Tokens: 128
INFO:root:API Query ID: 457326224, Query Index: 4983, Output Tokens: 128
INFO:root:API Query ID: 457326256, Query Index: 11571, Output Tokens: 128
INFO:root:API Query ID: 457326288, Query Index: 660, Output Tokens: 128
INFO:root:API Query ID: 457326320, Query Index: 5277, Output Tokens: 128
INFO:root:API Query ID: 457326352, Query Index: 5410, Output Tokens: 128
INFO:root:API Query ID: 457326384, Query Index: 12549, Output Tokens: 128
INFO:root:API Query ID: 457326416, Query Index: 12733, Output Tokens: 128
INFO:root:API Query ID: 457326448, Query Index: 9381, Output Tokens: 128
INFO:root:API Query ID: 457326480, Query Index: 12358, Output Tokens: 128
INFO:root:API Query ID: 457326512, Query Index: 7851, Output Tokens: 128
INFO:root:API Query ID: 457326544, Query Index: 13206, Output Tokens: 128
INFO:root:API Query ID: 457326576, Query Index: 3158, Output Tokens: 128
INFO:root:API Query ID: 457326608, Query Index: 1241, Output Tokens: 128
INFO:root:API Query ID: 457326640, Query Index: 8739, Output Tokens: 128
INFO:root:API Query ID: 457326672, Query Index: 72, Output Tokens: 128
INFO:root:API Query ID: 457326704, Query Index: 12275, Output Tokens: 128
INFO:root:API Query ID: 457326736, Query Index: 8620, Output Tokens: 128
INFO:root:API Query ID: 457326768, Query Index: 3495, Output Tokens: 128
INFO:root:API Query ID: 457326800, Query Index: 9605, Output Tokens: 128
INFO:root:API Query ID: 457326832, Query Index: 7704, Output Tokens: 128
INFO:root:API Query ID: 457326864, Query Index: 3806, Output Tokens: 128
INFO:root:API Query ID: 457326896, Query Index: 7759, Output Tokens: 128
INFO:root:API Query ID: 457326928, Query Index: 6707, Output Tokens: 128
INFO:root:API Query ID: 457326960, Query Index: 46, Output Tokens: 128
INFO:root:API Query ID: 457326992, Query Index: 3517, Output Tokens: 128
INFO:root:API Query ID: 457327024, Query Index: 12327, Output Tokens: 128
INFO:root:API Query ID: 457327056, Query Index: 4617, Output Tokens: 128
INFO:root:API Query ID: 457327088, Query Index: 5661, Output Tokens: 128
INFO:root:API Query ID: 457327120, Query Index: 12965, Output Tokens: 128
INFO:root:API Query ID: 457327152, Query Index: 1322, Output Tokens: 128
INFO:root:API Query ID: 457327184, Query Index: 7885, Output Tokens: 128
INFO:root:API Query ID: 457327216, Query Index: 699, Output Tokens: 128
INFO:root:API Query ID: 457327248, Query Index: 3380, Output Tokens: 128
INFO:root:API Query ID: 457327280, Query Index: 7585, Output Tokens: 128
INFO:root:API Query ID: 457327312, Query Index: 1663, Output Tokens: 128
INFO:root:API Query ID: 457327344, Query Index: 5693, Output Tokens: 128
INFO:root:API Query ID: 457327376, Query Index: 11767, Output Tokens: 128
INFO:root:API Query ID: 457327408, Query Index: 11683, Output Tokens: 128
INFO:root:API Query ID: 457327440, Query Index: 8575, Output Tokens: 128
INFO:root:API Query ID: 457327472, Query Index: 10491, Output Tokens: 128
INFO:root:API Query ID: 457327504, Query Index: 9235, Output Tokens: 128
INFO:root:API Query ID: 457327536, Query Index: 1042, Output Tokens: 128
INFO:root:API Query ID: 457327568, Query Index: 3284, Output Tokens: 128
INFO:root:API Query ID: 457327600, Query Index: 4079, Output Tokens: 128
INFO:root:API Query ID: 457327632, Query Index: 5996, Output Tokens: 128
INFO:root:API Query ID: 457327664, Query Index: 12992, Output Tokens: 128
INFO:root:API Query ID: 457327696, Query Index: 12851, Output Tokens: 128
INFO:root:API Query ID: 457327728, Query Index: 5369, Output Tokens: 128
INFO:root:API Query ID: 457327760, Query Index: 8558, Output Tokens: 128
INFO:root:API Query ID: 457327792, Query Index: 2917, Output Tokens: 128
INFO:root:API Query ID: 457327824, Query Index: 5674, Output Tokens: 128
INFO:root:API Query ID: 457327856, Query Index: 6531, Output Tokens: 128
INFO:root:API Query ID: 457327888, Query Index: 7438, Output Tokens: 128
INFO:root:API Query ID: 457327920, Query Index: 6259, Output Tokens: 128
INFO:root:API Query ID: 457327952, Query Index: 10017, Output Tokens: 128
INFO:root:API Query ID: 457327984, Query Index: 2819, Output Tokens: 128
INFO:root:API Query ID: 457328016, Query Index: 56, Output Tokens: 128
INFO:root:API Query ID: 457328048, Query Index: 10833, Output Tokens: 128
INFO:root:API Query ID: 457328080, Query Index: 10260, Output Tokens: 128
INFO:root:API Query ID: 457328112, Query Index: 10800, Output Tokens: 128
INFO:root:API Query ID: 457328144, Query Index: 4247, Output Tokens: 128
INFO:root:API Query ID: 457328176, Query Index: 10020, Output Tokens: 128
INFO:root:API Query ID: 457328208, Query Index: 2135, Output Tokens: 128
INFO:root:API Query ID: 457328240, Query Index: 1090, Output Tokens: 128
INFO:root:API Query ID: 457328272, Query Index: 8524, Output Tokens: 128
INFO:root:API Query ID: 457328304, Query Index: 7150, Output Tokens: 128
INFO:root:API Query ID: 457328336, Query Index: 3630, Output Tokens: 128
INFO:root:API Query ID: 457328368, Query Index: 5829, Output Tokens: 128
INFO:root:API Query ID: 457328400, Query Index: 161, Output Tokens: 128
INFO:root:API Query ID: 457328432, Query Index: 2380, Output Tokens: 128
INFO:root:API Query ID: 457328464, Query Index: 5983, Output Tokens: 128
INFO:root:API Query ID: 457328496, Query Index: 8871, Output Tokens: 128
INFO:root:API Query ID: 457328528, Query Index: 11397, Output Tokens: 128
INFO:root:API Query ID: 457328560, Query Index: 2928, Output Tokens: 128
INFO:root:API Query ID: 457328592, Query Index: 10396, Output Tokens: 128
INFO:root:API Query ID: 457328624, Query Index: 6838, Output Tokens: 128
INFO:root:API Query ID: 457328656, Query Index: 7416, Output Tokens: 128
INFO:root:API Query ID: 457328688, Query Index: 2842, Output Tokens: 128
INFO:root:API Query ID: 457328720, Query Index: 7798, Output Tokens: 128
INFO:root:API Query ID: 457328752, Query Index: 5533, Output Tokens: 128
INFO:root:API Query ID: 457328784, Query Index: 2748, Output Tokens: 128
INFO:root:API Query ID: 457328816, Query Index: 10894, Output Tokens: 128
INFO:root:API Query ID: 457328848, Query Index: 6642, Output Tokens: 128
INFO:root:API Query ID: 457328880, Query Index: 6748, Output Tokens: 128
INFO:root:API Query ID: 457328912, Query Index: 10581, Output Tokens: 128
INFO:root:API Query ID: 457328944, Query Index: 1475, Output Tokens: 128
INFO:root:API Query ID: 457328976, Query Index: 1635, Output Tokens: 128
INFO:root:API Query ID: 457329008, Query Index: 10052, Output Tokens: 128
INFO:root:API Query ID: 457329040, Query Index: 11199, Output Tokens: 128
INFO:root:API Query ID: 457329072, Query Index: 5074, Output Tokens: 128
INFO:root:API Query ID: 457329104, Query Index: 3265, Output Tokens: 128
INFO:root:API Query ID: 457329136, Query Index: 12013, Output Tokens: 128
INFO:root:API Query ID: 457329168, Query Index: 12995, Output Tokens: 128
INFO:root:API Query ID: 457329200, Query Index: 9662, Output Tokens: 128
INFO:root:API Query ID: 457329232, Query Index: 9152, Output Tokens: 128
INFO:root:API Query ID: 457329264, Query Index: 8189, Output Tokens: 128
INFO:root:API Query ID: 457329296, Query Index: 8673, Output Tokens: 128
INFO:root:API Query ID: 457329328, Query Index: 1509, Output Tokens: 128
INFO:root:API Query ID: 457329360, Query Index: 2704, Output Tokens: 128
INFO:root:API Query ID: 457329392, Query Index: 6452, Output Tokens: 128
INFO:root:API Query ID: 457329424, Query Index: 8525, Output Tokens: 128
INFO:root:API Query ID: 457329456, Query Index: 2618, Output Tokens: 128
INFO:root:API Query ID: 457329488, Query Index: 10045, Output Tokens: 128
INFO:root:API Query ID: 457329520, Query Index: 1962, Output Tokens: 128
INFO:root:API Query ID: 457329552, Query Index: 5603, Output Tokens: 128
INFO:root:API Query ID: 457329584, Query Index: 13120, Output Tokens: 128
INFO:root:API Query ID: 457329616, Query Index: 4448, Output Tokens: 128
INFO:root:API Query ID: 457329648, Query Index: 6857, Output Tokens: 128
INFO:root:API Query ID: 457329680, Query Index: 8273, Output Tokens: 128
INFO:root:API Query ID: 457329712, Query Index: 1935, Output Tokens: 128
INFO:root:API Query ID: 457329744, Query Index: 10397, Output Tokens: 128
INFO:root:API Query ID: 457329776, Query Index: 3133, Output Tokens: 128
INFO:root:API Query ID: 457329808, Query Index: 12760, Output Tokens: 128
INFO:root:API Query ID: 457329840, Query Index: 8062, Output Tokens: 128
INFO:root:API Query ID: 457329872, Query Index: 5506, Output Tokens: 128
INFO:root:API Query ID: 457329904, Query Index: 7878, Output Tokens: 128
INFO:root:API Query ID: 457329936, Query Index: 12706, Output Tokens: 128
INFO:root:API Query ID: 457329968, Query Index: 13190, Output Tokens: 128
INFO:root:API Query ID: 457330000, Query Index: 10935, Output Tokens: 128
INFO:root:API Query ID: 457330032, Query Index: 9917, Output Tokens: 128
INFO:root:API Query ID: 457330064, Query Index: 5546, Output Tokens: 128
INFO:root:API Query ID: 457330096, Query Index: 3728, Output Tokens: 128
INFO:root:API Query ID: 457330128, Query Index: 200, Output Tokens: 128
INFO:root:API Query ID: 457330160, Query Index: 9257, Output Tokens: 128
INFO:root:API Query ID: 457330192, Query Index: 2602, Output Tokens: 128
INFO:root:API Query ID: 457330224, Query Index: 3470, Output Tokens: 128
INFO:root:API Query ID: 457330256, Query Index: 3701, Output Tokens: 128
INFO:root:API Query ID: 457330288, Query Index: 3887, Output Tokens: 128
INFO:root:API Query ID: 457330320, Query Index: 2119, Output Tokens: 128
INFO:root:API Query ID: 457330352, Query Index: 12316, Output Tokens: 128
INFO:root:API Query ID: 457330384, Query Index: 4804, Output Tokens: 128
INFO:root:API Query ID: 457330416, Query Index: 10255, Output Tokens: 128
INFO:root:API Query ID: 457330448, Query Index: 5855, Output Tokens: 128
INFO:root:API Query ID: 457330480, Query Index: 12810, Output Tokens: 128
INFO:root:API Query ID: 457330512, Query Index: 7985, Output Tokens: 128
INFO:root:API Query ID: 457330544, Query Index: 5083, Output Tokens: 128
INFO:root:API Query ID: 457330576, Query Index: 5968, Output Tokens: 128
INFO:root:API Query ID: 457330608, Query Index: 70, Output Tokens: 128
INFO:root:API Query ID: 457330640, Query Index: 10168, Output Tokens: 128
INFO:root:API Query ID: 457330672, Query Index: 9072, Output Tokens: 128
INFO:root:API Query ID: 457330704, Query Index: 8737, Output Tokens: 128
INFO:root:API Query ID: 457330736, Query Index: 1538, Output Tokens: 128
INFO:root:API Query ID: 457330768, Query Index: 9618, Output Tokens: 128
INFO:root:API Query ID: 457330800, Query Index: 10897, Output Tokens: 128
INFO:root:API Query ID: 457330832, Query Index: 2795, Output Tokens: 128
INFO:root:API Query ID: 457330864, Query Index: 10794, Output Tokens: 128
INFO:root:API Query ID: 457330896, Query Index: 5753, Output Tokens: 128
INFO:root:API Query ID: 457330928, Query Index: 2839, Output Tokens: 128
INFO:root:API Query ID: 457330960, Query Index: 2152, Output Tokens: 128
INFO:root:API Query ID: 457330992, Query Index: 13152, Output Tokens: 128
INFO:root:API Query ID: 457331024, Query Index: 3112, Output Tokens: 128
INFO:root:API Query ID: 457331056, Query Index: 8386, Output Tokens: 128
INFO:root:API Query ID: 457331088, Query Index: 10026, Output Tokens: 128
INFO:root:API Query ID: 457331120, Query Index: 11761, Output Tokens: 128
INFO:root:API Query ID: 457331152, Query Index: 12672, Output Tokens: 128
INFO:root:API Query ID: 457331184, Query Index: 12991, Output Tokens: 128
INFO:root:API Query ID: 457331216, Query Index: 2778, Output Tokens: 128
INFO:root:API Query ID: 457331248, Query Index: 12696, Output Tokens: 128
INFO:root:API Query ID: 457331280, Query Index: 3371, Output Tokens: 128
INFO:root:API Query ID: 457331312, Query Index: 9222, Output Tokens: 128
INFO:root:API Query ID: 457331344, Query Index: 12774, Output Tokens: 128
INFO:root:API Query ID: 457331376, Query Index: 4555, Output Tokens: 128
INFO:root:API Query ID: 457331408, Query Index: 11256, Output Tokens: 128
INFO:root:API Query ID: 457331440, Query Index: 3802, Output Tokens: 128
INFO:root:API Query ID: 457331472, Query Index: 6207, Output Tokens: 128
INFO:root:API Query ID: 457331504, Query Index: 479, Output Tokens: 128
INFO:root:API Query ID: 457331536, Query Index: 7363, Output Tokens: 128
INFO:root:API Query ID: 457331568, Query Index: 1805, Output Tokens: 128
INFO:root:API Query ID: 457331600, Query Index: 704, Output Tokens: 128
INFO:root:API Query ID: 457331632, Query Index: 4321, Output Tokens: 128
INFO:root:API Query ID: 457331664, Query Index: 13068, Output Tokens: 128
INFO:root:API Query ID: 457331696, Query Index: 4103, Output Tokens: 128
INFO:root:API Query ID: 457331728, Query Index: 8590, Output Tokens: 128
INFO:root:API Query ID: 457331760, Query Index: 578, Output Tokens: 128
INFO:root:API Query ID: 457331792, Query Index: 3622, Output Tokens: 128
INFO:root:API Query ID: 457331824, Query Index: 9505, Output Tokens: 128
INFO:root:API Query ID: 457331856, Query Index: 1707, Output Tokens: 128
INFO:root:API Query ID: 457331888, Query Index: 6883, Output Tokens: 128
INFO:root:API Query ID: 457331920, Query Index: 2588, Output Tokens: 128
INFO:root:API Query ID: 457331952, Query Index: 7232, Output Tokens: 128
INFO:root:API Query ID: 457331984, Query Index: 5721, Output Tokens: 128
INFO:root:API Query ID: 457332016, Query Index: 3864, Output Tokens: 128
INFO:root:API Query ID: 457332048, Query Index: 2347, Output Tokens: 128
INFO:root:API Query ID: 457332080, Query Index: 5247, Output Tokens: 128
INFO:root:API Query ID: 457332112, Query Index: 13239, Output Tokens: 128
INFO:root:API Query ID: 457332144, Query Index: 4749, Output Tokens: 128
INFO:root:API Query ID: 457332176, Query Index: 5542, Output Tokens: 128
INFO:root:API Query ID: 457332208, Query Index: 130, Output Tokens: 128
INFO:root:API Query ID: 457332240, Query Index: 591, Output Tokens: 128
INFO:root:API Query ID: 457332272, Query Index: 4036, Output Tokens: 128
INFO:root:API Query ID: 457332304, Query Index: 3016, Output Tokens: 128
INFO:root:API Query ID: 457332336, Query Index: 6410, Output Tokens: 128
INFO:root:API Query ID: 457332368, Query Index: 11725, Output Tokens: 128
INFO:root:API Query ID: 457332400, Query Index: 5567, Output Tokens: 128
INFO:root:API Query ID: 457332432, Query Index: 168, Output Tokens: 128
INFO:root:API Query ID: 457332464, Query Index: 4878, Output Tokens: 128
INFO:root:API Query ID: 457332496, Query Index: 3183, Output Tokens: 128
INFO:root:API Query ID: 457332528, Query Index: 11599, Output Tokens: 128
INFO:root:API Query ID: 457332560, Query Index: 4590, Output Tokens: 128
INFO:root:API Query ID: 457332592, Query Index: 2875, Output Tokens: 128
INFO:root:API Query ID: 457332624, Query Index: 3017, Output Tokens: 128
INFO:root:API Query ID: 457332656, Query Index: 13244, Output Tokens: 128
INFO:root:API Query ID: 457332688, Query Index: 1258, Output Tokens: 128
INFO:root:API Query ID: 457332720, Query Index: 10150, Output Tokens: 128
INFO:root:API Query ID: 457332752, Query Index: 12417, Output Tokens: 128
INFO:root:API Query ID: 457332784, Query Index: 10677, Output Tokens: 128
INFO:root:API Query ID: 457332816, Query Index: 5653, Output Tokens: 128
INFO:root:API Query ID: 457332848, Query Index: 10170, Output Tokens: 128
INFO:root:API Query ID: 457332880, Query Index: 4669, Output Tokens: 128
INFO:root:API Query ID: 457332912, Query Index: 2687, Output Tokens: 128
INFO:root:API Query ID: 457332944, Query Index: 1785, Output Tokens: 128
INFO:root:API Query ID: 457332976, Query Index: 3024, Output Tokens: 128
INFO:root:API Query ID: 457333008, Query Index: 3025, Output Tokens: 128
INFO:root:API Query ID: 457333040, Query Index: 5605, Output Tokens: 128
INFO:root:API Query ID: 457333072, Query Index: 10264, Output Tokens: 128
INFO:root:API Query ID: 457333104, Query Index: 7155, Output Tokens: 128
INFO:root:API Query ID: 457333136, Query Index: 881, Output Tokens: 128
INFO:root:API Query ID: 457333168, Query Index: 3643, Output Tokens: 128
INFO:root:API Query ID: 457333200, Query Index: 5464, Output Tokens: 128
INFO:root:API Query ID: 457333232, Query Index: 10553, Output Tokens: 128
INFO:root:API Query ID: 457333264, Query Index: 7050, Output Tokens: 128
INFO:root:API Query ID: 457333296, Query Index: 9067, Output Tokens: 128
INFO:root:API Query ID: 457333328, Query Index: 5461, Output Tokens: 128
INFO:root:API Query ID: 457333360, Query Index: 4919, Output Tokens: 128
INFO:root:API Query ID: 457333392, Query Index: 12828, Output Tokens: 128
INFO:root:API Query ID: 457333424, Query Index: 1487, Output Tokens: 128
INFO:root:API Query ID: 457333456, Query Index: 11490, Output Tokens: 128
INFO:root:API Query ID: 457333488, Query Index: 9602, Output Tokens: 128
INFO:root:API Query ID: 457333520, Query Index: 13199, Output Tokens: 128
INFO:root:API Query ID: 457333552, Query Index: 8362, Output Tokens: 128
INFO:root:API Query ID: 457333584, Query Index: 9107, Output Tokens: 128
INFO:root:API Query ID: 457333616, Query Index: 6189, Output Tokens: 128
INFO:root:API Query ID: 457333648, Query Index: 2792, Output Tokens: 128
INFO:root:API Query ID: 457333680, Query Index: 9005, Output Tokens: 128
INFO:root:API Query ID: 457333712, Query Index: 6812, Output Tokens: 128
INFO:root:API Query ID: 457333744, Query Index: 7261, Output Tokens: 128
INFO:root:API Query ID: 457333776, Query Index: 953, Output Tokens: 128
INFO:root:API Query ID: 457333808, Query Index: 12954, Output Tokens: 128
INFO:root:API Query ID: 457333840, Query Index: 6990, Output Tokens: 128
INFO:root:API Query ID: 457333872, Query Index: 8422, Output Tokens: 128
INFO:root:API Query ID: 457333904, Query Index: 8134, Output Tokens: 128
INFO:root:API Query ID: 457333936, Query Index: 7353, Output Tokens: 128
INFO:root:API Query ID: 457333968, Query Index: 638, Output Tokens: 128
INFO:root:API Query ID: 457334000, Query Index: 1374, Output Tokens: 128
INFO:root:API Query ID: 457334032, Query Index: 3206, Output Tokens: 128
INFO:root:API Query ID: 457334064, Query Index: 1414, Output Tokens: 128
INFO:root:API Query ID: 457334096, Query Index: 505, Output Tokens: 128
INFO:root:API Query ID: 457334128, Query Index: 4521, Output Tokens: 128
INFO:root:API Query ID: 457334160, Query Index: 4835, Output Tokens: 128
INFO:root:API Query ID: 457334192, Query Index: 252, Output Tokens: 128
INFO:root:API Query ID: 457334224, Query Index: 12710, Output Tokens: 128
INFO:root:API Query ID: 457334256, Query Index: 4488, Output Tokens: 128
INFO:root:API Query ID: 457334288, Query Index: 9170, Output Tokens: 128
INFO:root:API Query ID: 457334320, Query Index: 6667, Output Tokens: 128
