INFO 07-22 18:45:03 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 472117136, Query Index: 10214, Output Tokens: 0
INFO:root:API Query ID: 472117168, Query Index: 994, Output Tokens: 0
INFO:root:API Query ID: 472117200, Query Index: 10004, Output Tokens: 0
INFO:root:API Query ID: 472117232, Query Index: 10722, Output Tokens: 0
INFO:root:API Query ID: 472117264, Query Index: 7085, Output Tokens: 0
INFO:root:API Query ID: 472117296, Query Index: 7023, Output Tokens: 128
INFO:root:API Query ID: 472117328, Query Index: 311, Output Tokens: 0
INFO:root:API Query ID: 472117360, Query Index: 6076, Output Tokens: 0
INFO:root:API Query ID: 472117392, Query Index: 3663, Output Tokens: 128
INFO:root:API Query ID: 472117424, Query Index: 8142, Output Tokens: 0
INFO:root:API Query ID: 472117456, Query Index: 12057, Output Tokens: 128
INFO:root:API Query ID: 472117488, Query Index: 1230, Output Tokens: 0
INFO:root:API Query ID: 472117520, Query Index: 13262, Output Tokens: 0
INFO:root:API Query ID: 472117552, Query Index: 5336, Output Tokens: 0
INFO:root:API Query ID: 472117584, Query Index: 2473, Output Tokens: 0
INFO:root:API Query ID: 472117616, Query Index: 10873, Output Tokens: 0
INFO:root:API Query ID: 472117648, Query Index: 12037, Output Tokens: 0
INFO:root:API Query ID: 472117680, Query Index: 531, Output Tokens: 128
INFO:root:API Query ID: 472117712, Query Index: 920, Output Tokens: 0
INFO:root:API Query ID: 472117744, Query Index: 10046, Output Tokens: 0
INFO:root:API Query ID: 472117776, Query Index: 4127, Output Tokens: 128
INFO:root:API Query ID: 472117808, Query Index: 764, Output Tokens: 0
INFO:root:API Query ID: 472117840, Query Index: 244, Output Tokens: 0
INFO:root:API Query ID: 472117872, Query Index: 5727, Output Tokens: 0
INFO:root:API Query ID: 472117904, Query Index: 12062, Output Tokens: 0
INFO:root:API Query ID: 472117936, Query Index: 6444, Output Tokens: 0
INFO:root:API Query ID: 472117968, Query Index: 5620, Output Tokens: 0
INFO:root:API Query ID: 472118000, Query Index: 11961, Output Tokens: 0
INFO:root:API Query ID: 472118032, Query Index: 9046, Output Tokens: 0
INFO:root:API Query ID: 472118064, Query Index: 11734, Output Tokens: 0
INFO:root:API Query ID: 472118096, Query Index: 8898, Output Tokens: 0
INFO:root:API Query ID: 472118128, Query Index: 2250, Output Tokens: 128
INFO:root:API Query ID: 472118160, Query Index: 466, Output Tokens: 128
INFO:root:API Query ID: 472118192, Query Index: 9189, Output Tokens: 128
INFO:root:API Query ID: 472118224, Query Index: 12827, Output Tokens: 0
INFO:root:API Query ID: 472118256, Query Index: 11422, Output Tokens: 0
INFO:root:API Query ID: 472118288, Query Index: 3723, Output Tokens: 0
INFO:root:API Query ID: 472118320, Query Index: 1469, Output Tokens: 0
INFO:root:API Query ID: 472118352, Query Index: 3930, Output Tokens: 0
INFO:root:API Query ID: 472118384, Query Index: 11992, Output Tokens: 128
INFO:root:API Query ID: 472118416, Query Index: 11086, Output Tokens: 128
INFO:root:API Query ID: 472118448, Query Index: 3018, Output Tokens: 128
INFO:root:API Query ID: 472118480, Query Index: 1730, Output Tokens: 0
INFO:root:API Query ID: 472118512, Query Index: 9335, Output Tokens: 0
INFO:root:API Query ID: 472118544, Query Index: 337, Output Tokens: 0
INFO:root:API Query ID: 472118576, Query Index: 12070, Output Tokens: 0
INFO:root:API Query ID: 472118608, Query Index: 3236, Output Tokens: 0
INFO:root:API Query ID: 472118640, Query Index: 4504, Output Tokens: 0
INFO:root:API Query ID: 472118672, Query Index: 354, Output Tokens: 0
INFO:root:API Query ID: 472118704, Query Index: 8958, Output Tokens: 0
INFO:root:API Query ID: 472118736, Query Index: 4592, Output Tokens: 0
INFO:root:API Query ID: 472118768, Query Index: 7215, Output Tokens: 0
INFO:root:API Query ID: 472118800, Query Index: 12464, Output Tokens: 128
INFO:root:API Query ID: 472118832, Query Index: 7277, Output Tokens: 0
INFO:root:API Query ID: 472118864, Query Index: 10421, Output Tokens: 128
INFO:root:API Query ID: 472118896, Query Index: 2522, Output Tokens: 0
INFO:root:API Query ID: 472118928, Query Index: 8589, Output Tokens: 0
INFO:root:API Query ID: 472118960, Query Index: 3487, Output Tokens: 0
INFO:root:API Query ID: 472118992, Query Index: 2981, Output Tokens: 128
INFO:root:API Query ID: 472119024, Query Index: 3561, Output Tokens: 0
INFO:root:API Query ID: 472119056, Query Index: 10857, Output Tokens: 128
INFO:root:API Query ID: 472119088, Query Index: 5595, Output Tokens: 0
INFO:root:API Query ID: 472119120, Query Index: 9161, Output Tokens: 0
INFO:root:API Query ID: 472119152, Query Index: 11886, Output Tokens: 0
INFO:root:API Query ID: 472119184, Query Index: 11481, Output Tokens: 128
INFO:root:API Query ID: 472119216, Query Index: 671, Output Tokens: 0
INFO:root:API Query ID: 472119248, Query Index: 10465, Output Tokens: 0
INFO:root:API Query ID: 472119280, Query Index: 3163, Output Tokens: 0
INFO:root:API Query ID: 472119312, Query Index: 785, Output Tokens: 0
INFO:root:API Query ID: 472119344, Query Index: 10295, Output Tokens: 128
INFO:root:API Query ID: 472119376, Query Index: 317, Output Tokens: 0
INFO:root:API Query ID: 472119408, Query Index: 13174, Output Tokens: 128
INFO:root:API Query ID: 472119440, Query Index: 3522, Output Tokens: 0
INFO:root:API Query ID: 472119472, Query Index: 5425, Output Tokens: 0
INFO:root:API Query ID: 472119504, Query Index: 8966, Output Tokens: 0
INFO:root:API Query ID: 472119536, Query Index: 8926, Output Tokens: 0
INFO:root:API Query ID: 472119568, Query Index: 5558, Output Tokens: 0
INFO:root:API Query ID: 472119600, Query Index: 586, Output Tokens: 0
INFO:root:API Query ID: 472119632, Query Index: 3674, Output Tokens: 128
INFO:root:API Query ID: 472119664, Query Index: 13196, Output Tokens: 0
INFO:root:API Query ID: 472119696, Query Index: 1359, Output Tokens: 128
INFO:root:API Query ID: 472119728, Query Index: 5895, Output Tokens: 0
INFO:root:API Query ID: 472119760, Query Index: 903, Output Tokens: 0
INFO:root:API Query ID: 472119792, Query Index: 12907, Output Tokens: 128
INFO:root:API Query ID: 472119824, Query Index: 6297, Output Tokens: 0
INFO:root:API Query ID: 472119856, Query Index: 1348, Output Tokens: 0
INFO:root:API Query ID: 472119888, Query Index: 1169, Output Tokens: 0
INFO:root:API Query ID: 472119920, Query Index: 4628, Output Tokens: 128
INFO:root:API Query ID: 472119952, Query Index: 9324, Output Tokens: 0
INFO:root:API Query ID: 472119984, Query Index: 484, Output Tokens: 0
INFO:root:API Query ID: 472120016, Query Index: 8363, Output Tokens: 0
INFO:root:API Query ID: 472120048, Query Index: 5527, Output Tokens: 0
INFO:root:API Query ID: 472120080, Query Index: 4493, Output Tokens: 128
INFO:root:API Query ID: 472120112, Query Index: 1133, Output Tokens: 0
INFO:root:API Query ID: 472120144, Query Index: 7551, Output Tokens: 0
INFO:root:API Query ID: 472120176, Query Index: 11759, Output Tokens: 0
INFO:root:API Query ID: 472120208, Query Index: 10268, Output Tokens: 0
INFO:root:API Query ID: 472120240, Query Index: 3346, Output Tokens: 0
INFO:root:API Query ID: 472120272, Query Index: 12481, Output Tokens: 0
INFO:root:API Query ID: 472120304, Query Index: 10411, Output Tokens: 128
INFO:root:API Query ID: 472120336, Query Index: 4472, Output Tokens: 0
INFO:root:API Query ID: 472120368, Query Index: 9870, Output Tokens: 0
INFO:root:API Query ID: 472120400, Query Index: 11647, Output Tokens: 0
INFO:root:API Query ID: 472120432, Query Index: 1305, Output Tokens: 0
INFO:root:API Query ID: 472120464, Query Index: 6096, Output Tokens: 0
INFO:root:API Query ID: 472120496, Query Index: 6629, Output Tokens: 0
INFO:root:API Query ID: 472120528, Query Index: 12933, Output Tokens: 0
INFO:root:API Query ID: 472120560, Query Index: 11, Output Tokens: 0
INFO:root:API Query ID: 472120592, Query Index: 6780, Output Tokens: 0
INFO:root:API Query ID: 472120624, Query Index: 2468, Output Tokens: 0
INFO:root:API Query ID: 472120656, Query Index: 3174, Output Tokens: 0
INFO:root:API Query ID: 472120688, Query Index: 6933, Output Tokens: 0
INFO:root:API Query ID: 472120720, Query Index: 9302, Output Tokens: 0
INFO:root:API Query ID: 472120752, Query Index: 373, Output Tokens: 0
INFO:root:API Query ID: 472120784, Query Index: 1516, Output Tokens: 0
INFO:root:API Query ID: 472120816, Query Index: 7046, Output Tokens: 0
INFO:root:API Query ID: 472120848, Query Index: 3725, Output Tokens: 0
INFO:root:API Query ID: 472120880, Query Index: 184, Output Tokens: 0
INFO:root:API Query ID: 472120912, Query Index: 9558, Output Tokens: 0
INFO:root:API Query ID: 472120944, Query Index: 12174, Output Tokens: 0
INFO:root:API Query ID: 472120976, Query Index: 9243, Output Tokens: 0
INFO:root:API Query ID: 472121008, Query Index: 8004, Output Tokens: 0
INFO:root:API Query ID: 472121040, Query Index: 5884, Output Tokens: 0
INFO:root:API Query ID: 472121072, Query Index: 182, Output Tokens: 0
INFO:root:API Query ID: 472121104, Query Index: 1836, Output Tokens: 128
INFO:root:API Query ID: 472121136, Query Index: 7357, Output Tokens: 128
INFO:root:API Query ID: 472121168, Query Index: 7933, Output Tokens: 0
INFO:root:API Query ID: 472121200, Query Index: 8464, Output Tokens: 128
INFO:root:API Query ID: 472121232, Query Index: 12989, Output Tokens: 128
INFO:root:API Query ID: 472121264, Query Index: 3353, Output Tokens: 128
INFO:root:API Query ID: 472121296, Query Index: 403, Output Tokens: 0
INFO:root:API Query ID: 472121328, Query Index: 8156, Output Tokens: 0
INFO:root:API Query ID: 472121360, Query Index: 6730, Output Tokens: 0
INFO:root:API Query ID: 472121392, Query Index: 7651, Output Tokens: 128
INFO:root:API Query ID: 472121424, Query Index: 4238, Output Tokens: 128
INFO:root:API Query ID: 472121456, Query Index: 4427, Output Tokens: 0
INFO:root:API Query ID: 472121488, Query Index: 5320, Output Tokens: 0
INFO:root:API Query ID: 472121520, Query Index: 6475, Output Tokens: 0
INFO:root:API Query ID: 472121552, Query Index: 11737, Output Tokens: 0
INFO:root:API Query ID: 472121584, Query Index: 12754, Output Tokens: 0
INFO:root:API Query ID: 472121616, Query Index: 11081, Output Tokens: 0
INFO:root:API Query ID: 472121648, Query Index: 7164, Output Tokens: 0
INFO:root:API Query ID: 472121680, Query Index: 11288, Output Tokens: 128
INFO:root:API Query ID: 472121712, Query Index: 11480, Output Tokens: 0
INFO:root:API Query ID: 472121744, Query Index: 843, Output Tokens: 0
INFO:root:API Query ID: 472121776, Query Index: 13000, Output Tokens: 0
INFO:root:API Query ID: 472121808, Query Index: 10151, Output Tokens: 128
INFO:root:API Query ID: 472121840, Query Index: 11596, Output Tokens: 0
INFO:root:API Query ID: 472121872, Query Index: 4460, Output Tokens: 0
INFO:root:API Query ID: 472121904, Query Index: 6427, Output Tokens: 0
INFO:root:API Query ID: 472121936, Query Index: 4795, Output Tokens: 0
INFO:root:API Query ID: 472121968, Query Index: 5963, Output Tokens: 0
INFO:root:API Query ID: 472122000, Query Index: 11205, Output Tokens: 0
INFO:root:API Query ID: 472122032, Query Index: 8089, Output Tokens: 0
INFO:root:API Query ID: 472122064, Query Index: 11651, Output Tokens: 0
INFO:root:API Query ID: 472122096, Query Index: 11053, Output Tokens: 0
INFO:root:API Query ID: 472122128, Query Index: 5532, Output Tokens: 0
INFO:root:API Query ID: 472122160, Query Index: 4907, Output Tokens: 128
INFO:root:API Query ID: 472122192, Query Index: 747, Output Tokens: 0
INFO:root:API Query ID: 472122224, Query Index: 8646, Output Tokens: 0
INFO:root:API Query ID: 472122256, Query Index: 3664, Output Tokens: 0
INFO:root:API Query ID: 472122288, Query Index: 7787, Output Tokens: 0
INFO:root:API Query ID: 472122320, Query Index: 2150, Output Tokens: 0
INFO:root:API Query ID: 472122352, Query Index: 9458, Output Tokens: 0
INFO:root:API Query ID: 472122384, Query Index: 3694, Output Tokens: 0
INFO:root:API Query ID: 472122416, Query Index: 8838, Output Tokens: 0
INFO:root:API Query ID: 472122448, Query Index: 9511, Output Tokens: 0
INFO:root:API Query ID: 472122480, Query Index: 11552, Output Tokens: 0
INFO:root:API Query ID: 472122512, Query Index: 6407, Output Tokens: 128
INFO:root:API Query ID: 472122544, Query Index: 1171, Output Tokens: 0
INFO:root:API Query ID: 472122576, Query Index: 8500, Output Tokens: 128
INFO:root:API Query ID: 472122608, Query Index: 2087, Output Tokens: 128
INFO:root:API Query ID: 472122640, Query Index: 7746, Output Tokens: 128
INFO:root:API Query ID: 472122672, Query Index: 498, Output Tokens: 128
INFO:root:API Query ID: 472122704, Query Index: 11797, Output Tokens: 128
INFO:root:API Query ID: 472122736, Query Index: 12845, Output Tokens: 0
INFO:root:API Query ID: 472122768, Query Index: 12438, Output Tokens: 128
INFO:root:API Query ID: 472122800, Query Index: 3647, Output Tokens: 128
INFO:root:API Query ID: 472122832, Query Index: 6116, Output Tokens: 128
INFO:root:API Query ID: 472122864, Query Index: 7513, Output Tokens: 0
INFO:root:API Query ID: 472122896, Query Index: 8233, Output Tokens: 0
INFO:root:API Query ID: 472122928, Query Index: 11631, Output Tokens: 0
INFO:root:API Query ID: 472122960, Query Index: 5770, Output Tokens: 0
INFO:root:API Query ID: 472122992, Query Index: 1134, Output Tokens: 0
INFO:root:API Query ID: 472123024, Query Index: 5176, Output Tokens: 0
INFO:root:API Query ID: 472123056, Query Index: 1422, Output Tokens: 0
INFO:root:API Query ID: 472123088, Query Index: 7896, Output Tokens: 0
INFO:root:API Query ID: 472123120, Query Index: 7788, Output Tokens: 0
INFO:root:API Query ID: 472123152, Query Index: 5839, Output Tokens: 128
INFO:root:API Query ID: 472123184, Query Index: 13046, Output Tokens: 0
INFO:root:API Query ID: 472123216, Query Index: 2219, Output Tokens: 0
INFO:root:API Query ID: 472123248, Query Index: 9961, Output Tokens: 128
INFO:root:API Query ID: 472123280, Query Index: 8077, Output Tokens: 0
INFO:root:API Query ID: 472123312, Query Index: 8710, Output Tokens: 0
INFO:root:API Query ID: 472123344, Query Index: 5986, Output Tokens: 0
INFO:root:API Query ID: 472123376, Query Index: 5138, Output Tokens: 128
INFO:root:API Query ID: 472123408, Query Index: 7244, Output Tokens: 0
INFO:root:API Query ID: 472123440, Query Index: 5835, Output Tokens: 0
INFO:root:API Query ID: 472123472, Query Index: 10631, Output Tokens: 0
INFO:root:API Query ID: 472123504, Query Index: 11418, Output Tokens: 0
INFO:root:API Query ID: 472123536, Query Index: 7467, Output Tokens: 0
INFO:root:API Query ID: 472123568, Query Index: 3749, Output Tokens: 0
INFO:root:API Query ID: 472123600, Query Index: 9349, Output Tokens: 0
INFO:root:API Query ID: 472123632, Query Index: 10685, Output Tokens: 0
INFO:root:API Query ID: 472123664, Query Index: 3544, Output Tokens: 0
INFO:root:API Query ID: 472123696, Query Index: 5130, Output Tokens: 128
INFO:root:API Query ID: 472123728, Query Index: 584, Output Tokens: 0
INFO:root:API Query ID: 472123760, Query Index: 6623, Output Tokens: 0
INFO:root:API Query ID: 472123792, Query Index: 12353, Output Tokens: 65
INFO:root:API Query ID: 472123824, Query Index: 5381, Output Tokens: 0
INFO:root:API Query ID: 472123856, Query Index: 10362, Output Tokens: 0
INFO:root:API Query ID: 472123888, Query Index: 8450, Output Tokens: 0
INFO:root:API Query ID: 472123920, Query Index: 2368, Output Tokens: 0
INFO:root:API Query ID: 472123952, Query Index: 7424, Output Tokens: 128
INFO:root:API Query ID: 472123984, Query Index: 5131, Output Tokens: 0
INFO:root:API Query ID: 472124016, Query Index: 10132, Output Tokens: 83
INFO:root:API Query ID: 472124048, Query Index: 10621, Output Tokens: 128
INFO:root:API Query ID: 472124080, Query Index: 2433, Output Tokens: 128
INFO:root:API Query ID: 472124112, Query Index: 965, Output Tokens: 0
INFO:root:API Query ID: 472124144, Query Index: 8309, Output Tokens: 0
INFO:root:API Query ID: 472124176, Query Index: 12444, Output Tokens: 0
INFO:root:API Query ID: 472124208, Query Index: 10678, Output Tokens: 0
INFO:root:API Query ID: 472124240, Query Index: 5133, Output Tokens: 0
INFO:root:API Query ID: 472124272, Query Index: 8536, Output Tokens: 0
INFO:root:API Query ID: 472124304, Query Index: 11791, Output Tokens: 0
INFO:root:API Query ID: 472124336, Query Index: 7905, Output Tokens: 128
INFO:root:API Query ID: 472124368, Query Index: 7740, Output Tokens: 128
INFO:root:API Query ID: 472124400, Query Index: 7433, Output Tokens: 128
INFO:root:API Query ID: 472124432, Query Index: 3166, Output Tokens: 0
INFO:root:API Query ID: 472124464, Query Index: 4028, Output Tokens: 128
INFO:root:API Query ID: 472124496, Query Index: 10626, Output Tokens: 0
INFO:root:API Query ID: 472124528, Query Index: 11187, Output Tokens: 0
INFO:root:API Query ID: 472124560, Query Index: 1887, Output Tokens: 0
INFO:root:API Query ID: 472124592, Query Index: 3365, Output Tokens: 0
INFO:root:API Query ID: 472124624, Query Index: 10704, Output Tokens: 0
INFO:root:API Query ID: 472124656, Query Index: 5948, Output Tokens: 0
INFO:root:API Query ID: 472124688, Query Index: 6742, Output Tokens: 0
INFO:root:API Query ID: 472124720, Query Index: 11649, Output Tokens: 0
INFO:root:API Query ID: 472124752, Query Index: 8747, Output Tokens: 0
INFO:root:API Query ID: 472124784, Query Index: 5295, Output Tokens: 0
INFO:root:API Query ID: 472124816, Query Index: 3897, Output Tokens: 0
INFO:root:API Query ID: 472124848, Query Index: 10123, Output Tokens: 0
INFO:root:API Query ID: 472124880, Query Index: 8920, Output Tokens: 0
INFO:root:API Query ID: 472124912, Query Index: 1507, Output Tokens: 0
INFO:root:API Query ID: 472124944, Query Index: 5608, Output Tokens: 0
INFO:root:API Query ID: 472124976, Query Index: 422, Output Tokens: 0
INFO:root:API Query ID: 472125008, Query Index: 304, Output Tokens: 0
INFO:root:API Query ID: 472125040, Query Index: 5564, Output Tokens: 0
INFO:root:API Query ID: 472125072, Query Index: 12560, Output Tokens: 128
INFO:root:API Query ID: 472125104, Query Index: 12196, Output Tokens: 0
INFO:root:API Query ID: 472125136, Query Index: 8922, Output Tokens: 128
INFO:root:API Query ID: 472125168, Query Index: 10379, Output Tokens: 0
INFO:root:API Query ID: 472125200, Query Index: 9576, Output Tokens: 0
INFO:root:API Query ID: 472125232, Query Index: 11653, Output Tokens: 0
INFO:root:API Query ID: 472125264, Query Index: 2300, Output Tokens: 0
INFO:root:API Query ID: 472125296, Query Index: 7096, Output Tokens: 0
INFO:root:API Query ID: 472125328, Query Index: 5306, Output Tokens: 0
INFO:root:API Query ID: 472125360, Query Index: 7665, Output Tokens: 0
INFO:root:API Query ID: 472125392, Query Index: 717, Output Tokens: 0
INFO:root:API Query ID: 472125424, Query Index: 13315, Output Tokens: 0
INFO:root:API Query ID: 472125456, Query Index: 8075, Output Tokens: 0
INFO:root:API Query ID: 472125488, Query Index: 12952, Output Tokens: 0
INFO:root:API Query ID: 472125520, Query Index: 8651, Output Tokens: 0
INFO:root:API Query ID: 472125552, Query Index: 11935, Output Tokens: 128
INFO:root:API Query ID: 472125584, Query Index: 3751, Output Tokens: 128
INFO:root:API Query ID: 472125616, Query Index: 5110, Output Tokens: 0
INFO:root:API Query ID: 472125648, Query Index: 4404, Output Tokens: 128
INFO:root:API Query ID: 472125680, Query Index: 9034, Output Tokens: 128
INFO:root:API Query ID: 472125712, Query Index: 9305, Output Tokens: 128
INFO:root:API Query ID: 472125744, Query Index: 7722, Output Tokens: 0
INFO:root:API Query ID: 472125776, Query Index: 10000, Output Tokens: 0
INFO:root:API Query ID: 472125808, Query Index: 13124, Output Tokens: 128
INFO:root:API Query ID: 472125840, Query Index: 387, Output Tokens: 0
INFO:root:API Query ID: 472125872, Query Index: 12027, Output Tokens: 109
INFO:root:API Query ID: 472125904, Query Index: 2762, Output Tokens: 74
INFO:root:API Query ID: 472125936, Query Index: 4776, Output Tokens: 0
INFO:root:API Query ID: 472125968, Query Index: 4208, Output Tokens: 128
INFO:root:API Query ID: 472126000, Query Index: 2026, Output Tokens: 0
INFO:root:API Query ID: 472126032, Query Index: 12521, Output Tokens: 128
INFO:root:API Query ID: 472126064, Query Index: 12544, Output Tokens: 0
INFO:root:API Query ID: 472126096, Query Index: 8834, Output Tokens: 0
INFO:root:API Query ID: 472126128, Query Index: 7914, Output Tokens: 0
INFO:root:API Query ID: 472126160, Query Index: 9210, Output Tokens: 0
INFO:root:API Query ID: 472126192, Query Index: 8830, Output Tokens: 0
INFO:root:API Query ID: 472126224, Query Index: 5456, Output Tokens: 128
INFO:root:API Query ID: 472126256, Query Index: 583, Output Tokens: 0
INFO:root:API Query ID: 472126288, Query Index: 6203, Output Tokens: 0
INFO:root:API Query ID: 472126320, Query Index: 3865, Output Tokens: 128
INFO:root:API Query ID: 472126352, Query Index: 2576, Output Tokens: 69
INFO:root:API Query ID: 472126384, Query Index: 959, Output Tokens: 0
INFO:root:API Query ID: 472126416, Query Index: 5892, Output Tokens: 0
INFO:root:API Query ID: 472126448, Query Index: 4462, Output Tokens: 106
INFO:root:API Query ID: 472126480, Query Index: 5796, Output Tokens: 0
INFO:root:API Query ID: 472126512, Query Index: 338, Output Tokens: 0
INFO:root:API Query ID: 472126544, Query Index: 8321, Output Tokens: 0
INFO:root:API Query ID: 472126576, Query Index: 6428, Output Tokens: 0
INFO:root:API Query ID: 472126608, Query Index: 3747, Output Tokens: 128
INFO:root:API Query ID: 472126640, Query Index: 4212, Output Tokens: 128
INFO:root:API Query ID: 472126672, Query Index: 11693, Output Tokens: 0
INFO:root:API Query ID: 472126704, Query Index: 4246, Output Tokens: 0
INFO:root:API Query ID: 472126736, Query Index: 5067, Output Tokens: 0
INFO:root:API Query ID: 472126768, Query Index: 1198, Output Tokens: 0
INFO:root:API Query ID: 472126800, Query Index: 8206, Output Tokens: 0
INFO:root:API Query ID: 472126832, Query Index: 4203, Output Tokens: 128
INFO:root:API Query ID: 472126864, Query Index: 3213, Output Tokens: 0
INFO:root:API Query ID: 472126896, Query Index: 9227, Output Tokens: 0
INFO:root:API Query ID: 472126928, Query Index: 1010, Output Tokens: 0
INFO:root:API Query ID: 472126960, Query Index: 9128, Output Tokens: 0
INFO:root:API Query ID: 472126992, Query Index: 1341, Output Tokens: 0
INFO:root:API Query ID: 472127024, Query Index: 2170, Output Tokens: 96
INFO:root:API Query ID: 472127056, Query Index: 11754, Output Tokens: 0
INFO:root:API Query ID: 472127088, Query Index: 9261, Output Tokens: 0
INFO:root:API Query ID: 472127120, Query Index: 12981, Output Tokens: 128
INFO:root:API Query ID: 472127152, Query Index: 6432, Output Tokens: 0
INFO:root:API Query ID: 472127184, Query Index: 8424, Output Tokens: 0
INFO:root:API Query ID: 472127216, Query Index: 11833, Output Tokens: 0
INFO:root:API Query ID: 472127248, Query Index: 7450, Output Tokens: 0
INFO:root:API Query ID: 472127280, Query Index: 2930, Output Tokens: 0
INFO:root:API Query ID: 472127312, Query Index: 6084, Output Tokens: 0
INFO:root:API Query ID: 472127344, Query Index: 6559, Output Tokens: 128
INFO:root:API Query ID: 472127376, Query Index: 1321, Output Tokens: 0
INFO:root:API Query ID: 472127408, Query Index: 7658, Output Tokens: 0
INFO:root:API Query ID: 472127440, Query Index: 7754, Output Tokens: 128
INFO:root:API Query ID: 472127472, Query Index: 2373, Output Tokens: 0
INFO:root:API Query ID: 472127504, Query Index: 2248, Output Tokens: 128
INFO:root:API Query ID: 472127536, Query Index: 9719, Output Tokens: 128
INFO:root:API Query ID: 472127568, Query Index: 6083, Output Tokens: 0
INFO:root:API Query ID: 472127600, Query Index: 1131, Output Tokens: 0
INFO:root:API Query ID: 472127632, Query Index: 6604, Output Tokens: 0
INFO:root:API Query ID: 472127664, Query Index: 246, Output Tokens: 0
INFO:root:API Query ID: 472127696, Query Index: 11560, Output Tokens: 128
INFO:root:API Query ID: 472127728, Query Index: 9098, Output Tokens: 128
INFO:root:API Query ID: 472127760, Query Index: 5045, Output Tokens: 0
INFO:root:API Query ID: 472127792, Query Index: 12939, Output Tokens: 128
INFO:root:API Query ID: 472127824, Query Index: 1815, Output Tokens: 0
INFO:root:API Query ID: 472127856, Query Index: 12019, Output Tokens: 0
INFO:root:API Query ID: 472127888, Query Index: 13338, Output Tokens: 0
INFO:root:API Query ID: 472127920, Query Index: 632, Output Tokens: 0
INFO:root:API Query ID: 472127952, Query Index: 3733, Output Tokens: 128
INFO:root:API Query ID: 472127984, Query Index: 4180, Output Tokens: 0
INFO:root:API Query ID: 472128016, Query Index: 13238, Output Tokens: 128
INFO:root:API Query ID: 472128048, Query Index: 10353, Output Tokens: 0
INFO:root:API Query ID: 472128080, Query Index: 9851, Output Tokens: 0
INFO:root:API Query ID: 472128112, Query Index: 12313, Output Tokens: 0
INFO:root:API Query ID: 472128144, Query Index: 4259, Output Tokens: 0
INFO:root:API Query ID: 472128176, Query Index: 7477, Output Tokens: 0
INFO:root:API Query ID: 472128208, Query Index: 2674, Output Tokens: 0
INFO:root:API Query ID: 472128240, Query Index: 12411, Output Tokens: 0
INFO:root:API Query ID: 472128272, Query Index: 4888, Output Tokens: 128
INFO:root:API Query ID: 472128304, Query Index: 599, Output Tokens: 0
INFO:root:API Query ID: 472128336, Query Index: 12585, Output Tokens: 128
INFO:root:API Query ID: 472128368, Query Index: 11138, Output Tokens: 128
INFO:root:API Query ID: 472128400, Query Index: 746, Output Tokens: 0
INFO:root:API Query ID: 472128432, Query Index: 12237, Output Tokens: 0
INFO:root:API Query ID: 472128464, Query Index: 8679, Output Tokens: 0
INFO:root:API Query ID: 472128496, Query Index: 11527, Output Tokens: 128
INFO:root:API Query ID: 472128528, Query Index: 8866, Output Tokens: 0
INFO:root:API Query ID: 472128560, Query Index: 4396, Output Tokens: 128
INFO:root:API Query ID: 472128592, Query Index: 4600, Output Tokens: 0
INFO:root:API Query ID: 472128624, Query Index: 10684, Output Tokens: 0
INFO:root:API Query ID: 472128656, Query Index: 12082, Output Tokens: 0
INFO:root:API Query ID: 472128688, Query Index: 705, Output Tokens: 0
INFO:root:API Query ID: 472128720, Query Index: 8769, Output Tokens: 0
INFO:root:API Query ID: 472128752, Query Index: 9452, Output Tokens: 0
INFO:root:API Query ID: 472128784, Query Index: 57, Output Tokens: 0
INFO:root:API Query ID: 472128816, Query Index: 493, Output Tokens: 0
INFO:root:API Query ID: 472128848, Query Index: 13306, Output Tokens: 128
INFO:root:API Query ID: 472128880, Query Index: 13303, Output Tokens: 128
INFO:root:API Query ID: 472128912, Query Index: 6518, Output Tokens: 0
INFO:root:API Query ID: 472128944, Query Index: 13127, Output Tokens: 0
INFO:root:API Query ID: 472128976, Query Index: 1741, Output Tokens: 0
INFO:root:API Query ID: 472129008, Query Index: 2678, Output Tokens: 0
INFO:root:API Query ID: 472129040, Query Index: 11629, Output Tokens: 0
INFO:root:API Query ID: 472129072, Query Index: 2161, Output Tokens: 0
INFO:root:API Query ID: 472129104, Query Index: 12968, Output Tokens: 0
INFO:root:API Query ID: 472129136, Query Index: 1056, Output Tokens: 0
INFO:root:API Query ID: 472129168, Query Index: 1357, Output Tokens: 0
INFO:root:API Query ID: 472129200, Query Index: 946, Output Tokens: 0
INFO:root:API Query ID: 472129232, Query Index: 12334, Output Tokens: 82
INFO:root:API Query ID: 472129264, Query Index: 6332, Output Tokens: 0
INFO:root:API Query ID: 472129296, Query Index: 12218, Output Tokens: 0
INFO:root:API Query ID: 472129328, Query Index: 4636, Output Tokens: 128
INFO:root:API Query ID: 472129360, Query Index: 2658, Output Tokens: 0
INFO:root:API Query ID: 472129392, Query Index: 13002, Output Tokens: 128
INFO:root:API Query ID: 472129424, Query Index: 10759, Output Tokens: 0
