INFO 07-23 08:54:04 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 482921552, Query Index: 12462, Output Tokens: 128
INFO:root:API Query ID: 482921584, Query Index: 212, Output Tokens: 128
INFO:root:API Query ID: 482921616, Query Index: 353, Output Tokens: 128
INFO:root:API Query ID: 482921648, Query Index: 10836, Output Tokens: 128
INFO:root:API Query ID: 482921680, Query Index: 5504, Output Tokens: 128
INFO:root:API Query ID: 482921712, Query Index: 3321, Output Tokens: 128
INFO:root:API Query ID: 482921744, Query Index: 2429, Output Tokens: 128
INFO:root:API Query ID: 482921776, Query Index: 9771, Output Tokens: 128
INFO:root:API Query ID: 482921808, Query Index: 10277, Output Tokens: 128
INFO:root:API Query ID: 482921840, Query Index: 9676, Output Tokens: 128
INFO:root:API Query ID: 482921872, Query Index: 10192, Output Tokens: 128
INFO:root:API Query ID: 482921904, Query Index: 7535, Output Tokens: 128
INFO:root:API Query ID: 482921936, Query Index: 7378, Output Tokens: 128
INFO:root:API Query ID: 482921968, Query Index: 10715, Output Tokens: 128
INFO:root:API Query ID: 482922000, Query Index: 5171, Output Tokens: 128
INFO:root:API Query ID: 482922032, Query Index: 10450, Output Tokens: 128
INFO:root:API Query ID: 482922064, Query Index: 12695, Output Tokens: 128
INFO:root:API Query ID: 482922096, Query Index: 2664, Output Tokens: 128
INFO:root:API Query ID: 482922128, Query Index: 6939, Output Tokens: 128
INFO:root:API Query ID: 482922160, Query Index: 2426, Output Tokens: 128
INFO:root:API Query ID: 482922192, Query Index: 345, Output Tokens: 128
INFO:root:API Query ID: 482922224, Query Index: 9546, Output Tokens: 128
INFO:root:API Query ID: 482922256, Query Index: 8465, Output Tokens: 128
INFO:root:API Query ID: 482922288, Query Index: 8010, Output Tokens: 128
INFO:root:API Query ID: 482922320, Query Index: 10142, Output Tokens: 128
INFO:root:API Query ID: 482922352, Query Index: 1812, Output Tokens: 128
INFO:root:API Query ID: 482922384, Query Index: 8404, Output Tokens: 128
INFO:root:API Query ID: 482922416, Query Index: 10413, Output Tokens: 128
INFO:root:API Query ID: 482922448, Query Index: 8028, Output Tokens: 128
INFO:root:API Query ID: 482922480, Query Index: 715, Output Tokens: 128
INFO:root:API Query ID: 482922512, Query Index: 10303, Output Tokens: 128
INFO:root:API Query ID: 482922544, Query Index: 1380, Output Tokens: 128
INFO:root:API Query ID: 482922576, Query Index: 3287, Output Tokens: 128
INFO:root:API Query ID: 482922608, Query Index: 4019, Output Tokens: 128
INFO:root:API Query ID: 482922640, Query Index: 4598, Output Tokens: 128
INFO:root:API Query ID: 482922672, Query Index: 166, Output Tokens: 128
INFO:root:API Query ID: 482922704, Query Index: 3157, Output Tokens: 128
INFO:root:API Query ID: 482922736, Query Index: 5800, Output Tokens: 128
INFO:root:API Query ID: 482922768, Query Index: 8981, Output Tokens: 128
INFO:root:API Query ID: 482922800, Query Index: 8895, Output Tokens: 128
INFO:root:API Query ID: 482922832, Query Index: 12498, Output Tokens: 128
INFO:root:API Query ID: 482922864, Query Index: 10824, Output Tokens: 128
INFO:root:API Query ID: 482922896, Query Index: 13232, Output Tokens: 128
INFO:root:API Query ID: 482922928, Query Index: 13177, Output Tokens: 128
INFO:root:API Query ID: 482922960, Query Index: 8082, Output Tokens: 128
INFO:root:API Query ID: 482922992, Query Index: 1071, Output Tokens: 128
INFO:root:API Query ID: 482923024, Query Index: 5352, Output Tokens: 128
INFO:root:API Query ID: 482923056, Query Index: 13123, Output Tokens: 128
INFO:root:API Query ID: 482923088, Query Index: 10503, Output Tokens: 128
INFO:root:API Query ID: 482923120, Query Index: 10726, Output Tokens: 128
INFO:root:API Query ID: 482923152, Query Index: 6104, Output Tokens: 128
INFO:root:API Query ID: 482923184, Query Index: 2465, Output Tokens: 128
INFO:root:API Query ID: 482923216, Query Index: 9366, Output Tokens: 128
INFO:root:API Query ID: 482923248, Query Index: 7984, Output Tokens: 128
INFO:root:API Query ID: 482923280, Query Index: 3088, Output Tokens: 128
INFO:root:API Query ID: 482923312, Query Index: 9040, Output Tokens: 128
INFO:root:API Query ID: 482923344, Query Index: 3390, Output Tokens: 128
INFO:root:API Query ID: 482923376, Query Index: 5194, Output Tokens: 128
INFO:root:API Query ID: 482923408, Query Index: 1956, Output Tokens: 128
INFO:root:API Query ID: 482923440, Query Index: 12115, Output Tokens: 128
INFO:root:API Query ID: 482923472, Query Index: 5027, Output Tokens: 128
INFO:root:API Query ID: 482923504, Query Index: 3400, Output Tokens: 128
INFO:root:API Query ID: 482923536, Query Index: 9030, Output Tokens: 128
INFO:root:API Query ID: 482923568, Query Index: 6194, Output Tokens: 128
INFO:root:API Query ID: 482923600, Query Index: 3826, Output Tokens: 128
INFO:root:API Query ID: 482923632, Query Index: 8511, Output Tokens: 128
INFO:root:API Query ID: 482923664, Query Index: 2725, Output Tokens: 128
INFO:root:API Query ID: 482923696, Query Index: 8262, Output Tokens: 128
INFO:root:API Query ID: 482923728, Query Index: 7559, Output Tokens: 128
INFO:root:API Query ID: 482923760, Query Index: 10294, Output Tokens: 128
INFO:root:API Query ID: 482923792, Query Index: 12238, Output Tokens: 128
INFO:root:API Query ID: 482923824, Query Index: 8265, Output Tokens: 128
INFO:root:API Query ID: 482923856, Query Index: 12300, Output Tokens: 128
INFO:root:API Query ID: 482923888, Query Index: 1942, Output Tokens: 128
INFO:root:API Query ID: 482923920, Query Index: 6645, Output Tokens: 128
INFO:root:API Query ID: 482923952, Query Index: 5311, Output Tokens: 128
INFO:root:API Query ID: 482923984, Query Index: 8896, Output Tokens: 128
INFO:root:API Query ID: 482924016, Query Index: 1705, Output Tokens: 128
INFO:root:API Query ID: 482924048, Query Index: 10641, Output Tokens: 128
INFO:root:API Query ID: 482924080, Query Index: 6573, Output Tokens: 128
INFO:root:API Query ID: 482924112, Query Index: 2210, Output Tokens: 128
INFO:root:API Query ID: 482924144, Query Index: 9668, Output Tokens: 128
INFO:root:API Query ID: 482924176, Query Index: 11778, Output Tokens: 128
INFO:root:API Query ID: 482924208, Query Index: 5935, Output Tokens: 128
INFO:root:API Query ID: 482924240, Query Index: 10934, Output Tokens: 128
INFO:root:API Query ID: 482924272, Query Index: 3035, Output Tokens: 128
INFO:root:API Query ID: 482924304, Query Index: 9833, Output Tokens: 128
INFO:root:API Query ID: 482924336, Query Index: 8543, Output Tokens: 128
INFO:root:API Query ID: 482924368, Query Index: 9195, Output Tokens: 128
INFO:root:API Query ID: 482924400, Query Index: 9508, Output Tokens: 128
INFO:root:API Query ID: 482924432, Query Index: 1639, Output Tokens: 128
INFO:root:API Query ID: 482924464, Query Index: 73, Output Tokens: 128
INFO:root:API Query ID: 482924496, Query Index: 13230, Output Tokens: 128
INFO:root:API Query ID: 482924528, Query Index: 5912, Output Tokens: 128
INFO:root:API Query ID: 482924560, Query Index: 12214, Output Tokens: 128
INFO:root:API Query ID: 482924592, Query Index: 9395, Output Tokens: 128
INFO:root:API Query ID: 482924624, Query Index: 7254, Output Tokens: 128
INFO:root:API Query ID: 482924656, Query Index: 5052, Output Tokens: 128
INFO:root:API Query ID: 482924688, Query Index: 12773, Output Tokens: 128
INFO:root:API Query ID: 482924720, Query Index: 4700, Output Tokens: 128
INFO:root:API Query ID: 482924752, Query Index: 4015, Output Tokens: 128
INFO:root:API Query ID: 482924784, Query Index: 3274, Output Tokens: 128
INFO:root:API Query ID: 482924816, Query Index: 6960, Output Tokens: 128
INFO:root:API Query ID: 482924848, Query Index: 10638, Output Tokens: 128
INFO:root:API Query ID: 482924880, Query Index: 2746, Output Tokens: 128
INFO:root:API Query ID: 482924912, Query Index: 8989, Output Tokens: 128
INFO:root:API Query ID: 482924944, Query Index: 3774, Output Tokens: 128
INFO:root:API Query ID: 482924976, Query Index: 12623, Output Tokens: 128
INFO:root:API Query ID: 482925008, Query Index: 1385, Output Tokens: 128
INFO:root:API Query ID: 482925040, Query Index: 6353, Output Tokens: 128
INFO:root:API Query ID: 482925072, Query Index: 6425, Output Tokens: 128
INFO:root:API Query ID: 482925104, Query Index: 8035, Output Tokens: 128
INFO:root:API Query ID: 482925136, Query Index: 2298, Output Tokens: 128
INFO:root:API Query ID: 482925168, Query Index: 13181, Output Tokens: 128
INFO:root:API Query ID: 482925200, Query Index: 1240, Output Tokens: 128
INFO:root:API Query ID: 482925232, Query Index: 6644, Output Tokens: 128
INFO:root:API Query ID: 482925264, Query Index: 87, Output Tokens: 128
INFO:root:API Query ID: 482925296, Query Index: 5670, Output Tokens: 128
INFO:root:API Query ID: 482925328, Query Index: 7002, Output Tokens: 128
INFO:root:API Query ID: 482925360, Query Index: 5445, Output Tokens: 128
INFO:root:API Query ID: 482925392, Query Index: 6153, Output Tokens: 128
INFO:root:API Query ID: 482925424, Query Index: 939, Output Tokens: 128
INFO:root:API Query ID: 482925456, Query Index: 7456, Output Tokens: 128
INFO:root:API Query ID: 482925488, Query Index: 1053, Output Tokens: 128
INFO:root:API Query ID: 482925520, Query Index: 7459, Output Tokens: 128
INFO:root:API Query ID: 482925552, Query Index: 2515, Output Tokens: 128
INFO:root:API Query ID: 482925584, Query Index: 2053, Output Tokens: 128
INFO:root:API Query ID: 482925616, Query Index: 12526, Output Tokens: 128
INFO:root:API Query ID: 482925648, Query Index: 4225, Output Tokens: 128
INFO:root:API Query ID: 482925680, Query Index: 547, Output Tokens: 128
INFO:root:API Query ID: 482925712, Query Index: 767, Output Tokens: 128
INFO:root:API Query ID: 482925744, Query Index: 5906, Output Tokens: 128
INFO:root:API Query ID: 482925776, Query Index: 3531, Output Tokens: 128
INFO:root:API Query ID: 482925808, Query Index: 4372, Output Tokens: 128
INFO:root:API Query ID: 482925840, Query Index: 3539, Output Tokens: 128
INFO:root:API Query ID: 482925872, Query Index: 12243, Output Tokens: 128
INFO:root:API Query ID: 482925904, Query Index: 2444, Output Tokens: 128
INFO:root:API Query ID: 482925936, Query Index: 8934, Output Tokens: 128
INFO:root:API Query ID: 482925968, Query Index: 4138, Output Tokens: 128
INFO:root:API Query ID: 482926000, Query Index: 8772, Output Tokens: 128
INFO:root:API Query ID: 482926032, Query Index: 9360, Output Tokens: 128
INFO:root:API Query ID: 482926064, Query Index: 11420, Output Tokens: 128
INFO:root:API Query ID: 482926096, Query Index: 7464, Output Tokens: 128
INFO:root:API Query ID: 482926128, Query Index: 2167, Output Tokens: 128
INFO:root:API Query ID: 482926160, Query Index: 5697, Output Tokens: 128
INFO:root:API Query ID: 482926192, Query Index: 3987, Output Tokens: 128
INFO:root:API Query ID: 482926224, Query Index: 7260, Output Tokens: 128
INFO:root:API Query ID: 482926256, Query Index: 7638, Output Tokens: 128
INFO:root:API Query ID: 482926288, Query Index: 12530, Output Tokens: 128
INFO:root:API Query ID: 482926320, Query Index: 7114, Output Tokens: 128
INFO:root:API Query ID: 482926352, Query Index: 12359, Output Tokens: 128
INFO:root:API Query ID: 482926384, Query Index: 3210, Output Tokens: 128
INFO:root:API Query ID: 482926416, Query Index: 5899, Output Tokens: 128
INFO:root:API Query ID: 482926448, Query Index: 10008, Output Tokens: 128
INFO:root:API Query ID: 482926480, Query Index: 12034, Output Tokens: 128
INFO:root:API Query ID: 482926512, Query Index: 2733, Output Tokens: 128
INFO:root:API Query ID: 482926544, Query Index: 4190, Output Tokens: 128
INFO:root:API Query ID: 482926576, Query Index: 8211, Output Tokens: 128
INFO:root:API Query ID: 482926608, Query Index: 5034, Output Tokens: 128
INFO:root:API Query ID: 482926640, Query Index: 274, Output Tokens: 128
INFO:root:API Query ID: 482926672, Query Index: 10432, Output Tokens: 128
INFO:root:API Query ID: 482926704, Query Index: 3607, Output Tokens: 128
INFO:root:API Query ID: 482926736, Query Index: 3486, Output Tokens: 128
INFO:root:API Query ID: 482926768, Query Index: 6289, Output Tokens: 128
INFO:root:API Query ID: 482926800, Query Index: 1466, Output Tokens: 128
INFO:root:API Query ID: 482926832, Query Index: 2859, Output Tokens: 128
INFO:root:API Query ID: 482926864, Query Index: 12152, Output Tokens: 128
INFO:root:API Query ID: 482926896, Query Index: 5226, Output Tokens: 128
INFO:root:API Query ID: 482926928, Query Index: 10971, Output Tokens: 128
INFO:root:API Query ID: 482926960, Query Index: 2072, Output Tokens: 128
INFO:root:API Query ID: 482926992, Query Index: 2401, Output Tokens: 128
INFO:root:API Query ID: 482927024, Query Index: 3545, Output Tokens: 128
INFO:root:API Query ID: 482927056, Query Index: 11688, Output Tokens: 128
INFO:root:API Query ID: 482927088, Query Index: 11466, Output Tokens: 128
INFO:root:API Query ID: 482927120, Query Index: 6981, Output Tokens: 128
INFO:root:API Query ID: 482927152, Query Index: 1249, Output Tokens: 128
INFO:root:API Query ID: 482927184, Query Index: 6860, Output Tokens: 128
INFO:root:API Query ID: 482927216, Query Index: 12956, Output Tokens: 128
INFO:root:API Query ID: 482927248, Query Index: 12897, Output Tokens: 128
INFO:root:API Query ID: 482927280, Query Index: 11513, Output Tokens: 128
INFO:root:API Query ID: 482927312, Query Index: 13200, Output Tokens: 128
INFO:root:API Query ID: 482927344, Query Index: 7069, Output Tokens: 128
INFO:root:API Query ID: 482927376, Query Index: 4502, Output Tokens: 128
INFO:root:API Query ID: 482927408, Query Index: 11384, Output Tokens: 128
INFO:root:API Query ID: 482927440, Query Index: 6867, Output Tokens: 128
INFO:root:API Query ID: 482927472, Query Index: 39, Output Tokens: 128
INFO:root:API Query ID: 482927504, Query Index: 9785, Output Tokens: 128
INFO:root:API Query ID: 482927536, Query Index: 10055, Output Tokens: 128
INFO:root:API Query ID: 482927568, Query Index: 2315, Output Tokens: 128
INFO:root:API Query ID: 482927600, Query Index: 8560, Output Tokens: 128
INFO:root:API Query ID: 482927632, Query Index: 4987, Output Tokens: 128
INFO:root:API Query ID: 482927664, Query Index: 8672, Output Tokens: 128
INFO:root:API Query ID: 482927696, Query Index: 206, Output Tokens: 128
INFO:root:API Query ID: 482927728, Query Index: 12790, Output Tokens: 128
INFO:root:API Query ID: 482927760, Query Index: 605, Output Tokens: 128
INFO:root:API Query ID: 482927792, Query Index: 6792, Output Tokens: 128
INFO:root:API Query ID: 482927824, Query Index: 3454, Output Tokens: 128
INFO:root:API Query ID: 482927856, Query Index: 10565, Output Tokens: 128
INFO:root:API Query ID: 482927888, Query Index: 11784, Output Tokens: 128
INFO:root:API Query ID: 482927920, Query Index: 5360, Output Tokens: 128
INFO:root:API Query ID: 482927952, Query Index: 7304, Output Tokens: 128
INFO:root:API Query ID: 482927984, Query Index: 961, Output Tokens: 128
INFO:root:API Query ID: 482928016, Query Index: 12172, Output Tokens: 128
INFO:root:API Query ID: 482928048, Query Index: 8384, Output Tokens: 128
INFO:root:API Query ID: 482928080, Query Index: 727, Output Tokens: 128
INFO:root:API Query ID: 482928112, Query Index: 4118, Output Tokens: 128
INFO:root:API Query ID: 482928144, Query Index: 9248, Output Tokens: 128
INFO:root:API Query ID: 482928176, Query Index: 10094, Output Tokens: 128
INFO:root:API Query ID: 482928208, Query Index: 10031, Output Tokens: 128
INFO:root:API Query ID: 482928240, Query Index: 12385, Output Tokens: 128
INFO:root:API Query ID: 482928272, Query Index: 8929, Output Tokens: 128
INFO:root:API Query ID: 482928304, Query Index: 615, Output Tokens: 128
INFO:root:API Query ID: 482928336, Query Index: 971, Output Tokens: 128
INFO:root:API Query ID: 482928368, Query Index: 12309, Output Tokens: 128
INFO:root:API Query ID: 482928400, Query Index: 926, Output Tokens: 128
INFO:root:API Query ID: 482928432, Query Index: 12899, Output Tokens: 128
INFO:root:API Query ID: 482928464, Query Index: 11372, Output Tokens: 128
INFO:root:API Query ID: 482928496, Query Index: 13259, Output Tokens: 128
INFO:root:API Query ID: 482928528, Query Index: 9181, Output Tokens: 128
INFO:root:API Query ID: 482928560, Query Index: 6409, Output Tokens: 128
INFO:root:API Query ID: 482928592, Query Index: 8607, Output Tokens: 128
INFO:root:API Query ID: 482928624, Query Index: 8505, Output Tokens: 128
INFO:root:API Query ID: 482928656, Query Index: 5244, Output Tokens: 128
INFO:root:API Query ID: 482928688, Query Index: 2647, Output Tokens: 128
INFO:root:API Query ID: 482928720, Query Index: 7511, Output Tokens: 128
INFO:root:API Query ID: 482928752, Query Index: 9480, Output Tokens: 128
INFO:root:API Query ID: 482928784, Query Index: 3911, Output Tokens: 128
INFO:root:API Query ID: 482928816, Query Index: 8137, Output Tokens: 128
INFO:root:API Query ID: 482928848, Query Index: 732, Output Tokens: 128
INFO:root:API Query ID: 482928880, Query Index: 11807, Output Tokens: 128
INFO:root:API Query ID: 482928912, Query Index: 3042, Output Tokens: 128
INFO:root:API Query ID: 482928944, Query Index: 6931, Output Tokens: 128
INFO:root:API Query ID: 482928976, Query Index: 9569, Output Tokens: 128
INFO:root:API Query ID: 482929008, Query Index: 6235, Output Tokens: 128
INFO:root:API Query ID: 482929040, Query Index: 11000, Output Tokens: 128
INFO:root:API Query ID: 482929072, Query Index: 1234, Output Tokens: 128
INFO:root:API Query ID: 482929104, Query Index: 3446, Output Tokens: 128
INFO:root:API Query ID: 482929136, Query Index: 6177, Output Tokens: 128
INFO:root:API Query ID: 482929168, Query Index: 12819, Output Tokens: 128
INFO:root:API Query ID: 482929200, Query Index: 11692, Output Tokens: 128
INFO:root:API Query ID: 482929232, Query Index: 10279, Output Tokens: 128
INFO:root:API Query ID: 482929264, Query Index: 13214, Output Tokens: 128
INFO:root:API Query ID: 482929296, Query Index: 6211, Output Tokens: 128
INFO:root:API Query ID: 482929328, Query Index: 3279, Output Tokens: 128
INFO:root:API Query ID: 482929360, Query Index: 7678, Output Tokens: 128
INFO:root:API Query ID: 482929392, Query Index: 8683, Output Tokens: 128
INFO:root:API Query ID: 482929424, Query Index: 833, Output Tokens: 128
INFO:root:API Query ID: 482929456, Query Index: 4399, Output Tokens: 128
INFO:root:API Query ID: 482929488, Query Index: 3131, Output Tokens: 128
INFO:root:API Query ID: 482929520, Query Index: 8165, Output Tokens: 128
INFO:root:API Query ID: 482929552, Query Index: 2742, Output Tokens: 128
INFO:root:API Query ID: 482929584, Query Index: 11777, Output Tokens: 128
INFO:root:API Query ID: 482929616, Query Index: 6363, Output Tokens: 128
INFO:root:API Query ID: 482929648, Query Index: 4652, Output Tokens: 128
INFO:root:API Query ID: 482929680, Query Index: 7977, Output Tokens: 128
INFO:root:API Query ID: 482929712, Query Index: 9902, Output Tokens: 128
INFO:root:API Query ID: 482929744, Query Index: 9514, Output Tokens: 128
INFO:root:API Query ID: 482929776, Query Index: 8339, Output Tokens: 128
INFO:root:API Query ID: 482929808, Query Index: 10887, Output Tokens: 128
INFO:root:API Query ID: 482929840, Query Index: 3013, Output Tokens: 128
INFO:root:API Query ID: 482929872, Query Index: 12808, Output Tokens: 128
INFO:root:API Query ID: 482929904, Query Index: 3942, Output Tokens: 128
INFO:root:API Query ID: 482929936, Query Index: 8323, Output Tokens: 128
INFO:root:API Query ID: 482929968, Query Index: 5631, Output Tokens: 128
INFO:root:API Query ID: 482930000, Query Index: 5111, Output Tokens: 128
INFO:root:API Query ID: 482930032, Query Index: 4104, Output Tokens: 128
INFO:root:API Query ID: 482930064, Query Index: 10723, Output Tokens: 128
INFO:root:API Query ID: 482930096, Query Index: 9290, Output Tokens: 128
INFO:root:API Query ID: 482930128, Query Index: 12966, Output Tokens: 128
INFO:root:API Query ID: 482930160, Query Index: 5207, Output Tokens: 128
INFO:root:API Query ID: 482930192, Query Index: 5376, Output Tokens: 128
INFO:root:API Query ID: 482930224, Query Index: 9256, Output Tokens: 128
INFO:root:API Query ID: 482930256, Query Index: 3301, Output Tokens: 128
INFO:root:API Query ID: 482930288, Query Index: 13208, Output Tokens: 128
INFO:root:API Query ID: 482930320, Query Index: 3099, Output Tokens: 128
INFO:root:API Query ID: 482930352, Query Index: 4051, Output Tokens: 128
INFO:root:API Query ID: 482930384, Query Index: 3332, Output Tokens: 128
INFO:root:API Query ID: 482930416, Query Index: 7991, Output Tokens: 128
INFO:root:API Query ID: 482930448, Query Index: 3797, Output Tokens: 128
INFO:root:API Query ID: 482930480, Query Index: 12200, Output Tokens: 128
INFO:root:API Query ID: 482930512, Query Index: 5366, Output Tokens: 128
INFO:root:API Query ID: 482930544, Query Index: 7927, Output Tokens: 128
INFO:root:API Query ID: 482930576, Query Index: 6510, Output Tokens: 128
INFO:root:API Query ID: 482930608, Query Index: 231, Output Tokens: 128
INFO:root:API Query ID: 482930640, Query Index: 10957, Output Tokens: 128
INFO:root:API Query ID: 482930672, Query Index: 3817, Output Tokens: 128
INFO:root:API Query ID: 482930704, Query Index: 1473, Output Tokens: 128
INFO:root:API Query ID: 482930736, Query Index: 6285, Output Tokens: 128
INFO:root:API Query ID: 482930768, Query Index: 93, Output Tokens: 128
INFO:root:API Query ID: 482930800, Query Index: 6875, Output Tokens: 128
INFO:root:API Query ID: 482930832, Query Index: 5634, Output Tokens: 128
INFO:root:API Query ID: 482930864, Query Index: 5822, Output Tokens: 128
INFO:root:API Query ID: 482930896, Query Index: 10929, Output Tokens: 128
INFO:root:API Query ID: 482930928, Query Index: 10671, Output Tokens: 128
INFO:root:API Query ID: 482930960, Query Index: 9018, Output Tokens: 128
INFO:root:API Query ID: 482930992, Query Index: 2486, Output Tokens: 128
INFO:root:API Query ID: 482931024, Query Index: 4152, Output Tokens: 128
INFO:root:API Query ID: 482931056, Query Index: 5379, Output Tokens: 128
INFO:root:API Query ID: 482931088, Query Index: 1806, Output Tokens: 128
INFO:root:API Query ID: 482931120, Query Index: 9651, Output Tokens: 128
INFO:root:API Query ID: 482931152, Query Index: 6157, Output Tokens: 128
INFO:root:API Query ID: 482931184, Query Index: 7500, Output Tokens: 128
INFO:root:API Query ID: 482931216, Query Index: 346, Output Tokens: 128
INFO:root:API Query ID: 482931248, Query Index: 7295, Output Tokens: 128
INFO:root:API Query ID: 482931280, Query Index: 1702, Output Tokens: 128
INFO:root:API Query ID: 482931312, Query Index: 3002, Output Tokens: 128
INFO:root:API Query ID: 482931344, Query Index: 11330, Output Tokens: 128
INFO:root:API Query ID: 482931376, Query Index: 4201, Output Tokens: 128
INFO:root:API Query ID: 482931408, Query Index: 9239, Output Tokens: 128
INFO:root:API Query ID: 482931440, Query Index: 5528, Output Tokens: 128
INFO:root:API Query ID: 482931472, Query Index: 4490, Output Tokens: 128
INFO:root:API Query ID: 482931504, Query Index: 11317, Output Tokens: 128
INFO:root:API Query ID: 482931536, Query Index: 7468, Output Tokens: 128
INFO:root:API Query ID: 482931568, Query Index: 1856, Output Tokens: 128
INFO:root:API Query ID: 482931600, Query Index: 12280, Output Tokens: 128
INFO:root:API Query ID: 482931632, Query Index: 6146, Output Tokens: 128
INFO:root:API Query ID: 482931664, Query Index: 955, Output Tokens: 128
INFO:root:API Query ID: 482931696, Query Index: 10014, Output Tokens: 128
INFO:root:API Query ID: 482931728, Query Index: 10663, Output Tokens: 128
INFO:root:API Query ID: 482931760, Query Index: 9510, Output Tokens: 128
INFO:root:API Query ID: 482931792, Query Index: 8610, Output Tokens: 128
INFO:root:API Query ID: 482931824, Query Index: 12902, Output Tokens: 128
INFO:root:API Query ID: 482931856, Query Index: 10329, Output Tokens: 128
INFO:root:API Query ID: 482931888, Query Index: 10395, Output Tokens: 128
INFO:root:API Query ID: 482931920, Query Index: 1843, Output Tokens: 128
INFO:root:API Query ID: 482931952, Query Index: 114, Output Tokens: 128
INFO:root:API Query ID: 482931984, Query Index: 14, Output Tokens: 128
INFO:root:API Query ID: 482932016, Query Index: 4441, Output Tokens: 128
INFO:root:API Query ID: 482932048, Query Index: 10557, Output Tokens: 128
INFO:root:API Query ID: 482932080, Query Index: 7621, Output Tokens: 128
INFO:root:API Query ID: 482932112, Query Index: 1873, Output Tokens: 128
INFO:root:API Query ID: 482932144, Query Index: 9453, Output Tokens: 128
INFO:root:API Query ID: 482932176, Query Index: 1813, Output Tokens: 128
INFO:root:API Query ID: 482932208, Query Index: 7136, Output Tokens: 128
INFO:root:API Query ID: 482932240, Query Index: 9594, Output Tokens: 128
INFO:root:API Query ID: 482932272, Query Index: 9292, Output Tokens: 128
INFO:root:API Query ID: 482932304, Query Index: 12296, Output Tokens: 128
INFO:root:API Query ID: 482932336, Query Index: 5911, Output Tokens: 128
INFO:root:API Query ID: 482932368, Query Index: 11268, Output Tokens: 128
INFO:root:API Query ID: 482932400, Query Index: 11024, Output Tokens: 128
INFO:root:API Query ID: 482932432, Query Index: 10429, Output Tokens: 128
INFO:root:API Query ID: 482932464, Query Index: 2984, Output Tokens: 128
INFO:root:API Query ID: 482932496, Query Index: 10656, Output Tokens: 128
INFO:root:API Query ID: 482932528, Query Index: 8731, Output Tokens: 128
INFO:root:API Query ID: 482932560, Query Index: 9922, Output Tokens: 128
INFO:root:API Query ID: 482932592, Query Index: 8907, Output Tokens: 128
INFO:root:API Query ID: 482932624, Query Index: 4309, Output Tokens: 128
INFO:root:API Query ID: 482932656, Query Index: 7430, Output Tokens: 128
INFO:root:API Query ID: 482932688, Query Index: 8147, Output Tokens: 128
INFO:root:API Query ID: 482932720, Query Index: 12130, Output Tokens: 128
INFO:root:API Query ID: 482932752, Query Index: 2943, Output Tokens: 128
INFO:root:API Query ID: 482932784, Query Index: 1013, Output Tokens: 128
INFO:root:API Query ID: 482932816, Query Index: 395, Output Tokens: 128
INFO:root:API Query ID: 482932848, Query Index: 3559, Output Tokens: 128
INFO:root:API Query ID: 482932880, Query Index: 11261, Output Tokens: 128
INFO:root:API Query ID: 482932912, Query Index: 4366, Output Tokens: 128
INFO:root:API Query ID: 482932944, Query Index: 6685, Output Tokens: 128
INFO:root:API Query ID: 482932976, Query Index: 5907, Output Tokens: 128
INFO:root:API Query ID: 482933008, Query Index: 7243, Output Tokens: 128
INFO:root:API Query ID: 482933040, Query Index: 8587, Output Tokens: 128
INFO:root:API Query ID: 482933072, Query Index: 7473, Output Tokens: 128
INFO:root:API Query ID: 482933104, Query Index: 9343, Output Tokens: 128
INFO:root:API Query ID: 482933136, Query Index: 1026, Output Tokens: 128
INFO:root:API Query ID: 482933168, Query Index: 1570, Output Tokens: 128
INFO:root:API Query ID: 482933200, Query Index: 420, Output Tokens: 128
INFO:root:API Query ID: 482933232, Query Index: 998, Output Tokens: 128
INFO:root:API Query ID: 482933264, Query Index: 12551, Output Tokens: 128
INFO:root:API Query ID: 482933296, Query Index: 3562, Output Tokens: 128
INFO:root:API Query ID: 482933328, Query Index: 11225, Output Tokens: 128
INFO:root:API Query ID: 482933360, Query Index: 7743, Output Tokens: 128
INFO:root:API Query ID: 482933392, Query Index: 9412, Output Tokens: 128
INFO:root:API Query ID: 482933424, Query Index: 12616, Output Tokens: 128
INFO:root:API Query ID: 482933456, Query Index: 7053, Output Tokens: 128
INFO:root:API Query ID: 482933488, Query Index: 6965, Output Tokens: 128
INFO:root:API Query ID: 482933520, Query Index: 11383, Output Tokens: 128
INFO:root:API Query ID: 482933552, Query Index: 12679, Output Tokens: 128
INFO:root:API Query ID: 482933584, Query Index: 13113, Output Tokens: 128
INFO:root:API Query ID: 482933616, Query Index: 8833, Output Tokens: 128
INFO:root:API Query ID: 482933648, Query Index: 3955, Output Tokens: 128
INFO:root:API Query ID: 482933680, Query Index: 8058, Output Tokens: 128
INFO:root:API Query ID: 482933712, Query Index: 7080, Output Tokens: 128
INFO:root:API Query ID: 482933744, Query Index: 2787, Output Tokens: 128
INFO:root:API Query ID: 482933776, Query Index: 4437, Output Tokens: 128
INFO:root:API Query ID: 482933808, Query Index: 1901, Output Tokens: 128
INFO:root:API Query ID: 482933840, Query Index: 7619, Output Tokens: 128
