INFO 07-22 15:10:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462818784, Query Index: 7968, Output Tokens: 0
INFO:root:API Query ID: 462818816, Query Index: 10417, Output Tokens: 0
INFO:root:API Query ID: 462818848, Query Index: 7994, Output Tokens: 0
INFO:root:API Query ID: 462818880, Query Index: 3427, Output Tokens: 47
INFO:root:API Query ID: 462818912, Query Index: 6137, Output Tokens: 0
INFO:root:API Query ID: 462818944, Query Index: 12635, Output Tokens: 0
INFO:root:API Query ID: 462818976, Query Index: 5260, Output Tokens: 0
INFO:root:API Query ID: 462819008, Query Index: 12192, Output Tokens: 0
INFO:root:API Query ID: 462819040, Query Index: 6761, Output Tokens: 0
INFO:root:API Query ID: 462819072, Query Index: 6588, Output Tokens: 128
INFO:root:API Query ID: 462819104, Query Index: 4912, Output Tokens: 0
INFO:root:API Query ID: 462819136, Query Index: 788, Output Tokens: 0
INFO:root:API Query ID: 462819168, Query Index: 6954, Output Tokens: 0
INFO:root:API Query ID: 462819200, Query Index: 9877, Output Tokens: 128
INFO:root:API Query ID: 462819232, Query Index: 3041, Output Tokens: 0
INFO:root:API Query ID: 462819264, Query Index: 3058, Output Tokens: 128
INFO:root:API Query ID: 462819296, Query Index: 5560, Output Tokens: 0
INFO:root:API Query ID: 462819328, Query Index: 10524, Output Tokens: 0
INFO:root:API Query ID: 462819360, Query Index: 10111, Output Tokens: 0
INFO:root:API Query ID: 462819392, Query Index: 3476, Output Tokens: 128
INFO:root:API Query ID: 462819424, Query Index: 9729, Output Tokens: 0
INFO:root:API Query ID: 462819456, Query Index: 6936, Output Tokens: 0
INFO:root:API Query ID: 462819488, Query Index: 10496, Output Tokens: 0
INFO:root:API Query ID: 462819520, Query Index: 1536, Output Tokens: 0
INFO:root:API Query ID: 462819552, Query Index: 2108, Output Tokens: 0
INFO:root:API Query ID: 462819584, Query Index: 5819, Output Tokens: 0
INFO:root:API Query ID: 462819616, Query Index: 1532, Output Tokens: 0
INFO:root:API Query ID: 462819648, Query Index: 4567, Output Tokens: 0
INFO:root:API Query ID: 462819680, Query Index: 8988, Output Tokens: 0
INFO:root:API Query ID: 462819712, Query Index: 11547, Output Tokens: 0
INFO:root:API Query ID: 462819744, Query Index: 5538, Output Tokens: 128
INFO:root:API Query ID: 462819776, Query Index: 7322, Output Tokens: 0
INFO:root:API Query ID: 462819808, Query Index: 4406, Output Tokens: 128
INFO:root:API Query ID: 462819840, Query Index: 3102, Output Tokens: 128
INFO:root:API Query ID: 462819872, Query Index: 10184, Output Tokens: 0
INFO:root:API Query ID: 462819904, Query Index: 4509, Output Tokens: 0
INFO:root:API Query ID: 462819936, Query Index: 6776, Output Tokens: 0
INFO:root:API Query ID: 462819968, Query Index: 12465, Output Tokens: 0
INFO:root:API Query ID: 462820000, Query Index: 7111, Output Tokens: 0
INFO:root:API Query ID: 462820032, Query Index: 2218, Output Tokens: 128
INFO:root:API Query ID: 462820064, Query Index: 7763, Output Tokens: 0
INFO:root:API Query ID: 462820096, Query Index: 1289, Output Tokens: 0
INFO:root:API Query ID: 462820128, Query Index: 12854, Output Tokens: 0
INFO:root:API Query ID: 462820160, Query Index: 3946, Output Tokens: 0
INFO:root:API Query ID: 462820192, Query Index: 4563, Output Tokens: 0
INFO:root:API Query ID: 462820224, Query Index: 10126, Output Tokens: 0
INFO:root:API Query ID: 462820256, Query Index: 1927, Output Tokens: 92
INFO:root:API Query ID: 462820288, Query Index: 9379, Output Tokens: 0
INFO:root:API Query ID: 462820320, Query Index: 8417, Output Tokens: 0
INFO:root:API Query ID: 462820352, Query Index: 9308, Output Tokens: 0
INFO:root:API Query ID: 462820384, Query Index: 2220, Output Tokens: 128
INFO:root:API Query ID: 462820416, Query Index: 7762, Output Tokens: 0
INFO:root:API Query ID: 462820448, Query Index: 6301, Output Tokens: 0
INFO:root:API Query ID: 462820480, Query Index: 13021, Output Tokens: 0
INFO:root:API Query ID: 462820512, Query Index: 1928, Output Tokens: 0
INFO:root:API Query ID: 462820544, Query Index: 10891, Output Tokens: 0
INFO:root:API Query ID: 462820576, Query Index: 2790, Output Tokens: 128
INFO:root:API Query ID: 462820608, Query Index: 4017, Output Tokens: 128
INFO:root:API Query ID: 462820640, Query Index: 8899, Output Tokens: 0
INFO:root:API Query ID: 462820672, Query Index: 11156, Output Tokens: 0
INFO:root:API Query ID: 462820704, Query Index: 11455, Output Tokens: 0
INFO:root:API Query ID: 462820736, Query Index: 11512, Output Tokens: 0
INFO:root:API Query ID: 462820768, Query Index: 3322, Output Tokens: 128
INFO:root:API Query ID: 462820800, Query Index: 4204, Output Tokens: 128
INFO:root:API Query ID: 462820832, Query Index: 4737, Output Tokens: 0
INFO:root:API Query ID: 462820864, Query Index: 379, Output Tokens: 0
INFO:root:API Query ID: 462820896, Query Index: 978, Output Tokens: 0
INFO:root:API Query ID: 462820928, Query Index: 6757, Output Tokens: 0
INFO:root:API Query ID: 462820960, Query Index: 10023, Output Tokens: 0
INFO:root:API Query ID: 462820992, Query Index: 3154, Output Tokens: 0
INFO:root:API Query ID: 462821024, Query Index: 12957, Output Tokens: 128
INFO:root:API Query ID: 462821056, Query Index: 6195, Output Tokens: 0
INFO:root:API Query ID: 462821088, Query Index: 7589, Output Tokens: 0
INFO:root:API Query ID: 462821120, Query Index: 4828, Output Tokens: 0
INFO:root:API Query ID: 462821152, Query Index: 2450, Output Tokens: 128
INFO:root:API Query ID: 462821184, Query Index: 7828, Output Tokens: 0
INFO:root:API Query ID: 462821216, Query Index: 510, Output Tokens: 0
INFO:root:API Query ID: 462821248, Query Index: 10643, Output Tokens: 0
INFO:root:API Query ID: 462821280, Query Index: 8219, Output Tokens: 128
INFO:root:API Query ID: 462821312, Query Index: 220, Output Tokens: 128
INFO:root:API Query ID: 462821344, Query Index: 7288, Output Tokens: 0
INFO:root:API Query ID: 462821376, Query Index: 6031, Output Tokens: 128
INFO:root:API Query ID: 462821408, Query Index: 12320, Output Tokens: 0
INFO:root:API Query ID: 462821440, Query Index: 6751, Output Tokens: 0
INFO:root:API Query ID: 462821472, Query Index: 964, Output Tokens: 0
INFO:root:API Query ID: 462821504, Query Index: 11234, Output Tokens: 63
INFO:root:API Query ID: 462821536, Query Index: 11706, Output Tokens: 0
INFO:root:API Query ID: 462821568, Query Index: 5463, Output Tokens: 0
INFO:root:API Query ID: 462821600, Query Index: 6232, Output Tokens: 0
INFO:root:API Query ID: 462821632, Query Index: 11947, Output Tokens: 128
INFO:root:API Query ID: 462821664, Query Index: 11716, Output Tokens: 0
INFO:root:API Query ID: 462821696, Query Index: 11050, Output Tokens: 0
INFO:root:API Query ID: 462821728, Query Index: 4591, Output Tokens: 0
INFO:root:API Query ID: 462821760, Query Index: 1517, Output Tokens: 128
INFO:root:API Query ID: 462821792, Query Index: 13360, Output Tokens: 128
INFO:root:API Query ID: 462821824, Query Index: 13011, Output Tokens: 0
INFO:root:API Query ID: 462821856, Query Index: 13292, Output Tokens: 0
INFO:root:API Query ID: 462821888, Query Index: 5005, Output Tokens: 128
INFO:root:API Query ID: 462821920, Query Index: 3354, Output Tokens: 0
INFO:root:API Query ID: 462821952, Query Index: 6816, Output Tokens: 0
INFO:root:API Query ID: 462821984, Query Index: 4529, Output Tokens: 0
INFO:root:API Query ID: 462822016, Query Index: 11836, Output Tokens: 0
INFO:root:API Query ID: 462822048, Query Index: 8802, Output Tokens: 0
INFO:root:API Query ID: 462822080, Query Index: 10040, Output Tokens: 0
INFO:root:API Query ID: 462822112, Query Index: 8729, Output Tokens: 0
INFO:root:API Query ID: 462822144, Query Index: 6448, Output Tokens: 0
INFO:root:API Query ID: 462822176, Query Index: 4902, Output Tokens: 0
INFO:root:API Query ID: 462822208, Query Index: 12136, Output Tokens: 0
INFO:root:API Query ID: 462822240, Query Index: 7274, Output Tokens: 0
INFO:root:API Query ID: 462822272, Query Index: 4192, Output Tokens: 0
INFO:root:API Query ID: 462822304, Query Index: 5638, Output Tokens: 0
INFO:root:API Query ID: 462822336, Query Index: 4586, Output Tokens: 128
INFO:root:API Query ID: 462822368, Query Index: 839, Output Tokens: 0
INFO:root:API Query ID: 462822400, Query Index: 6048, Output Tokens: 0
INFO:root:API Query ID: 462822432, Query Index: 7588, Output Tokens: 0
INFO:root:API Query ID: 462822464, Query Index: 5633, Output Tokens: 0
INFO:root:API Query ID: 462822496, Query Index: 6251, Output Tokens: 0
INFO:root:API Query ID: 462822528, Query Index: 1874, Output Tokens: 0
INFO:root:API Query ID: 462822560, Query Index: 2585, Output Tokens: 0
INFO:root:API Query ID: 462822592, Query Index: 3884, Output Tokens: 0
INFO:root:API Query ID: 462822624, Query Index: 483, Output Tokens: 128
INFO:root:API Query ID: 462822656, Query Index: 6253, Output Tokens: 128
INFO:root:API Query ID: 462822688, Query Index: 10664, Output Tokens: 0
INFO:root:API Query ID: 462822720, Query Index: 8114, Output Tokens: 0
INFO:root:API Query ID: 462822752, Query Index: 10615, Output Tokens: 0
INFO:root:API Query ID: 462822784, Query Index: 13204, Output Tokens: 0
INFO:root:API Query ID: 462822816, Query Index: 5060, Output Tokens: 0
INFO:root:API Query ID: 462822848, Query Index: 4539, Output Tokens: 0
INFO:root:API Query ID: 462822880, Query Index: 2834, Output Tokens: 110
INFO:root:API Query ID: 462822912, Query Index: 7118, Output Tokens: 0
INFO:root:API Query ID: 462822944, Query Index: 2971, Output Tokens: 0
INFO:root:API Query ID: 462822976, Query Index: 5014, Output Tokens: 0
INFO:root:API Query ID: 462823008, Query Index: 11528, Output Tokens: 128
INFO:root:API Query ID: 462823040, Query Index: 12306, Output Tokens: 0
INFO:root:API Query ID: 462823072, Query Index: 4655, Output Tokens: 128
INFO:root:API Query ID: 462823104, Query Index: 827, Output Tokens: 0
INFO:root:API Query ID: 462823136, Query Index: 7647, Output Tokens: 128
INFO:root:API Query ID: 462823168, Query Index: 10805, Output Tokens: 0
INFO:root:API Query ID: 462823200, Query Index: 13058, Output Tokens: 0
INFO:root:API Query ID: 462823232, Query Index: 2990, Output Tokens: 0
INFO:root:API Query ID: 462823264, Query Index: 11440, Output Tokens: 0
INFO:root:API Query ID: 462823296, Query Index: 209, Output Tokens: 128
INFO:root:API Query ID: 462823328, Query Index: 13013, Output Tokens: 0
INFO:root:API Query ID: 462823360, Query Index: 4024, Output Tokens: 128
INFO:root:API Query ID: 462823392, Query Index: 10830, Output Tokens: 0
INFO:root:API Query ID: 462823424, Query Index: 6317, Output Tokens: 0
INFO:root:API Query ID: 462823456, Query Index: 9933, Output Tokens: 0
INFO:root:API Query ID: 462823488, Query Index: 5627, Output Tokens: 0
INFO:root:API Query ID: 462823520, Query Index: 1254, Output Tokens: 128
INFO:root:API Query ID: 462823552, Query Index: 13276, Output Tokens: 0
INFO:root:API Query ID: 462823584, Query Index: 9735, Output Tokens: 0
INFO:root:API Query ID: 462823616, Query Index: 7320, Output Tokens: 0
INFO:root:API Query ID: 462823648, Query Index: 12718, Output Tokens: 0
INFO:root:API Query ID: 462823680, Query Index: 725, Output Tokens: 0
INFO:root:API Query ID: 462823712, Query Index: 4505, Output Tokens: 0
INFO:root:API Query ID: 462823744, Query Index: 11015, Output Tokens: 0
INFO:root:API Query ID: 462823776, Query Index: 12162, Output Tokens: 0
INFO:root:API Query ID: 462823808, Query Index: 12671, Output Tokens: 0
INFO:root:API Query ID: 462823840, Query Index: 2796, Output Tokens: 128
INFO:root:API Query ID: 462823872, Query Index: 7300, Output Tokens: 128
INFO:root:API Query ID: 462823904, Query Index: 7999, Output Tokens: 0
INFO:root:API Query ID: 462823936, Query Index: 1955, Output Tokens: 0
INFO:root:API Query ID: 462823968, Query Index: 2244, Output Tokens: 0
INFO:root:API Query ID: 462824000, Query Index: 2313, Output Tokens: 0
INFO:root:API Query ID: 462824032, Query Index: 157, Output Tokens: 0
INFO:root:API Query ID: 462824064, Query Index: 2535, Output Tokens: 0
INFO:root:API Query ID: 462824096, Query Index: 12881, Output Tokens: 0
INFO:root:API Query ID: 462824128, Query Index: 3621, Output Tokens: 0
INFO:root:API Query ID: 462824160, Query Index: 4514, Output Tokens: 0
INFO:root:API Query ID: 462824192, Query Index: 8264, Output Tokens: 0
INFO:root:API Query ID: 462824224, Query Index: 11980, Output Tokens: 128
INFO:root:API Query ID: 462824256, Query Index: 476, Output Tokens: 0
INFO:root:API Query ID: 462824288, Query Index: 8976, Output Tokens: 0
INFO:root:API Query ID: 462824320, Query Index: 7981, Output Tokens: 0
INFO:root:API Query ID: 462824352, Query Index: 5398, Output Tokens: 128
INFO:root:API Query ID: 462824384, Query Index: 2400, Output Tokens: 0
INFO:root:API Query ID: 462824416, Query Index: 8193, Output Tokens: 0
INFO:root:API Query ID: 462824448, Query Index: 4707, Output Tokens: 0
INFO:root:API Query ID: 462824480, Query Index: 8667, Output Tokens: 0
INFO:root:API Query ID: 462824512, Query Index: 5209, Output Tokens: 0
INFO:root:API Query ID: 462824544, Query Index: 3527, Output Tokens: 0
INFO:root:API Query ID: 462824576, Query Index: 2606, Output Tokens: 128
INFO:root:API Query ID: 462824608, Query Index: 9777, Output Tokens: 128
INFO:root:API Query ID: 462824640, Query Index: 4158, Output Tokens: 0
INFO:root:API Query ID: 462824672, Query Index: 2320, Output Tokens: 0
INFO:root:API Query ID: 462824704, Query Index: 10176, Output Tokens: 0
INFO:root:API Query ID: 462824736, Query Index: 12610, Output Tokens: 0
INFO:root:API Query ID: 462824768, Query Index: 5390, Output Tokens: 0
INFO:root:API Query ID: 462824800, Query Index: 13237, Output Tokens: 128
INFO:root:API Query ID: 462824832, Query Index: 10504, Output Tokens: 0
INFO:root:API Query ID: 462824864, Query Index: 2732, Output Tokens: 0
INFO:root:API Query ID: 462824896, Query Index: 1251, Output Tokens: 128
INFO:root:API Query ID: 462824928, Query Index: 7995, Output Tokens: 0
INFO:root:API Query ID: 462824960, Query Index: 10076, Output Tokens: 0
INFO:root:API Query ID: 462824992, Query Index: 8809, Output Tokens: 0
INFO:root:API Query ID: 462825024, Query Index: 6679, Output Tokens: 128
INFO:root:API Query ID: 462825056, Query Index: 8071, Output Tokens: 128
INFO:root:API Query ID: 462825088, Query Index: 4232, Output Tokens: 128
INFO:root:API Query ID: 462825120, Query Index: 549, Output Tokens: 0
INFO:root:API Query ID: 462825152, Query Index: 12283, Output Tokens: 0
INFO:root:API Query ID: 462825184, Query Index: 2176, Output Tokens: 128
INFO:root:API Query ID: 462825216, Query Index: 7372, Output Tokens: 0
INFO:root:API Query ID: 462825248, Query Index: 9831, Output Tokens: 0
INFO:root:API Query ID: 462825280, Query Index: 7380, Output Tokens: 0
INFO:root:API Query ID: 462825312, Query Index: 7686, Output Tokens: 0
INFO:root:API Query ID: 462825344, Query Index: 11749, Output Tokens: 0
INFO:root:API Query ID: 462825376, Query Index: 1045, Output Tokens: 0
INFO:root:API Query ID: 462825408, Query Index: 2803, Output Tokens: 0
INFO:root:API Query ID: 462825440, Query Index: 8154, Output Tokens: 128
INFO:root:API Query ID: 462825472, Query Index: 5421, Output Tokens: 0
INFO:root:API Query ID: 462825504, Query Index: 9837, Output Tokens: 0
INFO:root:API Query ID: 462825536, Query Index: 6145, Output Tokens: 0
INFO:root:API Query ID: 462825568, Query Index: 10958, Output Tokens: 0
INFO:root:API Query ID: 462825600, Query Index: 2660, Output Tokens: 0
INFO:root:API Query ID: 462825632, Query Index: 8347, Output Tokens: 0
INFO:root:API Query ID: 462825664, Query Index: 4768, Output Tokens: 128
INFO:root:API Query ID: 462825696, Query Index: 9319, Output Tokens: 0
INFO:root:API Query ID: 462825728, Query Index: 8910, Output Tokens: 0
INFO:root:API Query ID: 462825760, Query Index: 5868, Output Tokens: 0
INFO:root:API Query ID: 462825792, Query Index: 9309, Output Tokens: 0
INFO:root:API Query ID: 462825824, Query Index: 12751, Output Tokens: 0
INFO:root:API Query ID: 462825856, Query Index: 2597, Output Tokens: 92
INFO:root:API Query ID: 462825888, Query Index: 3406, Output Tokens: 0
INFO:root:API Query ID: 462825920, Query Index: 286, Output Tokens: 0
INFO:root:API Query ID: 462825952, Query Index: 1124, Output Tokens: 0
INFO:root:API Query ID: 462825984, Query Index: 331, Output Tokens: 0
INFO:root:API Query ID: 462826016, Query Index: 7953, Output Tokens: 0
INFO:root:API Query ID: 462826048, Query Index: 9693, Output Tokens: 0
INFO:root:API Query ID: 462826080, Query Index: 5319, Output Tokens: 0
INFO:root:API Query ID: 462826112, Query Index: 6030, Output Tokens: 128
INFO:root:API Query ID: 462826144, Query Index: 6150, Output Tokens: 0
INFO:root:API Query ID: 462826176, Query Index: 1596, Output Tokens: 0
INFO:root:API Query ID: 462826208, Query Index: 11717, Output Tokens: 0
INFO:root:API Query ID: 462826240, Query Index: 3542, Output Tokens: 128
INFO:root:API Query ID: 462826272, Query Index: 10570, Output Tokens: 0
INFO:root:API Query ID: 462826304, Query Index: 2128, Output Tokens: 0
INFO:root:API Query ID: 462826336, Query Index: 1880, Output Tokens: 128
INFO:root:API Query ID: 462826368, Query Index: 10877, Output Tokens: 0
INFO:root:API Query ID: 462826400, Query Index: 5241, Output Tokens: 0
INFO:root:API Query ID: 462826432, Query Index: 4787, Output Tokens: 0
INFO:root:API Query ID: 462826464, Query Index: 6046, Output Tokens: 0
INFO:root:API Query ID: 462826496, Query Index: 8252, Output Tokens: 0
INFO:root:API Query ID: 462826528, Query Index: 5801, Output Tokens: 0
INFO:root:API Query ID: 462826560, Query Index: 5552, Output Tokens: 0
INFO:root:API Query ID: 462826592, Query Index: 8300, Output Tokens: 0
INFO:root:API Query ID: 462826624, Query Index: 10692, Output Tokens: 128
INFO:root:API Query ID: 462826656, Query Index: 5575, Output Tokens: 0
INFO:root:API Query ID: 462826688, Query Index: 1961, Output Tokens: 0
INFO:root:API Query ID: 462826720, Query Index: 9535, Output Tokens: 128
INFO:root:API Query ID: 462826752, Query Index: 2071, Output Tokens: 0
INFO:root:API Query ID: 462826784, Query Index: 7059, Output Tokens: 0
INFO:root:API Query ID: 462826816, Query Index: 11888, Output Tokens: 0
INFO:root:API Query ID: 462826848, Query Index: 1096, Output Tokens: 0
INFO:root:API Query ID: 462826880, Query Index: 12170, Output Tokens: 0
INFO:root:API Query ID: 462826912, Query Index: 12829, Output Tokens: 0
INFO:root:API Query ID: 462826944, Query Index: 13026, Output Tokens: 128
INFO:root:API Query ID: 462826976, Query Index: 13066, Output Tokens: 0
INFO:root:API Query ID: 462827008, Query Index: 4149, Output Tokens: 0
INFO:root:API Query ID: 462827040, Query Index: 11016, Output Tokens: 80
INFO:root:API Query ID: 462827072, Query Index: 13261, Output Tokens: 0
INFO:root:API Query ID: 462827104, Query Index: 6611, Output Tokens: 0
INFO:root:API Query ID: 462827136, Query Index: 8515, Output Tokens: 128
INFO:root:API Query ID: 462827168, Query Index: 5434, Output Tokens: 0
INFO:root:API Query ID: 462827200, Query Index: 3335, Output Tokens: 0
INFO:root:API Query ID: 462827232, Query Index: 689, Output Tokens: 0
INFO:root:API Query ID: 462827264, Query Index: 5549, Output Tokens: 0
INFO:root:API Query ID: 462827296, Query Index: 10729, Output Tokens: 128
INFO:root:API Query ID: 462827328, Query Index: 7880, Output Tokens: 0
INFO:root:API Query ID: 462827360, Query Index: 9249, Output Tokens: 0
INFO:root:API Query ID: 462827392, Query Index: 9854, Output Tokens: 0
INFO:root:API Query ID: 462827424, Query Index: 2785, Output Tokens: 128
INFO:root:API Query ID: 462827456, Query Index: 9206, Output Tokens: 128
INFO:root:API Query ID: 462827488, Query Index: 7252, Output Tokens: 106
INFO:root:API Query ID: 462827520, Query Index: 332, Output Tokens: 0
INFO:root:API Query ID: 462827552, Query Index: 160, Output Tokens: 128
INFO:root:API Query ID: 462827584, Query Index: 6342, Output Tokens: 0
INFO:root:API Query ID: 462827616, Query Index: 5184, Output Tokens: 0
INFO:root:API Query ID: 462827648, Query Index: 10964, Output Tokens: 0
INFO:root:API Query ID: 462827680, Query Index: 8776, Output Tokens: 0
INFO:root:API Query ID: 462827712, Query Index: 275, Output Tokens: 0
INFO:root:API Query ID: 462827744, Query Index: 3603, Output Tokens: 0
INFO:root:API Query ID: 462827776, Query Index: 12661, Output Tokens: 0
INFO:root:API Query ID: 462827808, Query Index: 6365, Output Tokens: 0
INFO:root:API Query ID: 462827840, Query Index: 1209, Output Tokens: 0
INFO:root:API Query ID: 462827872, Query Index: 24, Output Tokens: 0
INFO:root:API Query ID: 462827904, Query Index: 7858, Output Tokens: 0
INFO:root:API Query ID: 462827936, Query Index: 11093, Output Tokens: 0
INFO:root:API Query ID: 462827968, Query Index: 7211, Output Tokens: 0
INFO:root:API Query ID: 462828000, Query Index: 3260, Output Tokens: 128
INFO:root:API Query ID: 462828032, Query Index: 10186, Output Tokens: 0
INFO:root:API Query ID: 462828064, Query Index: 779, Output Tokens: 0
INFO:root:API Query ID: 462828096, Query Index: 5789, Output Tokens: 0
INFO:root:API Query ID: 462828128, Query Index: 8636, Output Tokens: 128
INFO:root:API Query ID: 462828160, Query Index: 9873, Output Tokens: 0
INFO:root:API Query ID: 462828192, Query Index: 3856, Output Tokens: 128
INFO:root:API Query ID: 462828224, Query Index: 1930, Output Tokens: 128
INFO:root:API Query ID: 462828256, Query Index: 3413, Output Tokens: 0
INFO:root:API Query ID: 462828288, Query Index: 10042, Output Tokens: 0
INFO:root:API Query ID: 462828320, Query Index: 5343, Output Tokens: 0
INFO:root:API Query ID: 462828352, Query Index: 2676, Output Tokens: 128
INFO:root:API Query ID: 462828384, Query Index: 8687, Output Tokens: 128
INFO:root:API Query ID: 462828416, Query Index: 10649, Output Tokens: 0
INFO:root:API Query ID: 462828448, Query Index: 2781, Output Tokens: 0
INFO:root:API Query ID: 462828480, Query Index: 12769, Output Tokens: 0
INFO:root:API Query ID: 462828512, Query Index: 2369, Output Tokens: 0
INFO:root:API Query ID: 462828544, Query Index: 9582, Output Tokens: 0
INFO:root:API Query ID: 462828576, Query Index: 4523, Output Tokens: 0
INFO:root:API Query ID: 462828608, Query Index: 873, Output Tokens: 0
INFO:root:API Query ID: 462828640, Query Index: 437, Output Tokens: 0
INFO:root:API Query ID: 462828672, Query Index: 6687, Output Tokens: 0
INFO:root:API Query ID: 462828704, Query Index: 5936, Output Tokens: 128
INFO:root:API Query ID: 462828736, Query Index: 2079, Output Tokens: 0
INFO:root:API Query ID: 462828768, Query Index: 13141, Output Tokens: 0
INFO:root:API Query ID: 462828800, Query Index: 5334, Output Tokens: 128
INFO:root:API Query ID: 462828832, Query Index: 6585, Output Tokens: 0
INFO:root:API Query ID: 462828864, Query Index: 4193, Output Tokens: 0
INFO:root:API Query ID: 462828896, Query Index: 11921, Output Tokens: 0
INFO:root:API Query ID: 462828928, Query Index: 6612, Output Tokens: 0
INFO:root:API Query ID: 462828960, Query Index: 8218, Output Tokens: 0
INFO:root:API Query ID: 462828992, Query Index: 1549, Output Tokens: 0
INFO:root:API Query ID: 462829024, Query Index: 12407, Output Tokens: 0
INFO:root:API Query ID: 462829056, Query Index: 2455, Output Tokens: 0
INFO:root:API Query ID: 462829088, Query Index: 4085, Output Tokens: 0
INFO:root:API Query ID: 462829120, Query Index: 2631, Output Tokens: 0
INFO:root:API Query ID: 462829152, Query Index: 5521, Output Tokens: 0
INFO:root:API Query ID: 462829184, Query Index: 3908, Output Tokens: 128
INFO:root:API Query ID: 462829216, Query Index: 9593, Output Tokens: 0
INFO:root:API Query ID: 462829248, Query Index: 287, Output Tokens: 128
INFO:root:API Query ID: 462829280, Query Index: 4463, Output Tokens: 128
INFO:root:API Query ID: 462829312, Query Index: 11959, Output Tokens: 0
INFO:root:API Query ID: 462829344, Query Index: 7491, Output Tokens: 0
INFO:root:API Query ID: 462829376, Query Index: 3429, Output Tokens: 0
INFO:root:API Query ID: 462829408, Query Index: 58, Output Tokens: 0
INFO:root:API Query ID: 462829440, Query Index: 3805, Output Tokens: 128
INFO:root:API Query ID: 462829472, Query Index: 1340, Output Tokens: 0
INFO:root:API Query ID: 462829504, Query Index: 10539, Output Tokens: 0
INFO:root:API Query ID: 462829536, Query Index: 3261, Output Tokens: 0
INFO:root:API Query ID: 462829568, Query Index: 1604, Output Tokens: 50
INFO:root:API Query ID: 462829600, Query Index: 9909, Output Tokens: 0
INFO:root:API Query ID: 462829632, Query Index: 6480, Output Tokens: 85
INFO:root:API Query ID: 462829664, Query Index: 11806, Output Tokens: 0
INFO:root:API Query ID: 462829696, Query Index: 9091, Output Tokens: 0
INFO:root:API Query ID: 462829728, Query Index: 6337, Output Tokens: 0
INFO:root:API Query ID: 462829760, Query Index: 4345, Output Tokens: 0
INFO:root:API Query ID: 462829792, Query Index: 8308, Output Tokens: 0
INFO:root:API Query ID: 462829824, Query Index: 4390, Output Tokens: 128
INFO:root:API Query ID: 462829856, Query Index: 5457, Output Tokens: 128
INFO:root:API Query ID: 462829888, Query Index: 10492, Output Tokens: 128
INFO:root:API Query ID: 462829920, Query Index: 6029, Output Tokens: 0
INFO:root:API Query ID: 462829952, Query Index: 11554, Output Tokens: 128
INFO:root:API Query ID: 462829984, Query Index: 7900, Output Tokens: 0
INFO:root:API Query ID: 462830016, Query Index: 1989, Output Tokens: 0
INFO:root:API Query ID: 462830048, Query Index: 7019, Output Tokens: 0
INFO:root:API Query ID: 462830080, Query Index: 7890, Output Tokens: 0
INFO:root:API Query ID: 462830112, Query Index: 5143, Output Tokens: 128
INFO:root:API Query ID: 462830144, Query Index: 2267, Output Tokens: 128
INFO:root:API Query ID: 462830176, Query Index: 12048, Output Tokens: 0
INFO:root:API Query ID: 462830208, Query Index: 811, Output Tokens: 0
INFO:root:API Query ID: 462830240, Query Index: 2711, Output Tokens: 0
INFO:root:API Query ID: 462830272, Query Index: 6305, Output Tokens: 0
INFO:root:API Query ID: 462830304, Query Index: 2195, Output Tokens: 0
INFO:root:API Query ID: 462830336, Query Index: 12824, Output Tokens: 0
INFO:root:API Query ID: 462830368, Query Index: 4625, Output Tokens: 0
INFO:root:API Query ID: 462830400, Query Index: 2387, Output Tokens: 0
INFO:root:API Query ID: 462830432, Query Index: 4429, Output Tokens: 0
INFO:root:API Query ID: 462830464, Query Index: 1231, Output Tokens: 83
INFO:root:API Query ID: 462830496, Query Index: 12025, Output Tokens: 0
INFO:root:API Query ID: 462830528, Query Index: 12342, Output Tokens: 0
INFO:root:API Query ID: 462830560, Query Index: 763, Output Tokens: 0
INFO:root:API Query ID: 462830592, Query Index: 5713, Output Tokens: 0
INFO:root:API Query ID: 462830624, Query Index: 1405, Output Tokens: 0
INFO:root:API Query ID: 462830656, Query Index: 8642, Output Tokens: 0
INFO:root:API Query ID: 462830688, Query Index: 10768, Output Tokens: 128
INFO:root:API Query ID: 462830720, Query Index: 7884, Output Tokens: 0
INFO:root:API Query ID: 462830752, Query Index: 6311, Output Tokens: 0
INFO:root:API Query ID: 462830784, Query Index: 11116, Output Tokens: 0
INFO:root:API Query ID: 462830816, Query Index: 8487, Output Tokens: 0
INFO:root:API Query ID: 462830848, Query Index: 543, Output Tokens: 0
INFO:root:API Query ID: 462830880, Query Index: 11106, Output Tokens: 0
INFO:root:API Query ID: 462830912, Query Index: 6558, Output Tokens: 0
INFO:root:API Query ID: 462830944, Query Index: 10554, Output Tokens: 0
INFO:root:API Query ID: 462830976, Query Index: 2344, Output Tokens: 0
INFO:root:API Query ID: 462831008, Query Index: 13137, Output Tokens: 0
INFO:root:API Query ID: 462831040, Query Index: 7191, Output Tokens: 0
INFO:root:API Query ID: 462831072, Query Index: 10464, Output Tokens: 0
