INFO 07-22 20:41:41 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:Query ID: 478082272, Query Index: 5198, Output Tokens: 128
INFO:root:Query ID: 478082304, Query Index: 127, Output Tokens: 128
INFO:root:Query ID: 478082336, Query Index: 10653, Output Tokens: 128
INFO:root:Query ID: 478082368, Query Index: 10449, Output Tokens: 128
INFO:root:Query ID: 478082400, Query Index: 11887, Output Tokens: 128
INFO:root:Query ID: 478082432, Query Index: 41, Output Tokens: 128
INFO:root:Query ID: 478082464, Query Index: 3703, Output Tokens: 128
INFO:root:Query ID: 478082496, Query Index: 2289, Output Tokens: 128
INFO:root:Query ID: 478082528, Query Index: 6583, Output Tokens: 128
INFO:root:Query ID: 478082560, Query Index: 9542, Output Tokens: 76
INFO:root:Query ID: 478082592, Query Index: 8130, Output Tokens: 128
INFO:root:Query ID: 478082624, Query Index: 5009, Output Tokens: 128
INFO:root:Query ID: 478082656, Query Index: 4047, Output Tokens: 119
INFO:root:Query ID: 478082688, Query Index: 7919, Output Tokens: 128
INFO:root:Query ID: 478082720, Query Index: 6023, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8289.65it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:22,  4.60s/it, est. speed input: 134.96 toks/s, output: 16.73 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:07,  2.24s/it, est. speed input: 290.69 toks/s, output: 33.52 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:41,  1.42s/it, est. speed input: 472.75 toks/s, output: 50.49 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:29,  1.04s/it, est. speed input: 619.44 toks/s, output: 67.69 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:06<00:00, 14.23it/s, est. speed input: 4464.57 toks/s, output: 603.65 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.16it/s, est. speed input: 4639.62 toks/s, output: 644.96 toks/s]
INFO:root:Query ID: 478082752, Query Index: 9023, Output Tokens: 128
INFO:root:Query ID: 478082784, Query Index: 2589, Output Tokens: 128
INFO:root:Query ID: 478082816, Query Index: 4351, Output Tokens: 128
INFO:root:Query ID: 478082848, Query Index: 6929, Output Tokens: 128
INFO:root:Query ID: 478082880, Query Index: 2672, Output Tokens: 128
INFO:root:Query ID: 478082912, Query Index: 4918, Output Tokens: 128
INFO:root:Query ID: 478082944, Query Index: 10535, Output Tokens: 128
INFO:root:Query ID: 478082976, Query Index: 7116, Output Tokens: 128
INFO:root:Query ID: 478083008, Query Index: 7195, Output Tokens: 128
INFO:root:Query ID: 478083040, Query Index: 9015, Output Tokens: 128
INFO:root:Query ID: 478083072, Query Index: 3804, Output Tokens: 128
INFO:root:Query ID: 478083104, Query Index: 3693, Output Tokens: 128
INFO:root:Query ID: 478083136, Query Index: 5415, Output Tokens: 128
INFO:root:Query ID: 478083168, Query Index: 850, Output Tokens: 97
INFO:root:Query ID: 478083200, Query Index: 3619, Output Tokens: 128
INFO:root:Query ID: 478083232, Query Index: 12937, Output Tokens: 128
INFO:root:Query ID: 478083264, Query Index: 10896, Output Tokens: 128
INFO:root:Query ID: 478083296, Query Index: 7920, Output Tokens: 128
INFO:root:Query ID: 478083328, Query Index: 11467, Output Tokens: 128
INFO:root:Query ID: 478083360, Query Index: 590, Output Tokens: 128
INFO:root:Query ID: 478083392, Query Index: 6252, Output Tokens: 128
INFO:root:Query ID: 478083424, Query Index: 12405, Output Tokens: 128
INFO:root:Query ID: 478083456, Query Index: 1295, Output Tokens: 77
INFO:root:Query ID: 478083488, Query Index: 413, Output Tokens: 110
INFO:root:Query ID: 478083520, Query Index: 10315, Output Tokens: 128
INFO:root:Query ID: 478083552, Query Index: 1737, Output Tokens: 128
INFO:root:Query ID: 478083584, Query Index: 1399, Output Tokens: 128
INFO:root:Query ID: 478083616, Query Index: 5809, Output Tokens: 128
INFO:root:Query ID: 478083648, Query Index: 5039, Output Tokens: 128
INFO:root:Query ID: 478083680, Query Index: 11434, Output Tokens: 128
INFO:root:Query ID: 478083712, Query Index: 11974, Output Tokens: 128
INFO:root:Query ID: 478083744, Query Index: 3959, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8229.67it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<02:56,  5.69s/it, est. speed input: 83.71 toks/s, output: 22.51 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.54it/s, est. speed input: 4263.86 toks/s, output: 709.69 toks/s]
INFO:root:Query ID: 478083776, Query Index: 8514, Output Tokens: 128
INFO:root:Query ID: 478083808, Query Index: 10635, Output Tokens: 128
INFO:root:Query ID: 478083840, Query Index: 1559, Output Tokens: 128
INFO:root:Query ID: 478083872, Query Index: 4340, Output Tokens: 128
INFO:root:Query ID: 478083904, Query Index: 9843, Output Tokens: 128
INFO:root:Query ID: 478083936, Query Index: 9028, Output Tokens: 128
INFO:root:Query ID: 478083968, Query Index: 4169, Output Tokens: 128
INFO:root:Query ID: 478084000, Query Index: 2761, Output Tokens: 128
INFO:root:Query ID: 478084032, Query Index: 2539, Output Tokens: 128
INFO:root:Query ID: 478084064, Query Index: 7312, Output Tokens: 128
INFO:root:Query ID: 478084096, Query Index: 3411, Output Tokens: 128
INFO:root:Query ID: 478084128, Query Index: 10116, Output Tokens: 128
INFO:root:Query ID: 478084160, Query Index: 7553, Output Tokens: 128
INFO:root:Query ID: 478084192, Query Index: 710, Output Tokens: 128
INFO:root:Query ID: 478084224, Query Index: 3250, Output Tokens: 128
INFO:root:Query ID: 478084256, Query Index: 4503, Output Tokens: 128
INFO:root:Query ID: 478084288, Query Index: 12202, Output Tokens: 128
INFO:root:Query ID: 478084320, Query Index: 5179, Output Tokens: 128
INFO:root:Query ID: 478084352, Query Index: 8201, Output Tokens: 128
INFO:root:Query ID: 478084384, Query Index: 1496, Output Tokens: 128
INFO:root:Query ID: 478084416, Query Index: 12161, Output Tokens: 128
INFO:root:Query ID: 478084448, Query Index: 6874, Output Tokens: 128
INFO:root:Query ID: 478084480, Query Index: 1622, Output Tokens: 128
INFO:root:Query ID: 478084512, Query Index: 7758, Output Tokens: 128
INFO:root:Query ID: 478084544, Query Index: 10358, Output Tokens: 128
INFO:root:Query ID: 478084576, Query Index: 8992, Output Tokens: 128
INFO:root:Query ID: 478084608, Query Index: 6533, Output Tokens: 128
INFO:root:Query ID: 478084640, Query Index: 1897, Output Tokens: 128
INFO:root:Query ID: 478084672, Query Index: 11603, Output Tokens: 128
INFO:root:Query ID: 478084704, Query Index: 10941, Output Tokens: 128
INFO:root:Query ID: 478084736, Query Index: 4063, Output Tokens: 128
INFO:root:Query ID: 478084768, Query Index: 7972, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8447.21it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:25,  4.68s/it, est. speed input: 145.24 toks/s, output: 20.29 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:39,  1.35s/it, est. speed input: 331.32 toks/s, output: 58.69 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:05<00:27,  1.00it/s, est. speed input: 420.69 toks/s, output: 77.03 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:05<00:20,  1.32it/s, est. speed input: 510.72 toks/s, output: 96.05 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.59it/s, est. speed input: 4267.52 toks/s, output: 698.12 toks/s]
INFO:root:Query ID: 478084800, Query Index: 9758, Output Tokens: 128
INFO:root:Query ID: 478084832, Query Index: 2580, Output Tokens: 128
INFO:root:Query ID: 478084864, Query Index: 2650, Output Tokens: 128
INFO:root:Query ID: 478084896, Query Index: 13131, Output Tokens: 95
INFO:root:Query ID: 478084928, Query Index: 3289, Output Tokens: 128
INFO:root:Query ID: 478084960, Query Index: 9864, Output Tokens: 128
INFO:root:Query ID: 478084992, Query Index: 6811, Output Tokens: 128
INFO:root:Query ID: 478085024, Query Index: 1968, Output Tokens: 128
INFO:root:Query ID: 478085056, Query Index: 2757, Output Tokens: 128
INFO:root:Query ID: 478085088, Query Index: 6765, Output Tokens: 128
INFO:root:Query ID: 478085120, Query Index: 6454, Output Tokens: 128
INFO:root:Query ID: 478085152, Query Index: 4501, Output Tokens: 107
INFO:root:Query ID: 478085184, Query Index: 9975, Output Tokens: 118
INFO:root:Query ID: 478085216, Query Index: 10952, Output Tokens: 128
INFO:root:Query ID: 478085248, Query Index: 9369, Output Tokens: 128
INFO:root:Query ID: 478085280, Query Index: 12855, Output Tokens: 128
INFO:root:Query ID: 478085312, Query Index: 2438, Output Tokens: 128
INFO:root:Query ID: 478085344, Query Index: 7339, Output Tokens: 128
INFO:root:Query ID: 478085376, Query Index: 6877, Output Tokens: 128
INFO:root:Query ID: 478085408, Query Index: 2249, Output Tokens: 128
INFO:root:Query ID: 478085440, Query Index: 4363, Output Tokens: 128
INFO:root:Query ID: 478085472, Query Index: 7660, Output Tokens: 128
INFO:root:Query ID: 478085504, Query Index: 10720, Output Tokens: 127
INFO:root:Query ID: 478085536, Query Index: 7952, Output Tokens: 128
INFO:root:Query ID: 478085568, Query Index: 9882, Output Tokens: 128
INFO:root:Query ID: 478085600, Query Index: 7163, Output Tokens: 128
INFO:root:Query ID: 478085632, Query Index: 6606, Output Tokens: 128
INFO:root:Query ID: 478085664, Query Index: 6182, Output Tokens: 128
INFO:root:Query ID: 478085696, Query Index: 4824, Output Tokens: 94
INFO:root:Query ID: 478085728, Query Index: 9862, Output Tokens: 128
INFO:root:Query ID: 478085760, Query Index: 9433, Output Tokens: 128
INFO:root:Query ID: 478085792, Query Index: 8405, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8361.95it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:57,  3.79s/it, est. speed input: 173.87 toks/s, output: 18.47 toks/s]Processed prompts:   6%|▋         | 2/32 [00:04<01:04,  2.15s/it, est. speed input: 191.82 toks/s, output: 36.07 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:37,  1.29s/it, est. speed input: 339.13 toks/s, output: 56.49 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:05<00:26,  1.06it/s, est. speed input: 400.22 toks/s, output: 75.59 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.75it/s, est. speed input: 4160.80 toks/s, output: 718.97 toks/s]
INFO:root:Query ID: 478085824, Query Index: 1734, Output Tokens: 128
INFO:root:Query ID: 478085856, Query Index: 2868, Output Tokens: 128
INFO:root:Query ID: 478085888, Query Index: 1242, Output Tokens: 128
INFO:root:Query ID: 478085920, Query Index: 11927, Output Tokens: 128
INFO:root:Query ID: 478085952, Query Index: 8150, Output Tokens: 113
INFO:root:Query ID: 478085984, Query Index: 1620, Output Tokens: 70
INFO:root:Query ID: 478086016, Query Index: 12265, Output Tokens: 128
INFO:root:Query ID: 478086048, Query Index: 11217, Output Tokens: 128
INFO:root:Query ID: 478086080, Query Index: 3640, Output Tokens: 128
INFO:root:Query ID: 478086112, Query Index: 5416, Output Tokens: 128
INFO:root:Query ID: 478086144, Query Index: 7765, Output Tokens: 128
INFO:root:Query ID: 478086176, Query Index: 13304, Output Tokens: 128
INFO:root:Query ID: 478086208, Query Index: 1268, Output Tokens: 128
INFO:root:Query ID: 478086240, Query Index: 2211, Output Tokens: 128
INFO:root:Query ID: 478086272, Query Index: 11965, Output Tokens: 103
INFO:root:Query ID: 478086304, Query Index: 13263, Output Tokens: 128
INFO:root:Query ID: 478086336, Query Index: 9371, Output Tokens: 128
INFO:root:Query ID: 478086368, Query Index: 1893, Output Tokens: 128
INFO:root:Query ID: 478086400, Query Index: 11103, Output Tokens: 128
INFO:root:Query ID: 478086432, Query Index: 3465, Output Tokens: 128
INFO:root:Query ID: 478086464, Query Index: 12457, Output Tokens: 128
INFO:root:Query ID: 478086496, Query Index: 6041, Output Tokens: 128
INFO:root:Query ID: 478086528, Query Index: 11809, Output Tokens: 128
INFO:root:Query ID: 478086560, Query Index: 4264, Output Tokens: 128
INFO:root:Query ID: 478086592, Query Index: 524, Output Tokens: 128
INFO:root:Query ID: 478086624, Query Index: 2632, Output Tokens: 128
INFO:root:Query ID: 478086656, Query Index: 12138, Output Tokens: 128
INFO:root:Query ID: 478086688, Query Index: 1373, Output Tokens: 128
INFO:root:Query ID: 478086720, Query Index: 10048, Output Tokens: 128
INFO:root:Query ID: 478086752, Query Index: 9923, Output Tokens: 128
INFO:root:Query ID: 478086784, Query Index: 6437, Output Tokens: 128
INFO:root:Query ID: 478086816, Query Index: 12102, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8132.93it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<02:59,  5.79s/it, est. speed input: 55.59 toks/s, output: 22.10 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:05<00:00,  7.37it/s, est. speed input: 4360.53 toks/s, output: 672.28 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.42it/s, est. speed input: 4394.66 toks/s, output: 693.96 toks/s]
INFO:root:Query ID: 478086848, Query Index: 581, Output Tokens: 128
INFO:root:Query ID: 478086880, Query Index: 5355, Output Tokens: 128
INFO:root:Query ID: 478086912, Query Index: 10064, Output Tokens: 128
INFO:root:Query ID: 478086944, Query Index: 12581, Output Tokens: 128
INFO:root:Query ID: 478086976, Query Index: 4960, Output Tokens: 128
INFO:root:Query ID: 478087008, Query Index: 6635, Output Tokens: 128
INFO:root:Query ID: 478087040, Query Index: 2921, Output Tokens: 128
INFO:root:Query ID: 478087072, Query Index: 4892, Output Tokens: 128
INFO:root:Query ID: 478087104, Query Index: 4949, Output Tokens: 128
INFO:root:Query ID: 478087136, Query Index: 163, Output Tokens: 128
INFO:root:Query ID: 478087168, Query Index: 3928, Output Tokens: 128
INFO:root:Query ID: 478087200, Query Index: 9703, Output Tokens: 128
INFO:root:Query ID: 478087232, Query Index: 10728, Output Tokens: 128
INFO:root:Query ID: 478087264, Query Index: 3052, Output Tokens: 128
INFO:root:Query ID: 478087296, Query Index: 1792, Output Tokens: 128
INFO:root:Query ID: 478087328, Query Index: 810, Output Tokens: 128
INFO:root:Query ID: 478087360, Query Index: 6586, Output Tokens: 128
INFO:root:Query ID: 478087392, Query Index: 6856, Output Tokens: 128
INFO:root:Query ID: 478087424, Query Index: 6013, Output Tokens: 128
INFO:root:Query ID: 478087456, Query Index: 3713, Output Tokens: 128
INFO:root:Query ID: 478087488, Query Index: 12373, Output Tokens: 128
INFO:root:Query ID: 478087520, Query Index: 12045, Output Tokens: 128
INFO:root:Query ID: 478087552, Query Index: 11200, Output Tokens: 128
INFO:root:Query ID: 478087584, Query Index: 1298, Output Tokens: 128
INFO:root:Query ID: 478087616, Query Index: 1236, Output Tokens: 128
INFO:root:Query ID: 478087648, Query Index: 10374, Output Tokens: 128
INFO:root:Query ID: 478087680, Query Index: 4220, Output Tokens: 128
INFO:root:Query ID: 478087712, Query Index: 12304, Output Tokens: 128
INFO:root:Query ID: 478087744, Query Index: 2860, Output Tokens: 128
INFO:root:Query ID: 478087776, Query Index: 6388, Output Tokens: 128
INFO:root:Query ID: 478087808, Query Index: 9421, Output Tokens: 128
INFO:root:Query ID: 478087840, Query Index: 489, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8203.52it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:54,  3.68s/it, est. speed input: 255.81 toks/s, output: 13.86 toks/s]Processed prompts:   6%|▋         | 2/32 [00:03<00:50,  1.68s/it, est. speed input: 316.44 toks/s, output: 28.08 toks/s]Processed prompts:   9%|▉         | 3/32 [00:04<00:36,  1.25s/it, est. speed input: 711.02 toks/s, output: 41.17 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:05<00:29,  1.05s/it, est. speed input: 762.62 toks/s, output: 55.25 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:05<00:23,  1.15it/s, est. speed input: 892.83 toks/s, output: 71.62 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:06<00:00, 15.56it/s, est. speed input: 4436.64 toks/s, output: 616.09 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.25it/s, est. speed input: 4598.41 toks/s, output: 637.07 toks/s]
INFO:root:Query ID: 478087872, Query Index: 11388, Output Tokens: 128
INFO:root:Query ID: 478087904, Query Index: 5578, Output Tokens: 128
INFO:root:Query ID: 478087936, Query Index: 7831, Output Tokens: 128
INFO:root:Query ID: 478087968, Query Index: 11059, Output Tokens: 51
INFO:root:Query ID: 478088000, Query Index: 10633, Output Tokens: 128
INFO:root:Query ID: 478088032, Query Index: 4380, Output Tokens: 128
INFO:root:Query ID: 478088064, Query Index: 6352, Output Tokens: 128
INFO:root:Query ID: 478088096, Query Index: 2184, Output Tokens: 128
INFO:root:Query ID: 478088128, Query Index: 1195, Output Tokens: 60
INFO:root:Query ID: 478088160, Query Index: 2527, Output Tokens: 128
INFO:root:Query ID: 478088192, Query Index: 8063, Output Tokens: 128
INFO:root:Query ID: 478088224, Query Index: 2290, Output Tokens: 128
INFO:root:Query ID: 478088256, Query Index: 6075, Output Tokens: 128
INFO:root:Query ID: 478088288, Query Index: 7595, Output Tokens: 108
INFO:root:Query ID: 478088320, Query Index: 9838, Output Tokens: 128
INFO:root:Query ID: 478088352, Query Index: 6814, Output Tokens: 128
INFO:root:Query ID: 478088384, Query Index: 1210, Output Tokens: 128
INFO:root:Query ID: 478088416, Query Index: 9417, Output Tokens: 128
INFO:root:Query ID: 478088448, Query Index: 9643, Output Tokens: 128
INFO:root:Query ID: 478088480, Query Index: 464, Output Tokens: 128
INFO:root:Query ID: 478088512, Query Index: 5499, Output Tokens: 128
INFO:root:Query ID: 478088544, Query Index: 9970, Output Tokens: 128
INFO:root:Query ID: 478088576, Query Index: 2952, Output Tokens: 128
INFO:root:Query ID: 478088608, Query Index: 3668, Output Tokens: 128
INFO:root:Query ID: 478088640, Query Index: 10708, Output Tokens: 128
INFO:root:Query ID: 478088672, Query Index: 1789, Output Tokens: 128
INFO:root:Query ID: 478088704, Query Index: 7742, Output Tokens: 128
INFO:root:Query ID: 478088736, Query Index: 741, Output Tokens: 128
INFO:root:Query ID: 478088768, Query Index: 5828, Output Tokens: 128
INFO:root:Query ID: 478088800, Query Index: 6848, Output Tokens: 82
INFO:root:Query ID: 478088832, Query Index: 2222, Output Tokens: 128
INFO:root:Query ID: 478088864, Query Index: 4376, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 7897.48it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:19,  4.50s/it, est. speed input: 73.10 toks/s, output: 15.33 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:27,  2.92s/it, est. speed input: 241.23 toks/s, output: 31.20 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:06<00:00,  8.14it/s, est. speed input: 4413.32 toks/s, output: 588.37 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  4.98it/s, est. speed input: 4857.35 toks/s, output: 628.20 toks/s]
INFO:root:Query ID: 478088896, Query Index: 12618, Output Tokens: 128
INFO:root:Query ID: 478088928, Query Index: 10415, Output Tokens: 128
INFO:root:Query ID: 478088960, Query Index: 7223, Output Tokens: 128
INFO:root:Query ID: 478088992, Query Index: 12663, Output Tokens: 128
INFO:root:Query ID: 478089024, Query Index: 1988, Output Tokens: 69
INFO:root:Query ID: 478089056, Query Index: 7056, Output Tokens: 128
INFO:root:Query ID: 478089088, Query Index: 10608, Output Tokens: 128
INFO:root:Query ID: 478089120, Query Index: 12613, Output Tokens: 128
INFO:root:Query ID: 478089152, Query Index: 12262, Output Tokens: 128
INFO:root:Query ID: 478089184, Query Index: 13333, Output Tokens: 128
INFO:root:Query ID: 478089216, Query Index: 11161, Output Tokens: 128
INFO:root:Query ID: 478089248, Query Index: 12732, Output Tokens: 128
INFO:root:Query ID: 478089280, Query Index: 12772, Output Tokens: 128
INFO:root:Query ID: 478089312, Query Index: 7029, Output Tokens: 128
INFO:root:Query ID: 478089344, Query Index: 2892, Output Tokens: 128
INFO:root:Query ID: 478089376, Query Index: 5702, Output Tokens: 128
INFO:root:Query ID: 478089408, Query Index: 5754, Output Tokens: 128
INFO:root:Query ID: 478089440, Query Index: 6762, Output Tokens: 128
INFO:root:Query ID: 478089472, Query Index: 6087, Output Tokens: 128
INFO:root:Query ID: 478089504, Query Index: 3452, Output Tokens: 128
INFO:root:Query ID: 478089536, Query Index: 3303, Output Tokens: 128
INFO:root:Query ID: 478089568, Query Index: 5826, Output Tokens: 128
INFO:root:Query ID: 478089600, Query Index: 3483, Output Tokens: 128
INFO:root:Query ID: 478089632, Query Index: 1093, Output Tokens: 128
INFO:root:Query ID: 478089664, Query Index: 8434, Output Tokens: 128
INFO:root:Query ID: 478089696, Query Index: 9438, Output Tokens: 128
INFO:root:Query ID: 478089728, Query Index: 1239, Output Tokens: 128
INFO:root:Query ID: 478089760, Query Index: 9139, Output Tokens: 128
INFO:root:Query ID: 478089792, Query Index: 2363, Output Tokens: 128
INFO:root:Query ID: 478089824, Query Index: 8288, Output Tokens: 128
INFO:root:Query ID: 478089856, Query Index: 9732, Output Tokens: 128
INFO:root:Query ID: 478089888, Query Index: 2089, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8261.59it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<03:02,  5.90s/it, est. speed input: 236.45 toks/s, output: 21.70 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  7.48it/s, est. speed input: 4444.53 toks/s, output: 681.65 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.33it/s, est. speed input: 4444.53 toks/s, output: 681.65 toks/s]
INFO:root:Query ID: 478089920, Query Index: 7687, Output Tokens: 128
INFO:root:Query ID: 478089952, Query Index: 6479, Output Tokens: 128
INFO:root:Query ID: 478089984, Query Index: 9533, Output Tokens: 128
INFO:root:Query ID: 478090016, Query Index: 5830, Output Tokens: 128
INFO:root:Query ID: 478090048, Query Index: 1589, Output Tokens: 128
INFO:root:Query ID: 478090080, Query Index: 7228, Output Tokens: 128
INFO:root:Query ID: 478090112, Query Index: 5953, Output Tokens: 128
INFO:root:Query ID: 478090144, Query Index: 11648, Output Tokens: 128
INFO:root:Query ID: 478090176, Query Index: 2372, Output Tokens: 128
INFO:root:Query ID: 478090208, Query Index: 2417, Output Tokens: 128
INFO:root:Query ID: 478090240, Query Index: 2710, Output Tokens: 128
INFO:root:Query ID: 478090272, Query Index: 7219, Output Tokens: 128
INFO:root:Query ID: 478090304, Query Index: 7317, Output Tokens: 128
INFO:root:Query ID: 478090336, Query Index: 958, Output Tokens: 128
INFO:root:Query ID: 478090368, Query Index: 12599, Output Tokens: 128
INFO:root:Query ID: 478090400, Query Index: 13217, Output Tokens: 128
INFO:root:Query ID: 478090432, Query Index: 3904, Output Tokens: 128
INFO:root:Query ID: 478090464, Query Index: 1376, Output Tokens: 128
INFO:root:Query ID: 478090496, Query Index: 12197, Output Tokens: 128
INFO:root:Query ID: 478090528, Query Index: 2722, Output Tokens: 128
INFO:root:Query ID: 478090560, Query Index: 1499, Output Tokens: 128
INFO:root:Query ID: 478090592, Query Index: 2330, Output Tokens: 128
INFO:root:Query ID: 478090624, Query Index: 5015, Output Tokens: 128
INFO:root:Query ID: 478090656, Query Index: 2113, Output Tokens: 128
INFO:root:Query ID: 478090688, Query Index: 9430, Output Tokens: 128
INFO:root:Query ID: 478090720, Query Index: 4951, Output Tokens: 128
INFO:root:Query ID: 478090752, Query Index: 6952, Output Tokens: 128
INFO:root:Query ID: 478090784, Query Index: 10903, Output Tokens: 128
INFO:root:Query ID: 478090816, Query Index: 6122, Output Tokens: 128
INFO:root:Query ID: 478090848, Query Index: 1522, Output Tokens: 128
INFO:root:Query ID: 478090880, Query Index: 4654, Output Tokens: 128
INFO:root:Query ID: 478090912, Query Index: 2510, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8371.86it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:12,  4.26s/it, est. speed input: 28.38 toks/s, output: 18.06 toks/s]Processed prompts:   6%|▋         | 2/32 [00:04<01:00,  2.02s/it, est. speed input: 93.90 toks/s, output: 35.82 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:36,  1.25s/it, est. speed input: 410.86 toks/s, output: 54.25 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:05<00:19,  1.37it/s, est. speed input: 491.03 toks/s, output: 88.50 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.53it/s, est. speed input: 4246.70 toks/s, output: 683.90 toks/s]
INFO:root:Query ID: 478090944, Query Index: 3293, Output Tokens: 128
INFO:root:Query ID: 478090976, Query Index: 4143, Output Tokens: 128
INFO:root:Query ID: 478091008, Query Index: 478, Output Tokens: 128
INFO:root:Query ID: 478091040, Query Index: 2904, Output Tokens: 128
INFO:root:Query ID: 478091072, Query Index: 4727, Output Tokens: 105
INFO:root:Query ID: 478091104, Query Index: 1966, Output Tokens: 128
INFO:root:Query ID: 478091136, Query Index: 731, Output Tokens: 128
INFO:root:Query ID: 478091168, Query Index: 4129, Output Tokens: 128
INFO:root:Query ID: 478091200, Query Index: 5919, Output Tokens: 128
INFO:root:Query ID: 478091232, Query Index: 1674, Output Tokens: 128
INFO:root:Query ID: 478091264, Query Index: 11149, Output Tokens: 128
INFO:root:Query ID: 478091296, Query Index: 6497, Output Tokens: 128
INFO:root:Query ID: 478091328, Query Index: 12285, Output Tokens: 128
INFO:root:Query ID: 478091360, Query Index: 10969, Output Tokens: 128
INFO:root:Query ID: 478091392, Query Index: 2772, Output Tokens: 128
INFO:root:Query ID: 478091424, Query Index: 2933, Output Tokens: 128
INFO:root:Query ID: 478091456, Query Index: 6272, Output Tokens: 128
