INFO 07-21 20:42:08 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 459557712, Query Index: 10421, Output Tokens: 128
INFO:root:API Query ID: 459541104, Query Index: 6838, Output Tokens: 0
INFO:root:API Query ID: 459207184, Query Index: 7708, Output Tokens: 128
INFO:root:API Query ID: 459226416, Query Index: 11804, Output Tokens: 0
INFO:root:API Query ID: 459424144, Query Index: 11206, Output Tokens: 128
INFO:root:API Query ID: 459198224, Query Index: 8130, Output Tokens: 0
INFO:root:API Query ID: 459369648, Query Index: 2224, Output Tokens: 0
INFO:root:API Query ID: 459534256, Query Index: 1715, Output Tokens: 128
INFO:root:API Query ID: 459301360, Query Index: 10304, Output Tokens: 0
INFO:root:API Query ID: 459530992, Query Index: 8060, Output Tokens: 128
INFO:root:API Query ID: 459412464, Query Index: 6743, Output Tokens: 0
INFO:root:API Query ID: 459415856, Query Index: 5924, Output Tokens: 0
INFO:root:API Query ID: 459567216, Query Index: 11138, Output Tokens: 128
INFO:root:API Query ID: 459222544, Query Index: 12861, Output Tokens: 128
INFO:root:API Query ID: 459245968, Query Index: 13105, Output Tokens: 0
INFO:root:API Query ID: 459537744, Query Index: 12667, Output Tokens: 0
INFO:root:API Query ID: 459509424, Query Index: 12668, Output Tokens: 128
INFO:root:API Query ID: 459346832, Query Index: 8473, Output Tokens: 0
INFO:root:API Query ID: 459341168, Query Index: 9337, Output Tokens: 128
INFO:root:API Query ID: 459467664, Query Index: 5813, Output Tokens: 0
INFO:root:API Query ID: 459223664, Query Index: 5108, Output Tokens: 0
INFO:root:API Query ID: 459320464, Query Index: 10762, Output Tokens: 0
INFO:root:API Query ID: 459264912, Query Index: 10380, Output Tokens: 0
INFO:root:API Query ID: 459225200, Query Index: 6753, Output Tokens: 0
INFO:root:API Query ID: 459205520, Query Index: 2089, Output Tokens: 0
INFO:root:API Query ID: 459466896, Query Index: 2679, Output Tokens: 0
INFO:root:API Query ID: 459220048, Query Index: 1987, Output Tokens: 0
INFO:root:API Query ID: 459198832, Query Index: 3619, Output Tokens: 0
INFO:root:API Query ID: 459276016, Query Index: 10619, Output Tokens: 0
INFO:root:API Query ID: 459550544, Query Index: 11746, Output Tokens: 0
INFO:root:API Query ID: 459220176, Query Index: 7784, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459478416, Query Index: 3002, Output Tokens: 0
INFO:root:API Query ID: 459198288, Query Index: 4047, Output Tokens: 0
INFO:root:API Query ID: 459592784, Query Index: 5340, Output Tokens: 0
INFO:root:API Query ID: 459278608, Query Index: 4603, Output Tokens: 0
INFO:root:API Query ID: 459184336, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 459539728, Query Index: 3380, Output Tokens: 0
INFO:root:API Query ID: 459310864, Query Index: 4934, Output Tokens: 0
INFO:root:API Query ID: 459552112, Query Index: 3064, Output Tokens: 0
INFO:root:API Query ID: 459541840, Query Index: 2704, Output Tokens: 0
INFO:root:API Query ID: 459553104, Query Index: 9635, Output Tokens: 0
INFO:root:API Query ID: 459237968, Query Index: 4499, Output Tokens: 128
INFO:root:API Query ID: 459493872, Query Index: 10914, Output Tokens: 0
INFO:root:API Query ID: 459526832, Query Index: 11139, Output Tokens: 0
INFO:root:API Query ID: 459528880, Query Index: 10435, Output Tokens: 128
INFO:root:API Query ID: 459551184, Query Index: 6556, Output Tokens: 0
INFO:root:API Query ID: 459533072, Query Index: 11580, Output Tokens: 0
INFO:root:API Query ID: 459507408, Query Index: 1554, Output Tokens: 0
INFO:root:API Query ID: 459411184, Query Index: 12621, Output Tokens: 0
INFO:root:API Query ID: 459388624, Query Index: 6692, Output Tokens: 0
INFO:root:API Query ID: 459295824, Query Index: 2712, Output Tokens: 0
INFO:root:API Query ID: 459185584, Query Index: 5722, Output Tokens: 0
INFO:root:API Query ID: 459375408, Query Index: 1651, Output Tokens: 0
INFO:root:API Query ID: 459209168, Query Index: 8457, Output Tokens: 0
INFO:root:API Query ID: 459369104, Query Index: 10068, Output Tokens: 0
INFO:root:API Query ID: 459427504, Query Index: 6008, Output Tokens: 62
INFO:root:API Query ID: 459496368, Query Index: 5771, Output Tokens: 0
INFO:root:API Query ID: 459241968, Query Index: 13246, Output Tokens: 128
INFO:root:API Query ID: 459442960, Query Index: 10889, Output Tokens: 128
INFO:root:API Query ID: 459366672, Query Index: 4519, Output Tokens: 0
INFO:root:API Query ID: 459534896, Query Index: 5341, Output Tokens: 0
INFO:root:API Query ID: 459576560, Query Index: 3527, Output Tokens: 0
INFO:root:API Query ID: 459553328, Query Index: 5420, Output Tokens: 128
INFO:root:API Query ID: 459220592, Query Index: 3226, Output Tokens: 128
INFO:root:API Query ID: 459271600, Query Index: 3862, Output Tokens: 0
INFO:root:API Query ID: 459340560, Query Index: 2900, Output Tokens: 128
INFO:root:API Query ID: 459567312, Query Index: 8679, Output Tokens: 0
INFO:root:API Query ID: 459333488, Query Index: 11482, Output Tokens: 0
INFO:root:API Query ID: 459183952, Query Index: 10555, Output Tokens: 0
INFO:root:API Query ID: 459443376, Query Index: 12389, Output Tokens: 128
INFO:root:API Query ID: 459513712, Query Index: 9952, Output Tokens: 0
INFO:root:API Query ID: 459388144, Query Index: 5051, Output Tokens: 128
INFO:root:API Query ID: 459390960, Query Index: 3845, Output Tokens: 0
INFO:root:API Query ID: 459484336, Query Index: 12051, Output Tokens: 128
INFO:root:API Query ID: 459560240, Query Index: 7651, Output Tokens: 128
INFO:root:API Query ID: 459416080, Query Index: 1220, Output Tokens: 0
INFO:root:API Query ID: 459493136, Query Index: 2702, Output Tokens: 0
INFO:root:API Query ID: 459246288, Query Index: 1362, Output Tokens: 0
INFO:root:API Query ID: 459183568, Query Index: 3598, Output Tokens: 0
INFO:root:API Query ID: 459345072, Query Index: 7895, Output Tokens: 0
INFO:root:API Query ID: 459453328, Query Index: 6485, Output Tokens: 128
INFO:root:API Query ID: 459221520, Query Index: 4481, Output Tokens: 0
INFO:root:API Query ID: 459182064, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 459414832, Query Index: 13182, Output Tokens: 0
INFO:root:API Query ID: 459489904, Query Index: 1361, Output Tokens: 128
INFO:root:API Query ID: 459476880, Query Index: 8339, Output Tokens: 0
INFO:root:API Query ID: 459353008, Query Index: 10789, Output Tokens: 0
INFO:root:API Query ID: 459223280, Query Index: 13229, Output Tokens: 128
INFO:root:API Query ID: 459263888, Query Index: 5894, Output Tokens: 0
INFO:root:API Query ID: 459235120, Query Index: 3182, Output Tokens: 128
INFO:root:API Query ID: 459542416, Query Index: 12706, Output Tokens: 0
INFO:root:API Query ID: 459403408, Query Index: 677, Output Tokens: 0
INFO:root:API Query ID: 459181232, Query Index: 756, Output Tokens: 0
INFO:root:API Query ID: 459243856, Query Index: 830, Output Tokens: 0
INFO:root:API Query ID: 459421392, Query Index: 879, Output Tokens: 0
INFO:root:API Query ID: 459479088, Query Index: 14, Output Tokens: 0
INFO:root:API Query ID: 459312784, Query Index: 563, Output Tokens: 0
INFO:root:API Query ID: 459298640, Query Index: 10, Output Tokens: 0
INFO:root:API Query ID: 459530480, Query Index: 385, Output Tokens: 0
INFO:root:API Query ID: 459556560, Query Index: 920, Output Tokens: 0
INFO:root:API Query ID: 459416304, Query Index: 3708, Output Tokens: 0
INFO:root:API Query ID: 459410384, Query Index: 132, Output Tokens: 128
INFO:root:API Query ID: 459506544, Query Index: 199, Output Tokens: 0
INFO:root:API Query ID: 459238960, Query Index: 381, Output Tokens: 0
INFO:root:API Query ID: 459203760, Query Index: 1195, Output Tokens: 0
INFO:root:API Query ID: 459358736, Query Index: 1028, Output Tokens: 0
INFO:root:API Query ID: 459589456, Query Index: 922, Output Tokens: 0
INFO:root:API Query ID: 459599952, Query Index: 999, Output Tokens: 0
INFO:root:API Query ID: 459552016, Query Index: 11879, Output Tokens: 128
INFO:root:API Query ID: 459468048, Query Index: 9295, Output Tokens: 0
INFO:root:API Query ID: 459270864, Query Index: 10989, Output Tokens: 0
INFO:root:API Query ID: 459581520, Query Index: 10539, Output Tokens: 0
INFO:root:API Query ID: 459348976, Query Index: 8445, Output Tokens: 128
INFO:root:API Query ID: 459247728, Query Index: 7718, Output Tokens: 0
INFO:root:API Query ID: 459477136, Query Index: 4104, Output Tokens: 0
INFO:root:API Query ID: 459551888, Query Index: 11003, Output Tokens: 0
INFO:root:API Query ID: 459422768, Query Index: 10612, Output Tokens: 0
INFO:root:API Query ID: 459536240, Query Index: 11237, Output Tokens: 0
INFO:root:API Query ID: 459290576, Query Index: 9541, Output Tokens: 0
INFO:root:API Query ID: 459566096, Query Index: 7450, Output Tokens: 0
INFO:root:API Query ID: 459476560, Query Index: 4399, Output Tokens: 0
INFO:root:API Query ID: 459473936, Query Index: 2859, Output Tokens: 0
INFO:root:API Query ID: 459384496, Query Index: 3989, Output Tokens: 0
INFO:root:API Query ID: 459424176, Query Index: 9666, Output Tokens: 0
INFO:root:API Query ID: 459487920, Query Index: 3579, Output Tokens: 0
INFO:root:API Query ID: 459294416, Query Index: 11119, Output Tokens: 0
INFO:root:API Query ID: 459386224, Query Index: 236, Output Tokens: 0
INFO:root:API Query ID: 459358544, Query Index: 2818, Output Tokens: 0
INFO:root:API Query ID: 459341904, Query Index: 12295, Output Tokens: 0
INFO:root:API Query ID: 459359984, Query Index: 6064, Output Tokens: 128

[Timing] Detokenizing response for query_id=459440176
[Timing] Detokenizing response for query_id=459415472
[Timing] Detokenizing response for query_id=459497360
[Timing] Detokenizing response for query_id=459474416
[Timing] Detokenizing response for query_id=459358032
[Timing] Detokenizing response for query_id=459346576
[Timing] Detokenizing response for query_id=459296272
[Timing] Detokenizing response for query_id=459577296
[Timing] Detokenizing response for query_id=459225072
[Timing] Detokenizing response for query_id=459188016
[Timing] Detokenizing response for query_id=459526672
[Timing] Detokenizing response for query_id=459182960
[Timing] Detokenizing response for query_id=459497232
[Timing] Detokenizing response for query_id=459258128
[Timing] Detokenizing response for query_id=459228656
[Timing] Detokenizing response for query_id=459209776
[Timing] Detokenizing response for query_id=459574768
[Timing] Detokenizing response for query_id=459509776
[Timing] Detokenizing response for query_id=459361552
[Timing] Detokenizing response for query_id=459507088
[Timing] Detokenizing response for query_id=459537424
[Timing] Detokenizing response for query_id=459557712
[Timing] Detokenizing response for query_id=459541104
[Timing] Detokenizing response for query_id=459207184
[Timing] Detokenizing response for query_id=459226416
[Timing] Detokenizing response for query_id=459424144
[Timing] Detokenizing response for query_id=459198224
[Timing] Detokenizing response for query_id=459369648
[Timing] Detokenizing response for query_id=459534256
[Timing] Detokenizing response for query_id=459301360
[Timing] Detokenizing response for query_id=459530992
[Timing] Detokenizing response for query_id=459412464
[Timing] Detokenizing response for query_id=459415856
[Timing] Detokenizing response for query_id=459567216
[Timing] Detokenizing response for query_id=459222544
[Timing] Detokenizing response for query_id=459245968
[Timing] Detokenizing response for query_id=459537744
[Timing] Detokenizing response for query_id=459509424
[Timing] Detokenizing response for query_id=459346832
[Timing] Detokenizing response for query_id=459341168
[Timing] Detokenizing response for query_id=459467664
[Timing] Detokenizing response for query_id=459223664
[Timing] Detokenizing response for query_id=459320464
[Timing] Detokenizing response for query_id=459264912
[Timing] Detokenizing response for query_id=459225200
[Timing] Detokenizing response for query_id=459205520
[Timing] Detokenizing response for query_id=459466896
[Timing] Detokenizing response for query_id=459220048
[Timing] Detokenizing response for query_id=459198832
[Timing] Detokenizing response for query_id=459276016
[Timing] Detokenizing response for query_id=459550544
[Timing] Detokenizing response for query_id=459220176
[Timing] Detokenizing response for query_id=459478416
[Timing] Detokenizing response for query_id=459198288
[Timing] Detokenizing response for query_id=459592784
[Timing] Detokenizing response for query_id=459278608
[Timing] Detokenizing response for query_id=459184336
[Timing] Detokenizing response for query_id=459539728
[Timing] Detokenizing response for query_id=459310864
[Timing] Detokenizing response for query_id=459552112
[Timing] Detokenizing response for query_id=459541840
[Timing] Detokenizing response for query_id=459553104
[Timing] Detokenizing response for query_id=459237968
[Timing] Detokenizing response for query_id=459493872
[Timing] Detokenizing response for query_id=459526832
[Timing] Detokenizing response for query_id=459528880
[Timing] Detokenizing response for query_id=459551184
[Timing] Detokenizing response for query_id=459533072
[Timing] Detokenizing response for query_id=459507408
[Timing] Detokenizing response for query_id=459411184
[Timing] Detokenizing response for query_id=459388624
[Timing] Detokenizing response for query_id=459295824
[Timing] Detokenizing response for query_id=459185584
[Timing] Detokenizing response for query_id=459375408
[Timing] Detokenizing response for query_id=459209168
[Timing] Detokenizing response for query_id=459369104
[Timing] Detokenizing response for query_id=459427504
[Timing] Detokenizing response for query_id=459496368
[Timing] Detokenizing response for query_id=459241968
[Timing] Detokenizing response for query_id=459442960
[Timing] Detokenizing response for query_id=459366672
[Timing] Detokenizing response for query_id=459534896
[Timing] Detokenizing response for query_id=459576560
[Timing] Detokenizing response for query_id=459553328
[Timing] Detokenizing response for query_id=459220592
[Timing] Detokenizing response for query_id=459271600
[Timing] Detokenizing response for query_id=459340560
[Timing] Detokenizing response for query_id=459567312
[Timing] Detokenizing response for query_id=459333488
[Timing] Detokenizing response for query_id=459183952
[Timing] Detokenizing response for query_id=459443376
[Timing] Detokenizing response for query_id=459513712
[Timing] Detokenizing response for query_id=459388144
[Timing] Detokenizing response for query_id=459390960
[Timing] Detokenizing response for query_id=459484336
[Timing] Detokenizing response for query_id=459560240
[Timing] Detokenizing response for query_id=459416080
[Timing] Detokenizing response for query_id=459493136
[Timing] Detokenizing response for query_id=459246288
[Timing] Detokenizing response for query_id=459183568
[Timing] Detokenizing response for query_id=459345072
[Timing] Detokenizing response for query_id=459453328
[Timing] Detokenizing response for query_id=459221520
[Timing] Detokenizing response for query_id=459182064
[Timing] Detokenizing response for query_id=459414832
[Timing] Detokenizing response for query_id=459489904
[Timing] Detokenizing response for query_id=459476880
[Timing] Detokenizing response for query_id=459353008
[Timing] Detokenizing response for query_id=459223280
[Timing] Detokenizing response for query_id=459263888
[Timing] Detokenizing response for query_id=459235120
[Timing] Detokenizing response for query_id=459542416
[Timing] Detokenizing response for query_id=459403408
[Timing] Detokenizing response for query_id=459181232
[Timing] Detokenizing response for query_id=459243856
[Timing] Detokenizing response for query_id=459421392
[Timing] Detokenizing response for query_id=459479088
[Timing] Detokenizing response for query_id=459312784
[Timing] Detokenizing response for query_id=459298640
[Timing] Detokenizing response for query_id=459530480
[Timing] Detokenizing response for query_id=459556560
[Timing] Detokenizing response for query_id=459416304
[Timing] Detokenizing response for query_id=459410384
[Timing] Detokenizing response for query_id=459506544
[Timing] Detokenizing response for query_id=459238960
[Timing] Detokenizing response for query_id=459203760
[Timing] Detokenizing response for query_id=459358736
[Timing] Detokenizing response for query_id=459589456
[Timing] Detokenizing response for query_id=459599952
[Timing] Detokenizing response for query_id=459552016
[Timing] Detokenizing response for query_id=459468048
[Timing] Detokenizing response for query_id=459270864
[Timing] Detokenizing response for query_id=459581520
[Timing] Detokenizing response for query_id=459348976
[Timing] Detokenizing response for query_id=459247728
[Timing] Detokenizing response for query_id=459477136
[Timing] Detokenizing response for query_id=459551888
[Timing] Detokenizing response for query_id=459422768
[Timing] Detokenizing response for query_id=459536240
[Timing] Detokenizing response for query_id=459290576
[Timing] Detokenizing response for query_id=459566096
[Timing] Detokenizing response for query_id=459476560
[Timing] Detokenizing response for query_id=459473936
[Timing] Detokenizing response for query_id=459384496
[Timing] Detokenizing response for query_id=459424176
[Timing] Detokenizing response for query_id=459487920
[Timing] Detokenizing response for query_id=459294416
[Timing] Detokenizing response for query_id=459386224
[Timing] Detokenizing response for query_id=459358544
[Timing] Detokenizing response for query_id=459341904
[Timing] Detokenizing response for query_id=459359984
[Timing] Detokenizing response for query_id=459551696INFO:root:API Query ID: 459551696, Query Index: 11091, Output Tokens: 128
INFO:root:API Query ID: 459242544, Query Index: 2836, Output Tokens: 128
INFO:root:API Query ID: 459180304, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 459222928, Query Index: 4704, Output Tokens: 128
INFO:root:API Query ID: 459221104, Query Index: 2533, Output Tokens: 128
INFO:root:API Query ID: 459282736, Query Index: 8948, Output Tokens: 0
INFO:root:API Query ID: 459501840, Query Index: 3114, Output Tokens: 0
INFO:root:API Query ID: 459586960, Query Index: 2221, Output Tokens: 128
INFO:root:API Query ID: 459182672, Query Index: 13148, Output Tokens: 0
INFO:root:API Query ID: 459330192, Query Index: 8228, Output Tokens: 72
INFO:root:API Query ID: 459345328, Query Index: 2033, Output Tokens: 128
INFO:root:API Query ID: 459339824, Query Index: 7556, Output Tokens: 0
INFO:root:API Query ID: 459248048, Query Index: 10910, Output Tokens: 0
INFO:root:API Query ID: 459360976, Query Index: 5820, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459324080, Query Index: 7052, Output Tokens: 128
INFO:root:API Query ID: 459536496, Query Index: 6144, Output Tokens: 0
INFO:root:API Query ID: 459215600, Query Index: 9127, Output Tokens: 0
INFO:root:API Query ID: 459260080, Query Index: 11990, Output Tokens: 0
INFO:root:API Query ID: 459379504, Query Index: 4224, Output Tokens: 0
INFO:root:API Query ID: 459519920, Query Index: 5889, Output Tokens: 0
INFO:root:API Query ID: 459293072, Query Index: 12505, Output Tokens: 0
INFO:root:API Query ID: 459486800, Query Index: 9547, Output Tokens: 0
INFO:root:API Query ID: 459480592, Query Index: 6965, Output Tokens: 0
INFO:root:API Query ID: 459304688, Query Index: 13362, Output Tokens: 0
INFO:root:API Query ID: 459191536, Query Index: 6665, Output Tokens: 0
INFO:root:API Query ID: 459426736, Query Index: 12255, Output Tokens: 128
INFO:root:API Query ID: 459244976, Query Index: 7547, Output Tokens: 0
INFO:root:API Query ID: 459184048, Query Index: 7487, Output Tokens: 0
INFO:root:API Query ID: 459423792, Query Index: 11265, Output Tokens: 0
INFO:root:API Query ID: 459467376, Query Index: 10392, Output Tokens: 0
INFO:root:API Query ID: 459517328, Query Index: 8949, Output Tokens: 0
INFO:root:API Query ID: 459563696, Query Index: 10123, Output Tokens: 0
INFO:root:API Query ID: 459208368, Query Index: 9373, Output Tokens: 128
INFO:root:API Query ID: 459473968, Query Index: 12152, Output Tokens: 0
INFO:root:API Query ID: 459468176, Query Index: 12604, Output Tokens: 0
INFO:root:API Query ID: 459434736, Query Index: 7049, Output Tokens: 0
INFO:root:API Query ID: 459297744, Query Index: 1985, Output Tokens: 89
INFO:root:API Query ID: 459232112, Query Index: 7780, Output Tokens: 0
INFO:root:API Query ID: 459467024, Query Index: 8539, Output Tokens: 0
INFO:root:API Query ID: 459212368, Query Index: 1857, Output Tokens: 0
INFO:root:API Query ID: 459279024, Query Index: 1758, Output Tokens: 0
INFO:root:API Query ID: 459543216, Query Index: 1538, Output Tokens: 0
INFO:root:API Query ID: 459429904, Query Index: 10778, Output Tokens: 0
INFO:root:API Query ID: 459407504, Query Index: 13335, Output Tokens: 0
INFO:root:API Query ID: 459470224, Query Index: 10726, Output Tokens: 0
INFO:root:API Query ID: 459198896, Query Index: 10896, Output Tokens: 128
INFO:root:API Query ID: 459257072, Query Index: 8158, Output Tokens: 64
INFO:root:API Query ID: 459187664, Query Index: 10672, Output Tokens: 0
INFO:root:API Query ID: 459389104, Query Index: 4242, Output Tokens: 125
INFO:root:API Query ID: 459315856, Query Index: 7443, Output Tokens: 0
INFO:root:API Query ID: 459474352, Query Index: 12897, Output Tokens: 0
INFO:root:API Query ID: 459457904, Query Index: 8020, Output Tokens: 0
INFO:root:API Query ID: 459292816, Query Index: 5540, Output Tokens: 0
INFO:root:API Query ID: 459415696, Query Index: 6276, Output Tokens: 128
INFO:root:API Query ID: 459577136, Query Index: 549, Output Tokens: 0
INFO:root:API Query ID: 459320944, Query Index: 5309, Output Tokens: 0
INFO:root:API Query ID: 459534512, Query Index: 4668, Output Tokens: 0
INFO:root:API Query ID: 459364272, Query Index: 2579, Output Tokens: 0
INFO:root:API Query ID: 459493616, Query Index: 4164, Output Tokens: 0
INFO:root:API Query ID: 459272528, Query Index: 3472, Output Tokens: 0
INFO:root:API Query ID: 459406096, Query Index: 536, Output Tokens: 0
INFO:root:API Query ID: 459226448, Query Index: 787, Output Tokens: 0
INFO:root:API Query ID: 459454864, Query Index: 773, Output Tokens: 0
INFO:root:API Query ID: 459260336, Query Index: 280, Output Tokens: 0
INFO:root:API Query ID: 459468688, Query Index: 212, Output Tokens: 0
INFO:root:API Query ID: 459485968, Query Index: 1080, Output Tokens: 0
INFO:root:API Query ID: 459318832, Query Index: 765, Output Tokens: 0
INFO:root:API Query ID: 459394832, Query Index: 838, Output Tokens: 0
INFO:root:API Query ID: 459419664, Query Index: 432, Output Tokens: 0
INFO:root:API Query ID: 459571152, Query Index: 788, Output Tokens: 0
INFO:root:API Query ID: 459451760, Query Index: 11172, Output Tokens: 46
INFO:root:API Query ID: 459229456, Query Index: 12730, Output Tokens: 0
INFO:root:API Query ID: 459576080, Query Index: 2535, Output Tokens: 0
INFO:root:API Query ID: 459600240, Query Index: 3097, Output Tokens: 128
INFO:root:API Query ID: 459419824, Query Index: 12720, Output Tokens: 0
INFO:root:API Query ID: 459200048, Query Index: 12161, Output Tokens: 128
INFO:root:API Query ID: 459595920, Query Index: 11214, Output Tokens: 0
INFO:root:API Query ID: 459506800, Query Index: 8048, Output Tokens: 0
INFO:root:API Query ID: 459299696, Query Index: 5984, Output Tokens: 0
INFO:root:API Query ID: 459539312, Query Index: 7704, Output Tokens: 128
INFO:root:API Query ID: 459500656, Query Index: 11666, Output Tokens: 0
INFO:root:API Query ID: 459372016, Query Index: 10725, Output Tokens: 0
INFO:root:API Query ID: 459319568, Query Index: 1450, Output Tokens: 128
INFO:root:API Query ID: 459311024, Query Index: 1274, Output Tokens: 128
INFO:root:API Query ID: 459505168, Query Index: 5503, Output Tokens: 128
INFO:root:API Query ID: 459237456, Query Index: 12021, Output Tokens: 0
INFO:root:API Query ID: 459367024, Query Index: 8599, Output Tokens: 128
INFO:root:API Query ID: 459502352, Query Index: 10209, Output Tokens: 128
INFO:root:API Query ID: 459527632, Query Index: 11474, Output Tokens: 0
INFO:root:API Query ID: 459286896, Query Index: 12605, Output Tokens: 0
INFO:root:API Query ID: 459542128, Query Index: 6857, Output Tokens: 0
INFO:root:API Query ID: 459542160, Query Index: 8273, Output Tokens: 0
INFO:root:API Query ID: 459599856, Query Index: 12947, Output Tokens: 0
INFO:root:API Query ID: 459479824, Query Index: 12130, Output Tokens: 0
INFO:root:API Query ID: 459519504, Query Index: 6471, Output Tokens: 0
INFO:root:API Query ID: 459299536, Query Index: 11285, Output Tokens: 0
INFO:root:API Query ID: 459583664, Query Index: 12716, Output Tokens: 0
INFO:root:API Query ID: 459560208, Query Index: 6730, Output Tokens: 0
INFO:root:API Query ID: 459553648, Query Index: 11219, Output Tokens: 0
INFO:root:API Query ID: 459506320, Query Index: 11895, Output Tokens: 0
INFO:root:API Query ID: 459319120, Query Index: 7325, Output Tokens: 0
INFO:root:API Query ID: 459270416, Query Index: 6750, Output Tokens: 0
INFO:root:API Query ID: 459483856, Query Index: 2216, Output Tokens: 30
INFO:root:API Query ID: 459585808, Query Index: 2186, Output Tokens: 128
INFO:root:API Query ID: 459355696, Query Index: 13240, Output Tokens: 0
INFO:root:API Query ID: 459281136, Query Index: 6777, Output Tokens: 0
INFO:root:API Query ID: 459559856, Query Index: 8004, Output Tokens: 0
INFO:root:API Query ID: 459570160, Query Index: 6852, Output Tokens: 0
INFO:root:API Query ID: 459569520, Query Index: 5008, Output Tokens: 128
INFO:root:API Query ID: 459512048, Query Index: 7846, Output Tokens: 0
INFO:root:API Query ID: 459291920, Query Index: 12929, Output Tokens: 0
INFO:root:API Query ID: 459497168, Query Index: 9805, Output Tokens: 0
INFO:root:API Query ID: 459347760, Query Index: 6038, Output Tokens: 0
INFO:root:API Query ID: 459365744, Query Index: 3123, Output Tokens: 0
INFO:root:API Query ID: 459392272, Query Index: 6794, Output Tokens: 0
INFO:root:API Query ID: 459553712, Query Index: 2013, Output Tokens: 128
INFO:root:API Query ID: 459272048, Query Index: 8900, Output Tokens: 0
INFO:root:API Query ID: 459470256, Query Index: 6104, Output Tokens: 0
INFO:root:API Query ID: 459341072, Query Index: 8917, Output Tokens: 0
INFO:root:API Query ID: 459257264, Query Index: 7924, Output Tokens: 0
INFO:root:API Query ID: 459252272, Query Index: 5012, Output Tokens: 0
INFO:root:API Query ID: 459204912, Query Index: 12772, Output Tokens: 0
INFO:root:API Query ID: 459478832, Query Index: 10663, Output Tokens: 0
INFO:root:API Query ID: 459361712, Query Index: 9745, Output Tokens: 0
INFO:root:API Query ID: 459557616, Query Index: 7215, Output Tokens: 0
INFO:root:API Query ID: 459502160, Query Index: 11813, Output Tokens: 0
INFO:root:API Query ID: 459415248, Query Index: 8529, Output Tokens: 0
