INFO 07-21 19:41:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 453739984, Query Index: 10069, Output Tokens: 0
INFO:root:API Query ID: 453746224, Query Index: 2570, Output Tokens: 0
INFO:root:API Query ID: 453820208, Query Index: 6569, Output Tokens: 0
INFO:root:API Query ID: 453822896, Query Index: 11451, Output Tokens: 0
INFO:root:API Query ID: 453574640, Query Index: 11978, Output Tokens: 0
INFO:root:API Query ID: 453804112, Query Index: 7652, Output Tokens: 0
INFO:root:API Query ID: 453680976, Query Index: 2021, Output Tokens: 0
INFO:root:API Query ID: 453862256, Query Index: 8107, Output Tokens: 0
INFO:root:API Query ID: 453586320, Query Index: 5234, Output Tokens: 0
INFO:root:API Query ID: 453700112, Query Index: 1336, Output Tokens: 128
INFO:root:API Query ID: 453583408, Query Index: 2254, Output Tokens: 0
INFO:root:API Query ID: 453881808, Query Index: 10816, Output Tokens: 0
INFO:root:API Query ID: 453923536, Query Index: 8142, Output Tokens: 0
INFO:root:API Query ID: 453797072, Query Index: 6414, Output Tokens: 0
INFO:root:API Query ID: 453606000, Query Index: 8656, Output Tokens: 0
INFO:root:API Query ID: 453885040, Query Index: 8901, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453615664, Query Index: 6069, Output Tokens: 128
INFO:root:API Query ID: 453578480, Query Index: 11750, Output Tokens: 0
INFO:root:API Query ID: 453799024, Query Index: 11471, Output Tokens: 0
INFO:root:API Query ID: 453681104, Query Index: 5165, Output Tokens: 128
INFO:root:API Query ID: 453878736, Query Index: 10058, Output Tokens: 0

[Timing] Detokenizing response for query_id=453815056
[Timing] Detokenizing response for query_id=453774256
[Timing] Detokenizing response for query_id=453840624
[Timing] Detokenizing response for query_id=453636912
[Timing] Detokenizing response for query_id=453585776
[Timing] Detokenizing response for query_id=453551760
[Timing] Detokenizing response for query_id=453715984
[Timing] Detokenizing response for query_id=453830896
[Timing] Detokenizing response for query_id=453951952
[Timing] Detokenizing response for query_id=453845296
[Timing] Detokenizing response for query_id=453931600
[Timing] Detokenizing response for query_id=453896496
[Timing] Detokenizing response for query_id=453544464
[Timing] Detokenizing response for query_id=453807536
[Timing] Detokenizing response for query_id=453743280
[Timing] Detokenizing response for query_id=453656752
[Timing] Detokenizing response for query_id=453893616
[Timing] Detokenizing response for query_id=453935088
[Timing] Detokenizing response for query_id=453594032
[Timing] Detokenizing response for query_id=453671376
[Timing] Detokenizing response for query_id=453817264
[Timing] Detokenizing response for query_id=453614192
[Timing] Detokenizing response for query_id=453664496
[Timing] Detokenizing response for query_id=453821552
[Timing] Detokenizing response for query_id=453816528
[Timing] Detokenizing response for query_id=453949520
[Timing] Detokenizing response for query_id=453597872
[Timing] Detokenizing response for query_id=453934256
[Timing] Detokenizing response for query_id=453622832
[Timing] Detokenizing response for query_id=453644048
[Timing] Detokenizing response for query_id=453966608
[Timing] Detokenizing response for query_id=453568816
[Timing] Detokenizing response for query_id=453587600
[Timing] Detokenizing response for query_id=453734352
[Timing] Detokenizing response for query_id=453640816
[Timing] Detokenizing response for query_id=453779408
[Timing] Detokenizing response for query_id=453619216
[Timing] Detokenizing response for query_id=453748528
[Timing] Detokenizing response for query_id=453907856
[Timing] Detokenizing response for query_id=453864304
[Timing] Detokenizing response for query_id=453554160
[Timing] Detokenizing response for query_id=453798672
[Timing] Detokenizing response for query_id=453689520
[Timing] Detokenizing response for query_id=453712656
[Timing] Detokenizing response for query_id=453543952
[Timing] Detokenizing response for query_id=453575440
[Timing] Detokenizing response for query_id=453840464
[Timing] Detokenizing response for query_id=453935920
[Timing] Detokenizing response for query_id=453623280
[Timing] Detokenizing response for query_id=453888816
[Timing] Detokenizing response for query_id=453799312
[Timing] Detokenizing response for query_id=453634320
[Timing] Detokenizing response for query_id=453800912
[Timing] Detokenizing response for query_id=453752368
[Timing] Detokenizing response for query_id=453684848
[Timing] Detokenizing response for query_id=453934960
[Timing] Detokenizing response for query_id=453902608
[Timing] Detokenizing response for query_id=453829360
[Timing] Detokenizing response for query_id=453658032
[Timing] Detokenizing response for query_id=453833872
[Timing] Detokenizing response for query_id=453942128
[Timing] Detokenizing response for query_id=453962672
[Timing] Detokenizing response for query_id=453914704
[Timing] Detokenizing response for query_id=453890448
[Timing] Detokenizing response for query_id=453692176
[Timing] Detokenizing response for query_id=453818448
[Timing] Detokenizing response for query_id=453598096
[Timing] Detokenizing response for query_id=453695216
[Timing] Detokenizing response for query_id=453722032
[Timing] Detokenizing response for query_id=453642160
[Timing] Detokenizing response for query_id=453935952
[Timing] Detokenizing response for query_id=453792368
[Timing] Detokenizing response for query_id=453967408
[Timing] Detokenizing response for query_id=453703696
[Timing] Detokenizing response for query_id=453720912
[Timing] Detokenizing response for query_id=453557872
[Timing] Detokenizing response for query_id=453895120
[Timing] Detokenizing response for query_id=453693488
[Timing] Detokenizing response for query_id=453779664
[Timing] Detokenizing response for query_id=453749488
[Timing] Detokenizing response for query_id=453753968
[Timing] Detokenizing response for query_id=453907120
[Timing] Detokenizing response for query_id=453786256
[Timing] Detokenizing response for query_id=453966768
[Timing] Detokenizing response for query_id=453951664
[Timing] Detokenizing response for query_id=453871920
[Timing] Detokenizing response for query_id=453669072
[Timing] Detokenizing response for query_id=453723920
[Timing] Detokenizing response for query_id=453779632
[Timing] Detokenizing response for query_id=453894288
[Timing] Detokenizing response for query_id=453580752
[Timing] Detokenizing response for query_id=453810736
[Timing] Detokenizing response for query_id=453882512
[Timing] Detokenizing response for query_id=453689744
[Timing] Detokenizing response for query_id=453697296
[Timing] Detokenizing response for query_id=453829584
[Timing] Detokenizing response for query_id=453648176
[Timing] Detokenizing response for query_id=453547664
[Timing] Detokenizing response for query_id=453632464
[Timing] Detokenizing response for query_id=453782224
[Timing] Detokenizing response for query_id=453617168
[Timing] Detokenizing response for query_id=453589424
[Timing] Detokenizing response for query_id=453768080
[Timing] Detokenizing response for query_id=453927728
[Timing] Detokenizing response for query_id=453820816
[Timing] Detokenizing response for query_id=453953904
[Timing] Detokenizing response for query_id=453865680
[Timing] Detokenizing response for query_id=453773648
[Timing] Detokenizing response for query_id=453814128
[Timing] Detokenizing response for query_id=453939088
[Timing] Detokenizing response for query_id=453818736
[Timing] Detokenizing response for query_id=453721200
[Timing] Detokenizing response for query_id=453740944
[Timing] Detokenizing response for query_id=453647728
[Timing] Detokenizing response for query_id=453750096
[Timing] Detokenizing response for query_id=453560752
[Timing] Detokenizing response for query_id=453642256
[Timing] Detokenizing response for query_id=453684016
[Timing] Detokenizing response for query_id=453933552
[Timing] Detokenizing response for query_id=453701520
[Timing] Detokenizing response for query_id=453654000
[Timing] Detokenizing response for query_id=453776464
[Timing] Detokenizing response for query_id=453730384
[Timing] Detokenizing response for query_id=453744304
[Timing] Detokenizing response for query_id=453818512
[Timing] Detokenizing response for query_id=453677360
[Timing] Detokenizing response for query_id=453561744
[Timing] Detokenizing response for query_id=453731056
[Timing] Detokenizing response for query_id=453793264
[Timing] Detokenizing response for query_id=453748720
[Timing] Detokenizing response for query_id=453739984
[Timing] Detokenizing response for query_id=453746224
[Timing] Detokenizing response for query_id=453820208
[Timing] Detokenizing response for query_id=453822896
[Timing] Detokenizing response for query_id=453574640
[Timing] Detokenizing response for query_id=453804112
[Timing] Detokenizing response for query_id=453680976
[Timing] Detokenizing response for query_id=453862256
[Timing] Detokenizing response for query_id=453586320
[Timing] Detokenizing response for query_id=453700112
[Timing] Detokenizing response for query_id=453583408
[Timing] Detokenizing response for query_id=453881808
[Timing] Detokenizing response for query_id=453923536
[Timing] Detokenizing response for query_id=453797072
[Timing] Detokenizing response for query_id=453606000
[Timing] Detokenizing response for query_id=453885040
[Timing] Detokenizing response for query_id=453615664
[Timing] Detokenizing response for query_id=453578480
[Timing] Detokenizing response for query_id=453799024
[Timing] Detokenizing response for query_id=453681104
[Timing] Detokenizing response for query_id=453878736
[Timing] Detokenizing response for query_id=453785168INFO:root:API Query ID: 453785168, Query Index: 11426, Output Tokens: 0
INFO:root:API Query ID: 453966096, Query Index: 13144, Output Tokens: 0
INFO:root:API Query ID: 453698992, Query Index: 2898, Output Tokens: 0
INFO:root:API Query ID: 453662704, Query Index: 12675, Output Tokens: 0
INFO:root:API Query ID: 453651568, Query Index: 9783, Output Tokens: 0
INFO:root:API Query ID: 453713456, Query Index: 12949, Output Tokens: 128
INFO:root:API Query ID: 453738416, Query Index: 6430, Output Tokens: 0
INFO:root:API Query ID: 453790160, Query Index: 11028, Output Tokens: 0
INFO:root:API Query ID: 453699824, Query Index: 518, Output Tokens: 128
INFO:root:API Query ID: 453774416, Query Index: 11551, Output Tokens: 0
INFO:root:API Query ID: 453794576, Query Index: 5035, Output Tokens: 128
INFO:root:API Query ID: 453738704, Query Index: 4875, Output Tokens: 128
INFO:root:API Query ID: 453554480, Query Index: 4651, Output Tokens: 0
INFO:root:API Query ID: 453897872, Query Index: 3336, Output Tokens: 0
INFO:root:API Query ID: 453586096, Query Index: 12588, Output Tokens: 0
INFO:root:API Query ID: 453890832, Query Index: 7829, Output Tokens: 128
INFO:root:API Query ID: 453832144, Query Index: 2462, Output Tokens: 0
INFO:root:API Query ID: 453611344, Query Index: 11202, Output Tokens: 0
INFO:root:API Query ID: 453555824, Query Index: 1682, Output Tokens: 0
INFO:root:API Query ID: 453831600, Query Index: 8971, Output Tokens: 0
INFO:root:API Query ID: 453858032, Query Index: 12451, Output Tokens: 0
INFO:root:API Query ID: 453606064, Query Index: 9734, Output Tokens: 0
INFO:root:API Query ID: 453661360, Query Index: 9088, Output Tokens: 0
INFO:root:API Query ID: 453637264, Query Index: 9038, Output Tokens: 0
INFO:root:API Query ID: 453646480, Query Index: 12225, Output Tokens: 0
INFO:root:API Query ID: 453780496, Query Index: 7229, Output Tokens: 0
INFO:root:API Query ID: 453808816, Query Index: 2840, Output Tokens: 0
INFO:root:API Query ID: 453846832, Query Index: 2984, Output Tokens: 0
INFO:root:API Query ID: 453697360, Query Index: 10335, Output Tokens: 0
INFO:root:API Query ID: 453906672, Query Index: 6707, Output Tokens: 128
INFO:root:API Query ID: 453563984, Query Index: 4134, Output Tokens: 0
INFO:root:API Query ID: 453965680, Query Index: 9994, Output Tokens: 0
INFO:root:API Query ID: 453729808, Query Index: 11918, Output Tokens: 0
INFO:root:API Query ID: 453760944, Query Index: 13109, Output Tokens: 0
INFO:root:API Query ID: 453544816, Query Index: 9004, Output Tokens: 0
INFO:root:API Query ID: 453852944, Query Index: 12090, Output Tokens: 0
INFO:root:API Query ID: 453576880, Query Index: 6395, Output Tokens: 0
INFO:root:API Query ID: 453865904, Query Index: 8541, Output Tokens: 0
INFO:root:API Query ID: 453569840, Query Index: 12581, Output Tokens: 0
INFO:root:API Query ID: 453769680, Query Index: 6393, Output Tokens: 0
INFO:root:API Query ID: 453599408, Query Index: 11279, Output Tokens: 0
INFO:root:API Query ID: 453599312, Query Index: 10510, Output Tokens: 128
INFO:root:API Query ID: 453907792, Query Index: 10833, Output Tokens: 0
INFO:root:API Query ID: 453843248, Query Index: 11807, Output Tokens: 0
INFO:root:API Query ID: 453562672, Query Index: 12750, Output Tokens: 128
INFO:root:API Query ID: 453806928, Query Index: 1237, Output Tokens: 128
INFO:root:API Query ID: 453869264, Query Index: 13294, Output Tokens: 0
INFO:root:API Query ID: 453787216, Query Index: 11366, Output Tokens: 128
INFO:root:API Query ID: 453552464, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 453581968, Query Index: 8622, Output Tokens: 0
INFO:root:API Query ID: 453635888, Query Index: 4155, Output Tokens: 128
INFO:root:API Query ID: 453787056, Query Index: 4579, Output Tokens: 0
INFO:root:API Query ID: 453642448, Query Index: 3254, Output Tokens: 0
INFO:root:API Query ID: 453770128, Query Index: 12363, Output Tokens: 0
INFO:root:API Query ID: 453846576, Query Index: 7136, Output Tokens: 0
INFO:root:API Query ID: 453788016, Query Index: 9215, Output Tokens: 128
INFO:root:API Query ID: 453895664, Query Index: 11220, Output Tokens: 0
INFO:root:API Query ID: 453741072, Query Index: 4480, Output Tokens: 0
INFO:root:API Query ID: 453640944, Query Index: 9709, Output Tokens: 0
INFO:root:API Query ID: 453931440, Query Index: 5306, Output Tokens: 0
INFO:root:API Query ID: 453755376, Query Index: 7542, Output Tokens: 88
INFO:root:API Query ID: 453794640, Query Index: 10520, Output Tokens: 128
INFO:root:API Query ID: 453693520, Query Index: 3050, Output Tokens: 0
INFO:root:API Query ID: 453852272, Query Index: 11367, Output Tokens: 0
INFO:root:API Query ID: 453923856, Query Index: 10046, Output Tokens: 0
INFO:root:API Query ID: 453713776, Query Index: 6440, Output Tokens: 128
INFO:root:API Query ID: 453936752, Query Index: 10290, Output Tokens: 0
INFO:root:API Query ID: 453571280, Query Index: 1210, Output Tokens: 0
INFO:root:API Query ID: 453761008, Query Index: 826, Output Tokens: 0
INFO:root:API Query ID: 453656272, Query Index: 1081, Output Tokens: 0
INFO:root:API Query ID: 453924656, Query Index: 337, Output Tokens: 0
INFO:root:API Query ID: 453570512, Query Index: 1236, Output Tokens: 0
INFO:root:API Query ID: 453618704, Query Index: 3866, Output Tokens: 0
INFO:root:API Query ID: 453545456, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 453555088, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 453898800, Query Index: 3783, Output Tokens: 0
INFO:root:API Query ID: 453840880, Query Index: 2733, Output Tokens: 0
INFO:root:API Query ID: 453896880, Query Index: 1320, Output Tokens: 0
INFO:root:API Query ID: 453863792, Query Index: 1862, Output Tokens: 0
INFO:root:API Query ID: 453771536, Query Index: 4022, Output Tokens: 0
INFO:root:API Query ID: 453785488, Query Index: 4350, Output Tokens: 0
INFO:root:API Query ID: 453817200, Query Index: 3714, Output Tokens: 0
INFO:root:API Query ID: 453722160, Query Index: 4040, Output Tokens: 0
INFO:root:API Query ID: 453685104, Query Index: 3229, Output Tokens: 0
INFO:root:API Query ID: 453667024, Query Index: 4124, Output Tokens: 128
INFO:root:API Query ID: 453808432, Query Index: 1288, Output Tokens: 0
INFO:root:API Query ID: 453783856, Query Index: 12786, Output Tokens: 0
INFO:root:API Query ID: 453877456, Query Index: 6506, Output Tokens: 0
INFO:root:API Query ID: 453658800, Query Index: 12756, Output Tokens: 0
INFO:root:API Query ID: 453652720, Query Index: 8502, Output Tokens: 128
INFO:root:API Query ID: 453899408, Query Index: 1972, Output Tokens: 0
INFO:root:API Query ID: 453570096, Query Index: 9703, Output Tokens: 0
INFO:root:API Query ID: 453642576, Query Index: 4568, Output Tokens: 0
INFO:root:API Query ID: 453949200, Query Index: 6029, Output Tokens: 0
INFO:root:API Query ID: 453549200, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 453608880, Query Index: 3404, Output Tokens: 0
INFO:root:API Query ID: 453877520, Query Index: 2064, Output Tokens: 0
INFO:root:API Query ID: 453901552, Query Index: 7224, Output Tokens: 0
INFO:root:API Query ID: 453638992, Query Index: 5272, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453877968, Query Index: 10732, Output Tokens: 128
INFO:root:API Query ID: 453849008, Query Index: 12134, Output Tokens: 0
INFO:root:API Query ID: 453717488, Query Index: 11529, Output Tokens: 128
INFO:root:API Query ID: 453717072, Query Index: 12877, Output Tokens: 0
INFO:root:API Query ID: 453598384, Query Index: 11514, Output Tokens: 0
INFO:root:API Query ID: 453662192, Query Index: 3593, Output Tokens: 0
INFO:root:API Query ID: 453758672, Query Index: 1486, Output Tokens: 128
INFO:root:API Query ID: 453665520, Query Index: 2339, Output Tokens: 0
INFO:root:API Query ID: 453802736, Query Index: 5364, Output Tokens: 0
INFO:root:API Query ID: 453902448, Query Index: 8631, Output Tokens: 0
INFO:root:API Query ID: 453783408, Query Index: 11335, Output Tokens: 0
INFO:root:API Query ID: 453841296, Query Index: 10971, Output Tokens: 0
INFO:root:API Query ID: 453649072, Query Index: 10682, Output Tokens: 0
INFO:root:API Query ID: 453594608, Query Index: 3403, Output Tokens: 128
INFO:root:API Query ID: 453748368, Query Index: 11186, Output Tokens: 128
INFO:root:API Query ID: 453544048, Query Index: 3186, Output Tokens: 0
INFO:root:API Query ID: 453681168, Query Index: 2823, Output Tokens: 128
INFO:root:API Query ID: 453772848, Query Index: 3997, Output Tokens: 0
INFO:root:API Query ID: 453926896, Query Index: 1516, Output Tokens: 0
INFO:root:API Query ID: 453950192, Query Index: 6558, Output Tokens: 0
INFO:root:API Query ID: 453904144, Query Index: 6102, Output Tokens: 0
INFO:root:API Query ID: 453862128, Query Index: 9531, Output Tokens: 0
INFO:root:API Query ID: 453693008, Query Index: 7650, Output Tokens: 0
INFO:root:API Query ID: 453779984, Query Index: 4215, Output Tokens: 0
INFO:root:API Query ID: 453754928, Query Index: 1312, Output Tokens: 0
INFO:root:API Query ID: 453953872, Query Index: 2552, Output Tokens: 0
INFO:root:API Query ID: 453863120, Query Index: 1280, Output Tokens: 0
INFO:root:API Query ID: 453949232, Query Index: 11554, Output Tokens: 128
INFO:root:API Query ID: 453589360, Query Index: 13325, Output Tokens: 128
INFO:root:API Query ID: 453873232, Query Index: 8916, Output Tokens: 128
INFO:root:API Query ID: 453813136, Query Index: 1684, Output Tokens: 128
INFO:root:API Query ID: 453954096, Query Index: 4672, Output Tokens: 0
INFO:root:API Query ID: 453880592, Query Index: 2556, Output Tokens: 0
INFO:root:API Query ID: 453562928, Query Index: 9477, Output Tokens: 0
INFO:root:API Query ID: 453881776, Query Index: 11078, Output Tokens: 128
INFO:root:API Query ID: 453799664, Query Index: 13312, Output Tokens: 128
INFO:root:API Query ID: 453654704, Query Index: 5823, Output Tokens: 0
INFO:root:API Query ID: 453783248, Query Index: 12865, Output Tokens: 0
INFO:root:API Query ID: 453611600, Query Index: 8624, Output Tokens: 0
INFO:root:API Query ID: 453621776, Query Index: 5117, Output Tokens: 0
INFO:root:API Query ID: 453649936, Query Index: 10188, Output Tokens: 0
INFO:root:API Query ID: 453712880, Query Index: 9835, Output Tokens: 0
INFO:root:API Query ID: 453582512, Query Index: 3849, Output Tokens: 0
INFO:root:API Query ID: 453870384, Query Index: 11538, Output Tokens: 0
INFO:root:API Query ID: 453888592, Query Index: 7939, Output Tokens: 0
INFO:root:API Query ID: 453969712, Query Index: 13293, Output Tokens: 128
INFO:root:API Query ID: 453576176, Query Index: 10724, Output Tokens: 0
INFO:root:API Query ID: 453671920, Query Index: 7899, Output Tokens: 0
INFO:root:API Query ID: 453696976, Query Index: 13328, Output Tokens: 0
INFO:root:API Query ID: 453729392, Query Index: 5589, Output Tokens: 0
INFO:root:API Query ID: 453619344, Query Index: 5915, Output Tokens: 0
INFO:root:API Query ID: 453898416, Query Index: 10098, Output Tokens: 0
INFO:root:API Query ID: 453679792, Query Index: 10959, Output Tokens: 0

[Timing] Detokenizing response for query_id=453966096
[Timing] Detokenizing response for query_id=453698992
[Timing] Detokenizing response for query_id=453662704
[Timing] Detokenizing response for query_id=453651568
[Timing] Detokenizing response for query_id=453713456
[Timing] Detokenizing response for query_id=453738416
[Timing] Detokenizing response for query_id=453790160
[Timing] Detokenizing response for query_id=453699824
[Timing] Detokenizing response for query_id=453774416
[Timing] Detokenizing response for query_id=453794576
[Timing] Detokenizing response for query_id=453738704
[Timing] Detokenizing response for query_id=453554480
[Timing] Detokenizing response for query_id=453897872
[Timing] Detokenizing response for query_id=453586096
[Timing] Detokenizing response for query_id=453890832
[Timing] Detokenizing response for query_id=453832144
[Timing] Detokenizing response for query_id=453611344
[Timing] Detokenizing response for query_id=453555824
[Timing] Detokenizing response for query_id=453831600
[Timing] Detokenizing response for query_id=453858032
[Timing] Detokenizing response for query_id=453606064
[Timing] Detokenizing response for query_id=453661360
[Timing] Detokenizing response for query_id=453637264
[Timing] Detokenizing response for query_id=453646480
[Timing] Detokenizing response for query_id=453780496
[Timing] Detokenizing response for query_id=453808816
[Timing] Detokenizing response for query_id=453846832
[Timing] Detokenizing response for query_id=453697360
[Timing] Detokenizing response for query_id=453906672
[Timing] Detokenizing response for query_id=453563984
[Timing] Detokenizing response for query_id=453965680
[Timing] Detokenizing response for query_id=453729808
[Timing] Detokenizing response for query_id=453760944
[Timing] Detokenizing response for query_id=453544816
[Timing] Detokenizing response for query_id=453852944
[Timing] Detokenizing response for query_id=453576880
[Timing] Detokenizing response for query_id=453865904
[Timing] Detokenizing response for query_id=453569840
[Timing] Detokenizing response for query_id=453769680
[Timing] Detokenizing response for query_id=453599408
[Timing] Detokenizing response for query_id=453599312
[Timing] Detokenizing response for query_id=453907792
[Timing] Detokenizing response for query_id=453843248
[Timing] Detokenizing response for query_id=453562672
[Timing] Detokenizing response for query_id=453806928
[Timing] Detokenizing response for query_id=453869264
[Timing] Detokenizing response for query_id=453787216
[Timing] Detokenizing response for query_id=453552464
[Timing] Detokenizing response for query_id=453581968
[Timing] Detokenizing response for query_id=453635888
[Timing] Detokenizing response for query_id=453787056
[Timing] Detokenizing response for query_id=453642448
[Timing] Detokenizing response for query_id=453770128
[Timing] Detokenizing response for query_id=453846576
[Timing] Detokenizing response for query_id=453788016
[Timing] Detokenizing response for query_id=453895664
[Timing] Detokenizing response for query_id=453741072
[Timing] Detokenizing response for query_id=453640944
[Timing] Detokenizing response for query_id=453931440
[Timing] Detokenizing response for query_id=453755376
[Timing] Detokenizing response for query_id=453794640
[Timing] Detokenizing response for query_id=453693520
[Timing] Detokenizing response for query_id=453852272
[Timing] Detokenizing response for query_id=453923856
[Timing] Detokenizing response for query_id=453713776
[Timing] Detokenizing response for query_id=453936752
[Timing] Detokenizing response for query_id=453571280
[Timing] Detokenizing response for query_id=453761008
[Timing] Detokenizing response for query_id=453656272
[Timing] Detokenizing response for query_id=453924656
[Timing] Detokenizing response for query_id=453570512
[Timing] Detokenizing response for query_id=453618704
[Timing] Detokenizing response for query_id=453545456
[Timing] Detokenizing response for query_id=453555088
[Timing] Detokenizing response for query_id=453898800
[Timing] Detokenizing response for query_id=453840880
[Timing] Detokenizing response for query_id=453896880
[Timing] Detokenizing response for query_id=453863792
[Timing] Detokenizing response for query_id=453771536
[Timing] Detokenizing response for query_id=453785488
[Timing] Detokenizing response for query_id=453817200
[Timing] Detokenizing response for query_id=453722160
[Timing] Detokenizing response for query_id=453685104
[Timing] Detokenizing response for query_id=453667024
[Timing] Detokenizing response for query_id=453808432
[Timing] Detokenizing response for query_id=453783856
[Timing] Detokenizing response for query_id=453877456
[Timing] Detokenizing response for query_id=453658800
[Timing] Detokenizing response for query_id=453652720
[Timing] Detokenizing response for query_id=453899408
[Timing] Detokenizing response for query_id=453570096
[Timing] Detokenizing response for query_id=453642576
[Timing] Detokenizing response for query_id=453949200
[Timing] Detokenizing response for query_id=453549200
[Timing] Detokenizing response for query_id=453608880
[Timing] Detokenizing response for query_id=453877520
[Timing] Detokenizing response for query_id=453901552
[Timing] Detokenizing response for query_id=453638992
[Timing] Detokenizing response for query_id=453877968
[Timing] Detokenizing response for query_id=453849008
[Timing] Detokenizing response for query_id=453717488
[Timing] Detokenizing response for query_id=453717072
[Timing] Detokenizing response for query_id=453598384
[Timing] Detokenizing response for query_id=453662192
[Timing] Detokenizing response for query_id=453758672
[Timing] Detokenizing response for query_id=453665520
[Timing] Detokenizing response for query_id=453802736
[Timing] Detokenizing response for query_id=453902448
[Timing] Detokenizing response for query_id=453783408
[Timing] Detokenizing response for query_id=453841296
[Timing] Detokenizing response for query_id=453649072
[Timing] Detokenizing response for query_id=453594608
[Timing] Detokenizing response for query_id=453748368
[Timing] Detokenizing response for query_id=453544048
[Timing] Detokenizing response for query_id=453681168
[Timing] Detokenizing response for query_id=453772848
[Timing] Detokenizing response for query_id=453926896
[Timing] Detokenizing response for query_id=453950192
[Timing] Detokenizing response for query_id=453904144
[Timing] Detokenizing response for query_id=453862128
[Timing] Detokenizing response for query_id=453693008
[Timing] Detokenizing response for query_id=453779984
[Timing] Detokenizing response for query_id=453754928
[Timing] Detokenizing response for query_id=453953872
[Timing] Detokenizing response for query_id=453863120
[Timing] Detokenizing response for query_id=453949232
[Timing] Detokenizing response for query_id=453589360
[Timing] Detokenizing response for query_id=453873232
[Timing] Detokenizing response for query_id=453813136
[Timing] Detokenizing response for query_id=453954096
[Timing] Detokenizing response for query_id=453880592
[Timing] Detokenizing response for query_id=453562928
[Timing] Detokenizing response for query_id=453881776
[Timing] Detokenizing response for query_id=453799664
[Timing] Detokenizing response for query_id=453654704
[Timing] Detokenizing response for query_id=453783248
[Timing] Detokenizing response for query_id=453611600
[Timing] Detokenizing response for query_id=453621776
[Timing] Detokenizing response for query_id=453649936
[Timing] Detokenizing response for query_id=453712880
[Timing] Detokenizing response for query_id=453582512
[Timing] Detokenizing response for query_id=453870384
[Timing] Detokenizing response for query_id=453888592
[Timing] Detokenizing response for query_id=453969712
[Timing] Detokenizing response for query_id=453576176
[Timing] Detokenizing response for query_id=453671920
[Timing] Detokenizing response for query_id=453696976
[Timing] Detokenizing response for query_id=453729392
[Timing] Detokenizing response for query_id=453619344
[Timing] Detokenizing response for query_id=453898416
[Timing] Detokenizing response for query_id=453679792
[Timing] Detokenizing response for query_id=453925040INFO:root:API Query ID: 453925040, Query Index: 8589, Output Tokens: 0
INFO:root:API Query ID: 453728112, Query Index: 12017, Output Tokens: 0
INFO:root:API Query ID: 453675312, Query Index: 11830, Output Tokens: 0
INFO:root:API Query ID: 453700496, Query Index: 1263, Output Tokens: 0
INFO:root:API Query ID: 453949904, Query Index: 1405, Output Tokens: 0
INFO:root:API Query ID: 453689264, Query Index: 1296, Output Tokens: 0
