INFO 07-23 10:08:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 458243408, Query Index: 5510, Output Tokens: 128
INFO:root:API Query ID: 458243440, Query Index: 3936, Output Tokens: 128
INFO:root:API Query ID: 458243472, Query Index: 12843, Output Tokens: 128
INFO:root:API Query ID: 458243504, Query Index: 10511, Output Tokens: 128
INFO:root:API Query ID: 458243536, Query Index: 9813, Output Tokens: 128
INFO:root:API Query ID: 458243568, Query Index: 1412, Output Tokens: 128
INFO:root:API Query ID: 458243600, Query Index: 11458, Output Tokens: 128
INFO:root:API Query ID: 458243632, Query Index: 5479, Output Tokens: 128
INFO:root:API Query ID: 458243664, Query Index: 13241, Output Tokens: 128
INFO:root:API Query ID: 458243696, Query Index: 10791, Output Tokens: 128
INFO:root:API Query ID: 458243728, Query Index: 6656, Output Tokens: 128
INFO:root:API Query ID: 458243760, Query Index: 12932, Output Tokens: 128
INFO:root:API Query ID: 458243792, Query Index: 4932, Output Tokens: 128
INFO:root:API Query ID: 458243824, Query Index: 1777, Output Tokens: 128
INFO:root:API Query ID: 458243856, Query Index: 3652, Output Tokens: 128
INFO:root:API Query ID: 458243888, Query Index: 5483, Output Tokens: 128
INFO:root:API Query ID: 458243920, Query Index: 10302, Output Tokens: 128
INFO:root:API Query ID: 458243952, Query Index: 5298, Output Tokens: 128
INFO:root:API Query ID: 458243984, Query Index: 9425, Output Tokens: 128
INFO:root:API Query ID: 458244016, Query Index: 7008, Output Tokens: 128
INFO:root:API Query ID: 458244048, Query Index: 2600, Output Tokens: 128
INFO:root:API Query ID: 458244080, Query Index: 13081, Output Tokens: 128
INFO:root:API Query ID: 458244112, Query Index: 11115, Output Tokens: 128
INFO:root:API Query ID: 458244144, Query Index: 4857, Output Tokens: 128
INFO:root:API Query ID: 458244176, Query Index: 12042, Output Tokens: 128
INFO:root:API Query ID: 458244208, Query Index: 9840, Output Tokens: 128
INFO:root:API Query ID: 458244240, Query Index: 2046, Output Tokens: 128
INFO:root:API Query ID: 458244272, Query Index: 10342, Output Tokens: 128
INFO:root:API Query ID: 458244304, Query Index: 3295, Output Tokens: 128
INFO:root:API Query ID: 458244336, Query Index: 11971, Output Tokens: 128
INFO:root:API Query ID: 458244368, Query Index: 579, Output Tokens: 128
INFO:root:API Query ID: 458244400, Query Index: 5825, Output Tokens: 128
INFO:root:API Query ID: 458244432, Query Index: 7864, Output Tokens: 128
INFO:root:API Query ID: 458244464, Query Index: 9110, Output Tokens: 128
INFO:root:API Query ID: 458244496, Query Index: 10125, Output Tokens: 128
INFO:root:API Query ID: 458244528, Query Index: 9564, Output Tokens: 128
INFO:root:API Query ID: 458244560, Query Index: 2680, Output Tokens: 128
INFO:root:API Query ID: 458244592, Query Index: 6313, Output Tokens: 128
INFO:root:API Query ID: 458244624, Query Index: 2216, Output Tokens: 128
INFO:root:API Query ID: 458244656, Query Index: 8987, Output Tokens: 128
INFO:root:API Query ID: 458244688, Query Index: 3200, Output Tokens: 128
INFO:root:API Query ID: 458244720, Query Index: 5886, Output Tokens: 128
INFO:root:API Query ID: 458244752, Query Index: 9202, Output Tokens: 128
INFO:root:API Query ID: 458244784, Query Index: 4069, Output Tokens: 128
INFO:root:API Query ID: 458244816, Query Index: 4583, Output Tokens: 128
INFO:root:API Query ID: 458244848, Query Index: 7809, Output Tokens: 128
INFO:root:API Query ID: 458244880, Query Index: 11982, Output Tokens: 128
INFO:root:API Query ID: 458244912, Query Index: 2937, Output Tokens: 128
INFO:root:API Query ID: 458244944, Query Index: 10740, Output Tokens: 128
INFO:root:API Query ID: 458244976, Query Index: 4254, Output Tokens: 128
INFO:root:API Query ID: 458245008, Query Index: 12193, Output Tokens: 128
INFO:root:API Query ID: 458245040, Query Index: 7201, Output Tokens: 128
INFO:root:API Query ID: 458245072, Query Index: 3538, Output Tokens: 128
INFO:root:API Query ID: 458245104, Query Index: 12051, Output Tokens: 128
INFO:root:API Query ID: 458245136, Query Index: 6361, Output Tokens: 128
INFO:root:API Query ID: 458245168, Query Index: 4374, Output Tokens: 128
INFO:root:API Query ID: 458245200, Query Index: 4235, Output Tokens: 128
INFO:root:API Query ID: 458245232, Query Index: 8985, Output Tokens: 128
INFO:root:API Query ID: 458245264, Query Index: 11054, Output Tokens: 128
INFO:root:API Query ID: 458245296, Query Index: 11690, Output Tokens: 128
INFO:root:API Query ID: 458245328, Query Index: 7712, Output Tokens: 128
INFO:root:API Query ID: 458245360, Query Index: 5443, Output Tokens: 128
INFO:root:API Query ID: 458245392, Query Index: 5609, Output Tokens: 128
INFO:root:API Query ID: 458245424, Query Index: 10318, Output Tokens: 128
INFO:root:API Query ID: 458245456, Query Index: 1358, Output Tokens: 128
INFO:root:API Query ID: 458245488, Query Index: 9340, Output Tokens: 128
INFO:root:API Query ID: 458245520, Query Index: 861, Output Tokens: 128
INFO:root:API Query ID: 458245552, Query Index: 12580, Output Tokens: 128
INFO:root:API Query ID: 458245584, Query Index: 1723, Output Tokens: 128
INFO:root:API Query ID: 458245616, Query Index: 11276, Output Tokens: 128
INFO:root:API Query ID: 458245648, Query Index: 3272, Output Tokens: 128
INFO:root:API Query ID: 458245680, Query Index: 3516, Output Tokens: 128
INFO:root:API Query ID: 458245712, Query Index: 9768, Output Tokens: 128
INFO:root:API Query ID: 458245744, Query Index: 9534, Output Tokens: 128
INFO:root:API Query ID: 458245776, Query Index: 11367, Output Tokens: 128
INFO:root:API Query ID: 458245808, Query Index: 2592, Output Tokens: 128
INFO:root:API Query ID: 458245840, Query Index: 8718, Output Tokens: 128
INFO:root:API Query ID: 458245872, Query Index: 6026, Output Tokens: 128
INFO:root:API Query ID: 458245904, Query Index: 1567, Output Tokens: 128
INFO:root:API Query ID: 458245936, Query Index: 2986, Output Tokens: 128
INFO:root:API Query ID: 458245968, Query Index: 8800, Output Tokens: 128
INFO:root:API Query ID: 458246000, Query Index: 8808, Output Tokens: 128
INFO:root:API Query ID: 458246032, Query Index: 7745, Output Tokens: 128
INFO:root:API Query ID: 458246064, Query Index: 2283, Output Tokens: 128
INFO:root:API Query ID: 458246096, Query Index: 1262, Output Tokens: 128
INFO:root:API Query ID: 458246128, Query Index: 7272, Output Tokens: 128
INFO:root:API Query ID: 458246160, Query Index: 6154, Output Tokens: 128
INFO:root:API Query ID: 458246192, Query Index: 11137, Output Tokens: 128
INFO:root:API Query ID: 458246224, Query Index: 1143, Output Tokens: 128
INFO:root:API Query ID: 458246256, Query Index: 264, Output Tokens: 128
INFO:root:API Query ID: 458246288, Query Index: 6290, Output Tokens: 128
INFO:root:API Query ID: 458246320, Query Index: 2060, Output Tokens: 128
INFO:root:API Query ID: 458246352, Query Index: 1129, Output Tokens: 128
INFO:root:API Query ID: 458246384, Query Index: 6032, Output Tokens: 128
INFO:root:API Query ID: 458246416, Query Index: 11644, Output Tokens: 128
INFO:root:API Query ID: 458246448, Query Index: 12090, Output Tokens: 128
INFO:root:API Query ID: 458246480, Query Index: 666, Output Tokens: 128
INFO:root:API Query ID: 458246512, Query Index: 7176, Output Tokens: 128
INFO:root:API Query ID: 458246544, Query Index: 6828, Output Tokens: 128
INFO:root:API Query ID: 458246576, Query Index: 1484, Output Tokens: 128
INFO:root:API Query ID: 458246608, Query Index: 10904, Output Tokens: 128
INFO:root:API Query ID: 458246640, Query Index: 8965, Output Tokens: 128
INFO:root:API Query ID: 458246672, Query Index: 7202, Output Tokens: 128
INFO:root:API Query ID: 458246704, Query Index: 3646, Output Tokens: 128
INFO:root:API Query ID: 458246736, Query Index: 1080, Output Tokens: 128
INFO:root:API Query ID: 458246768, Query Index: 6589, Output Tokens: 128
INFO:root:API Query ID: 458246800, Query Index: 12579, Output Tokens: 128
INFO:root:API Query ID: 458246832, Query Index: 11102, Output Tokens: 128
INFO:root:API Query ID: 458246864, Query Index: 8030, Output Tokens: 128
INFO:root:API Query ID: 458246896, Query Index: 7401, Output Tokens: 128
INFO:root:API Query ID: 458246928, Query Index: 4046, Output Tokens: 128
INFO:root:API Query ID: 458246960, Query Index: 681, Output Tokens: 128
INFO:root:API Query ID: 458246992, Query Index: 10231, Output Tokens: 128
INFO:root:API Query ID: 458247024, Query Index: 8336, Output Tokens: 128
INFO:root:API Query ID: 458247056, Query Index: 8280, Output Tokens: 128
INFO:root:API Query ID: 458247088, Query Index: 10470, Output Tokens: 128
INFO:root:API Query ID: 458247120, Query Index: 13151, Output Tokens: 128
INFO:root:API Query ID: 458247152, Query Index: 4386, Output Tokens: 128
INFO:root:API Query ID: 458247184, Query Index: 577, Output Tokens: 128
INFO:root:API Query ID: 458247216, Query Index: 12725, Output Tokens: 128
INFO:root:API Query ID: 458247248, Query Index: 2275, Output Tokens: 128
INFO:root:API Query ID: 458247280, Query Index: 12578, Output Tokens: 128
INFO:root:API Query ID: 458247312, Query Index: 3489, Output Tokens: 128
INFO:root:API Query ID: 458247344, Query Index: 13278, Output Tokens: 128
INFO:root:API Query ID: 458247376, Query Index: 1652, Output Tokens: 128
INFO:root:API Query ID: 458247408, Query Index: 1437, Output Tokens: 128
INFO:root:API Query ID: 458247440, Query Index: 3576, Output Tokens: 128
INFO:root:API Query ID: 458247472, Query Index: 2562, Output Tokens: 128
INFO:root:API Query ID: 458247504, Query Index: 13067, Output Tokens: 128
INFO:root:API Query ID: 458247536, Query Index: 2327, Output Tokens: 128
INFO:root:API Query ID: 458247568, Query Index: 9547, Output Tokens: 128
INFO:root:API Query ID: 458247600, Query Index: 12247, Output Tokens: 128
INFO:root:API Query ID: 458247632, Query Index: 7388, Output Tokens: 128
INFO:root:API Query ID: 458247664, Query Index: 1317, Output Tokens: 128
INFO:root:API Query ID: 458247696, Query Index: 6431, Output Tokens: 128
INFO:root:API Query ID: 458247728, Query Index: 7448, Output Tokens: 128
INFO:root:API Query ID: 458247760, Query Index: 365, Output Tokens: 128
INFO:root:API Query ID: 458247792, Query Index: 3027, Output Tokens: 128
INFO:root:API Query ID: 458247824, Query Index: 4939, Output Tokens: 128
INFO:root:API Query ID: 458247856, Query Index: 13299, Output Tokens: 128
INFO:root:API Query ID: 458247888, Query Index: 195, Output Tokens: 128
INFO:root:API Query ID: 458247920, Query Index: 11222, Output Tokens: 128
INFO:root:API Query ID: 458247952, Query Index: 4383, Output Tokens: 128
INFO:root:API Query ID: 458247984, Query Index: 12319, Output Tokens: 128
INFO:root:API Query ID: 458248016, Query Index: 9580, Output Tokens: 128
INFO:root:API Query ID: 458248048, Query Index: 10250, Output Tokens: 128
INFO:root:API Query ID: 458248080, Query Index: 2567, Output Tokens: 128
INFO:root:API Query ID: 458248112, Query Index: 3744, Output Tokens: 128
INFO:root:API Query ID: 458248144, Query Index: 6651, Output Tokens: 128
INFO:root:API Query ID: 458248176, Query Index: 2386, Output Tokens: 128
INFO:root:API Query ID: 458248208, Query Index: 6, Output Tokens: 128
INFO:root:API Query ID: 458248240, Query Index: 5349, Output Tokens: 128
INFO:root:API Query ID: 458248272, Query Index: 5601, Output Tokens: 128
INFO:root:API Query ID: 458248304, Query Index: 1800, Output Tokens: 128
INFO:root:API Query ID: 458248336, Query Index: 6891, Output Tokens: 128
INFO:root:API Query ID: 458248368, Query Index: 9262, Output Tokens: 128
INFO:root:API Query ID: 458248400, Query Index: 5430, Output Tokens: 128
INFO:root:API Query ID: 458248432, Query Index: 2017, Output Tokens: 128
INFO:root:API Query ID: 458248464, Query Index: 9258, Output Tokens: 128
INFO:root:API Query ID: 458248496, Query Index: 8483, Output Tokens: 128
INFO:root:API Query ID: 458248528, Query Index: 5971, Output Tokens: 128
INFO:root:API Query ID: 458248560, Query Index: 12583, Output Tokens: 128
INFO:root:API Query ID: 458248592, Query Index: 6903, Output Tokens: 128
INFO:root:API Query ID: 458248624, Query Index: 1185, Output Tokens: 128
INFO:root:API Query ID: 458248656, Query Index: 9825, Output Tokens: 128
INFO:root:API Query ID: 458248688, Query Index: 3579, Output Tokens: 128
INFO:root:API Query ID: 458248720, Query Index: 7348, Output Tokens: 128
INFO:root:API Query ID: 458248752, Query Index: 6456, Output Tokens: 128
INFO:root:API Query ID: 458248784, Query Index: 6881, Output Tokens: 128
INFO:root:API Query ID: 458248816, Query Index: 5308, Output Tokens: 128
INFO:root:API Query ID: 458248848, Query Index: 5163, Output Tokens: 128
INFO:root:API Query ID: 458248880, Query Index: 7461, Output Tokens: 128
INFO:root:API Query ID: 458248912, Query Index: 1948, Output Tokens: 128
INFO:root:API Query ID: 458248944, Query Index: 4520, Output Tokens: 128
INFO:root:API Query ID: 458248976, Query Index: 9896, Output Tokens: 128
INFO:root:API Query ID: 458249008, Query Index: 4535, Output Tokens: 128
INFO:root:API Query ID: 458249040, Query Index: 3838, Output Tokens: 128
INFO:root:API Query ID: 458249072, Query Index: 1350, Output Tokens: 128
INFO:root:API Query ID: 458249104, Query Index: 1127, Output Tokens: 128
INFO:root:API Query ID: 458249136, Query Index: 10666, Output Tokens: 128
INFO:root:API Query ID: 458249168, Query Index: 12982, Output Tokens: 128
INFO:root:API Query ID: 458249200, Query Index: 11321, Output Tokens: 128
INFO:root:API Query ID: 458249232, Query Index: 1384, Output Tokens: 128
INFO:root:API Query ID: 458249264, Query Index: 4930, Output Tokens: 128
INFO:root:API Query ID: 458249296, Query Index: 7402, Output Tokens: 128
INFO:root:API Query ID: 458249328, Query Index: 13135, Output Tokens: 128
INFO:root:API Query ID: 458249360, Query Index: 3473, Output Tokens: 128
INFO:root:API Query ID: 458249392, Query Index: 4360, Output Tokens: 128
INFO:root:API Query ID: 458249424, Query Index: 7444, Output Tokens: 128
INFO:root:API Query ID: 458249456, Query Index: 6802, Output Tokens: 128
INFO:root:API Query ID: 458249488, Query Index: 5587, Output Tokens: 128
INFO:root:API Query ID: 458249520, Query Index: 9108, Output Tokens: 128
INFO:root:API Query ID: 458249552, Query Index: 5318, Output Tokens: 128
INFO:root:API Query ID: 458249584, Query Index: 12286, Output Tokens: 128
INFO:root:API Query ID: 458249616, Query Index: 6217, Output Tokens: 128
INFO:root:API Query ID: 458249648, Query Index: 6435, Output Tokens: 128
INFO:root:API Query ID: 458249680, Query Index: 2583, Output Tokens: 128
INFO:root:API Query ID: 458249712, Query Index: 7827, Output Tokens: 128
INFO:root:API Query ID: 458249744, Query Index: 1064, Output Tokens: 128
INFO:root:API Query ID: 458249776, Query Index: 5384, Output Tokens: 128
INFO:root:API Query ID: 458249808, Query Index: 11002, Output Tokens: 128
INFO:root:API Query ID: 458249840, Query Index: 9475, Output Tokens: 128
INFO:root:API Query ID: 458249872, Query Index: 10502, Output Tokens: 128
INFO:root:API Query ID: 458249904, Query Index: 8629, Output Tokens: 128
INFO:root:API Query ID: 458249936, Query Index: 6977, Output Tokens: 128
INFO:root:API Query ID: 458249968, Query Index: 8313, Output Tokens: 128
INFO:root:API Query ID: 458250000, Query Index: 1634, Output Tokens: 128
INFO:root:API Query ID: 458250032, Query Index: 2172, Output Tokens: 128
INFO:root:API Query ID: 458250064, Query Index: 7646, Output Tokens: 128
INFO:root:API Query ID: 458250096, Query Index: 7065, Output Tokens: 128
INFO:root:API Query ID: 458250128, Query Index: 2142, Output Tokens: 128
INFO:root:API Query ID: 458250160, Query Index: 5762, Output Tokens: 128
INFO:root:API Query ID: 458250192, Query Index: 7071, Output Tokens: 128
INFO:root:API Query ID: 458250224, Query Index: 9085, Output Tokens: 128
INFO:root:API Query ID: 458250256, Query Index: 13093, Output Tokens: 128
INFO:root:API Query ID: 458250288, Query Index: 9012, Output Tokens: 128
INFO:root:API Query ID: 458250320, Query Index: 8842, Output Tokens: 128
INFO:root:API Query ID: 458250352, Query Index: 8027, Output Tokens: 128
INFO:root:API Query ID: 458250384, Query Index: 3333, Output Tokens: 128
INFO:root:API Query ID: 458250416, Query Index: 3786, Output Tokens: 128
INFO:root:API Query ID: 458250448, Query Index: 1746, Output Tokens: 128
INFO:root:API Query ID: 458250480, Query Index: 4007, Output Tokens: 128
INFO:root:API Query ID: 458250512, Query Index: 7923, Output Tokens: 128
INFO:root:API Query ID: 458250544, Query Index: 1009, Output Tokens: 128
INFO:root:API Query ID: 458250576, Query Index: 2505, Output Tokens: 128
INFO:root:API Query ID: 458250608, Query Index: 11235, Output Tokens: 128
INFO:root:API Query ID: 458250640, Query Index: 4784, Output Tokens: 128
INFO:root:API Query ID: 458250672, Query Index: 1361, Output Tokens: 128
INFO:root:API Query ID: 458250704, Query Index: 2554, Output Tokens: 128
INFO:root:API Query ID: 458250736, Query Index: 11864, Output Tokens: 128
INFO:root:API Query ID: 458250768, Query Index: 3585, Output Tokens: 128
INFO:root:API Query ID: 458250800, Query Index: 4456, Output Tokens: 128
INFO:root:API Query ID: 458250832, Query Index: 9316, Output Tokens: 128
INFO:root:API Query ID: 458250864, Query Index: 1811, Output Tokens: 128
INFO:root:API Query ID: 458250896, Query Index: 1593, Output Tokens: 128
INFO:root:API Query ID: 458250928, Query Index: 4359, Output Tokens: 128
INFO:root:API Query ID: 458250960, Query Index: 1, Output Tokens: 128
INFO:root:API Query ID: 458250992, Query Index: 2774, Output Tokens: 128
INFO:root:API Query ID: 458251024, Query Index: 2, Output Tokens: 128
INFO:root:API Query ID: 458251056, Query Index: 6109, Output Tokens: 128
INFO:root:API Query ID: 458251088, Query Index: 5717, Output Tokens: 128
INFO:root:API Query ID: 458251120, Query Index: 2405, Output Tokens: 128
INFO:root:API Query ID: 458251152, Query Index: 12891, Output Tokens: 128
INFO:root:API Query ID: 458251184, Query Index: 2878, Output Tokens: 128
INFO:root:API Query ID: 458251216, Query Index: 9957, Output Tokens: 128
INFO:root:API Query ID: 458251248, Query Index: 4174, Output Tokens: 128
INFO:root:API Query ID: 458251280, Query Index: 12591, Output Tokens: 128
INFO:root:API Query ID: 458251312, Query Index: 13269, Output Tokens: 128
INFO:root:API Query ID: 458251344, Query Index: 12749, Output Tokens: 128
INFO:root:API Query ID: 458251376, Query Index: 2996, Output Tokens: 128
INFO:root:API Query ID: 458251408, Query Index: 10594, Output Tokens: 128
INFO:root:API Query ID: 458251440, Query Index: 6532, Output Tokens: 128
INFO:root:API Query ID: 458251472, Query Index: 11305, Output Tokens: 128
INFO:root:API Query ID: 458251504, Query Index: 12778, Output Tokens: 128
INFO:root:API Query ID: 458251536, Query Index: 12451, Output Tokens: 128
INFO:root:API Query ID: 458251568, Query Index: 9985, Output Tokens: 128
INFO:root:API Query ID: 458251600, Query Index: 5767, Output Tokens: 128
INFO:root:API Query ID: 458251632, Query Index: 8641, Output Tokens: 128
INFO:root:API Query ID: 458251664, Query Index: 694, Output Tokens: 128
INFO:root:API Query ID: 458251696, Query Index: 4153, Output Tokens: 128
INFO:root:API Query ID: 458251728, Query Index: 8238, Output Tokens: 128
INFO:root:API Query ID: 458251760, Query Index: 11006, Output Tokens: 128
INFO:root:API Query ID: 458251792, Query Index: 6244, Output Tokens: 128
INFO:root:API Query ID: 458251824, Query Index: 11019, Output Tokens: 128
INFO:root:API Query ID: 458251856, Query Index: 285, Output Tokens: 128
INFO:root:API Query ID: 458251888, Query Index: 9352, Output Tokens: 128
INFO:root:API Query ID: 458251920, Query Index: 9071, Output Tokens: 128
INFO:root:API Query ID: 458251952, Query Index: 3992, Output Tokens: 128
INFO:root:API Query ID: 458251984, Query Index: 3841, Output Tokens: 128
INFO:root:API Query ID: 458252016, Query Index: 2114, Output Tokens: 128
INFO:root:API Query ID: 458252048, Query Index: 8690, Output Tokens: 128
INFO:root:API Query ID: 458252080, Query Index: 11280, Output Tokens: 128
INFO:root:API Query ID: 458252112, Query Index: 2907, Output Tokens: 128
INFO:root:API Query ID: 458252144, Query Index: 8535, Output Tokens: 128
INFO:root:API Query ID: 458252176, Query Index: 13247, Output Tokens: 128
INFO:root:API Query ID: 458252208, Query Index: 5275, Output Tokens: 128
INFO:root:API Query ID: 458252240, Query Index: 12669, Output Tokens: 128
INFO:root:API Query ID: 458252272, Query Index: 2934, Output Tokens: 128
INFO:root:API Query ID: 458252304, Query Index: 906, Output Tokens: 128
INFO:root:API Query ID: 458252336, Query Index: 11275, Output Tokens: 128
INFO:root:API Query ID: 458252368, Query Index: 7167, Output Tokens: 128
INFO:root:API Query ID: 458252400, Query Index: 13287, Output Tokens: 128
INFO:root:API Query ID: 458252432, Query Index: 11010, Output Tokens: 128
INFO:root:API Query ID: 458252464, Query Index: 1156, Output Tokens: 128
INFO:root:API Query ID: 458252496, Query Index: 6092, Output Tokens: 128
INFO:root:API Query ID: 458252528, Query Index: 3917, Output Tokens: 128
INFO:root:API Query ID: 458252560, Query Index: 13251, Output Tokens: 128
INFO:root:API Query ID: 458252592, Query Index: 12367, Output Tokens: 128
INFO:root:API Query ID: 458252624, Query Index: 6747, Output Tokens: 128
INFO:root:API Query ID: 458252656, Query Index: 5651, Output Tokens: 128
INFO:root:API Query ID: 458252688, Query Index: 5857, Output Tokens: 128
INFO:root:API Query ID: 458252720, Query Index: 5790, Output Tokens: 128
INFO:root:API Query ID: 458252752, Query Index: 1425, Output Tokens: 128
INFO:root:API Query ID: 458252784, Query Index: 3339, Output Tokens: 128
INFO:root:API Query ID: 458252816, Query Index: 10056, Output Tokens: 128
INFO:root:API Query ID: 458252848, Query Index: 5678, Output Tokens: 128
INFO:root:API Query ID: 458252880, Query Index: 8732, Output Tokens: 128
INFO:root:API Query ID: 458252912, Query Index: 1170, Output Tokens: 128
INFO:root:API Query ID: 458252944, Query Index: 3678, Output Tokens: 128
INFO:root:API Query ID: 458252976, Query Index: 5458, Output Tokens: 128
INFO:root:API Query ID: 458253008, Query Index: 5474, Output Tokens: 128
INFO:root:API Query ID: 458253040, Query Index: 5152, Output Tokens: 128
INFO:root:API Query ID: 458253072, Query Index: 10196, Output Tokens: 128
INFO:root:API Query ID: 458253104, Query Index: 11745, Output Tokens: 128
INFO:root:API Query ID: 458253136, Query Index: 4083, Output Tokens: 128
INFO:root:API Query ID: 458253168, Query Index: 5630, Output Tokens: 128
INFO:root:API Query ID: 458253200, Query Index: 6688, Output Tokens: 128
INFO:root:API Query ID: 458253232, Query Index: 189, Output Tokens: 128
INFO:root:API Query ID: 458253264, Query Index: 3960, Output Tokens: 128
INFO:root:API Query ID: 458253296, Query Index: 11999, Output Tokens: 128
INFO:root:API Query ID: 458253328, Query Index: 7033, Output Tokens: 128
INFO:root:API Query ID: 458253360, Query Index: 636, Output Tokens: 128
INFO:root:API Query ID: 458253392, Query Index: 786, Output Tokens: 128
INFO:root:API Query ID: 458253424, Query Index: 2158, Output Tokens: 128
INFO:root:API Query ID: 458253456, Query Index: 607, Output Tokens: 128
INFO:root:API Query ID: 458253488, Query Index: 8139, Output Tokens: 128
INFO:root:API Query ID: 458253520, Query Index: 7816, Output Tokens: 128
INFO:root:API Query ID: 458253552, Query Index: 6327, Output Tokens: 128
INFO:root:API Query ID: 458253584, Query Index: 3251, Output Tokens: 128
INFO:root:API Query ID: 458253616, Query Index: 11391, Output Tokens: 128
INFO:root:API Query ID: 458253648, Query Index: 2063, Output Tokens: 128
INFO:root:API Query ID: 458253680, Query Index: 11463, Output Tokens: 128
INFO:root:API Query ID: 458253712, Query Index: 7508, Output Tokens: 128
INFO:root:API Query ID: 458253744, Query Index: 6240, Output Tokens: 128
INFO:root:API Query ID: 458253776, Query Index: 12960, Output Tokens: 128
INFO:root:API Query ID: 458253808, Query Index: 9954, Output Tokens: 128
INFO:root:API Query ID: 458253840, Query Index: 11675, Output Tokens: 128
INFO:root:API Query ID: 458253872, Query Index: 10113, Output Tokens: 128
INFO:root:API Query ID: 458253904, Query Index: 2702, Output Tokens: 128
INFO:root:API Query ID: 458253936, Query Index: 5400, Output Tokens: 128
INFO:root:API Query ID: 458253968, Query Index: 3564, Output Tokens: 128
INFO:root:API Query ID: 458254000, Query Index: 7679, Output Tokens: 128
INFO:root:API Query ID: 458254032, Query Index: 7134, Output Tokens: 128
INFO:root:API Query ID: 458254064, Query Index: 5569, Output Tokens: 128
INFO:root:API Query ID: 458254096, Query Index: 9878, Output Tokens: 128
INFO:root:API Query ID: 458254128, Query Index: 2791, Output Tokens: 128
INFO:root:API Query ID: 458254160, Query Index: 8175, Output Tokens: 128
INFO:root:API Query ID: 458254192, Query Index: 553, Output Tokens: 128
INFO:root:API Query ID: 458254224, Query Index: 4593, Output Tokens: 128
INFO:root:API Query ID: 458254256, Query Index: 6983, Output Tokens: 128
INFO:root:API Query ID: 458254288, Query Index: 708, Output Tokens: 128
INFO:root:API Query ID: 458254320, Query Index: 4072, Output Tokens: 128
INFO:root:API Query ID: 458254352, Query Index: 10995, Output Tokens: 128
INFO:root:API Query ID: 458254384, Query Index: 4164, Output Tokens: 128
INFO:root:API Query ID: 458254416, Query Index: 6690, Output Tokens: 128
INFO:root:API Query ID: 458254448, Query Index: 12815, Output Tokens: 128
INFO:root:API Query ID: 458254480, Query Index: 4881, Output Tokens: 128
INFO:root:API Query ID: 458254512, Query Index: 1141, Output Tokens: 128
INFO:root:API Query ID: 458254544, Query Index: 4725, Output Tokens: 128
INFO:root:API Query ID: 458254576, Query Index: 515, Output Tokens: 128
INFO:root:API Query ID: 458254608, Query Index: 4962, Output Tokens: 128
INFO:root:API Query ID: 458254640, Query Index: 10914, Output Tokens: 128
INFO:root:API Query ID: 458254672, Query Index: 2442, Output Tokens: 128
INFO:root:API Query ID: 458254704, Query Index: 8763, Output Tokens: 128
INFO:root:API Query ID: 458254736, Query Index: 12406, Output Tokens: 128
INFO:root:API Query ID: 458254768, Query Index: 5559, Output Tokens: 128
INFO:root:API Query ID: 458254800, Query Index: 4702, Output Tokens: 128
INFO:root:API Query ID: 458254832, Query Index: 12006, Output Tokens: 128
INFO:root:API Query ID: 458254864, Query Index: 5516, Output Tokens: 128
INFO:root:API Query ID: 458254896, Query Index: 3690, Output Tokens: 128
INFO:root:API Query ID: 458254928, Query Index: 2322, Output Tokens: 128
INFO:root:API Query ID: 458254960, Query Index: 6752, Output Tokens: 128
INFO:root:API Query ID: 458254992, Query Index: 9467, Output Tokens: 128
INFO:root:API Query ID: 458255024, Query Index: 30, Output Tokens: 128
INFO:root:API Query ID: 458255056, Query Index: 12830, Output Tokens: 128
INFO:root:API Query ID: 458255088, Query Index: 11198, Output Tokens: 128
INFO:root:API Query ID: 458255120, Query Index: 12147, Output Tokens: 128
INFO:root:API Query ID: 458255152, Query Index: 4682, Output Tokens: 128
INFO:root:API Query ID: 458255184, Query Index: 6179, Output Tokens: 128
INFO:root:API Query ID: 458255216, Query Index: 13146, Output Tokens: 128
INFO:root:API Query ID: 458255248, Query Index: 7697, Output Tokens: 128
INFO:root:API Query ID: 458255280, Query Index: 10208, Output Tokens: 128
INFO:root:API Query ID: 458255312, Query Index: 10853, Output Tokens: 128
INFO:root:API Query ID: 458255344, Query Index: 11042, Output Tokens: 128
INFO:root:API Query ID: 458255376, Query Index: 11874, Output Tokens: 128
INFO:root:API Query ID: 458255408, Query Index: 6790, Output Tokens: 128
INFO:root:API Query ID: 458255440, Query Index: 12737, Output Tokens: 128
INFO:root:API Query ID: 458255472, Query Index: 12878, Output Tokens: 128
INFO:root:API Query ID: 458255504, Query Index: 10484, Output Tokens: 128
INFO:root:API Query ID: 458255536, Query Index: 9517, Output Tokens: 128
INFO:root:API Query ID: 458255568, Query Index: 1122, Output Tokens: 128
INFO:root:API Query ID: 458255600, Query Index: 6797, Output Tokens: 128
INFO:root:API Query ID: 458255632, Query Index: 9531, Output Tokens: 128
INFO:root:API Query ID: 458255664, Query Index: 12001, Output Tokens: 128
INFO:root:API Query ID: 458255696, Query Index: 8932, Output Tokens: 128
