INFO 07-23 09:27:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 477691584, Query Index: 1045, Output Tokens: 128
INFO:root:API Query ID: 477691616, Query Index: 2803, Output Tokens: 128
INFO:root:API Query ID: 477691648, Query Index: 8154, Output Tokens: 128
INFO:root:API Query ID: 477691680, Query Index: 5421, Output Tokens: 128
INFO:root:API Query ID: 477691712, Query Index: 9837, Output Tokens: 128
INFO:root:API Query ID: 477691744, Query Index: 6145, Output Tokens: 128
INFO:root:API Query ID: 477691776, Query Index: 10958, Output Tokens: 128
INFO:root:API Query ID: 477691808, Query Index: 2660, Output Tokens: 128
INFO:root:API Query ID: 477691840, Query Index: 8347, Output Tokens: 128
INFO:root:API Query ID: 477691872, Query Index: 4768, Output Tokens: 128
INFO:root:API Query ID: 477691904, Query Index: 9319, Output Tokens: 128
INFO:root:API Query ID: 477691936, Query Index: 8910, Output Tokens: 128
INFO:root:API Query ID: 477691968, Query Index: 5868, Output Tokens: 128
INFO:root:API Query ID: 477692000, Query Index: 9309, Output Tokens: 128
INFO:root:API Query ID: 477692032, Query Index: 12751, Output Tokens: 128
INFO:root:API Query ID: 477692064, Query Index: 2597, Output Tokens: 128
INFO:root:API Query ID: 477692096, Query Index: 3406, Output Tokens: 128
INFO:root:API Query ID: 477692128, Query Index: 286, Output Tokens: 128
INFO:root:API Query ID: 477692160, Query Index: 1124, Output Tokens: 128
INFO:root:API Query ID: 477692192, Query Index: 331, Output Tokens: 128
INFO:root:API Query ID: 477692224, Query Index: 7953, Output Tokens: 128
INFO:root:API Query ID: 477692256, Query Index: 9693, Output Tokens: 128
INFO:root:API Query ID: 477692288, Query Index: 5319, Output Tokens: 128
INFO:root:API Query ID: 477692320, Query Index: 6030, Output Tokens: 128
INFO:root:API Query ID: 477692352, Query Index: 6150, Output Tokens: 128
INFO:root:API Query ID: 477692384, Query Index: 1596, Output Tokens: 128
INFO:root:API Query ID: 477692416, Query Index: 11717, Output Tokens: 128
INFO:root:API Query ID: 477692448, Query Index: 3542, Output Tokens: 128
INFO:root:API Query ID: 477692480, Query Index: 10570, Output Tokens: 128
INFO:root:API Query ID: 477692512, Query Index: 2128, Output Tokens: 128
INFO:root:API Query ID: 477692544, Query Index: 1880, Output Tokens: 128
INFO:root:API Query ID: 477692576, Query Index: 10877, Output Tokens: 128
INFO:root:API Query ID: 477692608, Query Index: 5241, Output Tokens: 128
INFO:root:API Query ID: 477692640, Query Index: 4787, Output Tokens: 128
INFO:root:API Query ID: 477692672, Query Index: 6046, Output Tokens: 128
INFO:root:API Query ID: 477692704, Query Index: 8252, Output Tokens: 128
INFO:root:API Query ID: 477692736, Query Index: 5801, Output Tokens: 128
INFO:root:API Query ID: 477692768, Query Index: 5552, Output Tokens: 128
INFO:root:API Query ID: 477692800, Query Index: 8300, Output Tokens: 128
INFO:root:API Query ID: 477692832, Query Index: 10692, Output Tokens: 128
INFO:root:API Query ID: 477692864, Query Index: 5575, Output Tokens: 128
INFO:root:API Query ID: 477692896, Query Index: 1961, Output Tokens: 128
INFO:root:API Query ID: 477692928, Query Index: 9535, Output Tokens: 128
INFO:root:API Query ID: 477692960, Query Index: 2071, Output Tokens: 128
INFO:root:API Query ID: 477692992, Query Index: 7059, Output Tokens: 128
INFO:root:API Query ID: 477693024, Query Index: 11888, Output Tokens: 128
INFO:root:API Query ID: 477693056, Query Index: 1096, Output Tokens: 128
INFO:root:API Query ID: 477693088, Query Index: 12170, Output Tokens: 128
INFO:root:API Query ID: 477693120, Query Index: 12829, Output Tokens: 128
INFO:root:API Query ID: 477693152, Query Index: 13026, Output Tokens: 128
INFO:root:API Query ID: 477693184, Query Index: 13066, Output Tokens: 128
INFO:root:API Query ID: 477693216, Query Index: 4149, Output Tokens: 128
INFO:root:API Query ID: 477693248, Query Index: 11016, Output Tokens: 128
INFO:root:API Query ID: 477693280, Query Index: 13261, Output Tokens: 128
INFO:root:API Query ID: 477693312, Query Index: 6611, Output Tokens: 128
INFO:root:API Query ID: 477693344, Query Index: 8515, Output Tokens: 128
INFO:root:API Query ID: 477693376, Query Index: 5434, Output Tokens: 128
INFO:root:API Query ID: 477693408, Query Index: 3335, Output Tokens: 128
INFO:root:API Query ID: 477693440, Query Index: 689, Output Tokens: 128
INFO:root:API Query ID: 477693472, Query Index: 5549, Output Tokens: 128
INFO:root:API Query ID: 477693504, Query Index: 10729, Output Tokens: 128
INFO:root:API Query ID: 477693536, Query Index: 7880, Output Tokens: 128
INFO:root:API Query ID: 477693568, Query Index: 9249, Output Tokens: 128
INFO:root:API Query ID: 477693600, Query Index: 9854, Output Tokens: 128
INFO:root:API Query ID: 477693632, Query Index: 2785, Output Tokens: 128
INFO:root:API Query ID: 477693664, Query Index: 9206, Output Tokens: 128
INFO:root:API Query ID: 477693696, Query Index: 7252, Output Tokens: 128
INFO:root:API Query ID: 477693728, Query Index: 332, Output Tokens: 128
INFO:root:API Query ID: 477693760, Query Index: 160, Output Tokens: 128
INFO:root:API Query ID: 477693792, Query Index: 6342, Output Tokens: 128
INFO:root:API Query ID: 477693824, Query Index: 5184, Output Tokens: 128
INFO:root:API Query ID: 477693856, Query Index: 10964, Output Tokens: 128
INFO:root:API Query ID: 477693888, Query Index: 8776, Output Tokens: 128
INFO:root:API Query ID: 477693920, Query Index: 275, Output Tokens: 128
INFO:root:API Query ID: 477693952, Query Index: 3603, Output Tokens: 128
INFO:root:API Query ID: 477693984, Query Index: 12661, Output Tokens: 128
INFO:root:API Query ID: 477694016, Query Index: 6365, Output Tokens: 128
INFO:root:API Query ID: 477694048, Query Index: 1209, Output Tokens: 128
INFO:root:API Query ID: 477694080, Query Index: 24, Output Tokens: 128
INFO:root:API Query ID: 477694112, Query Index: 7858, Output Tokens: 128
INFO:root:API Query ID: 477694144, Query Index: 11093, Output Tokens: 128
INFO:root:API Query ID: 477694176, Query Index: 7211, Output Tokens: 128
INFO:root:API Query ID: 477694208, Query Index: 3260, Output Tokens: 128
INFO:root:API Query ID: 477694240, Query Index: 10186, Output Tokens: 128
INFO:root:API Query ID: 477694272, Query Index: 779, Output Tokens: 128
INFO:root:API Query ID: 477694304, Query Index: 5789, Output Tokens: 128
INFO:root:API Query ID: 477694336, Query Index: 8636, Output Tokens: 128
INFO:root:API Query ID: 477694368, Query Index: 9873, Output Tokens: 128
INFO:root:API Query ID: 477694400, Query Index: 3856, Output Tokens: 128
INFO:root:API Query ID: 477694432, Query Index: 1930, Output Tokens: 128
INFO:root:API Query ID: 477694464, Query Index: 3413, Output Tokens: 128
INFO:root:API Query ID: 477694496, Query Index: 10042, Output Tokens: 128
INFO:root:API Query ID: 477694528, Query Index: 5343, Output Tokens: 128
INFO:root:API Query ID: 477694560, Query Index: 2676, Output Tokens: 128
INFO:root:API Query ID: 477694592, Query Index: 8687, Output Tokens: 128
INFO:root:API Query ID: 477694624, Query Index: 10649, Output Tokens: 128
INFO:root:API Query ID: 477694656, Query Index: 2781, Output Tokens: 128
INFO:root:API Query ID: 477694688, Query Index: 12769, Output Tokens: 128
INFO:root:API Query ID: 477694720, Query Index: 2369, Output Tokens: 128
INFO:root:API Query ID: 477694752, Query Index: 9582, Output Tokens: 128
INFO:root:API Query ID: 477694784, Query Index: 4523, Output Tokens: 128
INFO:root:API Query ID: 477694816, Query Index: 873, Output Tokens: 128
INFO:root:API Query ID: 477694848, Query Index: 437, Output Tokens: 128
INFO:root:API Query ID: 477694880, Query Index: 6687, Output Tokens: 128
INFO:root:API Query ID: 477694912, Query Index: 5936, Output Tokens: 128
INFO:root:API Query ID: 477694944, Query Index: 2079, Output Tokens: 128
INFO:root:API Query ID: 477694976, Query Index: 13141, Output Tokens: 128
INFO:root:API Query ID: 477695008, Query Index: 5334, Output Tokens: 128
INFO:root:API Query ID: 477695040, Query Index: 6585, Output Tokens: 128
INFO:root:API Query ID: 477695072, Query Index: 4193, Output Tokens: 128
INFO:root:API Query ID: 477695104, Query Index: 11921, Output Tokens: 128
INFO:root:API Query ID: 477695136, Query Index: 6612, Output Tokens: 128
INFO:root:API Query ID: 477695168, Query Index: 8218, Output Tokens: 128
INFO:root:API Query ID: 477695200, Query Index: 1549, Output Tokens: 128
INFO:root:API Query ID: 477695232, Query Index: 12407, Output Tokens: 128
INFO:root:API Query ID: 477695264, Query Index: 2455, Output Tokens: 128
INFO:root:API Query ID: 477695296, Query Index: 4085, Output Tokens: 128
INFO:root:API Query ID: 477695328, Query Index: 2631, Output Tokens: 128
INFO:root:API Query ID: 477695360, Query Index: 5521, Output Tokens: 128
INFO:root:API Query ID: 477695392, Query Index: 3908, Output Tokens: 128
INFO:root:API Query ID: 477695424, Query Index: 9593, Output Tokens: 128
INFO:root:API Query ID: 477695456, Query Index: 287, Output Tokens: 128
INFO:root:API Query ID: 477695488, Query Index: 4463, Output Tokens: 128
INFO:root:API Query ID: 477695520, Query Index: 11959, Output Tokens: 128
INFO:root:API Query ID: 477695552, Query Index: 7491, Output Tokens: 128
INFO:root:API Query ID: 477695584, Query Index: 3429, Output Tokens: 128
INFO:root:API Query ID: 477695616, Query Index: 58, Output Tokens: 128
INFO:root:API Query ID: 477695648, Query Index: 3805, Output Tokens: 128
INFO:root:API Query ID: 477695680, Query Index: 1340, Output Tokens: 128
INFO:root:API Query ID: 477695712, Query Index: 10539, Output Tokens: 128
INFO:root:API Query ID: 477695744, Query Index: 3261, Output Tokens: 128
INFO:root:API Query ID: 477695776, Query Index: 1604, Output Tokens: 128
INFO:root:API Query ID: 477695808, Query Index: 9909, Output Tokens: 128
INFO:root:API Query ID: 477695840, Query Index: 6480, Output Tokens: 128
INFO:root:API Query ID: 477695872, Query Index: 11806, Output Tokens: 128
INFO:root:API Query ID: 477695904, Query Index: 9091, Output Tokens: 128
INFO:root:API Query ID: 477695936, Query Index: 6337, Output Tokens: 128
INFO:root:API Query ID: 477695968, Query Index: 4345, Output Tokens: 128
INFO:root:API Query ID: 477696000, Query Index: 8308, Output Tokens: 128
INFO:root:API Query ID: 477696032, Query Index: 4390, Output Tokens: 128
INFO:root:API Query ID: 477696064, Query Index: 5457, Output Tokens: 128
INFO:root:API Query ID: 477696096, Query Index: 10492, Output Tokens: 128
INFO:root:API Query ID: 477696128, Query Index: 6029, Output Tokens: 128
INFO:root:API Query ID: 477696160, Query Index: 11554, Output Tokens: 128
INFO:root:API Query ID: 477696192, Query Index: 7900, Output Tokens: 128
INFO:root:API Query ID: 477696224, Query Index: 1989, Output Tokens: 128
INFO:root:API Query ID: 477696256, Query Index: 7019, Output Tokens: 128
INFO:root:API Query ID: 477696288, Query Index: 7890, Output Tokens: 128
INFO:root:API Query ID: 477696320, Query Index: 5143, Output Tokens: 128
INFO:root:API Query ID: 477696352, Query Index: 2267, Output Tokens: 128
INFO:root:API Query ID: 477696384, Query Index: 12048, Output Tokens: 128
INFO:root:API Query ID: 477696416, Query Index: 811, Output Tokens: 128
INFO:root:API Query ID: 477696448, Query Index: 2711, Output Tokens: 128
INFO:root:API Query ID: 477696480, Query Index: 6305, Output Tokens: 128
INFO:root:API Query ID: 477696512, Query Index: 2195, Output Tokens: 128
INFO:root:API Query ID: 477696544, Query Index: 12824, Output Tokens: 128
INFO:root:API Query ID: 477696576, Query Index: 4625, Output Tokens: 128
INFO:root:API Query ID: 477696608, Query Index: 2387, Output Tokens: 128
INFO:root:API Query ID: 477696640, Query Index: 4429, Output Tokens: 128
INFO:root:API Query ID: 477696672, Query Index: 1231, Output Tokens: 128
INFO:root:API Query ID: 477696704, Query Index: 12025, Output Tokens: 128
INFO:root:API Query ID: 477696736, Query Index: 12342, Output Tokens: 128
INFO:root:API Query ID: 477696768, Query Index: 763, Output Tokens: 128
INFO:root:API Query ID: 477696800, Query Index: 5713, Output Tokens: 128
INFO:root:API Query ID: 477696832, Query Index: 1405, Output Tokens: 128
INFO:root:API Query ID: 477696864, Query Index: 8642, Output Tokens: 128
INFO:root:API Query ID: 477696896, Query Index: 10768, Output Tokens: 128
INFO:root:API Query ID: 477696928, Query Index: 7884, Output Tokens: 128
INFO:root:API Query ID: 477696960, Query Index: 6311, Output Tokens: 128
INFO:root:API Query ID: 477696992, Query Index: 11116, Output Tokens: 128
INFO:root:API Query ID: 477697024, Query Index: 8487, Output Tokens: 128
INFO:root:API Query ID: 477697056, Query Index: 543, Output Tokens: 128
INFO:root:API Query ID: 477697088, Query Index: 11106, Output Tokens: 128
INFO:root:API Query ID: 477697120, Query Index: 6558, Output Tokens: 128
INFO:root:API Query ID: 477697152, Query Index: 10554, Output Tokens: 128
INFO:root:API Query ID: 477697184, Query Index: 2344, Output Tokens: 128
INFO:root:API Query ID: 477697216, Query Index: 13137, Output Tokens: 128
INFO:root:API Query ID: 477697248, Query Index: 7191, Output Tokens: 128
INFO:root:API Query ID: 477697280, Query Index: 10464, Output Tokens: 128
INFO:root:API Query ID: 477697312, Query Index: 966, Output Tokens: 128
INFO:root:API Query ID: 477697344, Query Index: 7054, Output Tokens: 128
INFO:root:API Query ID: 477697376, Query Index: 10233, Output Tokens: 128
INFO:root:API Query ID: 477697408, Query Index: 2713, Output Tokens: 128
INFO:root:API Query ID: 477697440, Query Index: 4384, Output Tokens: 128
INFO:root:API Query ID: 477697472, Query Index: 8513, Output Tokens: 128
INFO:root:API Query ID: 477697504, Query Index: 11362, Output Tokens: 128
INFO:root:API Query ID: 477697536, Query Index: 2116, Output Tokens: 128
INFO:root:API Query ID: 477697568, Query Index: 3737, Output Tokens: 128
INFO:root:API Query ID: 477697600, Query Index: 5378, Output Tokens: 128
INFO:root:API Query ID: 477697632, Query Index: 10898, Output Tokens: 128
INFO:root:API Query ID: 477697664, Query Index: 6694, Output Tokens: 128
INFO:root:API Query ID: 477697696, Query Index: 13161, Output Tokens: 128
INFO:root:API Query ID: 477697728, Query Index: 6699, Output Tokens: 128
INFO:root:API Query ID: 477697760, Query Index: 3036, Output Tokens: 128
INFO:root:API Query ID: 477697792, Query Index: 2611, Output Tokens: 128
INFO:root:API Query ID: 477697824, Query Index: 3159, Output Tokens: 128
INFO:root:API Query ID: 477697856, Query Index: 12716, Output Tokens: 128
INFO:root:API Query ID: 477697888, Query Index: 2866, Output Tokens: 128
INFO:root:API Query ID: 477697920, Query Index: 11955, Output Tokens: 128
INFO:root:API Query ID: 477697952, Query Index: 5006, Output Tokens: 128
INFO:root:API Query ID: 477697984, Query Index: 600, Output Tokens: 128
INFO:root:API Query ID: 477698016, Query Index: 10661, Output Tokens: 128
INFO:root:API Query ID: 477698048, Query Index: 4571, Output Tokens: 128
INFO:root:API Query ID: 477698080, Query Index: 8446, Output Tokens: 128
INFO:root:API Query ID: 477698112, Query Index: 5177, Output Tokens: 128
INFO:root:API Query ID: 477698144, Query Index: 2869, Output Tokens: 128
INFO:root:API Query ID: 477698176, Query Index: 8124, Output Tokens: 128
INFO:root:API Query ID: 477698208, Query Index: 11639, Output Tokens: 128
INFO:root:API Query ID: 477698240, Query Index: 5649, Output Tokens: 128
INFO:root:API Query ID: 477698272, Query Index: 6284, Output Tokens: 128
INFO:root:API Query ID: 477698304, Query Index: 10090, Output Tokens: 128
INFO:root:API Query ID: 477698336, Query Index: 8704, Output Tokens: 128
INFO:root:API Query ID: 477698368, Query Index: 1660, Output Tokens: 128
INFO:root:API Query ID: 477698400, Query Index: 8770, Output Tokens: 128
INFO:root:API Query ID: 477698432, Query Index: 6404, Output Tokens: 128
INFO:root:API Query ID: 477698464, Query Index: 9118, Output Tokens: 128
INFO:root:API Query ID: 477698496, Query Index: 2542, Output Tokens: 128
INFO:root:API Query ID: 477698528, Query Index: 9498, Output Tokens: 128
INFO:root:API Query ID: 477698560, Query Index: 9999, Output Tokens: 128
INFO:root:API Query ID: 477698592, Query Index: 9415, Output Tokens: 128
INFO:root:API Query ID: 477698624, Query Index: 6567, Output Tokens: 128
INFO:root:API Query ID: 477698656, Query Index: 6263, Output Tokens: 128
INFO:root:API Query ID: 477698688, Query Index: 7870, Output Tokens: 128
INFO:root:API Query ID: 477698720, Query Index: 6746, Output Tokens: 128
INFO:root:API Query ID: 477698752, Query Index: 10965, Output Tokens: 128
INFO:root:API Query ID: 477698784, Query Index: 10455, Output Tokens: 128
INFO:root:API Query ID: 477698816, Query Index: 1267, Output Tokens: 128
INFO:root:API Query ID: 477698848, Query Index: 1311, Output Tokens: 128
INFO:root:API Query ID: 477698880, Query Index: 1548, Output Tokens: 128
INFO:root:API Query ID: 477698912, Query Index: 10169, Output Tokens: 128
INFO:root:API Query ID: 477698944, Query Index: 2863, Output Tokens: 128
INFO:root:API Query ID: 477698976, Query Index: 12108, Output Tokens: 128
INFO:root:API Query ID: 477699008, Query Index: 1189, Output Tokens: 128
INFO:root:API Query ID: 477699040, Query Index: 10916, Output Tokens: 128
INFO:root:API Query ID: 477699072, Query Index: 4379, Output Tokens: 128
INFO:root:API Query ID: 477699104, Query Index: 11363, Output Tokens: 128
INFO:root:API Query ID: 477699136, Query Index: 11724, Output Tokens: 128
INFO:root:API Query ID: 477699168, Query Index: 1015, Output Tokens: 128
INFO:root:API Query ID: 477699200, Query Index: 1100, Output Tokens: 128
INFO:root:API Query ID: 477699232, Query Index: 71, Output Tokens: 128
INFO:root:API Query ID: 477699264, Query Index: 7109, Output Tokens: 128
INFO:root:API Query ID: 477699296, Query Index: 1841, Output Tokens: 128
INFO:root:API Query ID: 477699328, Query Index: 12684, Output Tokens: 128
INFO:root:API Query ID: 477699360, Query Index: 6893, Output Tokens: 128
INFO:root:API Query ID: 477699392, Query Index: 9691, Output Tokens: 128
INFO:root:API Query ID: 477699424, Query Index: 669, Output Tokens: 128
INFO:root:API Query ID: 477699456, Query Index: 927, Output Tokens: 128
INFO:root:API Query ID: 477699488, Query Index: 2126, Output Tokens: 128
INFO:root:API Query ID: 477699520, Query Index: 10680, Output Tokens: 128
INFO:root:API Query ID: 477699552, Query Index: 2693, Output Tokens: 128
INFO:root:API Query ID: 477699584, Query Index: 4580, Output Tokens: 128
INFO:root:API Query ID: 477699616, Query Index: 1182, Output Tokens: 128
INFO:root:API Query ID: 477699648, Query Index: 3348, Output Tokens: 128
INFO:root:API Query ID: 477699680, Query Index: 7778, Output Tokens: 128
INFO:root:API Query ID: 477699712, Query Index: 9145, Output Tokens: 128
INFO:root:API Query ID: 477699744, Query Index: 5838, Output Tokens: 128
INFO:root:API Query ID: 477699776, Query Index: 7940, Output Tokens: 128
INFO:root:API Query ID: 477699808, Query Index: 11909, Output Tokens: 128
INFO:root:API Query ID: 477699840, Query Index: 91, Output Tokens: 128
INFO:root:API Query ID: 477699872, Query Index: 2354, Output Tokens: 128
INFO:root:API Query ID: 477699904, Query Index: 1965, Output Tokens: 128
INFO:root:API Query ID: 477699936, Query Index: 3679, Output Tokens: 128
INFO:root:API Query ID: 477699968, Query Index: 9115, Output Tokens: 128
INFO:root:API Query ID: 477700000, Query Index: 2186, Output Tokens: 128
INFO:root:API Query ID: 477700032, Query Index: 2441, Output Tokens: 128
INFO:root:API Query ID: 477700064, Query Index: 1910, Output Tokens: 128
INFO:root:API Query ID: 477700096, Query Index: 8382, Output Tokens: 128
INFO:root:API Query ID: 477700128, Query Index: 3408, Output Tokens: 128
INFO:root:API Query ID: 477700160, Query Index: 10122, Output Tokens: 128
INFO:root:API Query ID: 477700192, Query Index: 652, Output Tokens: 128
INFO:root:API Query ID: 477700224, Query Index: 12333, Output Tokens: 128
INFO:root:API Query ID: 477700256, Query Index: 7358, Output Tokens: 128
INFO:root:API Query ID: 477700288, Query Index: 10414, Output Tokens: 128
INFO:root:API Query ID: 477700320, Query Index: 13258, Output Tokens: 128
INFO:root:API Query ID: 477700352, Query Index: 5237, Output Tokens: 128
INFO:root:API Query ID: 477700384, Query Index: 1252, Output Tokens: 128
INFO:root:API Query ID: 477700416, Query Index: 2413, Output Tokens: 128
INFO:root:API Query ID: 477700448, Query Index: 921, Output Tokens: 128
INFO:root:API Query ID: 477700480, Query Index: 6193, Output Tokens: 128
INFO:root:API Query ID: 477700512, Query Index: 6580, Output Tokens: 128
INFO:root:API Query ID: 477700544, Query Index: 9866, Output Tokens: 128
INFO:root:API Query ID: 477700576, Query Index: 11764, Output Tokens: 128
INFO:root:API Query ID: 477700608, Query Index: 8333, Output Tokens: 128
INFO:root:API Query ID: 477700640, Query Index: 8520, Output Tokens: 128
INFO:root:API Query ID: 477700672, Query Index: 2000, Output Tokens: 128
INFO:root:API Query ID: 477700704, Query Index: 2457, Output Tokens: 128
INFO:root:API Query ID: 477700736, Query Index: 9313, Output Tokens: 128
INFO:root:API Query ID: 477700768, Query Index: 10822, Output Tokens: 128
INFO:root:API Query ID: 477700800, Query Index: 2552, Output Tokens: 128
INFO:root:API Query ID: 477700832, Query Index: 1402, Output Tokens: 128
INFO:root:API Query ID: 477700864, Query Index: 3208, Output Tokens: 128
INFO:root:API Query ID: 477700896, Query Index: 2027, Output Tokens: 128
INFO:root:API Query ID: 477700928, Query Index: 11326, Output Tokens: 128
INFO:root:API Query ID: 477700960, Query Index: 10806, Output Tokens: 128
INFO:root:API Query ID: 477700992, Query Index: 2873, Output Tokens: 128
INFO:root:API Query ID: 477701024, Query Index: 4672, Output Tokens: 128
INFO:root:API Query ID: 477701056, Query Index: 10262, Output Tokens: 128
INFO:root:API Query ID: 477701088, Query Index: 8752, Output Tokens: 128
INFO:root:API Query ID: 477701120, Query Index: 9554, Output Tokens: 128
INFO:root:API Query ID: 477701152, Query Index: 2221, Output Tokens: 128
INFO:root:API Query ID: 477701184, Query Index: 4629, Output Tokens: 128
INFO:root:API Query ID: 477701216, Query Index: 1162, Output Tokens: 128
INFO:root:API Query ID: 477701248, Query Index: 12817, Output Tokens: 128
INFO:root:API Query ID: 477701280, Query Index: 3627, Output Tokens: 128
INFO:root:API Query ID: 477701312, Query Index: 5841, Output Tokens: 128
INFO:root:API Query ID: 477701344, Query Index: 3939, Output Tokens: 128
INFO:root:API Query ID: 477701376, Query Index: 7020, Output Tokens: 128
INFO:root:API Query ID: 477701408, Query Index: 13233, Output Tokens: 128
INFO:root:API Query ID: 477701440, Query Index: 2203, Output Tokens: 128
INFO:root:API Query ID: 477701472, Query Index: 8279, Output Tokens: 128
INFO:root:API Query ID: 477701504, Query Index: 10321, Output Tokens: 128
INFO:root:API Query ID: 477701536, Query Index: 3785, Output Tokens: 128
INFO:root:API Query ID: 477701568, Query Index: 1259, Output Tokens: 128
INFO:root:API Query ID: 477701600, Query Index: 5180, Output Tokens: 128
INFO:root:API Query ID: 477701632, Query Index: 976, Output Tokens: 128
INFO:root:API Query ID: 477701664, Query Index: 2088, Output Tokens: 128
INFO:root:API Query ID: 477701696, Query Index: 4812, Output Tokens: 128
INFO:root:API Query ID: 477701728, Query Index: 722, Output Tokens: 128
INFO:root:API Query ID: 477701760, Query Index: 6942, Output Tokens: 128
INFO:root:API Query ID: 477701792, Query Index: 5716, Output Tokens: 128
INFO:root:API Query ID: 477701824, Query Index: 2756, Output Tokens: 128
INFO:root:API Query ID: 477701856, Query Index: 8032, Output Tokens: 128
INFO:root:API Query ID: 477701888, Query Index: 5871, Output Tokens: 128
INFO:root:API Query ID: 477701920, Query Index: 8760, Output Tokens: 128
INFO:root:API Query ID: 477701952, Query Index: 6291, Output Tokens: 128
INFO:root:API Query ID: 477701984, Query Index: 12559, Output Tokens: 128
INFO:root:API Query ID: 477702016, Query Index: 4965, Output Tokens: 128
INFO:root:API Query ID: 477702048, Query Index: 3082, Output Tokens: 128
INFO:root:API Query ID: 477702080, Query Index: 4650, Output Tokens: 128
INFO:root:API Query ID: 477702112, Query Index: 5129, Output Tokens: 128
INFO:root:API Query ID: 477702144, Query Index: 560, Output Tokens: 128
INFO:root:API Query ID: 477702176, Query Index: 3502, Output Tokens: 128
INFO:root:API Query ID: 477702208, Query Index: 11013, Output Tokens: 128
INFO:root:API Query ID: 477702240, Query Index: 10061, Output Tokens: 128
INFO:root:API Query ID: 477702272, Query Index: 13253, Output Tokens: 128
INFO:root:API Query ID: 477702304, Query Index: 8586, Output Tokens: 128
INFO:root:API Query ID: 477702336, Query Index: 2323, Output Tokens: 128
INFO:root:API Query ID: 477702368, Query Index: 6799, Output Tokens: 128
INFO:root:API Query ID: 477702400, Query Index: 2980, Output Tokens: 128
INFO:root:API Query ID: 477702432, Query Index: 4618, Output Tokens: 128
INFO:root:API Query ID: 477702464, Query Index: 11189, Output Tokens: 128
INFO:root:API Query ID: 477702496, Query Index: 6691, Output Tokens: 128
INFO:root:API Query ID: 477702528, Query Index: 1588, Output Tokens: 128
INFO:root:API Query ID: 477702560, Query Index: 12609, Output Tokens: 128
INFO:root:API Query ID: 477702592, Query Index: 565, Output Tokens: 128
INFO:root:API Query ID: 477702624, Query Index: 12894, Output Tokens: 128
INFO:root:API Query ID: 477702656, Query Index: 2197, Output Tokens: 128
INFO:root:API Query ID: 477702688, Query Index: 2297, Output Tokens: 128
INFO:root:API Query ID: 477702720, Query Index: 12940, Output Tokens: 128
INFO:root:API Query ID: 477702752, Query Index: 1907, Output Tokens: 128
INFO:root:API Query ID: 477702784, Query Index: 9049, Output Tokens: 128
INFO:root:API Query ID: 477702816, Query Index: 1304, Output Tokens: 128
INFO:root:API Query ID: 477702848, Query Index: 6442, Output Tokens: 128
INFO:root:API Query ID: 477702880, Query Index: 1863, Output Tokens: 128
INFO:root:API Query ID: 477702912, Query Index: 9499, Output Tokens: 128
INFO:root:API Query ID: 477702944, Query Index: 7597, Output Tokens: 128
INFO:root:API Query ID: 477702976, Query Index: 6028, Output Tokens: 128
INFO:root:API Query ID: 477703008, Query Index: 12682, Output Tokens: 128
INFO:root:API Query ID: 477703040, Query Index: 6382, Output Tokens: 128
INFO:root:API Query ID: 477703072, Query Index: 4771, Output Tokens: 128
INFO:root:API Query ID: 477703104, Query Index: 7413, Output Tokens: 128
INFO:root:API Query ID: 477703136, Query Index: 10157, Output Tokens: 128
INFO:root:API Query ID: 477703168, Query Index: 5654, Output Tokens: 128
INFO:root:API Query ID: 477703200, Query Index: 5300, Output Tokens: 128
INFO:root:API Query ID: 477703232, Query Index: 12514, Output Tokens: 128
INFO:root:API Query ID: 477703264, Query Index: 4815, Output Tokens: 128
INFO:root:API Query ID: 477703296, Query Index: 10613, Output Tokens: 128
INFO:root:API Query ID: 477703328, Query Index: 8488, Output Tokens: 128
INFO:root:API Query ID: 477703360, Query Index: 12241, Output Tokens: 128
INFO:root:API Query ID: 477703392, Query Index: 7220, Output Tokens: 128
INFO:root:API Query ID: 477703424, Query Index: 8126, Output Tokens: 128
INFO:root:API Query ID: 477703456, Query Index: 4662, Output Tokens: 128
INFO:root:API Query ID: 477703488, Query Index: 5361, Output Tokens: 128
INFO:root:API Query ID: 477703520, Query Index: 8734, Output Tokens: 128
INFO:root:API Query ID: 477703552, Query Index: 10617, Output Tokens: 128
INFO:root:API Query ID: 477703584, Query Index: 1592, Output Tokens: 128
INFO:root:API Query ID: 477703616, Query Index: 11588, Output Tokens: 128
INFO:root:API Query ID: 477703648, Query Index: 922, Output Tokens: 128
INFO:root:API Query ID: 477703680, Query Index: 12729, Output Tokens: 128
INFO:root:API Query ID: 477703712, Query Index: 12886, Output Tokens: 128
INFO:root:API Query ID: 477703744, Query Index: 3070, Output Tokens: 128
INFO:root:API Query ID: 477703776, Query Index: 11699, Output Tokens: 128
INFO:root:API Query ID: 477703808, Query Index: 11253, Output Tokens: 128
INFO:root:API Query ID: 477703840, Query Index: 1219, Output Tokens: 128
INFO:root:API Query ID: 477703872, Query Index: 9070, Output Tokens: 128
