INFO 07-22 15:34:01 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461815104, Query Index: 170, Output Tokens: 128
INFO:root:API Query ID: 461815136, Query Index: 10855, Output Tokens: 0
INFO:root:API Query ID: 461815168, Query Index: 8101, Output Tokens: 0
INFO:root:API Query ID: 461815200, Query Index: 4891, Output Tokens: 0
INFO:root:API Query ID: 461815232, Query Index: 6649, Output Tokens: 0
INFO:root:API Query ID: 461815264, Query Index: 9410, Output Tokens: 0
INFO:root:API Query ID: 461815296, Query Index: 10657, Output Tokens: 0
INFO:root:API Query ID: 461815328, Query Index: 8129, Output Tokens: 0
INFO:root:API Query ID: 461815360, Query Index: 5877, Output Tokens: 0
INFO:root:API Query ID: 461815392, Query Index: 11456, Output Tokens: 128
INFO:root:API Query ID: 461815424, Query Index: 8322, Output Tokens: 0
INFO:root:API Query ID: 461815456, Query Index: 4605, Output Tokens: 0
INFO:root:API Query ID: 461815488, Query Index: 10043, Output Tokens: 128
INFO:root:API Query ID: 461815520, Query Index: 646, Output Tokens: 0
INFO:root:API Query ID: 461815552, Query Index: 10407, Output Tokens: 0
INFO:root:API Query ID: 461815584, Query Index: 7523, Output Tokens: 0
INFO:root:API Query ID: 461815616, Query Index: 5414, Output Tokens: 0
INFO:root:API Query ID: 461815648, Query Index: 10922, Output Tokens: 0
INFO:root:API Query ID: 461815680, Query Index: 12602, Output Tokens: 0
INFO:root:API Query ID: 461815712, Query Index: 3191, Output Tokens: 0
INFO:root:API Query ID: 461815744, Query Index: 9746, Output Tokens: 0
INFO:root:API Query ID: 461815776, Query Index: 3137, Output Tokens: 0
INFO:root:API Query ID: 461815808, Query Index: 3654, Output Tokens: 0
INFO:root:API Query ID: 461815840, Query Index: 9579, Output Tokens: 0
INFO:root:API Query ID: 461815872, Query Index: 11474, Output Tokens: 0
INFO:root:API Query ID: 461815904, Query Index: 6705, Output Tokens: 128
INFO:root:API Query ID: 461815936, Query Index: 1442, Output Tokens: 0
INFO:root:API Query ID: 461815968, Query Index: 473, Output Tokens: 0
INFO:root:API Query ID: 461816000, Query Index: 7165, Output Tokens: 0
INFO:root:API Query ID: 461816032, Query Index: 9663, Output Tokens: 128
INFO:root:API Query ID: 461816064, Query Index: 11113, Output Tokens: 0
INFO:root:API Query ID: 461816096, Query Index: 10447, Output Tokens: 0
INFO:root:API Query ID: 461816128, Query Index: 9650, Output Tokens: 0
INFO:root:API Query ID: 461816160, Query Index: 1335, Output Tokens: 0
INFO:root:API Query ID: 461816192, Query Index: 13044, Output Tokens: 0
INFO:root:API Query ID: 461816224, Query Index: 2031, Output Tokens: 128
INFO:root:API Query ID: 461816256, Query Index: 7959, Output Tokens: 128
INFO:root:API Query ID: 461816288, Query Index: 1829, Output Tokens: 128
INFO:root:API Query ID: 461816320, Query Index: 8574, Output Tokens: 0
INFO:root:API Query ID: 461816352, Query Index: 5190, Output Tokens: 128
INFO:root:API Query ID: 461816384, Query Index: 8617, Output Tokens: 0
INFO:root:API Query ID: 461816416, Query Index: 6723, Output Tokens: 128
INFO:root:API Query ID: 461816448, Query Index: 2881, Output Tokens: 0
INFO:root:API Query ID: 461816480, Query Index: 29, Output Tokens: 0
INFO:root:API Query ID: 461816512, Query Index: 992, Output Tokens: 128
INFO:root:API Query ID: 461816544, Query Index: 7586, Output Tokens: 0
INFO:root:API Query ID: 461816576, Query Index: 676, Output Tokens: 0
INFO:root:API Query ID: 461816608, Query Index: 6889, Output Tokens: 0
INFO:root:API Query ID: 461816640, Query Index: 11220, Output Tokens: 0
INFO:root:API Query ID: 461816672, Query Index: 3132, Output Tokens: 0
INFO:root:API Query ID: 461816704, Query Index: 11324, Output Tokens: 114
INFO:root:API Query ID: 461816736, Query Index: 11044, Output Tokens: 0
INFO:root:API Query ID: 461816768, Query Index: 3937, Output Tokens: 76
INFO:root:API Query ID: 461816800, Query Index: 7608, Output Tokens: 128
INFO:root:API Query ID: 461816832, Query Index: 10863, Output Tokens: 0
INFO:root:API Query ID: 461816864, Query Index: 11835, Output Tokens: 128
INFO:root:API Query ID: 461816896, Query Index: 13308, Output Tokens: 0
INFO:root:API Query ID: 461816928, Query Index: 10912, Output Tokens: 0
INFO:root:API Query ID: 461816960, Query Index: 12336, Output Tokens: 0
INFO:root:API Query ID: 461816992, Query Index: 8029, Output Tokens: 0
INFO:root:API Query ID: 461817024, Query Index: 7425, Output Tokens: 0
INFO:root:API Query ID: 461817056, Query Index: 4100, Output Tokens: 0
INFO:root:API Query ID: 461817088, Query Index: 13154, Output Tokens: 79
INFO:root:API Query ID: 461817120, Query Index: 10435, Output Tokens: 87
INFO:root:API Query ID: 461817152, Query Index: 1624, Output Tokens: 128
INFO:root:API Query ID: 461817184, Query Index: 3671, Output Tokens: 128
INFO:root:API Query ID: 461817216, Query Index: 5792, Output Tokens: 0
INFO:root:API Query ID: 461817248, Query Index: 4426, Output Tokens: 0
INFO:root:API Query ID: 461817280, Query Index: 2529, Output Tokens: 0
INFO:root:API Query ID: 461817312, Query Index: 8741, Output Tokens: 0
INFO:root:API Query ID: 461817344, Query Index: 8991, Output Tokens: 0
INFO:root:API Query ID: 461817376, Query Index: 7345, Output Tokens: 128
INFO:root:API Query ID: 461817408, Query Index: 7819, Output Tokens: 0
INFO:root:API Query ID: 461817440, Query Index: 9799, Output Tokens: 0
INFO:root:API Query ID: 461817472, Query Index: 5386, Output Tokens: 0
INFO:root:API Query ID: 461817504, Query Index: 10880, Output Tokens: 0
INFO:root:API Query ID: 461817536, Query Index: 4128, Output Tokens: 0
INFO:root:API Query ID: 461817568, Query Index: 3995, Output Tokens: 128
INFO:root:API Query ID: 461817600, Query Index: 3341, Output Tokens: 0
INFO:root:API Query ID: 461817632, Query Index: 12562, Output Tokens: 0
INFO:root:API Query ID: 461817664, Query Index: 6324, Output Tokens: 0
INFO:root:API Query ID: 461817696, Query Index: 6449, Output Tokens: 0
INFO:root:API Query ID: 461817728, Query Index: 9476, Output Tokens: 0
INFO:root:API Query ID: 461817760, Query Index: 12233, Output Tokens: 0
INFO:root:API Query ID: 461817792, Query Index: 3547, Output Tokens: 128
INFO:root:API Query ID: 461817824, Query Index: 3420, Output Tokens: 0
INFO:root:API Query ID: 461817856, Query Index: 1320, Output Tokens: 0
INFO:root:API Query ID: 461817888, Query Index: 7006, Output Tokens: 0
INFO:root:API Query ID: 461817920, Query Index: 2144, Output Tokens: 0
INFO:root:API Query ID: 461817952, Query Index: 844, Output Tokens: 0
INFO:root:API Query ID: 461817984, Query Index: 2418, Output Tokens: 0
INFO:root:API Query ID: 461818016, Query Index: 8463, Output Tokens: 0
INFO:root:API Query ID: 461818048, Query Index: 13212, Output Tokens: 128
INFO:root:API Query ID: 461818080, Query Index: 4298, Output Tokens: 0
INFO:root:API Query ID: 461818112, Query Index: 5081, Output Tokens: 0
INFO:root:API Query ID: 461818144, Query Index: 5561, Output Tokens: 0
INFO:root:API Query ID: 461818176, Query Index: 11635, Output Tokens: 128
INFO:root:API Query ID: 461818208, Query Index: 3370, Output Tokens: 0
INFO:root:API Query ID: 461818240, Query Index: 3935, Output Tokens: 128
INFO:root:API Query ID: 461818272, Query Index: 7618, Output Tokens: 128
INFO:root:API Query ID: 461818304, Query Index: 9930, Output Tokens: 128
INFO:root:API Query ID: 461818336, Query Index: 7918, Output Tokens: 0
INFO:root:API Query ID: 461818368, Query Index: 12840, Output Tokens: 0
INFO:root:API Query ID: 461818400, Query Index: 5455, Output Tokens: 0
INFO:root:API Query ID: 461818432, Query Index: 4266, Output Tokens: 128
INFO:root:API Query ID: 461818464, Query Index: 5550, Output Tokens: 0
INFO:root:API Query ID: 461818496, Query Index: 13323, Output Tokens: 0
INFO:root:API Query ID: 461818528, Query Index: 10331, Output Tokens: 0
INFO:root:API Query ID: 461818560, Query Index: 12841, Output Tokens: 0
INFO:root:API Query ID: 461818592, Query Index: 499, Output Tokens: 0
INFO:root:API Query ID: 461818624, Query Index: 6391, Output Tokens: 0
INFO:root:API Query ID: 461818656, Query Index: 13189, Output Tokens: 0
INFO:root:API Query ID: 461818688, Query Index: 1488, Output Tokens: 0
INFO:root:API Query ID: 461818720, Query Index: 385, Output Tokens: 0
INFO:root:API Query ID: 461818752, Query Index: 13209, Output Tokens: 0
INFO:root:API Query ID: 461818784, Query Index: 8306, Output Tokens: 128
INFO:root:API Query ID: 461818816, Query Index: 2810, Output Tokens: 0
INFO:root:API Query ID: 461818848, Query Index: 3336, Output Tokens: 0
INFO:root:API Query ID: 461818880, Query Index: 1731, Output Tokens: 128
INFO:root:API Query ID: 461818912, Query Index: 9648, Output Tokens: 128
INFO:root:API Query ID: 461818944, Query Index: 829, Output Tokens: 0
INFO:root:API Query ID: 461818976, Query Index: 4604, Output Tokens: 0
INFO:root:API Query ID: 461819008, Query Index: 9911, Output Tokens: 0
INFO:root:API Query ID: 461819040, Query Index: 11883, Output Tokens: 128
INFO:root:API Query ID: 461819072, Query Index: 12052, Output Tokens: 128
INFO:root:API Query ID: 461819104, Query Index: 8993, Output Tokens: 0
INFO:root:API Query ID: 461819136, Query Index: 6088, Output Tokens: 0
INFO:root:API Query ID: 461819168, Query Index: 8844, Output Tokens: 0
INFO:root:API Query ID: 461819200, Query Index: 9893, Output Tokens: 0
INFO:root:API Query ID: 461819232, Query Index: 8060, Output Tokens: 128
INFO:root:API Query ID: 461819264, Query Index: 12801, Output Tokens: 0
INFO:root:API Query ID: 461819296, Query Index: 3258, Output Tokens: 0
INFO:root:API Query ID: 461819328, Query Index: 9021, Output Tokens: 128
INFO:root:API Query ID: 461819360, Query Index: 4096, Output Tokens: 0
INFO:root:API Query ID: 461819392, Query Index: 10098, Output Tokens: 0
INFO:root:API Query ID: 461819424, Query Index: 9858, Output Tokens: 0
INFO:root:API Query ID: 461819456, Query Index: 9374, Output Tokens: 0
INFO:root:API Query ID: 461819488, Query Index: 2932, Output Tokens: 128
INFO:root:API Query ID: 461819520, Query Index: 12936, Output Tokens: 0
INFO:root:API Query ID: 461819552, Query Index: 8530, Output Tokens: 0
INFO:root:API Query ID: 461819584, Query Index: 617, Output Tokens: 0
INFO:root:API Query ID: 461819616, Query Index: 19, Output Tokens: 0
INFO:root:API Query ID: 461819648, Query Index: 5885, Output Tokens: 128
INFO:root:API Query ID: 461819680, Query Index: 12442, Output Tokens: 74
INFO:root:API Query ID: 461819712, Query Index: 12608, Output Tokens: 0
INFO:root:API Query ID: 461819744, Query Index: 4073, Output Tokens: 0
INFO:root:API Query ID: 461819776, Query Index: 3783, Output Tokens: 0
INFO:root:API Query ID: 461819808, Query Index: 525, Output Tokens: 0
INFO:root:API Query ID: 461819840, Query Index: 11508, Output Tokens: 0
INFO:root:API Query ID: 461819872, Query Index: 12487, Output Tokens: 128
INFO:root:API Query ID: 461819904, Query Index: 154, Output Tokens: 0
INFO:root:API Query ID: 461819936, Query Index: 13015, Output Tokens: 0
INFO:root:API Query ID: 461819968, Query Index: 6472, Output Tokens: 128
INFO:root:API Query ID: 461820000, Query Index: 12223, Output Tokens: 128
INFO:root:API Query ID: 461820032, Query Index: 10349, Output Tokens: 0
INFO:root:API Query ID: 461820064, Query Index: 4061, Output Tokens: 0
INFO:root:API Query ID: 461820096, Query Index: 1960, Output Tokens: 128
INFO:root:API Query ID: 461820128, Query Index: 4622, Output Tokens: 0
INFO:root:API Query ID: 461820160, Query Index: 6164, Output Tokens: 128
INFO:root:API Query ID: 461820192, Query Index: 4262, Output Tokens: 0
INFO:root:API Query ID: 461820224, Query Index: 4760, Output Tokens: 128
INFO:root:API Query ID: 461820256, Query Index: 4910, Output Tokens: 0
INFO:root:API Query ID: 461820288, Query Index: 3172, Output Tokens: 0
INFO:root:API Query ID: 461820320, Query Index: 9431, Output Tokens: 0
INFO:root:API Query ID: 461820352, Query Index: 1206, Output Tokens: 0
INFO:root:API Query ID: 461820384, Query Index: 1972, Output Tokens: 0
INFO:root:API Query ID: 461820416, Query Index: 4405, Output Tokens: 0
INFO:root:API Query ID: 461820448, Query Index: 4695, Output Tokens: 0
INFO:root:API Query ID: 461820480, Query Index: 5655, Output Tokens: 0
INFO:root:API Query ID: 461820512, Query Index: 12270, Output Tokens: 0
INFO:root:API Query ID: 461820544, Query Index: 7361, Output Tokens: 0
INFO:root:API Query ID: 461820576, Query Index: 9916, Output Tokens: 0
INFO:root:API Query ID: 461820608, Query Index: 4070, Output Tokens: 0
INFO:root:API Query ID: 461820640, Query Index: 8728, Output Tokens: 0
INFO:root:API Query ID: 461820672, Query Index: 3418, Output Tokens: 0
INFO:root:API Query ID: 461820704, Query Index: 7493, Output Tokens: 0
INFO:root:API Query ID: 461820736, Query Index: 4025, Output Tokens: 128
INFO:root:API Query ID: 461820768, Query Index: 9798, Output Tokens: 0
INFO:root:API Query ID: 461820800, Query Index: 5301, Output Tokens: 0
INFO:root:API Query ID: 461820832, Query Index: 1207, Output Tokens: 0
INFO:root:API Query ID: 461820864, Query Index: 11322, Output Tokens: 0
INFO:root:API Query ID: 461820896, Query Index: 11448, Output Tokens: 0
INFO:root:API Query ID: 461820928, Query Index: 4219, Output Tokens: 128
INFO:root:API Query ID: 461820960, Query Index: 5063, Output Tokens: 0
INFO:root:API Query ID: 461820992, Query Index: 7099, Output Tokens: 0
INFO:root:API Query ID: 461821024, Query Index: 12821, Output Tokens: 0
INFO:root:API Query ID: 461821056, Query Index: 10461, Output Tokens: 0
INFO:root:API Query ID: 461821088, Query Index: 690, Output Tokens: 0
INFO:root:API Query ID: 461821120, Query Index: 5187, Output Tokens: 128
INFO:root:API Query ID: 461821152, Query Index: 697, Output Tokens: 103
INFO:root:API Query ID: 461821184, Query Index: 8349, Output Tokens: 0
INFO:root:API Query ID: 461821216, Query Index: 8851, Output Tokens: 128
INFO:root:API Query ID: 461821248, Query Index: 7971, Output Tokens: 0
INFO:root:API Query ID: 461821280, Query Index: 13356, Output Tokens: 0
INFO:root:API Query ID: 461821312, Query Index: 11580, Output Tokens: 0
INFO:root:API Query ID: 461821344, Query Index: 5675, Output Tokens: 0
INFO:root:API Query ID: 461821376, Query Index: 2727, Output Tokens: 0
INFO:root:API Query ID: 461821408, Query Index: 4240, Output Tokens: 0
INFO:root:API Query ID: 461821440, Query Index: 2495, Output Tokens: 0
INFO:root:API Query ID: 461821472, Query Index: 10892, Output Tokens: 0
INFO:root:API Query ID: 461821504, Query Index: 3986, Output Tokens: 0
INFO:root:API Query ID: 461821536, Query Index: 8420, Output Tokens: 0
INFO:root:API Query ID: 461821568, Query Index: 5524, Output Tokens: 0
INFO:root:API Query ID: 461821600, Query Index: 2388, Output Tokens: 128
INFO:root:API Query ID: 461821632, Query Index: 1101, Output Tokens: 0
INFO:root:API Query ID: 461821664, Query Index: 8787, Output Tokens: 0
INFO:root:API Query ID: 461821696, Query Index: 12183, Output Tokens: 0
INFO:root:API Query ID: 461821728, Query Index: 10267, Output Tokens: 0
INFO:root:API Query ID: 461821760, Query Index: 6930, Output Tokens: 0
INFO:root:API Query ID: 461821792, Query Index: 1775, Output Tokens: 0
INFO:root:API Query ID: 461821824, Query Index: 11169, Output Tokens: 128
INFO:root:API Query ID: 461821856, Query Index: 13140, Output Tokens: 0
INFO:root:API Query ID: 461821888, Query Index: 11781, Output Tokens: 82
INFO:root:API Query ID: 461821920, Query Index: 11876, Output Tokens: 0
INFO:root:API Query ID: 461821952, Query Index: 10476, Output Tokens: 0
INFO:root:API Query ID: 461821984, Query Index: 1534, Output Tokens: 0
INFO:root:API Query ID: 461822016, Query Index: 9795, Output Tokens: 0
INFO:root:API Query ID: 461822048, Query Index: 2394, Output Tokens: 0
INFO:root:API Query ID: 461822080, Query Index: 3828, Output Tokens: 128
INFO:root:API Query ID: 461822112, Query Index: 4092, Output Tokens: 0
INFO:root:API Query ID: 461822144, Query Index: 6657, Output Tokens: 0
INFO:root:API Query ID: 461822176, Query Index: 8151, Output Tokens: 0
INFO:root:API Query ID: 461822208, Query Index: 7921, Output Tokens: 0
INFO:root:API Query ID: 461822240, Query Index: 11823, Output Tokens: 0
INFO:root:API Query ID: 461822272, Query Index: 5890, Output Tokens: 0
INFO:root:API Query ID: 461822304, Query Index: 930, Output Tokens: 0
INFO:root:API Query ID: 461822336, Query Index: 4805, Output Tokens: 0
INFO:root:API Query ID: 461822368, Query Index: 11351, Output Tokens: 0
INFO:root:API Query ID: 461822400, Query Index: 2871, Output Tokens: 0
INFO:root:API Query ID: 461822432, Query Index: 4699, Output Tokens: 110
INFO:root:API Query ID: 461822464, Query Index: 10084, Output Tokens: 0
INFO:root:API Query ID: 461822496, Query Index: 1715, Output Tokens: 128
INFO:root:API Query ID: 461822528, Query Index: 7224, Output Tokens: 0
INFO:root:API Query ID: 461822560, Query Index: 13156, Output Tokens: 128
INFO:root:API Query ID: 461822592, Query Index: 5040, Output Tokens: 0
INFO:root:API Query ID: 461822624, Query Index: 2334, Output Tokens: 0
INFO:root:API Query ID: 461822656, Query Index: 12951, Output Tokens: 0
INFO:root:API Query ID: 461822688, Query Index: 3075, Output Tokens: 0
INFO:root:API Query ID: 461822720, Query Index: 13290, Output Tokens: 0
INFO:root:API Query ID: 461822752, Query Index: 4668, Output Tokens: 0
INFO:root:API Query ID: 461822784, Query Index: 3717, Output Tokens: 0
INFO:root:API Query ID: 461822816, Query Index: 6673, Output Tokens: 0
INFO:root:API Query ID: 461822848, Query Index: 6373, Output Tokens: 128
INFO:root:API Query ID: 461822880, Query Index: 382, Output Tokens: 0
INFO:root:API Query ID: 461822912, Query Index: 12361, Output Tokens: 0
INFO:root:API Query ID: 461822944, Query Index: 7527, Output Tokens: 128
INFO:root:API Query ID: 461822976, Query Index: 6464, Output Tokens: 128
INFO:root:API Query ID: 461823008, Query Index: 11278, Output Tokens: 0
INFO:root:API Query ID: 461823040, Query Index: 4439, Output Tokens: 128
INFO:root:API Query ID: 461823072, Query Index: 10105, Output Tokens: 0
INFO:root:API Query ID: 461823104, Query Index: 2500, Output Tokens: 128
INFO:root:API Query ID: 461823136, Query Index: 5341, Output Tokens: 0
INFO:root:API Query ID: 461823168, Query Index: 4938, Output Tokens: 128
INFO:root:API Query ID: 461823200, Query Index: 12867, Output Tokens: 128
INFO:root:API Query ID: 461823232, Query Index: 336, Output Tokens: 0
INFO:root:API Query ID: 461823264, Query Index: 12627, Output Tokens: 128
INFO:root:API Query ID: 461823296, Query Index: 3532, Output Tokens: 0
INFO:root:API Query ID: 461823328, Query Index: 6678, Output Tokens: 0
INFO:root:API Query ID: 461823360, Query Index: 6000, Output Tokens: 0
INFO:root:API Query ID: 461823392, Query Index: 2398, Output Tokens: 0
INFO:root:API Query ID: 461823424, Query Index: 8631, Output Tokens: 0
INFO:root:API Query ID: 461823456, Query Index: 11732, Output Tokens: 0
INFO:root:API Query ID: 461823488, Query Index: 6886, Output Tokens: 31
INFO:root:API Query ID: 461823520, Query Index: 190, Output Tokens: 0
INFO:root:API Query ID: 461823552, Query Index: 3155, Output Tokens: 0
INFO:root:API Query ID: 461823584, Query Index: 5317, Output Tokens: 0
INFO:root:API Query ID: 461823616, Query Index: 9786, Output Tokens: 0
INFO:root:API Query ID: 461823648, Query Index: 4189, Output Tokens: 0
INFO:root:API Query ID: 461823680, Query Index: 9273, Output Tokens: 0
INFO:root:API Query ID: 461823712, Query Index: 1878, Output Tokens: 128
INFO:root:API Query ID: 461823744, Query Index: 9566, Output Tokens: 0
INFO:root:API Query ID: 461823776, Query Index: 9818, Output Tokens: 0
INFO:root:API Query ID: 461823808, Query Index: 888, Output Tokens: 0
INFO:root:API Query ID: 461823840, Query Index: 6562, Output Tokens: 0
INFO:root:API Query ID: 461823872, Query Index: 9705, Output Tokens: 0
INFO:root:API Query ID: 461823904, Query Index: 5811, Output Tokens: 0
INFO:root:API Query ID: 461823936, Query Index: 2424, Output Tokens: 0
INFO:root:API Query ID: 461823968, Query Index: 5925, Output Tokens: 0
INFO:root:API Query ID: 461824000, Query Index: 11946, Output Tokens: 0
INFO:root:API Query ID: 461824032, Query Index: 9029, Output Tokens: 0
INFO:root:API Query ID: 461824064, Query Index: 12858, Output Tokens: 0
INFO:root:API Query ID: 461824096, Query Index: 6717, Output Tokens: 0
INFO:root:API Query ID: 461824128, Query Index: 12798, Output Tokens: 128
INFO:root:API Query ID: 461824160, Query Index: 11502, Output Tokens: 77
INFO:root:API Query ID: 461824192, Query Index: 10372, Output Tokens: 0
INFO:root:API Query ID: 461824224, Query Index: 5227, Output Tokens: 128
INFO:root:API Query ID: 461824256, Query Index: 12372, Output Tokens: 0
INFO:root:API Query ID: 461824288, Query Index: 4313, Output Tokens: 0
INFO:root:API Query ID: 461824320, Query Index: 5940, Output Tokens: 0
INFO:root:API Query ID: 461824352, Query Index: 4673, Output Tokens: 0
INFO:root:API Query ID: 461824384, Query Index: 4798, Output Tokens: 0
INFO:root:API Query ID: 461824416, Query Index: 6355, Output Tokens: 0
INFO:root:API Query ID: 461824448, Query Index: 6557, Output Tokens: 0
INFO:root:API Query ID: 461824480, Query Index: 11237, Output Tokens: 0
INFO:root:API Query ID: 461824512, Query Index: 3375, Output Tokens: 0
INFO:root:API Query ID: 461824544, Query Index: 4871, Output Tokens: 128
INFO:root:API Query ID: 461824576, Query Index: 12449, Output Tokens: 0
INFO:root:API Query ID: 461824608, Query Index: 11296, Output Tokens: 0
INFO:root:API Query ID: 461824640, Query Index: 5395, Output Tokens: 0
INFO:root:API Query ID: 461824672, Query Index: 9936, Output Tokens: 0
INFO:root:API Query ID: 461824704, Query Index: 7061, Output Tokens: 0
INFO:root:API Query ID: 461824736, Query Index: 6144, Output Tokens: 0
INFO:root:API Query ID: 461824768, Query Index: 6670, Output Tokens: 128
INFO:root:API Query ID: 461824800, Query Index: 4473, Output Tokens: 0
INFO:root:API Query ID: 461824832, Query Index: 68, Output Tokens: 0
INFO:root:API Query ID: 461824864, Query Index: 3528, Output Tokens: 0
INFO:root:API Query ID: 461824896, Query Index: 259, Output Tokens: 0
INFO:root:API Query ID: 461824928, Query Index: 3645, Output Tokens: 0
INFO:root:API Query ID: 461824960, Query Index: 10371, Output Tokens: 0
INFO:root:API Query ID: 461824992, Query Index: 11685, Output Tokens: 0
INFO:root:API Query ID: 461825024, Query Index: 8954, Output Tokens: 0
INFO:root:API Query ID: 461825056, Query Index: 7941, Output Tokens: 128
INFO:root:API Query ID: 461825088, Query Index: 11524, Output Tokens: 0
INFO:root:API Query ID: 461825120, Query Index: 6102, Output Tokens: 0
INFO:root:API Query ID: 461825152, Query Index: 8227, Output Tokens: 0
INFO:root:API Query ID: 461825184, Query Index: 1482, Output Tokens: 0
INFO:root:API Query ID: 461825216, Query Index: 2190, Output Tokens: 128
INFO:root:API Query ID: 461825248, Query Index: 13358, Output Tokens: 128
INFO:root:API Query ID: 461825280, Query Index: 521, Output Tokens: 128
INFO:root:API Query ID: 461825312, Query Index: 4421, Output Tokens: 0
INFO:root:API Query ID: 461825344, Query Index: 9293, Output Tokens: 0
INFO:root:API Query ID: 461825376, Query Index: 9701, Output Tokens: 128
INFO:root:API Query ID: 461825408, Query Index: 2325, Output Tokens: 0
INFO:root:API Query ID: 461825440, Query Index: 5342, Output Tokens: 0
INFO:root:API Query ID: 461825472, Query Index: 5704, Output Tokens: 0
INFO:root:API Query ID: 461825504, Query Index: 10636, Output Tokens: 0
INFO:root:API Query ID: 461825536, Query Index: 10215, Output Tokens: 0
INFO:root:API Query ID: 461825568, Query Index: 501, Output Tokens: 0
INFO:root:API Query ID: 461825600, Query Index: 8925, Output Tokens: 0
INFO:root:API Query ID: 461825632, Query Index: 4049, Output Tokens: 128
INFO:root:API Query ID: 461825664, Query Index: 3831, Output Tokens: 0
INFO:root:API Query ID: 461825696, Query Index: 208, Output Tokens: 0
INFO:root:API Query ID: 461825728, Query Index: 7731, Output Tokens: 0
INFO:root:API Query ID: 461825760, Query Index: 6809, Output Tokens: 0
INFO:root:API Query ID: 461825792, Query Index: 9338, Output Tokens: 0
INFO:root:API Query ID: 461825824, Query Index: 8061, Output Tokens: 124
INFO:root:API Query ID: 461825856, Query Index: 2594, Output Tokens: 0
INFO:root:API Query ID: 461825888, Query Index: 4610, Output Tokens: 128
INFO:root:API Query ID: 461825920, Query Index: 4547, Output Tokens: 128
INFO:root:API Query ID: 461825952, Query Index: 6674, Output Tokens: 73
INFO:root:API Query ID: 461825984, Query Index: 12667, Output Tokens: 0
INFO:root:API Query ID: 461826016, Query Index: 9266, Output Tokens: 0
INFO:root:API Query ID: 461826048, Query Index: 5055, Output Tokens: 0
INFO:root:API Query ID: 461826080, Query Index: 11857, Output Tokens: 0
INFO:root:API Query ID: 461826112, Query Index: 13070, Output Tokens: 0
INFO:root:API Query ID: 461826144, Query Index: 13096, Output Tokens: 128
INFO:root:API Query ID: 461826176, Query Index: 5230, Output Tokens: 0
INFO:root:API Query ID: 461826208, Query Index: 12893, Output Tokens: 0
INFO:root:API Query ID: 461826240, Query Index: 7996, Output Tokens: 0
INFO:root:API Query ID: 461826272, Query Index: 11846, Output Tokens: 0
INFO:root:API Query ID: 461826304, Query Index: 7398, Output Tokens: 128
INFO:root:API Query ID: 461826336, Query Index: 11929, Output Tokens: 0
INFO:root:API Query ID: 461826368, Query Index: 4803, Output Tokens: 0
INFO:root:API Query ID: 461826400, Query Index: 5062, Output Tokens: 0
INFO:root:API Query ID: 461826432, Query Index: 13072, Output Tokens: 0
INFO:root:API Query ID: 461826464, Query Index: 1043, Output Tokens: 0
INFO:root:API Query ID: 461826496, Query Index: 7850, Output Tokens: 128
INFO:root:API Query ID: 461826528, Query Index: 2058, Output Tokens: 128
INFO:root:API Query ID: 461826560, Query Index: 769, Output Tokens: 0
INFO:root:API Query ID: 461826592, Query Index: 6166, Output Tokens: 0
INFO:root:API Query ID: 461826624, Query Index: 11357, Output Tokens: 0
INFO:root:API Query ID: 461826656, Query Index: 12593, Output Tokens: 128
INFO:root:API Query ID: 461826688, Query Index: 10212, Output Tokens: 0
INFO:root:API Query ID: 461826720, Query Index: 11332, Output Tokens: 128
INFO:root:API Query ID: 461826752, Query Index: 3378, Output Tokens: 0
INFO:root:API Query ID: 461826784, Query Index: 1023, Output Tokens: 128
INFO:root:API Query ID: 461826816, Query Index: 18, Output Tokens: 0
INFO:root:API Query ID: 461826848, Query Index: 8387, Output Tokens: 0
INFO:root:API Query ID: 461826880, Query Index: 13195, Output Tokens: 0
INFO:root:API Query ID: 461826912, Query Index: 7292, Output Tokens: 0
INFO:root:API Query ID: 461826944, Query Index: 4983, Output Tokens: 0
INFO:root:API Query ID: 461826976, Query Index: 11571, Output Tokens: 0
INFO:root:API Query ID: 461827008, Query Index: 660, Output Tokens: 0
INFO:root:API Query ID: 461827040, Query Index: 5277, Output Tokens: 0
INFO:root:API Query ID: 461827072, Query Index: 5410, Output Tokens: 0
INFO:root:API Query ID: 461827104, Query Index: 12549, Output Tokens: 0
INFO:root:API Query ID: 461827136, Query Index: 12733, Output Tokens: 0
INFO:root:API Query ID: 461827168, Query Index: 9381, Output Tokens: 0
INFO:root:API Query ID: 461827200, Query Index: 12358, Output Tokens: 0
INFO:root:API Query ID: 461827232, Query Index: 7851, Output Tokens: 0
INFO:root:API Query ID: 461827264, Query Index: 13206, Output Tokens: 0
INFO:root:API Query ID: 461827296, Query Index: 3158, Output Tokens: 128
INFO:root:API Query ID: 461827328, Query Index: 1241, Output Tokens: 0
INFO:root:API Query ID: 461827360, Query Index: 8739, Output Tokens: 0
INFO:root:API Query ID: 461827392, Query Index: 72, Output Tokens: 0
