INFO 07-23 11:52:56 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 479562912, Query Index: 5948, Output Tokens: 128
INFO:root:API Query ID: 479562944, Query Index: 6742, Output Tokens: 128
INFO:root:API Query ID: 479562976, Query Index: 11649, Output Tokens: 128
INFO:root:API Query ID: 479563008, Query Index: 8747, Output Tokens: 128
INFO:root:API Query ID: 479563040, Query Index: 5295, Output Tokens: 128
INFO:root:API Query ID: 479563072, Query Index: 3897, Output Tokens: 128
INFO:root:API Query ID: 479563104, Query Index: 10123, Output Tokens: 128
INFO:root:API Query ID: 479563136, Query Index: 8920, Output Tokens: 128
INFO:root:API Query ID: 479563168, Query Index: 1507, Output Tokens: 128
INFO:root:API Query ID: 479563200, Query Index: 5608, Output Tokens: 128
INFO:root:API Query ID: 479563232, Query Index: 422, Output Tokens: 128
INFO:root:API Query ID: 479563264, Query Index: 304, Output Tokens: 128
INFO:root:API Query ID: 479563296, Query Index: 5564, Output Tokens: 128
INFO:root:API Query ID: 479563328, Query Index: 12560, Output Tokens: 128
INFO:root:API Query ID: 479563360, Query Index: 12196, Output Tokens: 128
INFO:root:API Query ID: 479563392, Query Index: 8922, Output Tokens: 128
INFO:root:API Query ID: 479563424, Query Index: 10379, Output Tokens: 128
INFO:root:API Query ID: 479563456, Query Index: 9576, Output Tokens: 128
INFO:root:API Query ID: 479563488, Query Index: 11653, Output Tokens: 128
INFO:root:API Query ID: 479563520, Query Index: 2300, Output Tokens: 128
INFO:root:API Query ID: 479563552, Query Index: 7096, Output Tokens: 128
INFO:root:API Query ID: 479563584, Query Index: 5306, Output Tokens: 128
INFO:root:API Query ID: 479563616, Query Index: 7665, Output Tokens: 128
INFO:root:API Query ID: 479563648, Query Index: 717, Output Tokens: 128
INFO:root:API Query ID: 479563680, Query Index: 13315, Output Tokens: 128
INFO:root:API Query ID: 479563712, Query Index: 8075, Output Tokens: 128
INFO:root:API Query ID: 479563744, Query Index: 12952, Output Tokens: 128
INFO:root:API Query ID: 479563776, Query Index: 8651, Output Tokens: 128
INFO:root:API Query ID: 479563808, Query Index: 11935, Output Tokens: 128
INFO:root:API Query ID: 479563840, Query Index: 3751, Output Tokens: 128
INFO:root:API Query ID: 479563872, Query Index: 5110, Output Tokens: 128
INFO:root:API Query ID: 479563904, Query Index: 4404, Output Tokens: 128
INFO:root:API Query ID: 479563936, Query Index: 9034, Output Tokens: 128
INFO:root:API Query ID: 479563968, Query Index: 9305, Output Tokens: 128
INFO:root:API Query ID: 479564000, Query Index: 7722, Output Tokens: 128
INFO:root:API Query ID: 479564032, Query Index: 10000, Output Tokens: 128
INFO:root:API Query ID: 479564064, Query Index: 13124, Output Tokens: 128
INFO:root:API Query ID: 479564096, Query Index: 387, Output Tokens: 128
INFO:root:API Query ID: 479564128, Query Index: 12027, Output Tokens: 128
INFO:root:API Query ID: 479564160, Query Index: 2762, Output Tokens: 128
INFO:root:API Query ID: 479564192, Query Index: 4776, Output Tokens: 128
INFO:root:API Query ID: 479564224, Query Index: 4208, Output Tokens: 128
INFO:root:API Query ID: 479564256, Query Index: 2026, Output Tokens: 128
INFO:root:API Query ID: 479564288, Query Index: 12521, Output Tokens: 128
INFO:root:API Query ID: 479564320, Query Index: 12544, Output Tokens: 128
INFO:root:API Query ID: 479564352, Query Index: 8834, Output Tokens: 128
INFO:root:API Query ID: 479564384, Query Index: 7914, Output Tokens: 128
INFO:root:API Query ID: 479564416, Query Index: 9210, Output Tokens: 128
INFO:root:API Query ID: 479564448, Query Index: 8830, Output Tokens: 128
INFO:root:API Query ID: 479564480, Query Index: 5456, Output Tokens: 128
INFO:root:API Query ID: 479564512, Query Index: 583, Output Tokens: 128
INFO:root:API Query ID: 479564544, Query Index: 6203, Output Tokens: 128
INFO:root:API Query ID: 479564576, Query Index: 3865, Output Tokens: 128
INFO:root:API Query ID: 479564608, Query Index: 2576, Output Tokens: 128
INFO:root:API Query ID: 479564640, Query Index: 959, Output Tokens: 128
INFO:root:API Query ID: 479564672, Query Index: 5892, Output Tokens: 128
INFO:root:API Query ID: 479564704, Query Index: 4462, Output Tokens: 128
INFO:root:API Query ID: 479564736, Query Index: 5796, Output Tokens: 128
INFO:root:API Query ID: 479564768, Query Index: 338, Output Tokens: 128
INFO:root:API Query ID: 479564800, Query Index: 8321, Output Tokens: 128
INFO:root:API Query ID: 479564832, Query Index: 6428, Output Tokens: 128
INFO:root:API Query ID: 479564864, Query Index: 3747, Output Tokens: 128
INFO:root:API Query ID: 479564896, Query Index: 4212, Output Tokens: 128
INFO:root:API Query ID: 479564928, Query Index: 11693, Output Tokens: 128
INFO:root:API Query ID: 479564960, Query Index: 4246, Output Tokens: 128
INFO:root:API Query ID: 479564992, Query Index: 5067, Output Tokens: 128
INFO:root:API Query ID: 479565024, Query Index: 1198, Output Tokens: 128
INFO:root:API Query ID: 479565056, Query Index: 8206, Output Tokens: 128
INFO:root:API Query ID: 479565088, Query Index: 4203, Output Tokens: 128
INFO:root:API Query ID: 479565120, Query Index: 3213, Output Tokens: 128
INFO:root:API Query ID: 479565152, Query Index: 9227, Output Tokens: 128
INFO:root:API Query ID: 479565184, Query Index: 1010, Output Tokens: 128
INFO:root:API Query ID: 479565216, Query Index: 9128, Output Tokens: 128
INFO:root:API Query ID: 479565248, Query Index: 1341, Output Tokens: 128
INFO:root:API Query ID: 479565280, Query Index: 2170, Output Tokens: 128
INFO:root:API Query ID: 479565312, Query Index: 11754, Output Tokens: 128
INFO:root:API Query ID: 479565344, Query Index: 9261, Output Tokens: 128
INFO:root:API Query ID: 479565376, Query Index: 12981, Output Tokens: 128
INFO:root:API Query ID: 479565408, Query Index: 6432, Output Tokens: 128
INFO:root:API Query ID: 479565440, Query Index: 8424, Output Tokens: 128
INFO:root:API Query ID: 479565472, Query Index: 11833, Output Tokens: 128
INFO:root:API Query ID: 479565504, Query Index: 7450, Output Tokens: 128
INFO:root:API Query ID: 479565536, Query Index: 2930, Output Tokens: 128
INFO:root:API Query ID: 479565568, Query Index: 6084, Output Tokens: 128
INFO:root:API Query ID: 479565600, Query Index: 6559, Output Tokens: 128
INFO:root:API Query ID: 479565632, Query Index: 1321, Output Tokens: 128
INFO:root:API Query ID: 479565664, Query Index: 7658, Output Tokens: 128
INFO:root:API Query ID: 479565696, Query Index: 7754, Output Tokens: 128
INFO:root:API Query ID: 479565728, Query Index: 2373, Output Tokens: 128
INFO:root:API Query ID: 479565760, Query Index: 2248, Output Tokens: 128
INFO:root:API Query ID: 479565792, Query Index: 9719, Output Tokens: 128
INFO:root:API Query ID: 479565824, Query Index: 6083, Output Tokens: 128
INFO:root:API Query ID: 479565856, Query Index: 1131, Output Tokens: 128
INFO:root:API Query ID: 479565888, Query Index: 6604, Output Tokens: 128
INFO:root:API Query ID: 479565920, Query Index: 246, Output Tokens: 128
INFO:root:API Query ID: 479565952, Query Index: 11560, Output Tokens: 128
INFO:root:API Query ID: 479565984, Query Index: 9098, Output Tokens: 128
INFO:root:API Query ID: 479566016, Query Index: 5045, Output Tokens: 128
INFO:root:API Query ID: 479566048, Query Index: 12939, Output Tokens: 128
INFO:root:API Query ID: 479566080, Query Index: 1815, Output Tokens: 128
INFO:root:API Query ID: 479566112, Query Index: 12019, Output Tokens: 128
INFO:root:API Query ID: 479566144, Query Index: 13338, Output Tokens: 128
INFO:root:API Query ID: 479566176, Query Index: 632, Output Tokens: 128
INFO:root:API Query ID: 479566208, Query Index: 3733, Output Tokens: 128
INFO:root:API Query ID: 479566240, Query Index: 4180, Output Tokens: 128
INFO:root:API Query ID: 479566272, Query Index: 13238, Output Tokens: 128
INFO:root:API Query ID: 479566304, Query Index: 10353, Output Tokens: 128
INFO:root:API Query ID: 479566336, Query Index: 9851, Output Tokens: 128
INFO:root:API Query ID: 479566368, Query Index: 12313, Output Tokens: 128
INFO:root:API Query ID: 479566400, Query Index: 4259, Output Tokens: 128
INFO:root:API Query ID: 479566432, Query Index: 7477, Output Tokens: 128
INFO:root:API Query ID: 479566464, Query Index: 2674, Output Tokens: 128
INFO:root:API Query ID: 479566496, Query Index: 12411, Output Tokens: 128
INFO:root:API Query ID: 479566528, Query Index: 4888, Output Tokens: 128
INFO:root:API Query ID: 479566560, Query Index: 599, Output Tokens: 128
INFO:root:API Query ID: 479566592, Query Index: 12585, Output Tokens: 128
INFO:root:API Query ID: 479566624, Query Index: 11138, Output Tokens: 128
INFO:root:API Query ID: 479566656, Query Index: 746, Output Tokens: 128
INFO:root:API Query ID: 479566688, Query Index: 12237, Output Tokens: 128
INFO:root:API Query ID: 479566720, Query Index: 8679, Output Tokens: 128
INFO:root:API Query ID: 479566752, Query Index: 11527, Output Tokens: 128
INFO:root:API Query ID: 479566784, Query Index: 8866, Output Tokens: 128
INFO:root:API Query ID: 479566816, Query Index: 4396, Output Tokens: 128
INFO:root:API Query ID: 479566848, Query Index: 4600, Output Tokens: 128
INFO:root:API Query ID: 479566880, Query Index: 10684, Output Tokens: 128
INFO:root:API Query ID: 479566912, Query Index: 12082, Output Tokens: 128
INFO:root:API Query ID: 479566944, Query Index: 705, Output Tokens: 128
INFO:root:API Query ID: 479566976, Query Index: 8769, Output Tokens: 128
INFO:root:API Query ID: 479567008, Query Index: 9452, Output Tokens: 128
INFO:root:API Query ID: 479567040, Query Index: 57, Output Tokens: 128
INFO:root:API Query ID: 479567072, Query Index: 493, Output Tokens: 128
INFO:root:API Query ID: 479567104, Query Index: 13306, Output Tokens: 128
INFO:root:API Query ID: 479567136, Query Index: 13303, Output Tokens: 128
INFO:root:API Query ID: 479567168, Query Index: 6518, Output Tokens: 128
INFO:root:API Query ID: 479567200, Query Index: 13127, Output Tokens: 128
INFO:root:API Query ID: 479567232, Query Index: 1741, Output Tokens: 128
INFO:root:API Query ID: 479567264, Query Index: 2678, Output Tokens: 128
INFO:root:API Query ID: 479567296, Query Index: 11629, Output Tokens: 128
INFO:root:API Query ID: 479567328, Query Index: 2161, Output Tokens: 128
INFO:root:API Query ID: 479567360, Query Index: 12968, Output Tokens: 128
INFO:root:API Query ID: 479567392, Query Index: 1056, Output Tokens: 128
INFO:root:API Query ID: 479567424, Query Index: 1357, Output Tokens: 128
INFO:root:API Query ID: 479567456, Query Index: 946, Output Tokens: 128
INFO:root:API Query ID: 479567488, Query Index: 12334, Output Tokens: 128
INFO:root:API Query ID: 479567520, Query Index: 6332, Output Tokens: 128
INFO:root:API Query ID: 479567552, Query Index: 12218, Output Tokens: 128
INFO:root:API Query ID: 479567584, Query Index: 4636, Output Tokens: 128
INFO:root:API Query ID: 479567616, Query Index: 2658, Output Tokens: 128
INFO:root:API Query ID: 479567648, Query Index: 13002, Output Tokens: 128
INFO:root:API Query ID: 479567680, Query Index: 10759, Output Tokens: 128
INFO:root:API Query ID: 479567712, Query Index: 2407, Output Tokens: 128
INFO:root:API Query ID: 479567744, Query Index: 10979, Output Tokens: 128
INFO:root:API Query ID: 479567776, Query Index: 8953, Output Tokens: 128
INFO:root:API Query ID: 479567808, Query Index: 2877, Output Tokens: 128
INFO:root:API Query ID: 479567840, Query Index: 10688, Output Tokens: 128
INFO:root:API Query ID: 479567872, Query Index: 3298, Output Tokens: 128
INFO:root:API Query ID: 479567904, Query Index: 13330, Output Tokens: 128
INFO:root:API Query ID: 479567936, Query Index: 7879, Output Tokens: 128
INFO:root:API Query ID: 479567968, Query Index: 1377, Output Tokens: 128
INFO:root:API Query ID: 479568000, Query Index: 3313, Output Tokens: 128
INFO:root:API Query ID: 479568032, Query Index: 9742, Output Tokens: 128
INFO:root:API Query ID: 479568064, Query Index: 2531, Output Tokens: 128
INFO:root:API Query ID: 479568096, Query Index: 9303, Output Tokens: 128
INFO:root:API Query ID: 479568128, Query Index: 13228, Output Tokens: 128
INFO:root:API Query ID: 479568160, Query Index: 841, Output Tokens: 128
INFO:root:API Query ID: 479568192, Query Index: 12067, Output Tokens: 128
INFO:root:API Query ID: 479568224, Query Index: 5537, Output Tokens: 128
INFO:root:API Query ID: 479568256, Query Index: 9941, Output Tokens: 128
INFO:root:API Query ID: 479568288, Query Index: 10632, Output Tokens: 128
INFO:root:API Query ID: 479568320, Query Index: 7275, Output Tokens: 128
INFO:root:API Query ID: 479568352, Query Index: 1229, Output Tokens: 128
INFO:root:API Query ID: 479568384, Query Index: 12198, Output Tokens: 128
INFO:root:API Query ID: 479568416, Query Index: 5281, Output Tokens: 128
INFO:root:API Query ID: 479568448, Query Index: 10781, Output Tokens: 128
INFO:root:API Query ID: 479568480, Query Index: 11700, Output Tokens: 128
INFO:root:API Query ID: 479568512, Query Index: 1613, Output Tokens: 128
INFO:root:API Query ID: 479568544, Query Index: 4336, Output Tokens: 128
INFO:root:API Query ID: 479568576, Query Index: 2901, Output Tokens: 128
INFO:root:API Query ID: 479568608, Query Index: 4874, Output Tokens: 128
INFO:root:API Query ID: 479568640, Query Index: 3089, Output Tokens: 128
INFO:root:API Query ID: 479568672, Query Index: 7256, Output Tokens: 128
INFO:root:API Query ID: 479568704, Query Index: 8293, Output Tokens: 128
INFO:root:API Query ID: 479568736, Query Index: 12974, Output Tokens: 128
INFO:root:API Query ID: 479568768, Query Index: 6703, Output Tokens: 128
INFO:root:API Query ID: 479568800, Query Index: 10862, Output Tokens: 128
INFO:root:API Query ID: 479568832, Query Index: 1347, Output Tokens: 128
INFO:root:API Query ID: 479568864, Query Index: 8074, Output Tokens: 128
INFO:root:API Query ID: 479568896, Query Index: 10290, Output Tokens: 128
INFO:root:API Query ID: 479568928, Query Index: 5008, Output Tokens: 128
INFO:root:API Query ID: 479568960, Query Index: 4084, Output Tokens: 128
INFO:root:API Query ID: 479568992, Query Index: 8454, Output Tokens: 128
INFO:root:API Query ID: 479569024, Query Index: 7897, Output Tokens: 128
INFO:root:API Query ID: 479569056, Query Index: 3045, Output Tokens: 128
INFO:root:API Query ID: 479569088, Query Index: 8245, Output Tokens: 128
INFO:root:API Query ID: 479569120, Query Index: 7309, Output Tokens: 128
INFO:root:API Query ID: 479569152, Query Index: 3635, Output Tokens: 128
INFO:root:API Query ID: 479569184, Query Index: 8578, Output Tokens: 128
INFO:root:API Query ID: 479569216, Query Index: 10172, Output Tokens: 128
INFO:root:API Query ID: 479569248, Query Index: 4714, Output Tokens: 128
INFO:root:API Query ID: 479569280, Query Index: 10146, Output Tokens: 128
INFO:root:API Query ID: 479569312, Query Index: 7414, Output Tokens: 128
INFO:root:API Query ID: 479569344, Query Index: 3062, Output Tokens: 128
INFO:root:API Query ID: 479569376, Query Index: 11854, Output Tokens: 128
INFO:root:API Query ID: 479569408, Query Index: 4657, Output Tokens: 128
INFO:root:API Query ID: 479569440, Query Index: 3310, Output Tokens: 128
INFO:root:API Query ID: 479569472, Query Index: 5698, Output Tokens: 128
INFO:root:API Query ID: 479569504, Query Index: 12450, Output Tokens: 128
INFO:root:API Query ID: 479569536, Query Index: 2603, Output Tokens: 128
INFO:root:API Query ID: 479569568, Query Index: 6852, Output Tokens: 128
INFO:root:API Query ID: 479569600, Query Index: 6836, Output Tokens: 128
INFO:root:API Query ID: 479569632, Query Index: 12922, Output Tokens: 128
INFO:root:API Query ID: 479569664, Query Index: 6236, Output Tokens: 128
INFO:root:API Query ID: 479569696, Query Index: 1208, Output Tokens: 128
INFO:root:API Query ID: 479569728, Query Index: 10576, Output Tokens: 128
INFO:root:API Query ID: 479569760, Query Index: 4338, Output Tokens: 128
INFO:root:API Query ID: 479569792, Query Index: 12566, Output Tokens: 128
INFO:root:API Query ID: 479569824, Query Index: 1772, Output Tokens: 128
INFO:root:API Query ID: 479569856, Query Index: 1614, Output Tokens: 128
INFO:root:API Query ID: 479569888, Query Index: 12273, Output Tokens: 128
INFO:root:API Query ID: 479569920, Query Index: 10341, Output Tokens: 128
INFO:root:API Query ID: 479569952, Query Index: 8868, Output Tokens: 128
INFO:root:API Query ID: 479569984, Query Index: 7611, Output Tokens: 128
INFO:root:API Query ID: 479570016, Query Index: 3633, Output Tokens: 128
INFO:root:API Query ID: 479570048, Query Index: 10956, Output Tokens: 128
INFO:root:API Query ID: 479570080, Query Index: 2228, Output Tokens: 128
INFO:root:API Query ID: 479570112, Query Index: 10801, Output Tokens: 128
INFO:root:API Query ID: 479570144, Query Index: 897, Output Tokens: 128
INFO:root:API Query ID: 479570176, Query Index: 8374, Output Tokens: 128
INFO:root:API Query ID: 479570208, Query Index: 7968, Output Tokens: 128
INFO:root:API Query ID: 479570240, Query Index: 10417, Output Tokens: 128
INFO:root:API Query ID: 479570272, Query Index: 7994, Output Tokens: 128
INFO:root:API Query ID: 479570304, Query Index: 3427, Output Tokens: 128
INFO:root:API Query ID: 479570336, Query Index: 6137, Output Tokens: 128
INFO:root:API Query ID: 479570368, Query Index: 12635, Output Tokens: 128
INFO:root:API Query ID: 479570400, Query Index: 5260, Output Tokens: 128
INFO:root:API Query ID: 479570432, Query Index: 12192, Output Tokens: 128
INFO:root:API Query ID: 479570464, Query Index: 6761, Output Tokens: 128
INFO:root:API Query ID: 479570496, Query Index: 6588, Output Tokens: 128
INFO:root:API Query ID: 479570528, Query Index: 4912, Output Tokens: 128
INFO:root:API Query ID: 479570560, Query Index: 788, Output Tokens: 128
INFO:root:API Query ID: 479570592, Query Index: 6954, Output Tokens: 128
INFO:root:API Query ID: 479570624, Query Index: 9877, Output Tokens: 128
INFO:root:API Query ID: 479570656, Query Index: 3041, Output Tokens: 128
INFO:root:API Query ID: 479570688, Query Index: 3058, Output Tokens: 128
INFO:root:API Query ID: 479570720, Query Index: 5560, Output Tokens: 128
INFO:root:API Query ID: 479570752, Query Index: 10524, Output Tokens: 128
INFO:root:API Query ID: 479570784, Query Index: 10111, Output Tokens: 128
INFO:root:API Query ID: 479570816, Query Index: 3476, Output Tokens: 128
INFO:root:API Query ID: 479570848, Query Index: 9729, Output Tokens: 128
INFO:root:API Query ID: 479570880, Query Index: 6936, Output Tokens: 128
INFO:root:API Query ID: 479570912, Query Index: 10496, Output Tokens: 128
INFO:root:API Query ID: 479570944, Query Index: 1536, Output Tokens: 128
INFO:root:API Query ID: 479570976, Query Index: 2108, Output Tokens: 128
INFO:root:API Query ID: 479571008, Query Index: 5819, Output Tokens: 128
INFO:root:API Query ID: 479571040, Query Index: 1532, Output Tokens: 128
INFO:root:API Query ID: 479571072, Query Index: 4567, Output Tokens: 128
INFO:root:API Query ID: 479571104, Query Index: 8988, Output Tokens: 128
INFO:root:API Query ID: 479571136, Query Index: 11547, Output Tokens: 128
INFO:root:API Query ID: 479571168, Query Index: 5538, Output Tokens: 128
INFO:root:API Query ID: 479571200, Query Index: 7322, Output Tokens: 128
INFO:root:API Query ID: 479571232, Query Index: 4406, Output Tokens: 128
INFO:root:API Query ID: 479571264, Query Index: 3102, Output Tokens: 128
INFO:root:API Query ID: 479571296, Query Index: 10184, Output Tokens: 128
INFO:root:API Query ID: 479571328, Query Index: 4509, Output Tokens: 128
INFO:root:API Query ID: 479571360, Query Index: 6776, Output Tokens: 128
INFO:root:API Query ID: 479571392, Query Index: 12465, Output Tokens: 128
INFO:root:API Query ID: 479571424, Query Index: 7111, Output Tokens: 128
INFO:root:API Query ID: 479571456, Query Index: 2218, Output Tokens: 128
INFO:root:API Query ID: 479571488, Query Index: 7763, Output Tokens: 128
INFO:root:API Query ID: 479571520, Query Index: 1289, Output Tokens: 128
INFO:root:API Query ID: 479571552, Query Index: 12854, Output Tokens: 128
INFO:root:API Query ID: 479571584, Query Index: 3946, Output Tokens: 128
INFO:root:API Query ID: 479571616, Query Index: 4563, Output Tokens: 128
INFO:root:API Query ID: 479571648, Query Index: 10126, Output Tokens: 128
INFO:root:API Query ID: 479571680, Query Index: 1927, Output Tokens: 128
INFO:root:API Query ID: 479571712, Query Index: 9379, Output Tokens: 128
INFO:root:API Query ID: 479571744, Query Index: 8417, Output Tokens: 128
INFO:root:API Query ID: 479571776, Query Index: 9308, Output Tokens: 128
INFO:root:API Query ID: 479571808, Query Index: 2220, Output Tokens: 128
INFO:root:API Query ID: 479571840, Query Index: 7762, Output Tokens: 128
INFO:root:API Query ID: 479571872, Query Index: 6301, Output Tokens: 128
INFO:root:API Query ID: 479571904, Query Index: 13021, Output Tokens: 128
INFO:root:API Query ID: 479571936, Query Index: 1928, Output Tokens: 128
INFO:root:API Query ID: 479571968, Query Index: 10891, Output Tokens: 128
INFO:root:API Query ID: 479572000, Query Index: 2790, Output Tokens: 128
INFO:root:API Query ID: 479572032, Query Index: 4017, Output Tokens: 128
INFO:root:API Query ID: 479572064, Query Index: 8899, Output Tokens: 128
INFO:root:API Query ID: 479572096, Query Index: 11156, Output Tokens: 128
INFO:root:API Query ID: 479572128, Query Index: 11455, Output Tokens: 128
INFO:root:API Query ID: 479572160, Query Index: 11512, Output Tokens: 128
INFO:root:API Query ID: 479572192, Query Index: 3322, Output Tokens: 128
INFO:root:API Query ID: 479572224, Query Index: 4204, Output Tokens: 128
INFO:root:API Query ID: 479572256, Query Index: 4737, Output Tokens: 128
INFO:root:API Query ID: 479572288, Query Index: 379, Output Tokens: 128
INFO:root:API Query ID: 479572320, Query Index: 978, Output Tokens: 128
INFO:root:API Query ID: 479572352, Query Index: 6757, Output Tokens: 128
INFO:root:API Query ID: 479572384, Query Index: 10023, Output Tokens: 128
INFO:root:API Query ID: 479572416, Query Index: 3154, Output Tokens: 128
INFO:root:API Query ID: 479572448, Query Index: 12957, Output Tokens: 128
INFO:root:API Query ID: 479572480, Query Index: 6195, Output Tokens: 128
INFO:root:API Query ID: 479572512, Query Index: 7589, Output Tokens: 128
INFO:root:API Query ID: 479572544, Query Index: 4828, Output Tokens: 128
INFO:root:API Query ID: 479572576, Query Index: 2450, Output Tokens: 128
INFO:root:API Query ID: 479572608, Query Index: 7828, Output Tokens: 128
INFO:root:API Query ID: 479572640, Query Index: 510, Output Tokens: 128
INFO:root:API Query ID: 479572672, Query Index: 10643, Output Tokens: 128
INFO:root:API Query ID: 479572704, Query Index: 8219, Output Tokens: 128
INFO:root:API Query ID: 479572736, Query Index: 220, Output Tokens: 128
INFO:root:API Query ID: 479572768, Query Index: 7288, Output Tokens: 128
INFO:root:API Query ID: 479572800, Query Index: 6031, Output Tokens: 128
INFO:root:API Query ID: 479572832, Query Index: 12320, Output Tokens: 128
INFO:root:API Query ID: 479572864, Query Index: 6751, Output Tokens: 128
INFO:root:API Query ID: 479572896, Query Index: 964, Output Tokens: 128
INFO:root:API Query ID: 479572928, Query Index: 11234, Output Tokens: 128
INFO:root:API Query ID: 479572960, Query Index: 11706, Output Tokens: 128
INFO:root:API Query ID: 479572992, Query Index: 5463, Output Tokens: 128
INFO:root:API Query ID: 479573024, Query Index: 6232, Output Tokens: 128
INFO:root:API Query ID: 479573056, Query Index: 11947, Output Tokens: 128
INFO:root:API Query ID: 479573088, Query Index: 11716, Output Tokens: 128
INFO:root:API Query ID: 479573120, Query Index: 11050, Output Tokens: 128
INFO:root:API Query ID: 479573152, Query Index: 4591, Output Tokens: 128
INFO:root:API Query ID: 479573184, Query Index: 1517, Output Tokens: 128
INFO:root:API Query ID: 479573216, Query Index: 13360, Output Tokens: 128
INFO:root:API Query ID: 479573248, Query Index: 13011, Output Tokens: 128
INFO:root:API Query ID: 479573280, Query Index: 13292, Output Tokens: 128
INFO:root:API Query ID: 479573312, Query Index: 5005, Output Tokens: 128
INFO:root:API Query ID: 479573344, Query Index: 3354, Output Tokens: 128
INFO:root:API Query ID: 479573376, Query Index: 6816, Output Tokens: 128
INFO:root:API Query ID: 479573408, Query Index: 4529, Output Tokens: 128
INFO:root:API Query ID: 479573440, Query Index: 11836, Output Tokens: 128
INFO:root:API Query ID: 479573472, Query Index: 8802, Output Tokens: 128
INFO:root:API Query ID: 479573504, Query Index: 10040, Output Tokens: 128
INFO:root:API Query ID: 479573536, Query Index: 8729, Output Tokens: 128
INFO:root:API Query ID: 479573568, Query Index: 6448, Output Tokens: 128
INFO:root:API Query ID: 479573600, Query Index: 4902, Output Tokens: 128
INFO:root:API Query ID: 479573632, Query Index: 12136, Output Tokens: 128
INFO:root:API Query ID: 479573664, Query Index: 7274, Output Tokens: 128
INFO:root:API Query ID: 479573696, Query Index: 4192, Output Tokens: 128
INFO:root:API Query ID: 479573728, Query Index: 5638, Output Tokens: 128
INFO:root:API Query ID: 479573760, Query Index: 4586, Output Tokens: 128
INFO:root:API Query ID: 479573792, Query Index: 839, Output Tokens: 128
INFO:root:API Query ID: 479573824, Query Index: 6048, Output Tokens: 128
INFO:root:API Query ID: 479573856, Query Index: 7588, Output Tokens: 128
INFO:root:API Query ID: 479573888, Query Index: 5633, Output Tokens: 128
INFO:root:API Query ID: 479573920, Query Index: 6251, Output Tokens: 128
INFO:root:API Query ID: 479573952, Query Index: 1874, Output Tokens: 128
INFO:root:API Query ID: 479573984, Query Index: 2585, Output Tokens: 128
INFO:root:API Query ID: 479574016, Query Index: 3884, Output Tokens: 128
INFO:root:API Query ID: 479574048, Query Index: 483, Output Tokens: 128
INFO:root:API Query ID: 479574080, Query Index: 6253, Output Tokens: 128
INFO:root:API Query ID: 479574112, Query Index: 10664, Output Tokens: 128
INFO:root:API Query ID: 479574144, Query Index: 8114, Output Tokens: 128
INFO:root:API Query ID: 479574176, Query Index: 10615, Output Tokens: 128
INFO:root:API Query ID: 479574208, Query Index: 13204, Output Tokens: 128
INFO:root:API Query ID: 479574240, Query Index: 5060, Output Tokens: 128
INFO:root:API Query ID: 479574272, Query Index: 4539, Output Tokens: 128
INFO:root:API Query ID: 479574304, Query Index: 2834, Output Tokens: 128
INFO:root:API Query ID: 479574336, Query Index: 7118, Output Tokens: 128
INFO:root:API Query ID: 479574368, Query Index: 2971, Output Tokens: 128
INFO:root:API Query ID: 479574400, Query Index: 5014, Output Tokens: 128
INFO:root:API Query ID: 479574432, Query Index: 11528, Output Tokens: 128
INFO:root:API Query ID: 479574464, Query Index: 12306, Output Tokens: 128
INFO:root:API Query ID: 479574496, Query Index: 4655, Output Tokens: 128
INFO:root:API Query ID: 479574528, Query Index: 827, Output Tokens: 128
INFO:root:API Query ID: 479574560, Query Index: 7647, Output Tokens: 128
INFO:root:API Query ID: 479574592, Query Index: 10805, Output Tokens: 128
INFO:root:API Query ID: 479574624, Query Index: 13058, Output Tokens: 128
INFO:root:API Query ID: 479574656, Query Index: 2990, Output Tokens: 128
INFO:root:API Query ID: 479574688, Query Index: 11440, Output Tokens: 128
INFO:root:API Query ID: 479574720, Query Index: 209, Output Tokens: 128
INFO:root:API Query ID: 479574752, Query Index: 13013, Output Tokens: 128
INFO:root:API Query ID: 479574784, Query Index: 4024, Output Tokens: 128
INFO:root:API Query ID: 479574816, Query Index: 10830, Output Tokens: 128
INFO:root:API Query ID: 479574848, Query Index: 6317, Output Tokens: 128
INFO:root:API Query ID: 479574880, Query Index: 9933, Output Tokens: 128
INFO:root:API Query ID: 479574912, Query Index: 5627, Output Tokens: 128
INFO:root:API Query ID: 479574944, Query Index: 1254, Output Tokens: 128
INFO:root:API Query ID: 479574976, Query Index: 13276, Output Tokens: 128
INFO:root:API Query ID: 479575008, Query Index: 9735, Output Tokens: 128
INFO:root:API Query ID: 479575040, Query Index: 7320, Output Tokens: 128
INFO:root:API Query ID: 479575072, Query Index: 12718, Output Tokens: 128
INFO:root:API Query ID: 479575104, Query Index: 725, Output Tokens: 128
INFO:root:API Query ID: 479575136, Query Index: 4505, Output Tokens: 128
INFO:root:API Query ID: 479575168, Query Index: 11015, Output Tokens: 128
INFO:root:API Query ID: 479575200, Query Index: 12162, Output Tokens: 128
