INFO 07-23 10:41:43 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 463026672, Query Index: 11746, Output Tokens: 128
INFO:root:API Query ID: 463026704, Query Index: 7403, Output Tokens: 128
INFO:root:API Query ID: 463026736, Query Index: 13007, Output Tokens: 128
INFO:root:API Query ID: 463026768, Query Index: 5465, Output Tokens: 128
INFO:root:API Query ID: 463026800, Query Index: 80, Output Tokens: 128
INFO:root:API Query ID: 463026832, Query Index: 5253, Output Tokens: 128
INFO:root:API Query ID: 463026864, Query Index: 3300, Output Tokens: 128
INFO:root:API Query ID: 463026896, Query Index: 11957, Output Tokens: 128
INFO:root:API Query ID: 463026928, Query Index: 6675, Output Tokens: 128
INFO:root:API Query ID: 463026960, Query Index: 6666, Output Tokens: 128
INFO:root:API Query ID: 463026992, Query Index: 5750, Output Tokens: 128
INFO:root:API Query ID: 463027024, Query Index: 140, Output Tokens: 128
INFO:root:API Query ID: 463027056, Query Index: 7379, Output Tokens: 128
INFO:root:API Query ID: 463027088, Query Index: 2343, Output Tokens: 128
INFO:root:API Query ID: 463027120, Query Index: 8179, Output Tokens: 128
INFO:root:API Query ID: 463027152, Query Index: 10627, Output Tokens: 128
INFO:root:API Query ID: 463027184, Query Index: 1849, Output Tokens: 128
INFO:root:API Query ID: 463027216, Query Index: 9271, Output Tokens: 128
INFO:root:API Query ID: 463027248, Query Index: 11308, Output Tokens: 128
INFO:root:API Query ID: 463027280, Query Index: 10109, Output Tokens: 128
INFO:root:API Query ID: 463027312, Query Index: 6556, Output Tokens: 128
INFO:root:API Query ID: 463027344, Query Index: 4528, Output Tokens: 128
INFO:root:API Query ID: 463027376, Query Index: 9669, Output Tokens: 128
INFO:root:API Query ID: 463027408, Query Index: 3971, Output Tokens: 128
INFO:root:API Query ID: 463027440, Query Index: 3084, Output Tokens: 128
INFO:root:API Query ID: 463027472, Query Index: 5803, Output Tokens: 128
INFO:root:API Query ID: 463027504, Query Index: 13250, Output Tokens: 128
INFO:root:API Query ID: 463027536, Query Index: 6054, Output Tokens: 128
INFO:root:API Query ID: 463027568, Query Index: 11393, Output Tokens: 128
INFO:root:API Query ID: 463027600, Query Index: 13337, Output Tokens: 128
INFO:root:API Query ID: 463027632, Query Index: 10148, Output Tokens: 128
INFO:root:API Query ID: 463027664, Query Index: 11561, Output Tokens: 128
INFO:root:API Query ID: 463027696, Query Index: 3278, Output Tokens: 128
INFO:root:API Query ID: 463027728, Query Index: 2975, Output Tokens: 128
INFO:root:API Query ID: 463027760, Query Index: 9550, Output Tokens: 128
INFO:root:API Query ID: 463027792, Query Index: 6636, Output Tokens: 128
INFO:root:API Query ID: 463027824, Query Index: 11091, Output Tokens: 128
INFO:root:API Query ID: 463027856, Query Index: 5563, Output Tokens: 128
INFO:root:API Query ID: 463027888, Query Index: 6974, Output Tokens: 128
INFO:root:API Query ID: 463027920, Query Index: 2946, Output Tokens: 128
INFO:root:API Query ID: 463027952, Query Index: 11105, Output Tokens: 128
INFO:root:API Query ID: 463027984, Query Index: 929, Output Tokens: 128
INFO:root:API Query ID: 463028016, Query Index: 11003, Output Tokens: 128
INFO:root:API Query ID: 463028048, Query Index: 3853, Output Tokens: 128
INFO:root:API Query ID: 463028080, Query Index: 1445, Output Tokens: 128
INFO:root:API Query ID: 463028112, Query Index: 1069, Output Tokens: 128
INFO:root:API Query ID: 463028144, Query Index: 11879, Output Tokens: 128
INFO:root:API Query ID: 463028176, Query Index: 7954, Output Tokens: 128
INFO:root:API Query ID: 463028208, Query Index: 7755, Output Tokens: 128
INFO:root:API Query ID: 463028240, Query Index: 3064, Output Tokens: 128
INFO:root:API Query ID: 463028272, Query Index: 9353, Output Tokens: 128
INFO:root:API Query ID: 463028304, Query Index: 12500, Output Tokens: 128
INFO:root:API Query ID: 463028336, Query Index: 11914, Output Tokens: 128
INFO:root:API Query ID: 463028368, Query Index: 8001, Output Tokens: 128
INFO:root:API Query ID: 463028400, Query Index: 5405, Output Tokens: 128
INFO:root:API Query ID: 463028432, Query Index: 6914, Output Tokens: 128
INFO:root:API Query ID: 463028464, Query Index: 486, Output Tokens: 128
INFO:root:API Query ID: 463028496, Query Index: 12909, Output Tokens: 128
INFO:root:API Query ID: 463028528, Query Index: 10516, Output Tokens: 128
INFO:root:API Query ID: 463028560, Query Index: 488, Output Tokens: 128
INFO:root:API Query ID: 463028592, Query Index: 5061, Output Tokens: 128
INFO:root:API Query ID: 463028624, Query Index: 9230, Output Tokens: 128
INFO:root:API Query ID: 463028656, Query Index: 2977, Output Tokens: 128
INFO:root:API Query ID: 463028688, Query Index: 6119, Output Tokens: 128
INFO:root:API Query ID: 463028720, Query Index: 10425, Output Tokens: 128
INFO:root:API Query ID: 463028752, Query Index: 5274, Output Tokens: 128
INFO:root:API Query ID: 463028784, Query Index: 2157, Output Tokens: 128
INFO:root:API Query ID: 463028816, Query Index: 7691, Output Tokens: 128
INFO:root:API Query ID: 463028848, Query Index: 6725, Output Tokens: 128
INFO:root:API Query ID: 463028880, Query Index: 290, Output Tokens: 128
INFO:root:API Query ID: 463028912, Query Index: 10606, Output Tokens: 128
INFO:root:API Query ID: 463028944, Query Index: 10593, Output Tokens: 128
INFO:root:API Query ID: 463028976, Query Index: 6503, Output Tokens: 128
INFO:root:API Query ID: 463029008, Query Index: 180, Output Tokens: 128
INFO:root:API Query ID: 463029040, Query Index: 10161, Output Tokens: 128
INFO:root:API Query ID: 463029072, Query Index: 1625, Output Tokens: 128
INFO:root:API Query ID: 463029104, Query Index: 2629, Output Tokens: 128
INFO:root:API Query ID: 463029136, Query Index: 2436, Output Tokens: 128
INFO:root:API Query ID: 463029168, Query Index: 1658, Output Tokens: 128
INFO:root:API Query ID: 463029200, Query Index: 2886, Output Tokens: 128
INFO:root:API Query ID: 463029232, Query Index: 9635, Output Tokens: 128
INFO:root:API Query ID: 463029264, Query Index: 2314, Output Tokens: 128
INFO:root:API Query ID: 463029296, Query Index: 96, Output Tokens: 128
INFO:root:API Query ID: 463029328, Query Index: 3430, Output Tokens: 128
INFO:root:API Query ID: 463029360, Query Index: 514, Output Tokens: 128
INFO:root:API Query ID: 463029392, Query Index: 6043, Output Tokens: 128
INFO:root:API Query ID: 463029424, Query Index: 4307, Output Tokens: 128
INFO:root:API Query ID: 463029456, Query Index: 5420, Output Tokens: 128
INFO:root:API Query ID: 463029488, Query Index: 5946, Output Tokens: 128
INFO:root:API Query ID: 463029520, Query Index: 9875, Output Tokens: 128
INFO:root:API Query ID: 463029552, Query Index: 3570, Output Tokens: 128
INFO:root:API Query ID: 463029584, Query Index: 7789, Output Tokens: 128
INFO:root:API Query ID: 463029616, Query Index: 3299, Output Tokens: 128
INFO:root:API Query ID: 463029648, Query Index: 900, Output Tokens: 128
INFO:root:API Query ID: 463029680, Query Index: 6885, Output Tokens: 128
INFO:root:API Query ID: 463029712, Query Index: 12033, Output Tokens: 128
INFO:root:API Query ID: 463029744, Query Index: 11940, Output Tokens: 128
INFO:root:API Query ID: 463029776, Query Index: 11219, Output Tokens: 128
INFO:root:API Query ID: 463029808, Query Index: 12447, Output Tokens: 128
INFO:root:API Query ID: 463029840, Query Index: 2013, Output Tokens: 128
INFO:root:API Query ID: 463029872, Query Index: 8470, Output Tokens: 128
INFO:root:API Query ID: 463029904, Query Index: 1077, Output Tokens: 128
INFO:root:API Query ID: 463029936, Query Index: 8490, Output Tokens: 128
INFO:root:API Query ID: 463029968, Query Index: 3439, Output Tokens: 128
INFO:root:API Query ID: 463030000, Query Index: 8537, Output Tokens: 128
INFO:root:API Query ID: 463030032, Query Index: 11227, Output Tokens: 128
INFO:root:API Query ID: 463030064, Query Index: 6094, Output Tokens: 128
INFO:root:API Query ID: 463030096, Query Index: 1510, Output Tokens: 128
INFO:root:API Query ID: 463030128, Query Index: 7436, Output Tokens: 128
INFO:root:API Query ID: 463030160, Query Index: 7012, Output Tokens: 128
INFO:root:API Query ID: 463030192, Query Index: 2019, Output Tokens: 128
INFO:root:API Query ID: 463030224, Query Index: 10478, Output Tokens: 128
INFO:root:API Query ID: 463030256, Query Index: 3170, Output Tokens: 128
INFO:root:API Query ID: 463030288, Query Index: 6830, Output Tokens: 128
INFO:root:API Query ID: 463030320, Query Index: 451, Output Tokens: 128
INFO:root:API Query ID: 463030352, Query Index: 3006, Output Tokens: 128
INFO:root:API Query ID: 463030384, Query Index: 4998, Output Tokens: 128
INFO:root:API Query ID: 463030416, Query Index: 1739, Output Tokens: 128
INFO:root:API Query ID: 463030448, Query Index: 5544, Output Tokens: 128
INFO:root:API Query ID: 463030480, Query Index: 13288, Output Tokens: 128
INFO:root:API Query ID: 463030512, Query Index: 3537, Output Tokens: 128
INFO:root:API Query ID: 463030544, Query Index: 11575, Output Tokens: 128
INFO:root:API Query ID: 463030576, Query Index: 4447, Output Tokens: 128
INFO:root:API Query ID: 463030608, Query Index: 13153, Output Tokens: 128
INFO:root:API Query ID: 463030640, Query Index: 9196, Output Tokens: 128
INFO:root:API Query ID: 463030672, Query Index: 10344, Output Tokens: 128
INFO:root:API Query ID: 463030704, Query Index: 1831, Output Tokens: 128
INFO:root:API Query ID: 463030736, Query Index: 8162, Output Tokens: 128
INFO:root:API Query ID: 463030768, Query Index: 4906, Output Tokens: 128
INFO:root:API Query ID: 463030800, Query Index: 8451, Output Tokens: 128
INFO:root:API Query ID: 463030832, Query Index: 1818, Output Tokens: 128
INFO:root:API Query ID: 463030864, Query Index: 12652, Output Tokens: 128
INFO:root:API Query ID: 463030896, Query Index: 2230, Output Tokens: 128
INFO:root:API Query ID: 463030928, Query Index: 11167, Output Tokens: 128
INFO:root:API Query ID: 463030960, Query Index: 2118, Output Tokens: 128
INFO:root:API Query ID: 463030992, Query Index: 11948, Output Tokens: 128
INFO:root:API Query ID: 463031024, Query Index: 7262, Output Tokens: 128
INFO:root:API Query ID: 463031056, Query Index: 2695, Output Tokens: 128
INFO:root:API Query ID: 463031088, Query Index: 12276, Output Tokens: 128
INFO:root:API Query ID: 463031120, Query Index: 10544, Output Tokens: 128
INFO:root:API Query ID: 463031152, Query Index: 12277, Output Tokens: 128
INFO:root:API Query ID: 463031184, Query Index: 13086, Output Tokens: 128
INFO:root:API Query ID: 463031216, Query Index: 11004, Output Tokens: 128
INFO:root:API Query ID: 463031248, Query Index: 7569, Output Tokens: 128
INFO:root:API Query ID: 463031280, Query Index: 10936, Output Tokens: 128
INFO:root:API Query ID: 463031312, Query Index: 12945, Output Tokens: 128
INFO:root:API Query ID: 463031344, Query Index: 6907, Output Tokens: 128
INFO:root:API Query ID: 463031376, Query Index: 575, Output Tokens: 128
INFO:root:API Query ID: 463031408, Query Index: 6040, Output Tokens: 128
INFO:root:API Query ID: 463031440, Query Index: 7566, Output Tokens: 128
INFO:root:API Query ID: 463031472, Query Index: 11780, Output Tokens: 128
INFO:root:API Query ID: 463031504, Query Index: 12958, Output Tokens: 128
INFO:root:API Query ID: 463031536, Query Index: 8980, Output Tokens: 128
INFO:root:API Query ID: 463031568, Query Index: 9657, Output Tokens: 128
INFO:root:API Query ID: 463031600, Query Index: 9347, Output Tokens: 128
INFO:root:API Query ID: 463031632, Query Index: 10871, Output Tokens: 128
INFO:root:API Query ID: 463031664, Query Index: 9772, Output Tokens: 128
INFO:root:API Query ID: 463031696, Query Index: 1494, Output Tokens: 128
INFO:root:API Query ID: 463031728, Query Index: 3509, Output Tokens: 128
INFO:root:API Query ID: 463031760, Query Index: 1556, Output Tokens: 128
INFO:root:API Query ID: 463031792, Query Index: 12397, Output Tokens: 128
INFO:root:API Query ID: 463031824, Query Index: 3685, Output Tokens: 128
INFO:root:API Query ID: 463031856, Query Index: 11657, Output Tokens: 128
INFO:root:API Query ID: 463031888, Query Index: 3127, Output Tokens: 128
INFO:root:API Query ID: 463031920, Query Index: 67, Output Tokens: 128
INFO:root:API Query ID: 463031952, Query Index: 8052, Output Tokens: 128
INFO:root:API Query ID: 463031984, Query Index: 4890, Output Tokens: 128
INFO:root:API Query ID: 463032016, Query Index: 6453, Output Tokens: 128
INFO:root:API Query ID: 463032048, Query Index: 7664, Output Tokens: 128
INFO:root:API Query ID: 463032080, Query Index: 6489, Output Tokens: 128
INFO:root:API Query ID: 463032112, Query Index: 10214, Output Tokens: 128
INFO:root:API Query ID: 463032144, Query Index: 994, Output Tokens: 128
INFO:root:API Query ID: 463032176, Query Index: 10004, Output Tokens: 128
INFO:root:API Query ID: 463032208, Query Index: 10722, Output Tokens: 128
INFO:root:API Query ID: 463032240, Query Index: 7085, Output Tokens: 128
INFO:root:API Query ID: 463032272, Query Index: 7023, Output Tokens: 128
INFO:root:API Query ID: 463032304, Query Index: 311, Output Tokens: 128
INFO:root:API Query ID: 463032336, Query Index: 6076, Output Tokens: 128
INFO:root:API Query ID: 463032368, Query Index: 3663, Output Tokens: 128
INFO:root:API Query ID: 463032400, Query Index: 8142, Output Tokens: 128
INFO:root:API Query ID: 463032432, Query Index: 12057, Output Tokens: 128
INFO:root:API Query ID: 463032464, Query Index: 1230, Output Tokens: 128
INFO:root:API Query ID: 463032496, Query Index: 13262, Output Tokens: 128
INFO:root:API Query ID: 463032528, Query Index: 5336, Output Tokens: 128
INFO:root:API Query ID: 463032560, Query Index: 2473, Output Tokens: 128
INFO:root:API Query ID: 463032592, Query Index: 10873, Output Tokens: 128
INFO:root:API Query ID: 463032624, Query Index: 12037, Output Tokens: 128
INFO:root:API Query ID: 463032656, Query Index: 531, Output Tokens: 128
INFO:root:API Query ID: 463032688, Query Index: 920, Output Tokens: 128
INFO:root:API Query ID: 463032720, Query Index: 10046, Output Tokens: 128
INFO:root:API Query ID: 463032752, Query Index: 4127, Output Tokens: 128
INFO:root:API Query ID: 463032784, Query Index: 764, Output Tokens: 128
INFO:root:API Query ID: 463032816, Query Index: 244, Output Tokens: 128
INFO:root:API Query ID: 463032848, Query Index: 5727, Output Tokens: 128
INFO:root:API Query ID: 463032880, Query Index: 12062, Output Tokens: 128
INFO:root:API Query ID: 463032912, Query Index: 6444, Output Tokens: 128
INFO:root:API Query ID: 463032944, Query Index: 5620, Output Tokens: 128
INFO:root:API Query ID: 463032976, Query Index: 11961, Output Tokens: 128
INFO:root:API Query ID: 463033008, Query Index: 9046, Output Tokens: 128
INFO:root:API Query ID: 463033040, Query Index: 11734, Output Tokens: 128
INFO:root:API Query ID: 463033072, Query Index: 8898, Output Tokens: 128
INFO:root:API Query ID: 463033104, Query Index: 2250, Output Tokens: 128
INFO:root:API Query ID: 463033136, Query Index: 466, Output Tokens: 128
INFO:root:API Query ID: 463033168, Query Index: 9189, Output Tokens: 128
INFO:root:API Query ID: 463033200, Query Index: 12827, Output Tokens: 128
INFO:root:API Query ID: 463033232, Query Index: 11422, Output Tokens: 128
INFO:root:API Query ID: 463033264, Query Index: 3723, Output Tokens: 128
INFO:root:API Query ID: 463033296, Query Index: 1469, Output Tokens: 128
INFO:root:API Query ID: 463033328, Query Index: 3930, Output Tokens: 128
INFO:root:API Query ID: 463033360, Query Index: 11992, Output Tokens: 128
INFO:root:API Query ID: 463033392, Query Index: 11086, Output Tokens: 128
INFO:root:API Query ID: 463033424, Query Index: 3018, Output Tokens: 128
INFO:root:API Query ID: 463033456, Query Index: 1730, Output Tokens: 128
INFO:root:API Query ID: 463033488, Query Index: 9335, Output Tokens: 128
INFO:root:API Query ID: 463033520, Query Index: 337, Output Tokens: 128
INFO:root:API Query ID: 463033552, Query Index: 12070, Output Tokens: 128
INFO:root:API Query ID: 463033584, Query Index: 3236, Output Tokens: 128
INFO:root:API Query ID: 463033616, Query Index: 4504, Output Tokens: 128
INFO:root:API Query ID: 463033648, Query Index: 354, Output Tokens: 128
INFO:root:API Query ID: 463033680, Query Index: 8958, Output Tokens: 128
INFO:root:API Query ID: 463033712, Query Index: 4592, Output Tokens: 128
INFO:root:API Query ID: 463033744, Query Index: 7215, Output Tokens: 128
INFO:root:API Query ID: 463033776, Query Index: 12464, Output Tokens: 128
INFO:root:API Query ID: 463033808, Query Index: 7277, Output Tokens: 128
INFO:root:API Query ID: 463033840, Query Index: 10421, Output Tokens: 128
INFO:root:API Query ID: 463033872, Query Index: 2522, Output Tokens: 128
INFO:root:API Query ID: 463033904, Query Index: 8589, Output Tokens: 128
INFO:root:API Query ID: 463033936, Query Index: 3487, Output Tokens: 128
INFO:root:API Query ID: 463033968, Query Index: 2981, Output Tokens: 128
INFO:root:API Query ID: 463034000, Query Index: 3561, Output Tokens: 128
INFO:root:API Query ID: 463034032, Query Index: 10857, Output Tokens: 128
INFO:root:API Query ID: 463034064, Query Index: 5595, Output Tokens: 128
INFO:root:API Query ID: 463034096, Query Index: 9161, Output Tokens: 128
INFO:root:API Query ID: 463034128, Query Index: 11886, Output Tokens: 128
INFO:root:API Query ID: 463034160, Query Index: 11481, Output Tokens: 128
INFO:root:API Query ID: 463034192, Query Index: 671, Output Tokens: 128
INFO:root:API Query ID: 463034224, Query Index: 10465, Output Tokens: 128
INFO:root:API Query ID: 463034256, Query Index: 3163, Output Tokens: 128
INFO:root:API Query ID: 463034288, Query Index: 785, Output Tokens: 128
INFO:root:API Query ID: 463034320, Query Index: 10295, Output Tokens: 128
INFO:root:API Query ID: 463034352, Query Index: 317, Output Tokens: 128
INFO:root:API Query ID: 463034384, Query Index: 13174, Output Tokens: 128
INFO:root:API Query ID: 463034416, Query Index: 3522, Output Tokens: 128
INFO:root:API Query ID: 463034448, Query Index: 5425, Output Tokens: 128
INFO:root:API Query ID: 463034480, Query Index: 8966, Output Tokens: 128
INFO:root:API Query ID: 463034512, Query Index: 8926, Output Tokens: 128
INFO:root:API Query ID: 463034544, Query Index: 5558, Output Tokens: 128
INFO:root:API Query ID: 463034576, Query Index: 586, Output Tokens: 128
INFO:root:API Query ID: 463034608, Query Index: 3674, Output Tokens: 128
INFO:root:API Query ID: 463034640, Query Index: 13196, Output Tokens: 128
INFO:root:API Query ID: 463034672, Query Index: 1359, Output Tokens: 128
INFO:root:API Query ID: 463034704, Query Index: 5895, Output Tokens: 128
INFO:root:API Query ID: 463034736, Query Index: 903, Output Tokens: 128
INFO:root:API Query ID: 463034768, Query Index: 12907, Output Tokens: 128
INFO:root:API Query ID: 463034800, Query Index: 6297, Output Tokens: 128
INFO:root:API Query ID: 463034832, Query Index: 1348, Output Tokens: 128
INFO:root:API Query ID: 463034864, Query Index: 1169, Output Tokens: 128
INFO:root:API Query ID: 463034896, Query Index: 4628, Output Tokens: 128
INFO:root:API Query ID: 463034928, Query Index: 9324, Output Tokens: 128
INFO:root:API Query ID: 463034960, Query Index: 484, Output Tokens: 128
INFO:root:API Query ID: 463034992, Query Index: 8363, Output Tokens: 128
INFO:root:API Query ID: 463035024, Query Index: 5527, Output Tokens: 128
INFO:root:API Query ID: 463035056, Query Index: 4493, Output Tokens: 128
INFO:root:API Query ID: 463035088, Query Index: 1133, Output Tokens: 128
INFO:root:API Query ID: 463035120, Query Index: 7551, Output Tokens: 128
INFO:root:API Query ID: 463035152, Query Index: 11759, Output Tokens: 128
INFO:root:API Query ID: 463035184, Query Index: 10268, Output Tokens: 128
INFO:root:API Query ID: 463035216, Query Index: 3346, Output Tokens: 128
INFO:root:API Query ID: 463035248, Query Index: 12481, Output Tokens: 128
INFO:root:API Query ID: 463035280, Query Index: 10411, Output Tokens: 128
INFO:root:API Query ID: 463035312, Query Index: 4472, Output Tokens: 128
INFO:root:API Query ID: 463035344, Query Index: 9870, Output Tokens: 128
INFO:root:API Query ID: 463035376, Query Index: 11647, Output Tokens: 128
INFO:root:API Query ID: 463035408, Query Index: 1305, Output Tokens: 128
INFO:root:API Query ID: 463035440, Query Index: 6096, Output Tokens: 128
INFO:root:API Query ID: 463035472, Query Index: 6629, Output Tokens: 128
INFO:root:API Query ID: 463035504, Query Index: 12933, Output Tokens: 128
INFO:root:API Query ID: 463035536, Query Index: 11, Output Tokens: 128
INFO:root:API Query ID: 463035568, Query Index: 6780, Output Tokens: 128
INFO:root:API Query ID: 463035600, Query Index: 2468, Output Tokens: 128
INFO:root:API Query ID: 463035632, Query Index: 3174, Output Tokens: 128
INFO:root:API Query ID: 463035664, Query Index: 6933, Output Tokens: 128
INFO:root:API Query ID: 463035696, Query Index: 9302, Output Tokens: 128
INFO:root:API Query ID: 463035728, Query Index: 373, Output Tokens: 128
INFO:root:API Query ID: 463035760, Query Index: 1516, Output Tokens: 128
INFO:root:API Query ID: 463035792, Query Index: 7046, Output Tokens: 128
INFO:root:API Query ID: 463035824, Query Index: 3725, Output Tokens: 128
INFO:root:API Query ID: 463035856, Query Index: 184, Output Tokens: 128
INFO:root:API Query ID: 463035888, Query Index: 9558, Output Tokens: 128
INFO:root:API Query ID: 463035920, Query Index: 12174, Output Tokens: 128
INFO:root:API Query ID: 463035952, Query Index: 9243, Output Tokens: 128
INFO:root:API Query ID: 463035984, Query Index: 8004, Output Tokens: 128
INFO:root:API Query ID: 463036016, Query Index: 5884, Output Tokens: 128
INFO:root:API Query ID: 463036048, Query Index: 182, Output Tokens: 128
INFO:root:API Query ID: 463036080, Query Index: 1836, Output Tokens: 128
INFO:root:API Query ID: 463036112, Query Index: 7357, Output Tokens: 128
INFO:root:API Query ID: 463036144, Query Index: 7933, Output Tokens: 128
INFO:root:API Query ID: 463036176, Query Index: 8464, Output Tokens: 128
INFO:root:API Query ID: 463036208, Query Index: 12989, Output Tokens: 128
INFO:root:API Query ID: 463036240, Query Index: 3353, Output Tokens: 128
INFO:root:API Query ID: 463036272, Query Index: 403, Output Tokens: 128
INFO:root:API Query ID: 463036304, Query Index: 8156, Output Tokens: 128
INFO:root:API Query ID: 463036336, Query Index: 6730, Output Tokens: 128
INFO:root:API Query ID: 463036368, Query Index: 7651, Output Tokens: 128
INFO:root:API Query ID: 463036400, Query Index: 4238, Output Tokens: 128
INFO:root:API Query ID: 463036432, Query Index: 4427, Output Tokens: 128
INFO:root:API Query ID: 463036464, Query Index: 5320, Output Tokens: 128
INFO:root:API Query ID: 463036496, Query Index: 6475, Output Tokens: 128
INFO:root:API Query ID: 463036528, Query Index: 11737, Output Tokens: 128
INFO:root:API Query ID: 463036560, Query Index: 12754, Output Tokens: 128
INFO:root:API Query ID: 463036592, Query Index: 11081, Output Tokens: 128
INFO:root:API Query ID: 463036624, Query Index: 7164, Output Tokens: 128
INFO:root:API Query ID: 463036656, Query Index: 11288, Output Tokens: 128
INFO:root:API Query ID: 463036688, Query Index: 11480, Output Tokens: 128
INFO:root:API Query ID: 463036720, Query Index: 843, Output Tokens: 128
INFO:root:API Query ID: 463036752, Query Index: 13000, Output Tokens: 128
INFO:root:API Query ID: 463036784, Query Index: 10151, Output Tokens: 128
INFO:root:API Query ID: 463036816, Query Index: 11596, Output Tokens: 128
INFO:root:API Query ID: 463036848, Query Index: 4460, Output Tokens: 128
INFO:root:API Query ID: 463036880, Query Index: 6427, Output Tokens: 128
INFO:root:API Query ID: 463036912, Query Index: 4795, Output Tokens: 128
INFO:root:API Query ID: 463036944, Query Index: 5963, Output Tokens: 128
INFO:root:API Query ID: 463036976, Query Index: 11205, Output Tokens: 128
INFO:root:API Query ID: 463037008, Query Index: 8089, Output Tokens: 128
INFO:root:API Query ID: 463037040, Query Index: 11651, Output Tokens: 128
INFO:root:API Query ID: 463037072, Query Index: 11053, Output Tokens: 128
INFO:root:API Query ID: 463037104, Query Index: 5532, Output Tokens: 128
INFO:root:API Query ID: 463037136, Query Index: 4907, Output Tokens: 128
INFO:root:API Query ID: 463037168, Query Index: 747, Output Tokens: 128
INFO:root:API Query ID: 463037200, Query Index: 8646, Output Tokens: 128
INFO:root:API Query ID: 463037232, Query Index: 3664, Output Tokens: 128
INFO:root:API Query ID: 463037264, Query Index: 7787, Output Tokens: 128
INFO:root:API Query ID: 463037296, Query Index: 2150, Output Tokens: 128
INFO:root:API Query ID: 463037328, Query Index: 9458, Output Tokens: 128
INFO:root:API Query ID: 463037360, Query Index: 3694, Output Tokens: 128
INFO:root:API Query ID: 463037392, Query Index: 8838, Output Tokens: 128
INFO:root:API Query ID: 463037424, Query Index: 9511, Output Tokens: 128
INFO:root:API Query ID: 463037456, Query Index: 11552, Output Tokens: 128
INFO:root:API Query ID: 463037488, Query Index: 6407, Output Tokens: 128
INFO:root:API Query ID: 463037520, Query Index: 1171, Output Tokens: 128
INFO:root:API Query ID: 463037552, Query Index: 8500, Output Tokens: 128
INFO:root:API Query ID: 463037584, Query Index: 2087, Output Tokens: 128
INFO:root:API Query ID: 463037616, Query Index: 7746, Output Tokens: 128
INFO:root:API Query ID: 463037648, Query Index: 498, Output Tokens: 128
INFO:root:API Query ID: 463037680, Query Index: 11797, Output Tokens: 128
INFO:root:API Query ID: 463037712, Query Index: 12845, Output Tokens: 128
INFO:root:API Query ID: 463037744, Query Index: 12438, Output Tokens: 128
INFO:root:API Query ID: 463037776, Query Index: 3647, Output Tokens: 128
INFO:root:API Query ID: 463037808, Query Index: 6116, Output Tokens: 128
INFO:root:API Query ID: 463037840, Query Index: 7513, Output Tokens: 128
INFO:root:API Query ID: 463037872, Query Index: 8233, Output Tokens: 128
INFO:root:API Query ID: 463037904, Query Index: 11631, Output Tokens: 128
INFO:root:API Query ID: 463037936, Query Index: 5770, Output Tokens: 128
INFO:root:API Query ID: 463037968, Query Index: 1134, Output Tokens: 128
INFO:root:API Query ID: 463038000, Query Index: 5176, Output Tokens: 128
INFO:root:API Query ID: 463038032, Query Index: 1422, Output Tokens: 128
INFO:root:API Query ID: 463038064, Query Index: 7896, Output Tokens: 128
INFO:root:API Query ID: 463038096, Query Index: 7788, Output Tokens: 128
INFO:root:API Query ID: 463038128, Query Index: 5839, Output Tokens: 128
INFO:root:API Query ID: 463038160, Query Index: 13046, Output Tokens: 128
INFO:root:API Query ID: 463038192, Query Index: 2219, Output Tokens: 128
INFO:root:API Query ID: 463038224, Query Index: 9961, Output Tokens: 128
INFO:root:API Query ID: 463038256, Query Index: 8077, Output Tokens: 128
INFO:root:API Query ID: 463038288, Query Index: 8710, Output Tokens: 128
INFO:root:API Query ID: 463038320, Query Index: 5986, Output Tokens: 128
INFO:root:API Query ID: 463038352, Query Index: 5138, Output Tokens: 128
INFO:root:API Query ID: 463038384, Query Index: 7244, Output Tokens: 128
INFO:root:API Query ID: 463038416, Query Index: 5835, Output Tokens: 128
INFO:root:API Query ID: 463038448, Query Index: 10631, Output Tokens: 128
INFO:root:API Query ID: 463038480, Query Index: 11418, Output Tokens: 128
INFO:root:API Query ID: 463038512, Query Index: 7467, Output Tokens: 128
INFO:root:API Query ID: 463038544, Query Index: 3749, Output Tokens: 128
INFO:root:API Query ID: 463038576, Query Index: 9349, Output Tokens: 128
INFO:root:API Query ID: 463038608, Query Index: 10685, Output Tokens: 128
INFO:root:API Query ID: 463038640, Query Index: 3544, Output Tokens: 128
INFO:root:API Query ID: 463038672, Query Index: 5130, Output Tokens: 128
INFO:root:API Query ID: 463038704, Query Index: 584, Output Tokens: 128
INFO:root:API Query ID: 463038736, Query Index: 6623, Output Tokens: 128
INFO:root:API Query ID: 463038768, Query Index: 12353, Output Tokens: 128
INFO:root:API Query ID: 463038800, Query Index: 5381, Output Tokens: 128
INFO:root:API Query ID: 463038832, Query Index: 10362, Output Tokens: 128
INFO:root:API Query ID: 463038864, Query Index: 8450, Output Tokens: 128
INFO:root:API Query ID: 463038896, Query Index: 2368, Output Tokens: 128
INFO:root:API Query ID: 463038928, Query Index: 7424, Output Tokens: 128
INFO:root:API Query ID: 463038960, Query Index: 5131, Output Tokens: 128
