INFO 07-23 04:28:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 475243232, Query Index: 6233, Output Tokens: 128
INFO:root:API Query ID: 475243264, Query Index: 8119, Output Tokens: 128
INFO:root:API Query ID: 475243296, Query Index: 6471, Output Tokens: 128
INFO:root:API Query ID: 475243328, Query Index: 3061, Output Tokens: 128
INFO:root:API Query ID: 475243360, Query Index: 11062, Output Tokens: 128
INFO:root:API Query ID: 475243392, Query Index: 10369, Output Tokens: 128
INFO:root:API Query ID: 475243424, Query Index: 2138, Output Tokens: 128
INFO:root:API Query ID: 475243456, Query Index: 6786, Output Tokens: 128
INFO:root:API Query ID: 475243488, Query Index: 8569, Output Tokens: 128
INFO:root:API Query ID: 475243520, Query Index: 11229, Output Tokens: 128
INFO:root:API Query ID: 475243552, Query Index: 5676, Output Tokens: 128
INFO:root:API Query ID: 475243584, Query Index: 81, Output Tokens: 128
INFO:root:API Query ID: 475243616, Query Index: 11299, Output Tokens: 128
INFO:root:API Query ID: 475243648, Query Index: 7498, Output Tokens: 128
INFO:root:API Query ID: 475243680, Query Index: 7310, Output Tokens: 128
INFO:root:API Query ID: 475243712, Query Index: 5889, Output Tokens: 128
INFO:root:API Query ID: 475243744, Query Index: 6136, Output Tokens: 128
INFO:root:API Query ID: 475243776, Query Index: 10602, Output Tokens: 128
INFO:root:API Query ID: 475243808, Query Index: 8337, Output Tokens: 128
INFO:root:API Query ID: 475243840, Query Index: 7479, Output Tokens: 128
INFO:root:API Query ID: 475243872, Query Index: 8359, Output Tokens: 128
INFO:root:API Query ID: 475243904, Query Index: 5539, Output Tokens: 128
INFO:root:API Query ID: 475243936, Query Index: 11350, Output Tokens: 128
INFO:root:API Query ID: 475243968, Query Index: 7833, Output Tokens: 128
INFO:root:API Query ID: 475244000, Query Index: 6546, Output Tokens: 128
INFO:root:API Query ID: 475244032, Query Index: 4935, Output Tokens: 128
INFO:root:API Query ID: 475244064, Query Index: 10327, Output Tokens: 128
INFO:root:API Query ID: 475244096, Query Index: 4761, Output Tokens: 128
INFO:root:API Query ID: 475244128, Query Index: 5167, Output Tokens: 128
INFO:root:API Query ID: 475244160, Query Index: 3115, Output Tokens: 128
INFO:root:API Query ID: 475244192, Query Index: 12924, Output Tokens: 128
INFO:root:API Query ID: 475244224, Query Index: 7079, Output Tokens: 128
INFO:root:API Query ID: 475244256, Query Index: 12646, Output Tokens: 128
INFO:root:API Query ID: 475244288, Query Index: 8652, Output Tokens: 128
INFO:root:API Query ID: 475244320, Query Index: 11677, Output Tokens: 128
INFO:root:API Query ID: 475244352, Query Index: 360, Output Tokens: 128
INFO:root:API Query ID: 475244384, Query Index: 6698, Output Tokens: 128
INFO:root:API Query ID: 475244416, Query Index: 803, Output Tokens: 128
INFO:root:API Query ID: 475244448, Query Index: 8185, Output Tokens: 128
INFO:root:API Query ID: 475244480, Query Index: 5831, Output Tokens: 128
INFO:root:API Query ID: 475244512, Query Index: 5952, Output Tokens: 128
INFO:root:API Query ID: 475244544, Query Index: 11932, Output Tokens: 128
INFO:root:API Query ID: 475244576, Query Index: 6800, Output Tokens: 128
INFO:root:API Query ID: 475244608, Query Index: 8327, Output Tokens: 128
INFO:root:API Query ID: 475244640, Query Index: 6996, Output Tokens: 128
INFO:root:API Query ID: 475244672, Query Index: 1049, Output Tokens: 128
INFO:root:API Query ID: 475244704, Query Index: 10829, Output Tokens: 128
INFO:root:API Query ID: 475244736, Query Index: 9536, Output Tokens: 128
INFO:root:API Query ID: 475244768, Query Index: 12066, Output Tokens: 128
INFO:root:API Query ID: 475244800, Query Index: 5525, Output Tokens: 128
INFO:root:API Query ID: 475244832, Query Index: 11610, Output Tokens: 128
INFO:root:API Query ID: 475244864, Query Index: 9574, Output Tokens: 128
INFO:root:API Query ID: 475244896, Query Index: 6265, Output Tokens: 128
INFO:root:API Query ID: 475244928, Query Index: 2165, Output Tokens: 128
INFO:root:API Query ID: 475244960, Query Index: 5671, Output Tokens: 128
INFO:root:API Query ID: 475244992, Query Index: 13289, Output Tokens: 128
INFO:root:API Query ID: 475245024, Query Index: 8381, Output Tokens: 128
INFO:root:API Query ID: 475245056, Query Index: 6100, Output Tokens: 128
INFO:root:API Query ID: 475245088, Query Index: 2419, Output Tokens: 128
INFO:root:API Query ID: 475245120, Query Index: 7939, Output Tokens: 128
INFO:root:API Query ID: 475245152, Query Index: 9311, Output Tokens: 128
INFO:root:API Query ID: 475245184, Query Index: 6788, Output Tokens: 128
INFO:root:API Query ID: 475245216, Query Index: 4315, Output Tokens: 128
INFO:root:API Query ID: 475245248, Query Index: 13134, Output Tokens: 128
INFO:root:API Query ID: 475245280, Query Index: 10436, Output Tokens: 128
INFO:root:API Query ID: 475245312, Query Index: 2553, Output Tokens: 128
INFO:root:API Query ID: 475245344, Query Index: 8724, Output Tokens: 128
INFO:root:API Query ID: 475245376, Query Index: 6473, Output Tokens: 128
INFO:root:API Query ID: 475245408, Query Index: 5746, Output Tokens: 128
INFO:root:API Query ID: 475245440, Query Index: 6190, Output Tokens: 128
INFO:root:API Query ID: 475245472, Query Index: 5232, Output Tokens: 128
INFO:root:API Query ID: 475245504, Query Index: 8712, Output Tokens: 128
INFO:root:API Query ID: 475245536, Query Index: 5219, Output Tokens: 128
INFO:root:API Query ID: 475245568, Query Index: 7853, Output Tokens: 128
INFO:root:API Query ID: 475245600, Query Index: 4115, Output Tokens: 128
INFO:root:API Query ID: 475245632, Query Index: 8406, Output Tokens: 128
INFO:root:API Query ID: 475245664, Query Index: 7441, Output Tokens: 128
INFO:root:API Query ID: 475245696, Query Index: 5478, Output Tokens: 128
INFO:root:API Query ID: 475245728, Query Index: 3982, Output Tokens: 128
INFO:root:API Query ID: 475245760, Query Index: 12508, Output Tokens: 128
INFO:root:API Query ID: 475245792, Query Index: 814, Output Tokens: 128
INFO:root:API Query ID: 475245824, Query Index: 2169, Output Tokens: 128
INFO:root:API Query ID: 475245856, Query Index: 5310, Output Tokens: 128
INFO:root:API Query ID: 475245888, Query Index: 3449, Output Tokens: 128
INFO:root:API Query ID: 475245920, Query Index: 601, Output Tokens: 128
INFO:root:API Query ID: 475245952, Query Index: 7699, Output Tokens: 128
INFO:root:API Query ID: 475245984, Query Index: 9194, Output Tokens: 128
INFO:root:API Query ID: 475246016, Query Index: 9912, Output Tokens: 128
INFO:root:API Query ID: 475246048, Query Index: 9281, Output Tokens: 128
INFO:root:API Query ID: 475246080, Query Index: 6986, Output Tokens: 128
INFO:root:API Query ID: 475246112, Query Index: 6151, Output Tokens: 128
INFO:root:API Query ID: 475246144, Query Index: 6257, Output Tokens: 128
INFO:root:API Query ID: 475246176, Query Index: 5611, Output Tokens: 128
INFO:root:API Query ID: 475246208, Query Index: 5738, Output Tokens: 128
INFO:root:API Query ID: 475246240, Query Index: 5394, Output Tokens: 128
INFO:root:API Query ID: 475246272, Query Index: 7478, Output Tokens: 128
INFO:root:API Query ID: 475246304, Query Index: 10686, Output Tokens: 128
INFO:root:API Query ID: 475246336, Query Index: 5787, Output Tokens: 128
INFO:root:API Query ID: 475246368, Query Index: 702, Output Tokens: 128
INFO:root:API Query ID: 475246400, Query Index: 4333, Output Tokens: 128
INFO:root:API Query ID: 475246432, Query Index: 1411, Output Tokens: 128
INFO:root:API Query ID: 475246464, Query Index: 1929, Output Tokens: 128
INFO:root:API Query ID: 475246496, Query Index: 6884, Output Tokens: 128
INFO:root:API Query ID: 475246528, Query Index: 362, Output Tokens: 128
INFO:root:API Query ID: 475246560, Query Index: 8338, Output Tokens: 128
INFO:root:API Query ID: 475246592, Query Index: 6296, Output Tokens: 128
INFO:root:API Query ID: 475246624, Query Index: 6392, Output Tokens: 128
INFO:root:API Query ID: 475246656, Query Index: 10993, Output Tokens: 128
INFO:root:API Query ID: 475246688, Query Index: 7593, Output Tokens: 128
INFO:root:API Query ID: 475246720, Query Index: 2581, Output Tokens: 128
INFO:root:API Query ID: 475246752, Query Index: 5793, Output Tokens: 128
INFO:root:API Query ID: 475246784, Query Index: 8612, Output Tokens: 128
INFO:root:API Query ID: 475246816, Query Index: 7666, Output Tokens: 128
INFO:root:API Query ID: 475246848, Query Index: 4627, Output Tokens: 128
INFO:root:API Query ID: 475246880, Query Index: 12157, Output Tokens: 128
INFO:root:API Query ID: 475246912, Query Index: 3196, Output Tokens: 128
INFO:root:API Query ID: 475246944, Query Index: 7518, Output Tokens: 128
INFO:root:API Query ID: 475246976, Query Index: 7097, Output Tokens: 128
INFO:root:API Query ID: 475247008, Query Index: 2265, Output Tokens: 128
INFO:root:API Query ID: 475247040, Query Index: 11136, Output Tokens: 128
INFO:root:API Query ID: 475247072, Query Index: 6853, Output Tokens: 128
INFO:root:API Query ID: 475247104, Query Index: 3022, Output Tokens: 128
INFO:root:API Query ID: 475247136, Query Index: 5412, Output Tokens: 128
INFO:root:API Query ID: 475247168, Query Index: 3810, Output Tokens: 128
INFO:root:API Query ID: 475247200, Query Index: 7947, Output Tokens: 128
INFO:root:API Query ID: 475247232, Query Index: 9251, Output Tokens: 128
INFO:root:API Query ID: 475247264, Query Index: 10846, Output Tokens: 128
INFO:root:API Query ID: 475247296, Query Index: 4809, Output Tokens: 128
INFO:root:API Query ID: 475247328, Query Index: 7034, Output Tokens: 128
INFO:root:API Query ID: 475247360, Query Index: 7829, Output Tokens: 128
INFO:root:API Query ID: 475247392, Query Index: 944, Output Tokens: 128
INFO:root:API Query ID: 475247424, Query Index: 1729, Output Tokens: 128
INFO:root:API Query ID: 475247456, Query Index: 6652, Output Tokens: 128
INFO:root:API Query ID: 475247488, Query Index: 5448, Output Tokens: 128
INFO:root:API Query ID: 475247520, Query Index: 9855, Output Tokens: 128
INFO:root:API Query ID: 475247552, Query Index: 648, Output Tokens: 128
INFO:root:API Query ID: 475247584, Query Index: 10299, Output Tokens: 128
INFO:root:API Query ID: 475247616, Query Index: 4121, Output Tokens: 128
INFO:root:API Query ID: 475247648, Query Index: 11691, Output Tokens: 128
INFO:root:API Query ID: 475247680, Query Index: 11507, Output Tokens: 128
INFO:root:API Query ID: 475247712, Query Index: 6607, Output Tokens: 128
INFO:root:API Query ID: 475247744, Query Index: 7253, Output Tokens: 128
INFO:root:API Query ID: 475247776, Query Index: 5999, Output Tokens: 128
INFO:root:API Query ID: 475247808, Query Index: 10868, Output Tokens: 128
INFO:root:API Query ID: 475247840, Query Index: 2093, Output Tokens: 128
INFO:root:API Query ID: 475247872, Query Index: 9237, Output Tokens: 128
INFO:root:API Query ID: 475247904, Query Index: 9949, Output Tokens: 128
INFO:root:API Query ID: 475247936, Query Index: 4718, Output Tokens: 128
INFO:root:API Query ID: 475247968, Query Index: 7570, Output Tokens: 128
INFO:root:API Query ID: 475248000, Query Index: 6124, Output Tokens: 128
INFO:root:API Query ID: 475248032, Query Index: 2318, Output Tokens: 128
INFO:root:API Query ID: 475248064, Query Index: 817, Output Tokens: 128
INFO:root:API Query ID: 475248096, Query Index: 10051, Output Tokens: 128
INFO:root:API Query ID: 475248128, Query Index: 11964, Output Tokens: 128
INFO:root:API Query ID: 475248160, Query Index: 1330, Output Tokens: 128
INFO:root:API Query ID: 475248192, Query Index: 6696, Output Tokens: 128
INFO:root:API Query ID: 475248224, Query Index: 10515, Output Tokens: 128
INFO:root:API Query ID: 475248256, Query Index: 9762, Output Tokens: 128
INFO:root:API Query ID: 475248288, Query Index: 7800, Output Tokens: 128
INFO:root:API Query ID: 475248320, Query Index: 9228, Output Tokens: 128
INFO:root:API Query ID: 475248352, Query Index: 9904, Output Tokens: 128
INFO:root:API Query ID: 475248384, Query Index: 9130, Output Tokens: 128
INFO:root:API Query ID: 475248416, Query Index: 6630, Output Tokens: 128
INFO:root:API Query ID: 475248448, Query Index: 1314, Output Tokens: 128
INFO:root:API Query ID: 475248480, Query Index: 667, Output Tokens: 128
INFO:root:API Query ID: 475248512, Query Index: 2340, Output Tokens: 128
INFO:root:API Query ID: 475248544, Query Index: 11954, Output Tokens: 128
INFO:root:API Query ID: 475248576, Query Index: 5057, Output Tokens: 128
INFO:root:API Query ID: 475248608, Query Index: 7066, Output Tokens: 128
INFO:root:API Query ID: 475248640, Query Index: 5239, Output Tokens: 128
INFO:root:API Query ID: 475248672, Query Index: 4522, Output Tokens: 128
INFO:root:API Query ID: 475248704, Query Index: 6488, Output Tokens: 128
INFO:root:API Query ID: 475248736, Query Index: 10996, Output Tokens: 128
INFO:root:API Query ID: 475248768, Query Index: 7614, Output Tokens: 128
INFO:root:API Query ID: 475248800, Query Index: 12219, Output Tokens: 128
INFO:root:API Query ID: 475248832, Query Index: 8281, Output Tokens: 128
INFO:root:API Query ID: 475248864, Query Index: 571, Output Tokens: 128
INFO:root:API Query ID: 475248896, Query Index: 12139, Output Tokens: 128
INFO:root:API Query ID: 475248928, Query Index: 6484, Output Tokens: 128
INFO:root:API Query ID: 475248960, Query Index: 4347, Output Tokens: 128
INFO:root:API Query ID: 475248992, Query Index: 9540, Output Tokens: 128
INFO:root:API Query ID: 475249024, Query Index: 12294, Output Tokens: 128
INFO:root:API Query ID: 475249056, Query Index: 3894, Output Tokens: 128
INFO:root:API Query ID: 475249088, Query Index: 2537, Output Tokens: 128
INFO:root:API Query ID: 475249120, Query Index: 10500, Output Tokens: 128
INFO:root:API Query ID: 475249152, Query Index: 1154, Output Tokens: 128
INFO:root:API Query ID: 475249184, Query Index: 6312, Output Tokens: 128
INFO:root:API Query ID: 475249216, Query Index: 3764, Output Tokens: 128
INFO:root:API Query ID: 475249248, Query Index: 12424, Output Tokens: 128
INFO:root:API Query ID: 475249280, Query Index: 2516, Output Tokens: 128
INFO:root:API Query ID: 475249312, Query Index: 11476, Output Tokens: 128
INFO:root:API Query ID: 475249344, Query Index: 12452, Output Tokens: 128
INFO:root:API Query ID: 475249376, Query Index: 183, Output Tokens: 128
INFO:root:API Query ID: 475249408, Query Index: 11516, Output Tokens: 128
INFO:root:API Query ID: 475249440, Query Index: 5878, Output Tokens: 128
INFO:root:API Query ID: 475249472, Query Index: 2504, Output Tokens: 128
INFO:root:API Query ID: 475249504, Query Index: 226, Output Tokens: 128
INFO:root:API Query ID: 475249536, Query Index: 2049, Output Tokens: 128
INFO:root:API Query ID: 475249568, Query Index: 9845, Output Tokens: 128
INFO:root:API Query ID: 475249600, Query Index: 9677, Output Tokens: 128
INFO:root:API Query ID: 475249632, Query Index: 11672, Output Tokens: 128
INFO:root:API Query ID: 475249664, Query Index: 1479, Output Tokens: 128
INFO:root:API Query ID: 475249696, Query Index: 11899, Output Tokens: 128
INFO:root:API Query ID: 475249728, Query Index: 10093, Output Tokens: 128
INFO:root:API Query ID: 475249760, Query Index: 8076, Output Tokens: 128
INFO:root:API Query ID: 475249792, Query Index: 6422, Output Tokens: 128
INFO:root:API Query ID: 475249824, Query Index: 4287, Output Tokens: 128
INFO:root:API Query ID: 475249856, Query Index: 2750, Output Tokens: 128
INFO:root:API Query ID: 475249888, Query Index: 11536, Output Tokens: 128
INFO:root:API Query ID: 475249920, Query Index: 11313, Output Tokens: 128
INFO:root:API Query ID: 475249952, Query Index: 6239, Output Tokens: 128
INFO:root:API Query ID: 475249984, Query Index: 6992, Output Tokens: 128
INFO:root:API Query ID: 475250016, Query Index: 10716, Output Tokens: 128
INFO:root:API Query ID: 475250048, Query Index: 8397, Output Tokens: 128
INFO:root:API Query ID: 475250080, Query Index: 4303, Output Tokens: 128
INFO:root:API Query ID: 475250112, Query Index: 9585, Output Tokens: 128
INFO:root:API Query ID: 475250144, Query Index: 1247, Output Tokens: 128
INFO:root:API Query ID: 475250176, Query Index: 6501, Output Tokens: 128
INFO:root:API Query ID: 475250208, Query Index: 6591, Output Tokens: 128
INFO:root:API Query ID: 475250240, Query Index: 12384, Output Tokens: 128
INFO:root:API Query ID: 475250272, Query Index: 642, Output Tokens: 128
INFO:root:API Query ID: 475250304, Query Index: 1561, Output Tokens: 128
INFO:root:API Query ID: 475250336, Query Index: 6315, Output Tokens: 128
INFO:root:API Query ID: 475250368, Query Index: 7623, Output Tokens: 128
INFO:root:API Query ID: 475250400, Query Index: 7105, Output Tokens: 128
INFO:root:API Query ID: 475250432, Query Index: 9156, Output Tokens: 128
INFO:root:API Query ID: 475250464, Query Index: 12614, Output Tokens: 128
INFO:root:API Query ID: 475250496, Query Index: 938, Output Tokens: 128
INFO:root:API Query ID: 475250528, Query Index: 383, Output Tokens: 128
INFO:root:API Query ID: 475250560, Query Index: 1083, Output Tokens: 128
INFO:root:API Query ID: 475250592, Query Index: 11920, Output Tokens: 128
INFO:root:API Query ID: 475250624, Query Index: 11139, Output Tokens: 128
INFO:root:API Query ID: 475250656, Query Index: 170, Output Tokens: 128
INFO:root:API Query ID: 475250688, Query Index: 10855, Output Tokens: 128
INFO:root:API Query ID: 475250720, Query Index: 8101, Output Tokens: 128
INFO:root:API Query ID: 475250752, Query Index: 4891, Output Tokens: 128
INFO:root:API Query ID: 475250784, Query Index: 6649, Output Tokens: 128
INFO:root:API Query ID: 475250816, Query Index: 9410, Output Tokens: 128
INFO:root:API Query ID: 475250848, Query Index: 10657, Output Tokens: 128
INFO:root:API Query ID: 475250880, Query Index: 8129, Output Tokens: 128
INFO:root:API Query ID: 475250912, Query Index: 5877, Output Tokens: 128
INFO:root:API Query ID: 475250944, Query Index: 11456, Output Tokens: 128
INFO:root:API Query ID: 475250976, Query Index: 8322, Output Tokens: 128
INFO:root:API Query ID: 475251008, Query Index: 4605, Output Tokens: 128
INFO:root:API Query ID: 475251040, Query Index: 10043, Output Tokens: 128
INFO:root:API Query ID: 475251072, Query Index: 646, Output Tokens: 128
INFO:root:API Query ID: 475251104, Query Index: 10407, Output Tokens: 128
INFO:root:API Query ID: 475251136, Query Index: 7523, Output Tokens: 128
INFO:root:API Query ID: 475251168, Query Index: 5414, Output Tokens: 128
INFO:root:API Query ID: 475251200, Query Index: 10922, Output Tokens: 128
INFO:root:API Query ID: 475251232, Query Index: 12602, Output Tokens: 128
INFO:root:API Query ID: 475251264, Query Index: 3191, Output Tokens: 128
INFO:root:API Query ID: 475251296, Query Index: 9746, Output Tokens: 128
INFO:root:API Query ID: 475251328, Query Index: 3137, Output Tokens: 128
INFO:root:API Query ID: 475251360, Query Index: 3654, Output Tokens: 128
INFO:root:API Query ID: 475251392, Query Index: 9579, Output Tokens: 128
INFO:root:API Query ID: 475251424, Query Index: 11474, Output Tokens: 128
INFO:root:API Query ID: 475251456, Query Index: 6705, Output Tokens: 128
INFO:root:API Query ID: 475251488, Query Index: 1442, Output Tokens: 128
INFO:root:API Query ID: 475251520, Query Index: 473, Output Tokens: 128
INFO:root:API Query ID: 475251552, Query Index: 7165, Output Tokens: 128
INFO:root:API Query ID: 475251584, Query Index: 9663, Output Tokens: 128
INFO:root:API Query ID: 475251616, Query Index: 11113, Output Tokens: 128
INFO:root:API Query ID: 475251648, Query Index: 10447, Output Tokens: 128
INFO:root:API Query ID: 475251680, Query Index: 9650, Output Tokens: 128
INFO:root:API Query ID: 475251712, Query Index: 1335, Output Tokens: 128
INFO:root:API Query ID: 475251744, Query Index: 13044, Output Tokens: 128
INFO:root:API Query ID: 475251776, Query Index: 2031, Output Tokens: 128
INFO:root:API Query ID: 475251808, Query Index: 7959, Output Tokens: 128
INFO:root:API Query ID: 475251840, Query Index: 1829, Output Tokens: 128
INFO:root:API Query ID: 475251872, Query Index: 8574, Output Tokens: 128
INFO:root:API Query ID: 475251904, Query Index: 5190, Output Tokens: 128
INFO:root:API Query ID: 475251936, Query Index: 8617, Output Tokens: 128
INFO:root:API Query ID: 475251968, Query Index: 6723, Output Tokens: 128
INFO:root:API Query ID: 475252000, Query Index: 2881, Output Tokens: 128
INFO:root:API Query ID: 475252032, Query Index: 29, Output Tokens: 128
INFO:root:API Query ID: 475252064, Query Index: 992, Output Tokens: 128
INFO:root:API Query ID: 475252096, Query Index: 7586, Output Tokens: 128
INFO:root:API Query ID: 475252128, Query Index: 676, Output Tokens: 128
INFO:root:API Query ID: 475252160, Query Index: 6889, Output Tokens: 128
INFO:root:API Query ID: 475252192, Query Index: 11220, Output Tokens: 128
INFO:root:API Query ID: 475252224, Query Index: 3132, Output Tokens: 128
INFO:root:API Query ID: 475252256, Query Index: 11324, Output Tokens: 128
INFO:root:API Query ID: 475252288, Query Index: 11044, Output Tokens: 128
INFO:root:API Query ID: 475252320, Query Index: 3937, Output Tokens: 128
INFO:root:API Query ID: 475252352, Query Index: 7608, Output Tokens: 128
INFO:root:API Query ID: 475252384, Query Index: 10863, Output Tokens: 128
INFO:root:API Query ID: 475252416, Query Index: 11835, Output Tokens: 128
INFO:root:API Query ID: 475252448, Query Index: 13308, Output Tokens: 128
INFO:root:API Query ID: 475252480, Query Index: 10912, Output Tokens: 128
INFO:root:API Query ID: 475252512, Query Index: 12336, Output Tokens: 128
INFO:root:API Query ID: 475252544, Query Index: 8029, Output Tokens: 128
INFO:root:API Query ID: 475252576, Query Index: 7425, Output Tokens: 128
INFO:root:API Query ID: 475252608, Query Index: 4100, Output Tokens: 128
INFO:root:API Query ID: 475252640, Query Index: 13154, Output Tokens: 128
INFO:root:API Query ID: 475252672, Query Index: 10435, Output Tokens: 128
INFO:root:API Query ID: 475252704, Query Index: 1624, Output Tokens: 128
INFO:root:API Query ID: 475252736, Query Index: 3671, Output Tokens: 128
INFO:root:API Query ID: 475252768, Query Index: 5792, Output Tokens: 128
INFO:root:API Query ID: 475252800, Query Index: 4426, Output Tokens: 128
INFO:root:API Query ID: 475252832, Query Index: 2529, Output Tokens: 128
INFO:root:API Query ID: 475252864, Query Index: 8741, Output Tokens: 128
INFO:root:API Query ID: 475252896, Query Index: 8991, Output Tokens: 128
INFO:root:API Query ID: 475252928, Query Index: 7345, Output Tokens: 128
INFO:root:API Query ID: 475252960, Query Index: 7819, Output Tokens: 128
INFO:root:API Query ID: 475252992, Query Index: 9799, Output Tokens: 128
INFO:root:API Query ID: 475253024, Query Index: 5386, Output Tokens: 128
INFO:root:API Query ID: 475253056, Query Index: 10880, Output Tokens: 128
INFO:root:API Query ID: 475253088, Query Index: 4128, Output Tokens: 128
INFO:root:API Query ID: 475253120, Query Index: 3995, Output Tokens: 128
INFO:root:API Query ID: 475253152, Query Index: 3341, Output Tokens: 128
INFO:root:API Query ID: 475253184, Query Index: 12562, Output Tokens: 128
INFO:root:API Query ID: 475253216, Query Index: 6324, Output Tokens: 128
INFO:root:API Query ID: 475253248, Query Index: 6449, Output Tokens: 128
INFO:root:API Query ID: 475253280, Query Index: 9476, Output Tokens: 128
INFO:root:API Query ID: 475253312, Query Index: 12233, Output Tokens: 128
INFO:root:API Query ID: 475253344, Query Index: 3547, Output Tokens: 128
INFO:root:API Query ID: 475253376, Query Index: 3420, Output Tokens: 128
INFO:root:API Query ID: 475253408, Query Index: 1320, Output Tokens: 128
INFO:root:API Query ID: 475253440, Query Index: 7006, Output Tokens: 128
INFO:root:API Query ID: 475253472, Query Index: 2144, Output Tokens: 128
INFO:root:API Query ID: 475253504, Query Index: 844, Output Tokens: 128
INFO:root:API Query ID: 475253536, Query Index: 2418, Output Tokens: 128
INFO:root:API Query ID: 475253568, Query Index: 8463, Output Tokens: 128
INFO:root:API Query ID: 475253600, Query Index: 13212, Output Tokens: 128
INFO:root:API Query ID: 475253632, Query Index: 4298, Output Tokens: 128
INFO:root:API Query ID: 475253664, Query Index: 5081, Output Tokens: 128
INFO:root:API Query ID: 475253696, Query Index: 5561, Output Tokens: 128
INFO:root:API Query ID: 475253728, Query Index: 11635, Output Tokens: 128
INFO:root:API Query ID: 475253760, Query Index: 3370, Output Tokens: 128
INFO:root:API Query ID: 475253792, Query Index: 3935, Output Tokens: 128
INFO:root:API Query ID: 475253824, Query Index: 7618, Output Tokens: 128
INFO:root:API Query ID: 475253856, Query Index: 9930, Output Tokens: 128
INFO:root:API Query ID: 475253888, Query Index: 7918, Output Tokens: 128
INFO:root:API Query ID: 475253920, Query Index: 12840, Output Tokens: 128
INFO:root:API Query ID: 475253952, Query Index: 5455, Output Tokens: 128
INFO:root:API Query ID: 475253984, Query Index: 4266, Output Tokens: 128
INFO:root:API Query ID: 475254016, Query Index: 5550, Output Tokens: 128
INFO:root:API Query ID: 475254048, Query Index: 13323, Output Tokens: 128
INFO:root:API Query ID: 475254080, Query Index: 10331, Output Tokens: 128
INFO:root:API Query ID: 475254112, Query Index: 12841, Output Tokens: 128
INFO:root:API Query ID: 475254144, Query Index: 499, Output Tokens: 128
INFO:root:API Query ID: 475254176, Query Index: 6391, Output Tokens: 128
INFO:root:API Query ID: 475254208, Query Index: 13189, Output Tokens: 128
INFO:root:API Query ID: 475254240, Query Index: 1488, Output Tokens: 128
INFO:root:API Query ID: 475254272, Query Index: 385, Output Tokens: 128
INFO:root:API Query ID: 475254304, Query Index: 13209, Output Tokens: 128
INFO:root:API Query ID: 475254336, Query Index: 8306, Output Tokens: 128
INFO:root:API Query ID: 475254368, Query Index: 2810, Output Tokens: 128
INFO:root:API Query ID: 475254400, Query Index: 3336, Output Tokens: 128
INFO:root:API Query ID: 475254432, Query Index: 1731, Output Tokens: 128
INFO:root:API Query ID: 475254464, Query Index: 9648, Output Tokens: 128
INFO:root:API Query ID: 475254496, Query Index: 829, Output Tokens: 128
INFO:root:API Query ID: 475254528, Query Index: 4604, Output Tokens: 128
INFO:root:API Query ID: 475254560, Query Index: 9911, Output Tokens: 128
INFO:root:API Query ID: 475254592, Query Index: 11883, Output Tokens: 128
INFO:root:API Query ID: 475254624, Query Index: 12052, Output Tokens: 128
INFO:root:API Query ID: 475254656, Query Index: 8993, Output Tokens: 128
INFO:root:API Query ID: 475254688, Query Index: 6088, Output Tokens: 128
INFO:root:API Query ID: 475254720, Query Index: 8844, Output Tokens: 128
INFO:root:API Query ID: 475254752, Query Index: 9893, Output Tokens: 128
INFO:root:API Query ID: 475254784, Query Index: 8060, Output Tokens: 128
INFO:root:API Query ID: 475254816, Query Index: 12801, Output Tokens: 128
INFO:root:API Query ID: 475254848, Query Index: 3258, Output Tokens: 128
INFO:root:API Query ID: 475254880, Query Index: 9021, Output Tokens: 128
INFO:root:API Query ID: 475254912, Query Index: 4096, Output Tokens: 128
INFO:root:API Query ID: 475254944, Query Index: 10098, Output Tokens: 128
INFO:root:API Query ID: 475254976, Query Index: 9858, Output Tokens: 128
INFO:root:API Query ID: 475255008, Query Index: 9374, Output Tokens: 128
INFO:root:API Query ID: 475255040, Query Index: 2932, Output Tokens: 128
INFO:root:API Query ID: 475255072, Query Index: 12936, Output Tokens: 128
INFO:root:API Query ID: 475255104, Query Index: 8530, Output Tokens: 128
INFO:root:API Query ID: 475255136, Query Index: 617, Output Tokens: 128
INFO:root:API Query ID: 475255168, Query Index: 19, Output Tokens: 128
INFO:root:API Query ID: 475255200, Query Index: 5885, Output Tokens: 128
INFO:root:API Query ID: 475255232, Query Index: 12442, Output Tokens: 128
INFO:root:API Query ID: 475255264, Query Index: 12608, Output Tokens: 128
INFO:root:API Query ID: 475255296, Query Index: 4073, Output Tokens: 128
INFO:root:API Query ID: 475255328, Query Index: 3783, Output Tokens: 128
INFO:root:API Query ID: 475255360, Query Index: 525, Output Tokens: 128
INFO:root:API Query ID: 475255392, Query Index: 11508, Output Tokens: 128
INFO:root:API Query ID: 475255424, Query Index: 12487, Output Tokens: 128
INFO:root:API Query ID: 475255456, Query Index: 154, Output Tokens: 128
INFO:root:API Query ID: 475255488, Query Index: 13015, Output Tokens: 128
INFO:root:API Query ID: 475255520, Query Index: 6472, Output Tokens: 128
