INFO 07-23 07:12:07 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460737984, Query Index: 2505, Output Tokens: 128
INFO:root:API Query ID: 460738016, Query Index: 11235, Output Tokens: 128
INFO:root:API Query ID: 460738048, Query Index: 4784, Output Tokens: 128
INFO:root:API Query ID: 460738080, Query Index: 1361, Output Tokens: 128
INFO:root:API Query ID: 460738112, Query Index: 2554, Output Tokens: 128
INFO:root:API Query ID: 460738144, Query Index: 11864, Output Tokens: 128
INFO:root:API Query ID: 460738176, Query Index: 3585, Output Tokens: 128
INFO:root:API Query ID: 460738208, Query Index: 4456, Output Tokens: 128
INFO:root:API Query ID: 460738240, Query Index: 9316, Output Tokens: 128
INFO:root:API Query ID: 460738272, Query Index: 1811, Output Tokens: 128
INFO:root:API Query ID: 460738304, Query Index: 1593, Output Tokens: 128
INFO:root:API Query ID: 460738336, Query Index: 4359, Output Tokens: 128
INFO:root:API Query ID: 460738368, Query Index: 1, Output Tokens: 128
INFO:root:API Query ID: 460738400, Query Index: 2774, Output Tokens: 128
INFO:root:API Query ID: 460738432, Query Index: 2, Output Tokens: 128
INFO:root:API Query ID: 460738464, Query Index: 6109, Output Tokens: 128
INFO:root:API Query ID: 460738496, Query Index: 5717, Output Tokens: 128
INFO:root:API Query ID: 460738528, Query Index: 2405, Output Tokens: 128
INFO:root:API Query ID: 460738560, Query Index: 12891, Output Tokens: 128
INFO:root:API Query ID: 460738592, Query Index: 2878, Output Tokens: 128
INFO:root:API Query ID: 460738624, Query Index: 9957, Output Tokens: 128
INFO:root:API Query ID: 460738656, Query Index: 4174, Output Tokens: 128
INFO:root:API Query ID: 460738688, Query Index: 12591, Output Tokens: 128
INFO:root:API Query ID: 460738720, Query Index: 13269, Output Tokens: 128
INFO:root:API Query ID: 460738752, Query Index: 12749, Output Tokens: 128
INFO:root:API Query ID: 460738784, Query Index: 2996, Output Tokens: 128
INFO:root:API Query ID: 460738816, Query Index: 10594, Output Tokens: 128
INFO:root:API Query ID: 460738848, Query Index: 6532, Output Tokens: 128
INFO:root:API Query ID: 460738880, Query Index: 11305, Output Tokens: 128
INFO:root:API Query ID: 460738912, Query Index: 12778, Output Tokens: 128
INFO:root:API Query ID: 460738944, Query Index: 12451, Output Tokens: 128
INFO:root:API Query ID: 460738976, Query Index: 9985, Output Tokens: 128
INFO:root:API Query ID: 460739008, Query Index: 5767, Output Tokens: 128
INFO:root:API Query ID: 460739040, Query Index: 8641, Output Tokens: 128
INFO:root:API Query ID: 460739072, Query Index: 694, Output Tokens: 128
INFO:root:API Query ID: 460739104, Query Index: 4153, Output Tokens: 128
INFO:root:API Query ID: 460739136, Query Index: 8238, Output Tokens: 128
INFO:root:API Query ID: 460739168, Query Index: 11006, Output Tokens: 128
INFO:root:API Query ID: 460739200, Query Index: 6244, Output Tokens: 128
INFO:root:API Query ID: 460739232, Query Index: 11019, Output Tokens: 128
INFO:root:API Query ID: 460739264, Query Index: 285, Output Tokens: 128
INFO:root:API Query ID: 460739296, Query Index: 9352, Output Tokens: 128
INFO:root:API Query ID: 460739328, Query Index: 9071, Output Tokens: 128
INFO:root:API Query ID: 460739360, Query Index: 3992, Output Tokens: 128
INFO:root:API Query ID: 460739392, Query Index: 3841, Output Tokens: 128
INFO:root:API Query ID: 460739424, Query Index: 2114, Output Tokens: 128
INFO:root:API Query ID: 460739456, Query Index: 8690, Output Tokens: 128
INFO:root:API Query ID: 460739488, Query Index: 11280, Output Tokens: 128
INFO:root:API Query ID: 460739520, Query Index: 2907, Output Tokens: 128
INFO:root:API Query ID: 460739552, Query Index: 8535, Output Tokens: 128
INFO:root:API Query ID: 460739584, Query Index: 13247, Output Tokens: 128
INFO:root:API Query ID: 460739616, Query Index: 5275, Output Tokens: 128
INFO:root:API Query ID: 460739648, Query Index: 12669, Output Tokens: 128
INFO:root:API Query ID: 460739680, Query Index: 2934, Output Tokens: 128
INFO:root:API Query ID: 460739712, Query Index: 906, Output Tokens: 128
INFO:root:API Query ID: 460739744, Query Index: 11275, Output Tokens: 128
INFO:root:API Query ID: 460739776, Query Index: 7167, Output Tokens: 128
INFO:root:API Query ID: 460739808, Query Index: 13287, Output Tokens: 128
INFO:root:API Query ID: 460739840, Query Index: 11010, Output Tokens: 128
INFO:root:API Query ID: 460739872, Query Index: 1156, Output Tokens: 128
INFO:root:API Query ID: 460739904, Query Index: 6092, Output Tokens: 128
INFO:root:API Query ID: 460739936, Query Index: 3917, Output Tokens: 128
INFO:root:API Query ID: 460739968, Query Index: 13251, Output Tokens: 128
INFO:root:API Query ID: 460740000, Query Index: 12367, Output Tokens: 128
INFO:root:API Query ID: 460740032, Query Index: 6747, Output Tokens: 128
INFO:root:API Query ID: 460740064, Query Index: 5651, Output Tokens: 128
INFO:root:API Query ID: 460740096, Query Index: 5857, Output Tokens: 128
INFO:root:API Query ID: 460740128, Query Index: 5790, Output Tokens: 128
INFO:root:API Query ID: 460740160, Query Index: 1425, Output Tokens: 128
INFO:root:API Query ID: 460740192, Query Index: 3339, Output Tokens: 128
INFO:root:API Query ID: 460740224, Query Index: 10056, Output Tokens: 128
INFO:root:API Query ID: 460740256, Query Index: 5678, Output Tokens: 128
INFO:root:API Query ID: 460740288, Query Index: 8732, Output Tokens: 128
INFO:root:API Query ID: 460740320, Query Index: 1170, Output Tokens: 128
INFO:root:API Query ID: 460740352, Query Index: 3678, Output Tokens: 128
INFO:root:API Query ID: 460740384, Query Index: 5458, Output Tokens: 128
INFO:root:API Query ID: 460740416, Query Index: 5474, Output Tokens: 128
INFO:root:API Query ID: 460740448, Query Index: 5152, Output Tokens: 128
INFO:root:API Query ID: 460740480, Query Index: 10196, Output Tokens: 128
INFO:root:API Query ID: 460740512, Query Index: 11745, Output Tokens: 128
INFO:root:API Query ID: 460740544, Query Index: 4083, Output Tokens: 128
INFO:root:API Query ID: 460740576, Query Index: 5630, Output Tokens: 128
INFO:root:API Query ID: 460740608, Query Index: 6688, Output Tokens: 128
INFO:root:API Query ID: 460740640, Query Index: 189, Output Tokens: 128
INFO:root:API Query ID: 460740672, Query Index: 3960, Output Tokens: 128
INFO:root:API Query ID: 460740704, Query Index: 11999, Output Tokens: 128
INFO:root:API Query ID: 460740736, Query Index: 7033, Output Tokens: 128
INFO:root:API Query ID: 460740768, Query Index: 636, Output Tokens: 128
INFO:root:API Query ID: 460740800, Query Index: 786, Output Tokens: 128
INFO:root:API Query ID: 460740832, Query Index: 2158, Output Tokens: 128
INFO:root:API Query ID: 460740864, Query Index: 607, Output Tokens: 128
INFO:root:API Query ID: 460740896, Query Index: 8139, Output Tokens: 128
INFO:root:API Query ID: 460740928, Query Index: 7816, Output Tokens: 128
INFO:root:API Query ID: 460740960, Query Index: 6327, Output Tokens: 128
INFO:root:API Query ID: 460740992, Query Index: 3251, Output Tokens: 128
INFO:root:API Query ID: 460741024, Query Index: 11391, Output Tokens: 128
INFO:root:API Query ID: 460741056, Query Index: 2063, Output Tokens: 128
INFO:root:API Query ID: 460741088, Query Index: 11463, Output Tokens: 128
INFO:root:API Query ID: 460741120, Query Index: 7508, Output Tokens: 128
INFO:root:API Query ID: 460741152, Query Index: 6240, Output Tokens: 128
INFO:root:API Query ID: 460741184, Query Index: 12960, Output Tokens: 128
INFO:root:API Query ID: 460741216, Query Index: 9954, Output Tokens: 128
INFO:root:API Query ID: 460741248, Query Index: 11675, Output Tokens: 128
INFO:root:API Query ID: 460741280, Query Index: 10113, Output Tokens: 128
INFO:root:API Query ID: 460741312, Query Index: 2702, Output Tokens: 128
INFO:root:API Query ID: 460741344, Query Index: 5400, Output Tokens: 128
INFO:root:API Query ID: 460741376, Query Index: 3564, Output Tokens: 128
INFO:root:API Query ID: 460741408, Query Index: 7679, Output Tokens: 128
INFO:root:API Query ID: 460741440, Query Index: 7134, Output Tokens: 128
INFO:root:API Query ID: 460741472, Query Index: 5569, Output Tokens: 128
INFO:root:API Query ID: 460741504, Query Index: 9878, Output Tokens: 128
INFO:root:API Query ID: 460741536, Query Index: 2791, Output Tokens: 128
INFO:root:API Query ID: 460741568, Query Index: 8175, Output Tokens: 128
INFO:root:API Query ID: 460741600, Query Index: 553, Output Tokens: 128
INFO:root:API Query ID: 460741632, Query Index: 4593, Output Tokens: 128
INFO:root:API Query ID: 460741664, Query Index: 6983, Output Tokens: 128
INFO:root:API Query ID: 460741696, Query Index: 708, Output Tokens: 128
INFO:root:API Query ID: 460741728, Query Index: 4072, Output Tokens: 128
INFO:root:API Query ID: 460741760, Query Index: 10995, Output Tokens: 128
INFO:root:API Query ID: 460741792, Query Index: 4164, Output Tokens: 128
INFO:root:API Query ID: 460741824, Query Index: 6690, Output Tokens: 128
INFO:root:API Query ID: 460741856, Query Index: 12815, Output Tokens: 128
INFO:root:API Query ID: 460741888, Query Index: 4881, Output Tokens: 128
INFO:root:API Query ID: 460741920, Query Index: 1141, Output Tokens: 128
INFO:root:API Query ID: 460741952, Query Index: 4725, Output Tokens: 128
INFO:root:API Query ID: 460741984, Query Index: 515, Output Tokens: 128
INFO:root:API Query ID: 460742016, Query Index: 4962, Output Tokens: 128
INFO:root:API Query ID: 460742048, Query Index: 10914, Output Tokens: 128
INFO:root:API Query ID: 460742080, Query Index: 2442, Output Tokens: 128
INFO:root:API Query ID: 460742112, Query Index: 8763, Output Tokens: 128
INFO:root:API Query ID: 460742144, Query Index: 12406, Output Tokens: 128
INFO:root:API Query ID: 460742176, Query Index: 5559, Output Tokens: 128
INFO:root:API Query ID: 460742208, Query Index: 4702, Output Tokens: 128
INFO:root:API Query ID: 460742240, Query Index: 12006, Output Tokens: 128
INFO:root:API Query ID: 460742272, Query Index: 5516, Output Tokens: 128
INFO:root:API Query ID: 460742304, Query Index: 3690, Output Tokens: 128
INFO:root:API Query ID: 460742336, Query Index: 2322, Output Tokens: 128
INFO:root:API Query ID: 460742368, Query Index: 6752, Output Tokens: 128
INFO:root:API Query ID: 460742400, Query Index: 9467, Output Tokens: 128
INFO:root:API Query ID: 460742432, Query Index: 30, Output Tokens: 128
INFO:root:API Query ID: 460742464, Query Index: 12830, Output Tokens: 128
INFO:root:API Query ID: 460742496, Query Index: 11198, Output Tokens: 128
INFO:root:API Query ID: 460742528, Query Index: 12147, Output Tokens: 128
INFO:root:API Query ID: 460742560, Query Index: 4682, Output Tokens: 128
INFO:root:API Query ID: 460742592, Query Index: 6179, Output Tokens: 128
INFO:root:API Query ID: 460742624, Query Index: 13146, Output Tokens: 128
INFO:root:API Query ID: 460742656, Query Index: 7697, Output Tokens: 128
INFO:root:API Query ID: 460742688, Query Index: 10208, Output Tokens: 128
INFO:root:API Query ID: 460742720, Query Index: 10853, Output Tokens: 128
INFO:root:API Query ID: 460742752, Query Index: 11042, Output Tokens: 128
INFO:root:API Query ID: 460742784, Query Index: 11874, Output Tokens: 128
INFO:root:API Query ID: 460742816, Query Index: 6790, Output Tokens: 128
INFO:root:API Query ID: 460742848, Query Index: 12737, Output Tokens: 128
INFO:root:API Query ID: 460742880, Query Index: 12878, Output Tokens: 128
INFO:root:API Query ID: 460742912, Query Index: 10484, Output Tokens: 128
INFO:root:API Query ID: 460742944, Query Index: 9517, Output Tokens: 128
INFO:root:API Query ID: 460742976, Query Index: 1122, Output Tokens: 128
INFO:root:API Query ID: 460743008, Query Index: 6797, Output Tokens: 128
INFO:root:API Query ID: 460743040, Query Index: 9531, Output Tokens: 128
INFO:root:API Query ID: 460743072, Query Index: 12001, Output Tokens: 128
INFO:root:API Query ID: 460743104, Query Index: 8932, Output Tokens: 128
INFO:root:API Query ID: 460743136, Query Index: 10938, Output Tokens: 128
INFO:root:API Query ID: 460743168, Query Index: 8107, Output Tokens: 128
INFO:root:API Query ID: 460743200, Query Index: 6105, Output Tokens: 128
INFO:root:API Query ID: 460743232, Query Index: 12298, Output Tokens: 128
INFO:root:API Query ID: 460743264, Query Index: 5701, Output Tokens: 128
INFO:root:API Query ID: 460743296, Query Index: 9105, Output Tokens: 128
INFO:root:API Query ID: 460743328, Query Index: 7814, Output Tokens: 128
INFO:root:API Query ID: 460743360, Query Index: 12882, Output Tokens: 128
INFO:root:API Query ID: 460743392, Query Index: 3710, Output Tokens: 128
INFO:root:API Query ID: 460743424, Query Index: 6443, Output Tokens: 128
INFO:root:API Query ID: 460743456, Query Index: 2024, Output Tokens: 128
INFO:root:API Query ID: 460743488, Query Index: 4623, Output Tokens: 128
INFO:root:API Query ID: 460743520, Query Index: 9871, Output Tokens: 128
INFO:root:API Query ID: 460743552, Query Index: 6768, Output Tokens: 128
INFO:root:API Query ID: 460743584, Query Index: 6044, Output Tokens: 128
INFO:root:API Query ID: 460743616, Query Index: 2544, Output Tokens: 128
INFO:root:API Query ID: 460743648, Query Index: 12435, Output Tokens: 128
INFO:root:API Query ID: 460743680, Query Index: 11395, Output Tokens: 128
INFO:root:API Query ID: 460743712, Query Index: 5870, Output Tokens: 128
INFO:root:API Query ID: 460743744, Query Index: 10739, Output Tokens: 128
INFO:root:API Query ID: 460743776, Query Index: 8426, Output Tokens: 128
INFO:root:API Query ID: 460743808, Query Index: 8881, Output Tokens: 128
INFO:root:API Query ID: 460743840, Query Index: 9144, Output Tokens: 128
INFO:root:API Query ID: 460743872, Query Index: 11410, Output Tokens: 128
INFO:root:API Query ID: 460743904, Query Index: 11998, Output Tokens: 128
INFO:root:API Query ID: 460743936, Query Index: 8685, Output Tokens: 128
INFO:root:API Query ID: 460743968, Query Index: 12649, Output Tokens: 128
INFO:root:API Query ID: 460744000, Query Index: 1780, Output Tokens: 128
INFO:root:API Query ID: 460744032, Query Index: 1280, Output Tokens: 128
INFO:root:API Query ID: 460744064, Query Index: 10667, Output Tokens: 128
INFO:root:API Query ID: 460744096, Query Index: 9800, Output Tokens: 128
INFO:root:API Query ID: 460744128, Query Index: 3793, Output Tokens: 128
INFO:root:API Query ID: 460744160, Query Index: 8326, Output Tokens: 128
INFO:root:API Query ID: 460744192, Query Index: 3757, Output Tokens: 128
INFO:root:API Query ID: 460744224, Query Index: 7125, Output Tokens: 128
INFO:root:API Query ID: 460744256, Query Index: 7373, Output Tokens: 128
INFO:root:API Query ID: 460744288, Query Index: 4506, Output Tokens: 128
INFO:root:API Query ID: 460744320, Query Index: 11993, Output Tokens: 128
INFO:root:API Query ID: 460744352, Query Index: 4432, Output Tokens: 128
INFO:root:API Query ID: 460744384, Query Index: 12014, Output Tokens: 128
INFO:root:API Query ID: 460744416, Query Index: 9891, Output Tokens: 128
INFO:root:API Query ID: 460744448, Query Index: 11832, Output Tokens: 128
INFO:root:API Query ID: 460744480, Query Index: 6333, Output Tokens: 128
INFO:root:API Query ID: 460744512, Query Index: 1865, Output Tokens: 128
INFO:root:API Query ID: 460744544, Query Index: 5771, Output Tokens: 128
INFO:root:API Query ID: 460744576, Query Index: 2117, Output Tokens: 128
INFO:root:API Query ID: 460744608, Query Index: 5033, Output Tokens: 128
INFO:root:API Query ID: 460744640, Query Index: 13084, Output Tokens: 128
INFO:root:API Query ID: 460744672, Query Index: 1712, Output Tokens: 128
INFO:root:API Query ID: 460744704, Query Index: 1862, Output Tokens: 128
INFO:root:API Query ID: 460744736, Query Index: 7342, Output Tokens: 128
INFO:root:API Query ID: 460744768, Query Index: 1992, Output Tokens: 128
INFO:root:API Query ID: 460744800, Query Index: 8521, Output Tokens: 128
INFO:root:API Query ID: 460744832, Query Index: 2784, Output Tokens: 128
INFO:root:API Query ID: 460744864, Query Index: 2925, Output Tokens: 128
INFO:root:API Query ID: 460744896, Query Index: 6718, Output Tokens: 128
INFO:root:API Query ID: 460744928, Query Index: 4658, Output Tokens: 128
INFO:root:API Query ID: 460744960, Query Index: 7541, Output Tokens: 128
INFO:root:API Query ID: 460744992, Query Index: 4478, Output Tokens: 128
INFO:root:API Query ID: 460745024, Query Index: 1598, Output Tokens: 128
INFO:root:API Query ID: 460745056, Query Index: 3246, Output Tokens: 128
INFO:root:API Query ID: 460745088, Query Index: 10314, Output Tokens: 128
INFO:root:API Query ID: 460745120, Query Index: 3147, Output Tokens: 128
INFO:root:API Query ID: 460745152, Query Index: 9101, Output Tokens: 128
INFO:root:API Query ID: 460745184, Query Index: 2720, Output Tokens: 128
INFO:root:API Query ID: 460745216, Query Index: 13132, Output Tokens: 128
INFO:root:API Query ID: 460745248, Query Index: 4943, Output Tokens: 128
INFO:root:API Query ID: 460745280, Query Index: 1338, Output Tokens: 128
INFO:root:API Query ID: 460745312, Query Index: 12408, Output Tokens: 128
INFO:root:API Query ID: 460745344, Query Index: 9805, Output Tokens: 128
INFO:root:API Query ID: 460745376, Query Index: 5700, Output Tokens: 128
INFO:root:API Query ID: 460745408, Query Index: 2916, Output Tokens: 128
INFO:root:API Query ID: 460745440, Query Index: 10665, Output Tokens: 128
INFO:root:API Query ID: 460745472, Query Index: 12654, Output Tokens: 128
INFO:root:API Query ID: 460745504, Query Index: 9592, Output Tokens: 128
INFO:root:API Query ID: 460745536, Query Index: 11039, Output Tokens: 128
INFO:root:API Query ID: 460745568, Query Index: 2213, Output Tokens: 128
INFO:root:API Query ID: 460745600, Query Index: 4872, Output Tokens: 128
INFO:root:API Query ID: 460745632, Query Index: 5158, Output Tokens: 128
INFO:root:API Query ID: 460745664, Query Index: 2673, Output Tokens: 128
INFO:root:API Query ID: 460745696, Query Index: 4055, Output Tokens: 128
INFO:root:API Query ID: 460745728, Query Index: 6200, Output Tokens: 128
INFO:root:API Query ID: 460745760, Query Index: 4823, Output Tokens: 128
INFO:root:API Query ID: 460745792, Query Index: 11339, Output Tokens: 128
INFO:root:API Query ID: 460745824, Query Index: 9041, Output Tokens: 128
INFO:root:API Query ID: 460745856, Query Index: 11009, Output Tokens: 128
INFO:root:API Query ID: 460745888, Query Index: 2296, Output Tokens: 128
INFO:root:API Query ID: 460745920, Query Index: 1177, Output Tokens: 128
INFO:root:API Query ID: 460745952, Query Index: 11068, Output Tokens: 128
INFO:root:API Query ID: 460745984, Query Index: 8766, Output Tokens: 128
INFO:root:API Query ID: 460746016, Query Index: 6366, Output Tokens: 128
INFO:root:API Query ID: 460746048, Query Index: 10505, Output Tokens: 128
INFO:root:API Query ID: 460746080, Query Index: 10198, Output Tokens: 128
INFO:root:API Query ID: 460746112, Query Index: 1108, Output Tokens: 128
INFO:root:API Query ID: 460746144, Query Index: 7001, Output Tokens: 128
INFO:root:API Query ID: 460746176, Query Index: 8475, Output Tokens: 128
INFO:root:API Query ID: 460746208, Query Index: 1443, Output Tokens: 128
INFO:root:API Query ID: 460746240, Query Index: 8284, Output Tokens: 128
INFO:root:API Query ID: 460746272, Query Index: 6721, Output Tokens: 128
INFO:root:API Query ID: 460746304, Query Index: 421, Output Tokens: 128
INFO:root:API Query ID: 460746336, Query Index: 3149, Output Tokens: 128
INFO:root:API Query ID: 460746368, Query Index: 10569, Output Tokens: 128
INFO:root:API Query ID: 460746400, Query Index: 2012, Output Tokens: 128
INFO:root:API Query ID: 460746432, Query Index: 5086, Output Tokens: 128
INFO:root:API Query ID: 460746464, Query Index: 2439, Output Tokens: 128
INFO:root:API Query ID: 460746496, Query Index: 12660, Output Tokens: 128
INFO:root:API Query ID: 460746528, Query Index: 2168, Output Tokens: 128
INFO:root:API Query ID: 460746560, Query Index: 10727, Output Tokens: 128
INFO:root:API Query ID: 460746592, Query Index: 3799, Output Tokens: 128
INFO:root:API Query ID: 460746624, Query Index: 13029, Output Tokens: 128
INFO:root:API Query ID: 460746656, Query Index: 3976, Output Tokens: 128
INFO:root:API Query ID: 460746688, Query Index: 11354, Output Tokens: 128
INFO:root:API Query ID: 460746720, Query Index: 9797, Output Tokens: 128
INFO:root:API Query ID: 460746752, Query Index: 5543, Output Tokens: 128
INFO:root:API Query ID: 460746784, Query Index: 2994, Output Tokens: 128
INFO:root:API Query ID: 460746816, Query Index: 8541, Output Tokens: 128
INFO:root:API Query ID: 460746848, Query Index: 11201, Output Tokens: 128
INFO:root:API Query ID: 460746880, Query Index: 9841, Output Tokens: 128
INFO:root:API Query ID: 460746912, Query Index: 3993, Output Tokens: 128
INFO:root:API Query ID: 460746944, Query Index: 10517, Output Tokens: 128
INFO:root:API Query ID: 460746976, Query Index: 11563, Output Tokens: 128
INFO:root:API Query ID: 460747008, Query Index: 10696, Output Tokens: 128
INFO:root:API Query ID: 460747040, Query Index: 13224, Output Tokens: 128
INFO:root:API Query ID: 460747072, Query Index: 11862, Output Tokens: 128
INFO:root:API Query ID: 460747104, Query Index: 1299, Output Tokens: 128
INFO:root:API Query ID: 460747136, Query Index: 7596, Output Tokens: 128
INFO:root:API Query ID: 460747168, Query Index: 9671, Output Tokens: 128
INFO:root:API Query ID: 460747200, Query Index: 8429, Output Tokens: 128
INFO:root:API Query ID: 460747232, Query Index: 1266, Output Tokens: 128
INFO:root:API Query ID: 460747264, Query Index: 12864, Output Tokens: 128
INFO:root:API Query ID: 460747296, Query Index: 9099, Output Tokens: 128
INFO:root:API Query ID: 460747328, Query Index: 9146, Output Tokens: 128
INFO:root:API Query ID: 460747360, Query Index: 4675, Output Tokens: 128
INFO:root:API Query ID: 460747392, Query Index: 3525, Output Tokens: 128
INFO:root:API Query ID: 460747424, Query Index: 11834, Output Tokens: 128
INFO:root:API Query ID: 460747456, Query Index: 7854, Output Tokens: 128
INFO:root:API Query ID: 460747488, Query Index: 11564, Output Tokens: 128
INFO:root:API Query ID: 460747520, Query Index: 12515, Output Tokens: 128
INFO:root:API Query ID: 460747552, Query Index: 11144, Output Tokens: 128
INFO:root:API Query ID: 460747584, Query Index: 11343, Output Tokens: 128
INFO:root:API Query ID: 460747616, Query Index: 11740, Output Tokens: 128
INFO:root:API Query ID: 460747648, Query Index: 7055, Output Tokens: 128
INFO:root:API Query ID: 460747680, Query Index: 12670, Output Tokens: 128
INFO:root:API Query ID: 460747712, Query Index: 3481, Output Tokens: 128
INFO:root:API Query ID: 460747744, Query Index: 12337, Output Tokens: 128
INFO:root:API Query ID: 460747776, Query Index: 10081, Output Tokens: 128
INFO:root:API Query ID: 460747808, Query Index: 12235, Output Tokens: 128
INFO:root:API Query ID: 460747840, Query Index: 9432, Output Tokens: 128
INFO:root:API Query ID: 460747872, Query Index: 3438, Output Tokens: 128
INFO:root:API Query ID: 460747904, Query Index: 4741, Output Tokens: 128
INFO:root:API Query ID: 460747936, Query Index: 7141, Output Tokens: 128
INFO:root:API Query ID: 460747968, Query Index: 9213, Output Tokens: 128
INFO:root:API Query ID: 460748000, Query Index: 1958, Output Tokens: 128
INFO:root:API Query ID: 460748032, Query Index: 11722, Output Tokens: 128
INFO:root:API Query ID: 460748064, Query Index: 6139, Output Tokens: 128
INFO:root:API Query ID: 460748096, Query Index: 6110, Output Tokens: 128
INFO:root:API Query ID: 460748128, Query Index: 6534, Output Tokens: 128
INFO:root:API Query ID: 460748160, Query Index: 8887, Output Tokens: 128
INFO:root:API Query ID: 460748192, Query Index: 3219, Output Tokens: 128
INFO:root:API Query ID: 460748224, Query Index: 1691, Output Tokens: 128
INFO:root:API Query ID: 460748256, Query Index: 4053, Output Tokens: 128
INFO:root:API Query ID: 460748288, Query Index: 11583, Output Tokens: 128
INFO:root:API Query ID: 460748320, Query Index: 1349, Output Tokens: 128
INFO:root:API Query ID: 460748352, Query Index: 9557, Output Tokens: 128
INFO:root:API Query ID: 460748384, Query Index: 6796, Output Tokens: 128
INFO:root:API Query ID: 460748416, Query Index: 7835, Output Tokens: 128
INFO:root:API Query ID: 460748448, Query Index: 4691, Output Tokens: 128
INFO:root:API Query ID: 460748480, Query Index: 6964, Output Tokens: 128
INFO:root:API Query ID: 460748512, Query Index: 2156, Output Tokens: 128
INFO:root:API Query ID: 460748544, Query Index: 9744, Output Tokens: 128
INFO:root:API Query ID: 460748576, Query Index: 3979, Output Tokens: 128
INFO:root:API Query ID: 460748608, Query Index: 2508, Output Tokens: 128
INFO:root:API Query ID: 460748640, Query Index: 11334, Output Tokens: 128
INFO:root:API Query ID: 460748672, Query Index: 5523, Output Tokens: 128
INFO:root:API Query ID: 460748704, Query Index: 12094, Output Tokens: 128
INFO:root:API Query ID: 460748736, Query Index: 3397, Output Tokens: 128
INFO:root:API Query ID: 460748768, Query Index: 12848, Output Tokens: 128
INFO:root:API Query ID: 460748800, Query Index: 654, Output Tokens: 128
INFO:root:API Query ID: 460748832, Query Index: 11666, Output Tokens: 128
INFO:root:API Query ID: 460748864, Query Index: 1771, Output Tokens: 128
INFO:root:API Query ID: 460748896, Query Index: 9528, Output Tokens: 128
INFO:root:API Query ID: 460748928, Query Index: 4792, Output Tokens: 128
INFO:root:API Query ID: 460748960, Query Index: 2272, Output Tokens: 128
INFO:root:API Query ID: 460748992, Query Index: 9859, Output Tokens: 128
INFO:root:API Query ID: 460749024, Query Index: 5591, Output Tokens: 128
INFO:root:API Query ID: 460749056, Query Index: 10307, Output Tokens: 128
INFO:root:API Query ID: 460749088, Query Index: 2173, Output Tokens: 128
INFO:root:API Query ID: 460749120, Query Index: 2910, Output Tokens: 128
INFO:root:API Query ID: 460749152, Query Index: 12577, Output Tokens: 128
INFO:root:API Query ID: 460749184, Query Index: 3574, Output Tokens: 128
INFO:root:API Query ID: 460749216, Query Index: 3852, Output Tokens: 128
INFO:root:API Query ID: 460749248, Query Index: 6712, Output Tokens: 128
INFO:root:API Query ID: 460749280, Query Index: 3443, Output Tokens: 128
INFO:root:API Query ID: 460749312, Query Index: 1221, Output Tokens: 128
INFO:root:API Query ID: 460749344, Query Index: 6766, Output Tokens: 128
INFO:root:API Query ID: 460749376, Query Index: 1641, Output Tokens: 128
INFO:root:API Query ID: 460749408, Query Index: 7716, Output Tokens: 128
INFO:root:API Query ID: 460749440, Query Index: 10785, Output Tokens: 128
INFO:root:API Query ID: 460749472, Query Index: 8022, Output Tokens: 128
INFO:root:API Query ID: 460749504, Query Index: 12101, Output Tokens: 128
INFO:root:API Query ID: 460749536, Query Index: 2716, Output Tokens: 128
INFO:root:API Query ID: 460749568, Query Index: 5505, Output Tokens: 128
INFO:root:API Query ID: 460749600, Query Index: 13249, Output Tokens: 128
INFO:root:API Query ID: 460749632, Query Index: 896, Output Tokens: 128
INFO:root:API Query ID: 460749664, Query Index: 10882, Output Tokens: 128
INFO:root:API Query ID: 460749696, Query Index: 6202, Output Tokens: 128
INFO:root:API Query ID: 460749728, Query Index: 10489, Output Tokens: 128
INFO:root:API Query ID: 460749760, Query Index: 10218, Output Tokens: 128
INFO:root:API Query ID: 460749792, Query Index: 2502, Output Tokens: 128
INFO:root:API Query ID: 460749824, Query Index: 10997, Output Tokens: 128
INFO:root:API Query ID: 460749856, Query Index: 13027, Output Tokens: 128
INFO:root:API Query ID: 460749888, Query Index: 6664, Output Tokens: 128
INFO:root:API Query ID: 460749920, Query Index: 3046, Output Tokens: 128
INFO:root:API Query ID: 460749952, Query Index: 4661, Output Tokens: 128
INFO:root:API Query ID: 460749984, Query Index: 374, Output Tokens: 128
INFO:root:API Query ID: 460750016, Query Index: 3114, Output Tokens: 128
INFO:root:API Query ID: 460750048, Query Index: 11598, Output Tokens: 128
INFO:root:API Query ID: 460750080, Query Index: 13041, Output Tokens: 128
INFO:root:API Query ID: 460750112, Query Index: 1007, Output Tokens: 128
INFO:root:API Query ID: 460750144, Query Index: 12918, Output Tokens: 128
INFO:root:API Query ID: 460750176, Query Index: 13294, Output Tokens: 128
INFO:root:API Query ID: 460750208, Query Index: 6411, Output Tokens: 128
INFO:root:API Query ID: 460750240, Query Index: 156, Output Tokens: 128
INFO:root:API Query ID: 460750272, Query Index: 10336, Output Tokens: 128
