INFO 07-23 12:25:09 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471485824, Query Index: 9772, Output Tokens: 128
INFO:root:API Query ID: 471485856, Query Index: 1494, Output Tokens: 128
INFO:root:API Query ID: 471485888, Query Index: 3509, Output Tokens: 128
INFO:root:API Query ID: 471485920, Query Index: 1556, Output Tokens: 128
INFO:root:API Query ID: 471485952, Query Index: 12397, Output Tokens: 128
INFO:root:API Query ID: 471485984, Query Index: 3685, Output Tokens: 128
INFO:root:API Query ID: 471486016, Query Index: 11657, Output Tokens: 128
INFO:root:API Query ID: 471486048, Query Index: 3127, Output Tokens: 128
INFO:root:API Query ID: 471486080, Query Index: 67, Output Tokens: 128
INFO:root:API Query ID: 471486112, Query Index: 8052, Output Tokens: 128
INFO:root:API Query ID: 471486144, Query Index: 4890, Output Tokens: 128
INFO:root:API Query ID: 471486176, Query Index: 6453, Output Tokens: 128
INFO:root:API Query ID: 471486208, Query Index: 7664, Output Tokens: 128
INFO:root:API Query ID: 471486240, Query Index: 6489, Output Tokens: 128
INFO:root:API Query ID: 471486272, Query Index: 10214, Output Tokens: 128
INFO:root:API Query ID: 471486304, Query Index: 994, Output Tokens: 128
INFO:root:API Query ID: 471486336, Query Index: 10004, Output Tokens: 128
INFO:root:API Query ID: 471486368, Query Index: 10722, Output Tokens: 128
INFO:root:API Query ID: 471486400, Query Index: 7085, Output Tokens: 128
INFO:root:API Query ID: 471486432, Query Index: 7023, Output Tokens: 128
INFO:root:API Query ID: 471486464, Query Index: 311, Output Tokens: 128
INFO:root:API Query ID: 471486496, Query Index: 6076, Output Tokens: 128
INFO:root:API Query ID: 471486528, Query Index: 3663, Output Tokens: 128
INFO:root:API Query ID: 471486560, Query Index: 8142, Output Tokens: 128
INFO:root:API Query ID: 471486592, Query Index: 12057, Output Tokens: 128
INFO:root:API Query ID: 471486624, Query Index: 1230, Output Tokens: 128
INFO:root:API Query ID: 471486656, Query Index: 13262, Output Tokens: 128
INFO:root:API Query ID: 471486688, Query Index: 5336, Output Tokens: 128
INFO:root:API Query ID: 471486720, Query Index: 2473, Output Tokens: 128
INFO:root:API Query ID: 471486752, Query Index: 10873, Output Tokens: 128
INFO:root:API Query ID: 471486784, Query Index: 12037, Output Tokens: 128
INFO:root:API Query ID: 471486816, Query Index: 531, Output Tokens: 128
INFO:root:API Query ID: 471486848, Query Index: 920, Output Tokens: 128
INFO:root:API Query ID: 471486880, Query Index: 10046, Output Tokens: 128
INFO:root:API Query ID: 471486912, Query Index: 4127, Output Tokens: 128
INFO:root:API Query ID: 471486944, Query Index: 764, Output Tokens: 128
INFO:root:API Query ID: 471486976, Query Index: 244, Output Tokens: 128
INFO:root:API Query ID: 471487008, Query Index: 5727, Output Tokens: 128
INFO:root:API Query ID: 471487040, Query Index: 12062, Output Tokens: 128
INFO:root:API Query ID: 471487072, Query Index: 6444, Output Tokens: 128
INFO:root:API Query ID: 471487104, Query Index: 5620, Output Tokens: 128
INFO:root:API Query ID: 471487136, Query Index: 11961, Output Tokens: 128
INFO:root:API Query ID: 471487168, Query Index: 9046, Output Tokens: 128
INFO:root:API Query ID: 471487200, Query Index: 11734, Output Tokens: 128
INFO:root:API Query ID: 471487232, Query Index: 8898, Output Tokens: 128
INFO:root:API Query ID: 471487264, Query Index: 2250, Output Tokens: 128
INFO:root:API Query ID: 471487296, Query Index: 466, Output Tokens: 128
INFO:root:API Query ID: 471487328, Query Index: 9189, Output Tokens: 128
INFO:root:API Query ID: 471487360, Query Index: 12827, Output Tokens: 128
INFO:root:API Query ID: 471487392, Query Index: 11422, Output Tokens: 128
INFO:root:API Query ID: 471487424, Query Index: 3723, Output Tokens: 128
INFO:root:API Query ID: 471487456, Query Index: 1469, Output Tokens: 128
INFO:root:API Query ID: 471487488, Query Index: 3930, Output Tokens: 128
INFO:root:API Query ID: 471487520, Query Index: 11992, Output Tokens: 128
INFO:root:API Query ID: 471487552, Query Index: 11086, Output Tokens: 128
INFO:root:API Query ID: 471487584, Query Index: 3018, Output Tokens: 128
INFO:root:API Query ID: 471487616, Query Index: 1730, Output Tokens: 128
INFO:root:API Query ID: 471487648, Query Index: 9335, Output Tokens: 128
INFO:root:API Query ID: 471487680, Query Index: 337, Output Tokens: 128
INFO:root:API Query ID: 471487712, Query Index: 12070, Output Tokens: 128
INFO:root:API Query ID: 471487744, Query Index: 3236, Output Tokens: 128
INFO:root:API Query ID: 471487776, Query Index: 4504, Output Tokens: 128
INFO:root:API Query ID: 471487808, Query Index: 354, Output Tokens: 128
INFO:root:API Query ID: 471487840, Query Index: 8958, Output Tokens: 128
INFO:root:API Query ID: 471487872, Query Index: 4592, Output Tokens: 128
INFO:root:API Query ID: 471487904, Query Index: 7215, Output Tokens: 128
INFO:root:API Query ID: 471487936, Query Index: 12464, Output Tokens: 128
INFO:root:API Query ID: 471487968, Query Index: 7277, Output Tokens: 128
INFO:root:API Query ID: 471488000, Query Index: 10421, Output Tokens: 128
INFO:root:API Query ID: 471488032, Query Index: 2522, Output Tokens: 128
INFO:root:API Query ID: 471488064, Query Index: 8589, Output Tokens: 128
INFO:root:API Query ID: 471488096, Query Index: 3487, Output Tokens: 128
INFO:root:API Query ID: 471488128, Query Index: 2981, Output Tokens: 128
INFO:root:API Query ID: 471488160, Query Index: 3561, Output Tokens: 128
INFO:root:API Query ID: 471488192, Query Index: 10857, Output Tokens: 128
INFO:root:API Query ID: 471488224, Query Index: 5595, Output Tokens: 128
INFO:root:API Query ID: 471488256, Query Index: 9161, Output Tokens: 128
INFO:root:API Query ID: 471488288, Query Index: 11886, Output Tokens: 128
INFO:root:API Query ID: 471488320, Query Index: 11481, Output Tokens: 128
INFO:root:API Query ID: 471488352, Query Index: 671, Output Tokens: 128
INFO:root:API Query ID: 471488384, Query Index: 10465, Output Tokens: 128
INFO:root:API Query ID: 471488416, Query Index: 3163, Output Tokens: 128
INFO:root:API Query ID: 471488448, Query Index: 785, Output Tokens: 128
INFO:root:API Query ID: 471488480, Query Index: 10295, Output Tokens: 128
INFO:root:API Query ID: 471488512, Query Index: 317, Output Tokens: 128
INFO:root:API Query ID: 471488544, Query Index: 13174, Output Tokens: 128
INFO:root:API Query ID: 471488576, Query Index: 3522, Output Tokens: 128
INFO:root:API Query ID: 471488608, Query Index: 5425, Output Tokens: 128
INFO:root:API Query ID: 471488640, Query Index: 8966, Output Tokens: 128
INFO:root:API Query ID: 471488672, Query Index: 8926, Output Tokens: 128
INFO:root:API Query ID: 471488704, Query Index: 5558, Output Tokens: 128
INFO:root:API Query ID: 471488736, Query Index: 586, Output Tokens: 128
INFO:root:API Query ID: 471488768, Query Index: 3674, Output Tokens: 128
INFO:root:API Query ID: 471488800, Query Index: 13196, Output Tokens: 128
INFO:root:API Query ID: 471488832, Query Index: 1359, Output Tokens: 128
INFO:root:API Query ID: 471488864, Query Index: 5895, Output Tokens: 128
INFO:root:API Query ID: 471488896, Query Index: 903, Output Tokens: 128
INFO:root:API Query ID: 471488928, Query Index: 12907, Output Tokens: 128
INFO:root:API Query ID: 471488960, Query Index: 6297, Output Tokens: 128
INFO:root:API Query ID: 471488992, Query Index: 1348, Output Tokens: 128
INFO:root:API Query ID: 471489024, Query Index: 1169, Output Tokens: 128
INFO:root:API Query ID: 471489056, Query Index: 4628, Output Tokens: 128
INFO:root:API Query ID: 471489088, Query Index: 9324, Output Tokens: 128
INFO:root:API Query ID: 471489120, Query Index: 484, Output Tokens: 128
INFO:root:API Query ID: 471489152, Query Index: 8363, Output Tokens: 128
INFO:root:API Query ID: 471489184, Query Index: 5527, Output Tokens: 128
INFO:root:API Query ID: 471489216, Query Index: 4493, Output Tokens: 128
INFO:root:API Query ID: 471489248, Query Index: 1133, Output Tokens: 128
INFO:root:API Query ID: 471489280, Query Index: 7551, Output Tokens: 128
INFO:root:API Query ID: 471489312, Query Index: 11759, Output Tokens: 128
INFO:root:API Query ID: 471489344, Query Index: 10268, Output Tokens: 128
INFO:root:API Query ID: 471489376, Query Index: 3346, Output Tokens: 128
INFO:root:API Query ID: 471489408, Query Index: 12481, Output Tokens: 128
INFO:root:API Query ID: 471489440, Query Index: 10411, Output Tokens: 128
INFO:root:API Query ID: 471489472, Query Index: 4472, Output Tokens: 128
INFO:root:API Query ID: 471489504, Query Index: 9870, Output Tokens: 128
INFO:root:API Query ID: 471489536, Query Index: 11647, Output Tokens: 128
INFO:root:API Query ID: 471489568, Query Index: 1305, Output Tokens: 128
INFO:root:API Query ID: 471489600, Query Index: 6096, Output Tokens: 128
INFO:root:API Query ID: 471489632, Query Index: 6629, Output Tokens: 128
INFO:root:API Query ID: 471489664, Query Index: 12933, Output Tokens: 128
INFO:root:API Query ID: 471489696, Query Index: 11, Output Tokens: 128
INFO:root:API Query ID: 471489728, Query Index: 6780, Output Tokens: 128
INFO:root:API Query ID: 471489760, Query Index: 2468, Output Tokens: 128
INFO:root:API Query ID: 471489792, Query Index: 3174, Output Tokens: 128
INFO:root:API Query ID: 471489824, Query Index: 6933, Output Tokens: 128
INFO:root:API Query ID: 471489856, Query Index: 9302, Output Tokens: 128
INFO:root:API Query ID: 471489888, Query Index: 373, Output Tokens: 128
INFO:root:API Query ID: 471489920, Query Index: 1516, Output Tokens: 128
INFO:root:API Query ID: 471489952, Query Index: 7046, Output Tokens: 128
INFO:root:API Query ID: 471489984, Query Index: 3725, Output Tokens: 128
INFO:root:API Query ID: 471490016, Query Index: 184, Output Tokens: 128
INFO:root:API Query ID: 471490048, Query Index: 9558, Output Tokens: 128
INFO:root:API Query ID: 471490080, Query Index: 12174, Output Tokens: 128
INFO:root:API Query ID: 471490112, Query Index: 9243, Output Tokens: 128
INFO:root:API Query ID: 471490144, Query Index: 8004, Output Tokens: 128
INFO:root:API Query ID: 471490176, Query Index: 5884, Output Tokens: 128
INFO:root:API Query ID: 471490208, Query Index: 182, Output Tokens: 128
INFO:root:API Query ID: 471490240, Query Index: 1836, Output Tokens: 128
INFO:root:API Query ID: 471490272, Query Index: 7357, Output Tokens: 128
INFO:root:API Query ID: 471490304, Query Index: 7933, Output Tokens: 128
INFO:root:API Query ID: 471490336, Query Index: 8464, Output Tokens: 128
INFO:root:API Query ID: 471490368, Query Index: 12989, Output Tokens: 128
INFO:root:API Query ID: 471490400, Query Index: 3353, Output Tokens: 128
INFO:root:API Query ID: 471490432, Query Index: 403, Output Tokens: 128
INFO:root:API Query ID: 471490464, Query Index: 8156, Output Tokens: 128
INFO:root:API Query ID: 471490496, Query Index: 6730, Output Tokens: 128
INFO:root:API Query ID: 471490528, Query Index: 7651, Output Tokens: 128
INFO:root:API Query ID: 471490560, Query Index: 4238, Output Tokens: 128
INFO:root:API Query ID: 471490592, Query Index: 4427, Output Tokens: 128
INFO:root:API Query ID: 471490624, Query Index: 5320, Output Tokens: 128
INFO:root:API Query ID: 471490656, Query Index: 6475, Output Tokens: 128
INFO:root:API Query ID: 471490688, Query Index: 11737, Output Tokens: 128
INFO:root:API Query ID: 471490720, Query Index: 12754, Output Tokens: 128
INFO:root:API Query ID: 471490752, Query Index: 11081, Output Tokens: 128
INFO:root:API Query ID: 471490784, Query Index: 7164, Output Tokens: 128
INFO:root:API Query ID: 471490816, Query Index: 11288, Output Tokens: 128
INFO:root:API Query ID: 471490848, Query Index: 11480, Output Tokens: 128
INFO:root:API Query ID: 471490880, Query Index: 843, Output Tokens: 128
INFO:root:API Query ID: 471490912, Query Index: 13000, Output Tokens: 128
INFO:root:API Query ID: 471490944, Query Index: 10151, Output Tokens: 128
INFO:root:API Query ID: 471490976, Query Index: 11596, Output Tokens: 128
INFO:root:API Query ID: 471491008, Query Index: 4460, Output Tokens: 128
INFO:root:API Query ID: 471491040, Query Index: 6427, Output Tokens: 128
INFO:root:API Query ID: 471491072, Query Index: 4795, Output Tokens: 128
INFO:root:API Query ID: 471491104, Query Index: 5963, Output Tokens: 128
INFO:root:API Query ID: 471491136, Query Index: 11205, Output Tokens: 128
INFO:root:API Query ID: 471491168, Query Index: 8089, Output Tokens: 128
INFO:root:API Query ID: 471491200, Query Index: 11651, Output Tokens: 128
INFO:root:API Query ID: 471491232, Query Index: 11053, Output Tokens: 128
INFO:root:API Query ID: 471491264, Query Index: 5532, Output Tokens: 128
INFO:root:API Query ID: 471491296, Query Index: 4907, Output Tokens: 128
INFO:root:API Query ID: 471491328, Query Index: 747, Output Tokens: 128
INFO:root:API Query ID: 471491360, Query Index: 8646, Output Tokens: 128
INFO:root:API Query ID: 471491392, Query Index: 3664, Output Tokens: 128
INFO:root:API Query ID: 471491424, Query Index: 7787, Output Tokens: 128
INFO:root:API Query ID: 471491456, Query Index: 2150, Output Tokens: 128
INFO:root:API Query ID: 471491488, Query Index: 9458, Output Tokens: 128
INFO:root:API Query ID: 471491520, Query Index: 3694, Output Tokens: 128
INFO:root:API Query ID: 471491552, Query Index: 8838, Output Tokens: 128
INFO:root:API Query ID: 471491584, Query Index: 9511, Output Tokens: 128
INFO:root:API Query ID: 471491616, Query Index: 11552, Output Tokens: 128
INFO:root:API Query ID: 471491648, Query Index: 6407, Output Tokens: 128
INFO:root:API Query ID: 471491680, Query Index: 1171, Output Tokens: 128
INFO:root:API Query ID: 471491712, Query Index: 8500, Output Tokens: 128
INFO:root:API Query ID: 471491744, Query Index: 2087, Output Tokens: 128
INFO:root:API Query ID: 471491776, Query Index: 7746, Output Tokens: 128
INFO:root:API Query ID: 471491808, Query Index: 498, Output Tokens: 128
INFO:root:API Query ID: 471491840, Query Index: 11797, Output Tokens: 128
INFO:root:API Query ID: 471491872, Query Index: 12845, Output Tokens: 128
INFO:root:API Query ID: 471491904, Query Index: 12438, Output Tokens: 128
INFO:root:API Query ID: 471491936, Query Index: 3647, Output Tokens: 128
INFO:root:API Query ID: 471491968, Query Index: 6116, Output Tokens: 128
INFO:root:API Query ID: 471492000, Query Index: 7513, Output Tokens: 128
INFO:root:API Query ID: 471492032, Query Index: 8233, Output Tokens: 128
INFO:root:API Query ID: 471492064, Query Index: 11631, Output Tokens: 128
INFO:root:API Query ID: 471492096, Query Index: 5770, Output Tokens: 128
INFO:root:API Query ID: 471492128, Query Index: 1134, Output Tokens: 128
INFO:root:API Query ID: 471492160, Query Index: 5176, Output Tokens: 128
INFO:root:API Query ID: 471492192, Query Index: 1422, Output Tokens: 128
INFO:root:API Query ID: 471492224, Query Index: 7896, Output Tokens: 128
INFO:root:API Query ID: 471492256, Query Index: 7788, Output Tokens: 128
INFO:root:API Query ID: 471492288, Query Index: 5839, Output Tokens: 128
INFO:root:API Query ID: 471492320, Query Index: 13046, Output Tokens: 128
INFO:root:API Query ID: 471492352, Query Index: 2219, Output Tokens: 128
INFO:root:API Query ID: 471492384, Query Index: 9961, Output Tokens: 128
INFO:root:API Query ID: 471492416, Query Index: 8077, Output Tokens: 128
INFO:root:API Query ID: 471492448, Query Index: 8710, Output Tokens: 128
INFO:root:API Query ID: 471492480, Query Index: 5986, Output Tokens: 128
INFO:root:API Query ID: 471492512, Query Index: 5138, Output Tokens: 128
INFO:root:API Query ID: 471492544, Query Index: 7244, Output Tokens: 128
INFO:root:API Query ID: 471492576, Query Index: 5835, Output Tokens: 128
INFO:root:API Query ID: 471492608, Query Index: 10631, Output Tokens: 128
INFO:root:API Query ID: 471492640, Query Index: 11418, Output Tokens: 128
INFO:root:API Query ID: 471492672, Query Index: 7467, Output Tokens: 128
INFO:root:API Query ID: 471492704, Query Index: 3749, Output Tokens: 128
INFO:root:API Query ID: 471492736, Query Index: 9349, Output Tokens: 128
INFO:root:API Query ID: 471492768, Query Index: 10685, Output Tokens: 128
INFO:root:API Query ID: 471492800, Query Index: 3544, Output Tokens: 128
INFO:root:API Query ID: 471492832, Query Index: 5130, Output Tokens: 128
INFO:root:API Query ID: 471492864, Query Index: 584, Output Tokens: 128
INFO:root:API Query ID: 471492896, Query Index: 6623, Output Tokens: 128
INFO:root:API Query ID: 471492928, Query Index: 12353, Output Tokens: 128
INFO:root:API Query ID: 471492960, Query Index: 5381, Output Tokens: 128
INFO:root:API Query ID: 471492992, Query Index: 10362, Output Tokens: 128
INFO:root:API Query ID: 471493024, Query Index: 8450, Output Tokens: 128
INFO:root:API Query ID: 471493056, Query Index: 2368, Output Tokens: 128
INFO:root:API Query ID: 471493088, Query Index: 7424, Output Tokens: 128
INFO:root:API Query ID: 471493120, Query Index: 5131, Output Tokens: 128
INFO:root:API Query ID: 471493152, Query Index: 10132, Output Tokens: 128
INFO:root:API Query ID: 471493184, Query Index: 10621, Output Tokens: 128
INFO:root:API Query ID: 471493216, Query Index: 2433, Output Tokens: 128
INFO:root:API Query ID: 471493248, Query Index: 965, Output Tokens: 128
INFO:root:API Query ID: 471493280, Query Index: 8309, Output Tokens: 128
INFO:root:API Query ID: 471493312, Query Index: 12444, Output Tokens: 128
INFO:root:API Query ID: 471493344, Query Index: 10678, Output Tokens: 128
INFO:root:API Query ID: 471493376, Query Index: 5133, Output Tokens: 128
INFO:root:API Query ID: 471493408, Query Index: 8536, Output Tokens: 128
INFO:root:API Query ID: 471493440, Query Index: 11791, Output Tokens: 128
INFO:root:API Query ID: 471493472, Query Index: 7905, Output Tokens: 128
INFO:root:API Query ID: 471493504, Query Index: 7740, Output Tokens: 128
INFO:root:API Query ID: 471493536, Query Index: 7433, Output Tokens: 128
INFO:root:API Query ID: 471493568, Query Index: 3166, Output Tokens: 128
INFO:root:API Query ID: 471493600, Query Index: 4028, Output Tokens: 128
INFO:root:API Query ID: 471493632, Query Index: 10626, Output Tokens: 128
INFO:root:API Query ID: 471493664, Query Index: 11187, Output Tokens: 128
INFO:root:API Query ID: 471493696, Query Index: 1887, Output Tokens: 128
INFO:root:API Query ID: 471493728, Query Index: 3365, Output Tokens: 128
INFO:root:API Query ID: 471493760, Query Index: 10704, Output Tokens: 128
INFO:root:API Query ID: 471493792, Query Index: 5948, Output Tokens: 128
INFO:root:API Query ID: 471493824, Query Index: 6742, Output Tokens: 128
INFO:root:API Query ID: 471493856, Query Index: 11649, Output Tokens: 128
INFO:root:API Query ID: 471493888, Query Index: 8747, Output Tokens: 128
INFO:root:API Query ID: 471493920, Query Index: 5295, Output Tokens: 128
INFO:root:API Query ID: 471493952, Query Index: 3897, Output Tokens: 128
INFO:root:API Query ID: 471493984, Query Index: 10123, Output Tokens: 128
INFO:root:API Query ID: 471494016, Query Index: 8920, Output Tokens: 128
INFO:root:API Query ID: 471494048, Query Index: 1507, Output Tokens: 128
INFO:root:API Query ID: 471494080, Query Index: 5608, Output Tokens: 128
INFO:root:API Query ID: 471494112, Query Index: 422, Output Tokens: 128
INFO:root:API Query ID: 471494144, Query Index: 304, Output Tokens: 128
INFO:root:API Query ID: 471494176, Query Index: 5564, Output Tokens: 128
INFO:root:API Query ID: 471494208, Query Index: 12560, Output Tokens: 128
INFO:root:API Query ID: 471494240, Query Index: 12196, Output Tokens: 128
INFO:root:API Query ID: 471494272, Query Index: 8922, Output Tokens: 128
INFO:root:API Query ID: 471494304, Query Index: 10379, Output Tokens: 128
INFO:root:API Query ID: 471494336, Query Index: 9576, Output Tokens: 128
INFO:root:API Query ID: 471494368, Query Index: 11653, Output Tokens: 128
INFO:root:API Query ID: 471494400, Query Index: 2300, Output Tokens: 128
INFO:root:API Query ID: 471494432, Query Index: 7096, Output Tokens: 128
INFO:root:API Query ID: 471494464, Query Index: 5306, Output Tokens: 128
INFO:root:API Query ID: 471494496, Query Index: 7665, Output Tokens: 128
INFO:root:API Query ID: 471494528, Query Index: 717, Output Tokens: 128
INFO:root:API Query ID: 471494560, Query Index: 13315, Output Tokens: 128
INFO:root:API Query ID: 471494592, Query Index: 8075, Output Tokens: 128
INFO:root:API Query ID: 471494624, Query Index: 12952, Output Tokens: 128
INFO:root:API Query ID: 471494656, Query Index: 8651, Output Tokens: 128
INFO:root:API Query ID: 471494688, Query Index: 11935, Output Tokens: 128
INFO:root:API Query ID: 471494720, Query Index: 3751, Output Tokens: 128
INFO:root:API Query ID: 471494752, Query Index: 5110, Output Tokens: 128
INFO:root:API Query ID: 471494784, Query Index: 4404, Output Tokens: 128
INFO:root:API Query ID: 471494816, Query Index: 9034, Output Tokens: 128
INFO:root:API Query ID: 471494848, Query Index: 9305, Output Tokens: 128
INFO:root:API Query ID: 471494880, Query Index: 7722, Output Tokens: 128
INFO:root:API Query ID: 471494912, Query Index: 10000, Output Tokens: 128
INFO:root:API Query ID: 471494944, Query Index: 13124, Output Tokens: 128
INFO:root:API Query ID: 471494976, Query Index: 387, Output Tokens: 128
INFO:root:API Query ID: 471495008, Query Index: 12027, Output Tokens: 128
INFO:root:API Query ID: 471495040, Query Index: 2762, Output Tokens: 128
INFO:root:API Query ID: 471495072, Query Index: 4776, Output Tokens: 128
INFO:root:API Query ID: 471495104, Query Index: 4208, Output Tokens: 128
INFO:root:API Query ID: 471495136, Query Index: 2026, Output Tokens: 128
INFO:root:API Query ID: 471495168, Query Index: 12521, Output Tokens: 128
INFO:root:API Query ID: 471495200, Query Index: 12544, Output Tokens: 128
INFO:root:API Query ID: 471495232, Query Index: 8834, Output Tokens: 128
INFO:root:API Query ID: 471495264, Query Index: 7914, Output Tokens: 128
INFO:root:API Query ID: 471495296, Query Index: 9210, Output Tokens: 128
INFO:root:API Query ID: 471495328, Query Index: 8830, Output Tokens: 128
INFO:root:API Query ID: 471495360, Query Index: 5456, Output Tokens: 128
INFO:root:API Query ID: 471495392, Query Index: 583, Output Tokens: 128
INFO:root:API Query ID: 471495424, Query Index: 6203, Output Tokens: 128
INFO:root:API Query ID: 471495456, Query Index: 3865, Output Tokens: 128
INFO:root:API Query ID: 471495488, Query Index: 2576, Output Tokens: 128
INFO:root:API Query ID: 471495520, Query Index: 959, Output Tokens: 128
INFO:root:API Query ID: 471495552, Query Index: 5892, Output Tokens: 128
INFO:root:API Query ID: 471495584, Query Index: 4462, Output Tokens: 128
INFO:root:API Query ID: 471495616, Query Index: 5796, Output Tokens: 128
INFO:root:API Query ID: 471495648, Query Index: 338, Output Tokens: 128
INFO:root:API Query ID: 471495680, Query Index: 8321, Output Tokens: 128
INFO:root:API Query ID: 471495712, Query Index: 6428, Output Tokens: 128
INFO:root:API Query ID: 471495744, Query Index: 3747, Output Tokens: 128
INFO:root:API Query ID: 471495776, Query Index: 4212, Output Tokens: 128
INFO:root:API Query ID: 471495808, Query Index: 11693, Output Tokens: 128
INFO:root:API Query ID: 471495840, Query Index: 4246, Output Tokens: 128
INFO:root:API Query ID: 471495872, Query Index: 5067, Output Tokens: 128
INFO:root:API Query ID: 471495904, Query Index: 1198, Output Tokens: 128
INFO:root:API Query ID: 471495936, Query Index: 8206, Output Tokens: 128
INFO:root:API Query ID: 471495968, Query Index: 4203, Output Tokens: 128
INFO:root:API Query ID: 471496000, Query Index: 3213, Output Tokens: 128
INFO:root:API Query ID: 471496032, Query Index: 9227, Output Tokens: 128
INFO:root:API Query ID: 471496064, Query Index: 1010, Output Tokens: 128
INFO:root:API Query ID: 471496096, Query Index: 9128, Output Tokens: 128
INFO:root:API Query ID: 471496128, Query Index: 1341, Output Tokens: 128
INFO:root:API Query ID: 471496160, Query Index: 2170, Output Tokens: 128
INFO:root:API Query ID: 471496192, Query Index: 11754, Output Tokens: 128
INFO:root:API Query ID: 471496224, Query Index: 9261, Output Tokens: 128
INFO:root:API Query ID: 471496256, Query Index: 12981, Output Tokens: 128
INFO:root:API Query ID: 471496288, Query Index: 6432, Output Tokens: 128
INFO:root:API Query ID: 471496320, Query Index: 8424, Output Tokens: 128
INFO:root:API Query ID: 471496352, Query Index: 11833, Output Tokens: 128
INFO:root:API Query ID: 471496384, Query Index: 7450, Output Tokens: 128
INFO:root:API Query ID: 471496416, Query Index: 2930, Output Tokens: 128
INFO:root:API Query ID: 471496448, Query Index: 6084, Output Tokens: 128
INFO:root:API Query ID: 471496480, Query Index: 6559, Output Tokens: 128
INFO:root:API Query ID: 471496512, Query Index: 1321, Output Tokens: 128
INFO:root:API Query ID: 471496544, Query Index: 7658, Output Tokens: 128
INFO:root:API Query ID: 471496576, Query Index: 7754, Output Tokens: 128
INFO:root:API Query ID: 471496608, Query Index: 2373, Output Tokens: 128
INFO:root:API Query ID: 471496640, Query Index: 2248, Output Tokens: 128
INFO:root:API Query ID: 471496672, Query Index: 9719, Output Tokens: 128
INFO:root:API Query ID: 471496704, Query Index: 6083, Output Tokens: 128
INFO:root:API Query ID: 471496736, Query Index: 1131, Output Tokens: 128
INFO:root:API Query ID: 471496768, Query Index: 6604, Output Tokens: 128
INFO:root:API Query ID: 471496800, Query Index: 246, Output Tokens: 128
INFO:root:API Query ID: 471496832, Query Index: 11560, Output Tokens: 128
INFO:root:API Query ID: 471496864, Query Index: 9098, Output Tokens: 128
INFO:root:API Query ID: 471496896, Query Index: 5045, Output Tokens: 128
INFO:root:API Query ID: 471496928, Query Index: 12939, Output Tokens: 128
INFO:root:API Query ID: 471496960, Query Index: 1815, Output Tokens: 128
INFO:root:API Query ID: 471496992, Query Index: 12019, Output Tokens: 128
INFO:root:API Query ID: 471497024, Query Index: 13338, Output Tokens: 128
INFO:root:API Query ID: 471497056, Query Index: 632, Output Tokens: 128
INFO:root:API Query ID: 471497088, Query Index: 3733, Output Tokens: 128
INFO:root:API Query ID: 471497120, Query Index: 4180, Output Tokens: 128
INFO:root:API Query ID: 471497152, Query Index: 13238, Output Tokens: 128
INFO:root:API Query ID: 471497184, Query Index: 10353, Output Tokens: 128
INFO:root:API Query ID: 471497216, Query Index: 9851, Output Tokens: 128
INFO:root:API Query ID: 471497248, Query Index: 12313, Output Tokens: 128
INFO:root:API Query ID: 471497280, Query Index: 4259, Output Tokens: 128
INFO:root:API Query ID: 471497312, Query Index: 7477, Output Tokens: 128
INFO:root:API Query ID: 471497344, Query Index: 2674, Output Tokens: 128
INFO:root:API Query ID: 471497376, Query Index: 12411, Output Tokens: 128
INFO:root:API Query ID: 471497408, Query Index: 4888, Output Tokens: 128
INFO:root:API Query ID: 471497440, Query Index: 599, Output Tokens: 128
INFO:root:API Query ID: 471497472, Query Index: 12585, Output Tokens: 128
INFO:root:API Query ID: 471497504, Query Index: 11138, Output Tokens: 128
INFO:root:API Query ID: 471497536, Query Index: 746, Output Tokens: 128
INFO:root:API Query ID: 471497568, Query Index: 12237, Output Tokens: 128
INFO:root:API Query ID: 471497600, Query Index: 8679, Output Tokens: 128
INFO:root:API Query ID: 471497632, Query Index: 11527, Output Tokens: 128
INFO:root:API Query ID: 471497664, Query Index: 8866, Output Tokens: 128
INFO:root:API Query ID: 471497696, Query Index: 4396, Output Tokens: 128
INFO:root:API Query ID: 471497728, Query Index: 4600, Output Tokens: 128
INFO:root:API Query ID: 471497760, Query Index: 10684, Output Tokens: 128
INFO:root:API Query ID: 471497792, Query Index: 12082, Output Tokens: 128
INFO:root:API Query ID: 471497824, Query Index: 705, Output Tokens: 128
INFO:root:API Query ID: 471497856, Query Index: 8769, Output Tokens: 128
INFO:root:API Query ID: 471497888, Query Index: 9452, Output Tokens: 128
INFO:root:API Query ID: 471497920, Query Index: 57, Output Tokens: 128
INFO:root:API Query ID: 471497952, Query Index: 493, Output Tokens: 128
INFO:root:API Query ID: 471497984, Query Index: 13306, Output Tokens: 128
INFO:root:API Query ID: 471498016, Query Index: 13303, Output Tokens: 128
INFO:root:API Query ID: 471498048, Query Index: 6518, Output Tokens: 128
INFO:root:API Query ID: 471498080, Query Index: 13127, Output Tokens: 128
INFO:root:API Query ID: 471498112, Query Index: 1741, Output Tokens: 128
